Geo Point;Code département;Libellé département;CODGEO;Libellé Commune
48.61968714804501, -4.198629121314788;29;Finistère;29206;Plounévez-Lochrist
47.86518510033503, -4.216779264849821;29;Finistère;29220;Pont-l'Abbé
47.997098062270894, -4.091098521510396;29;Finistère;29232;Quimper
47.956750012635574, -3.619963967575167;29;Finistère;29269;Saint-Thurien
48.547561658543934, -4.547504654190292;29;Finistère;29290;Tréglonou
47.909598897267045, -4.341089279601158;29;Finistère;29298;Tréogat
48.55472352746748, -2.5087568336430603;22;Côtes-d'Armor;22273;Saint-Alban
48.41921926777833, -2.0551012123403662;22;Côtes-d'Armor;22280;Saint-Carné
48.264035989606086, -3.015630026934005;22;Côtes-d'Armor;22316;Saint-Mayeux
48.654791763935656, -3.566579965559253;22;Côtes-d'Armor;22350;Tréduder
48.48032442317931, -2.745097817749216;22;Côtes-d'Armor;22360;Trégueux
48.05401321365994, -4.656168731474595;29;Finistère;29028;Cléden-Cap-Sizun
48.35842564114117, -4.785348725132085;29;Finistère;29040;Le Conquet
48.679214133229294, -3.7060273858467134;29;Finistère;29073;Guimaëc
48.07417082150882, -3.9164610772232744;29;Finistère;29110;Langolen
48.579931585671595, -4.312933724793882;29;Finistère;29124;Lesneven
48.328566992568575, -4.288585040379255;29;Finistère;29137;Logonna-Daoulas
48.53947268202248, -4.465369706954327;29;Finistère;29209;Plouvien
48.576884031834155, -4.0221810729086;29;Finistère;29210;Plouvorn
48.31905101378226, -4.558353177823428;29;Finistère;29238;Roscanvel
47.958175435760594, -3.800743293031348;29;Finistère;29241;Rosporden
47.927056401327846, -1.2949717465080743;35;Ille-et-Vilaine;35005;Arbrissel
48.15400479128792, -1.7170279751846915;35;Ille-et-Vilaine;35189;Montgermont
48.11503919054396, -1.2591364617618237;35;Ille-et-Vilaine;35229;Pocé-les-Bois
48.34137011267515, -1.4514324958928626;35;Ille-et-Vilaine;35261;Saint-Christophe-de-Valains
47.895369410241635, -1.4575126195858843;35;Ille-et-Vilaine;35262;Sainte-Colombe
47.76443676476582, -1.969131139990741;35;Ille-et-Vilaine;35285;Saint-Just
48.06581856617977, -1.9363080457080253;35;Ille-et-Vilaine;35351;Le Verger
48.48303302788376, -2.1663087926283544;22;Côtes-d'Armor;22048;Corseul
48.290858390709175, -2.102006426579971;22;Côtes-d'Armor;22071;Guitté
48.58175740786484, -3.075000469662988;22;Côtes-d'Armor;22150;Le Merzer
48.37127054936064, -2.4942661296116597;22;Côtes-d'Armor;22165;Penguily
48.44330686250468, -2.859141354483835;22;Côtes-d'Armor;22170;Plaine-Haute
47.63932253698999, -2.177336657660106;56;Morbihan;56001;Allaire
47.88231904648952, -2.8874564475062847;56;Morbihan;56174;Plumelin
47.78433306952461, -3.4185261587714644;56;Morbihan;56185;Quéven
47.81159208007341, -2.41689887015053;56;Morbihan;56228;Saint-Marcel
47.91250537632371, -2.2676421931309756;56;Morbihan;56006;Augan
47.88040283037715, -3.3121448653432695;56;Morbihan;56029;Calan
48.043261307904494, -2.837351794298286;56;Morbihan;56092;Kerfourn
47.61141704615586, -2.5561443830825548;56;Morbihan;56109;Lauzach
47.63605693441387, -2.3619745054268098;56;Morbihan;56111;Limerzel
47.692458873457866, -3.2332746007830924;56;Morbihan;56169;Plouhinec
48.60300705610042, -1.887278840515235;35;Ille-et-Vilaine;35122;La Gouesnière
47.733735525734964, -1.8718393359591181;35;Ille-et-Vilaine;35145;Langon
48.575903468742474, -2.0131303418061766;35;Ille-et-Vilaine;35181;Le Minihic-sur-Rance
48.38773820836932, -1.528374725461777;35;Ille-et-Vilaine;35242;Rimou
48.138232645362876, -2.702076853457908;22;Côtes-d'Armor;22275;Saint-Barnabé
48.465809598511285, -2.8865220247531798;22;Côtes-d'Armor;22287;Saint-Donan
48.36276028644149, -1.9540576509609984;22;Côtes-d'Armor;22306;Saint-Judoce
48.35407894472967, -3.3398443466795644;22;Côtes-d'Armor;22320;Saint-Nicodème
48.81720640789529, -3.5073250888119487;22;Côtes-d'Armor;22353;Trégastel
48.34906512233677, -2.1705271693088832;22;Côtes-d'Armor;22391;Yvignac-la-Tour
48.49496085228286, -4.601873962139421;29;Finistère;29299;Tréouergat
48.3768560390799, -3.922713555944506;29;Finistère;29013;Botmeur
48.06593992425383, -3.855077686186193;29;Finistère;29041;Coray
48.56627496534868, -4.352318033089235;29;Finistère;29055;Le Folgoët
48.05842125444981, -4.592585202487077;29;Finistère;29063;Goulien
47.800371610906396, -4.285929875685125;29;Finistère;29072;Guilvinec
48.4650492020598, -4.567909087200272;29;Finistère;29076;Milizac-Guipronvel
48.48194475014225, -4.732948942685772;29;Finistère;29112;Lanildut
48.55475750467601, -4.258825010193796;29;Finistère;29255;Saint-Méen
47.836985082808795, -3.147861392142627;56;Morbihan;56101;Languidic
48.00429981344519, -3.531712885772973;56;Morbihan;56105;Lanvénégen
47.70203137705327, -3.109563225112103;56;Morbihan;56119;Locoal-Mendon
47.54139289293356, -2.353511613999427;56;Morbihan;56126;Marzan
48.121784769799156, -2.971978412562673;56;Morbihan;56146;Neulliac
47.92000293061984, -2.1935565041961227;56;Morbihan;56180;Porcaro
48.03246052496496, -3.3514178135578465;56;Morbihan;56210;Saint-Caradec-Trégomel
48.84999753399896, -3.0020099584464472;22;Côtes-d'Armor;22016;Île-de-Bréhat
48.70966609506934, -2.968620705247752;22;Côtes-d'Armor;22109;Lanloup
48.78340809955394, -3.4120568265797586;22;Côtes-d'Armor;22134;Louannec
48.46360846668484, -2.3010423354649867;22;Côtes-d'Armor;22205;Plorec-sur-Arguenon
48.56046648898241, -2.1365246980572077;22;Côtes-d'Armor;22209;Beaussais-sur-Mer
48.01220240599772, -4.007881523773466;29;Finistère;29051;Ergué-Gabéric
48.60384903724015, -3.766570282904476;29;Finistère;29059;Garlan
48.329907605582925, -4.139715476470275;29;Finistère;29078;Hanvec
48.08963265088694, -4.074997079023522;29;Finistère;29106;Landrévarzec
48.656284429797005, -4.04193149230964;29;Finistère;29192;Plougoulm
48.31211062693353, -3.5746417872895093;29;Finistère;29205;Plounévézel
48.32066342999453, -3.734425058186254;29;Finistère;29211;Plouyé
48.40322052215855, -4.401240130002044;29;Finistère;29235;Le Relecq-Kerhuon
48.54460394010847, -4.186616308437929;29;Finistère;29244;Saint-Derrien
48.3635347842645, -4.115377551434588;29;Finistère;29246;Saint-Eloy
48.221350295199755, -3.311658878688656;22;Côtes-d'Armor;22266;Rostrenen
48.27415212630237, -2.8122563929605593;22;Côtes-d'Armor;22300;Saint-Hervé
48.65409653504049, -2.8432806060833724;22;Côtes-d'Armor;22325;Saint-Quay-Portrieux
48.80139243121289, -3.36968784063376;22;Côtes-d'Armor;22363;Trélévern
48.43050710216832, -2.1066145088602153;22;Côtes-d'Armor;22364;Trélivan
48.30216325406062, -2.1604139620127762;22;Côtes-d'Armor;22032;Caulnes
48.74372057592956, -3.4613016821377243;22;Côtes-d'Armor;22113;Lannion
48.24615812698913, -2.295194979345555;22;Côtes-d'Armor;22114;Lanrelas
48.634580776416946, -2.361912056247098;22;Côtes-d'Armor;22179;Fréhel
48.58399154200864, -3.191244686218797;22;Côtes-d'Armor;22223;Plouisy
48.37059667231015, -4.732274355695323;29;Finistère;29282;Trébabu
47.902151560062684, -3.525013715222406;29;Finistère;29297;Tréméven
48.14647324275454, -1.5191578483090815;35;Ille-et-Vilaine;35001;Acigné
48.29386005705974, -1.2511258646991912;35;Ille-et-Vilaine;35025;Billé
47.95405538669706, -1.6248083598562981;35;Ille-et-Vilaine;35054;Chanteloup
48.34606495847208, -1.0960060831255682;35;Ille-et-Vilaine;35062;La Chapelle-Fleurigné
48.374837420363065, -1.6137758614366802;35;Ille-et-Vilaine;35164;Marcillé-Raoul
47.795074886087214, -1.7458463253393552;35;Ille-et-Vilaine;35202;La Noë-Blanche
48.22242043247925, -1.878721878596426;35;Ille-et-Vilaine;35245;Romillé
48.320562200824725, -1.1509066491396103;35;Ille-et-Vilaine;35324;La Selle-en-Luitré
48.59750139668909, -1.780928626236919;35;Ille-et-Vilaine;35361;Le Vivier-sur-Mer
47.61499818396553, -2.9032979546431608;56;Morbihan;56008;Baden
47.965835834555435, -2.180339647082372;56;Morbihan;56012;Beignon
48.07014991861146, -2.686851223634123;56;Morbihan;56024;Bréhan
47.968839593497606, -3.1761796997718155;56;Morbihan;56026;Bubry
47.86214163500526, -2.327688546632125;56;Morbihan;56035;Caro
47.79441862166735, -3.492426016296095;56;Morbihan;56078;Guidel
47.89284339354431, -3.2442626359122846;56;Morbihan;56104;Lanvaudan
48.09262449269591, -3.2881970931368363;56;Morbihan;56163;Ploërdut
47.848118139996586, -2.406372089690897;56;Morbihan;56202;Saint-Abraham
47.638527302064674, -2.527352829019154;56;Morbihan;56015;Berric
48.11217874734769, -2.3952111619921985;56;Morbihan;56025;Brignac
47.83003729377215, -3.0000619064794636;56;Morbihan;56031;Camors
47.69512810888961, -3.3343564625520403;56;Morbihan;56062;Gâvres
47.84297671726186, -2.8587339480952627;56;Morbihan;56141;Moustoir-Ac
47.75496671311497, -3.1747730872341604;56;Morbihan;56148;Nostang
48.089531484982594, -2.7427742858124313;56;Morbihan;56198;Rohan
48.120009748785726, -3.69433663738008;56;Morbihan;56199;Roudouallec
48.010947299613775, -1.6963752103689798;35;Ille-et-Vilaine;35363;Pont-Péan
47.69757349467855, -1.9348815673813846;35;Ille-et-Vilaine;35064;La Chapelle-de-Brain
48.119808410436114, -1.4040398446091604;35;Ille-et-Vilaine;35068;Châteaubourg
48.53657645489995, -1.7420828657421403;35;Ille-et-Vilaine;35095;Dol-de-Bretagne
48.58768702702082, -1.8352100900894583;35;Ille-et-Vilaine;35116;La Fresnais
48.28821725201028, -1.5271973109861021;35;Ille-et-Vilaine;35118;Gahard
48.39483741150758, -1.082981785743635;35;Ille-et-Vilaine;35157;Le Loroux
48.21823290384827, -1.6075653799019256;35;Ille-et-Vilaine;35197;Mouazé
48.030579799793564, -1.5523453188013727;35;Ille-et-Vilaine;35204;Nouvoitou
47.87517535420026, -1.7341150582174831;35;Ille-et-Vilaine;35221;Pléchâtel
48.55598819460127, -1.603980349885301;35;Ille-et-Vilaine;35248;Sains
48.07611933393252, -1.7225558094413485;35;Ille-et-Vilaine;35281;Saint-Jacques-de-la-Lande
48.19234019983671, -2.1949712086050135;35;Ille-et-Vilaine;35297;Saint-Méen-le-Grand
48.18431188226761, -1.240049656412916;35;Ille-et-Vilaine;35330;Taillis
48.052831604657925, -1.605159244957337;35;Ille-et-Vilaine;35352;Vern-sur-Seiche
48.61941709431571, -2.4583856753027256;22;Côtes-d'Armor;22054;Erquy
48.25037219275086, -2.794165709487651;22;Côtes-d'Armor;22068;Grâce-Uzel
48.823601548065966, -3.1817585984897487;22;Côtes-d'Armor;22085;Kerbors
48.500031081029526, -2.7097215856661303;22;Côtes-d'Armor;22106;Langueux
48.175775994107525, -2.2510777423542248;22;Côtes-d'Armor;22133;Loscouët-sur-Meu
48.67218252212366, -3.1875937861160675;22;Côtes-d'Armor;22212;Plouëc-du-Trieux
48.63109130934533, -2.8819978469492353;22;Côtes-d'Armor;22232;Plourhan
48.52380485329088, -2.280573255090437;22;Côtes-d'Armor;22237;Pluduno
47.85585269987857, -3.6132344888630112;29;Finistère;29005;Baye
48.478853728216336, -4.362545184483814;29;Finistère;29095;Kersaint-Plabennec
48.49589121381534, -4.201542201914353;29;Finistère;29116;Lanneuffret
48.27558020880024, -4.44444112428863;29;Finistère;29120;Lanvéoc
48.056032274688235, -4.434730806445163;29;Finistère;29145;Confort-Meilars
48.57012909021984, -3.616577489657529;29;Finistère;29183;Plouégat-Moysan
48.37762353081911, -4.59896664614105;29;Finistère;29212;Plouzané
48.34652230817231, -2.6052764478330435;22;Côtes-d'Armor;22346;Trédaniel
48.6598608633688, -2.873916409373055;22;Côtes-d'Armor;22377;Tréveneuc
48.68679083111384, -3.227092214035688;22;Côtes-d'Armor;22269;Runan
48.59273825268418, -2.1922313500946506;22;Côtes-d'Armor;22302;Saint-Jacut-de-la-Mer
48.518755846945496, -2.383681985569108;22;Côtes-d'Armor;22286;Saint-Denoual
48.25020250896402, -2.9695564323709553;22;Côtes-d'Armor;22295;Saint-Gilles-Vieux-Marché
48.551527127480924, -2.2356205945646788;22;Côtes-d'Armor;22311;Saint-Lormel
48.759723599934254, -3.2245634153118523;22;Côtes-d'Armor;22383;Troguéry
48.39067894840724, -3.0036362766763243;22;Côtes-d'Armor;22386;Le Vieux-Bourg
48.26830592024628, -2.1284395259517597;22;Côtes-d'Armor;22036;La Chapelle-Blanche
48.67894581661151, -3.07389448983065;22;Côtes-d'Armor;22057;Le Faouët
48.511472098182495, -2.1332072736296857;22;Côtes-d'Armor;22105;Languenan
48.60676786917297, -3.527901691489259;22;Côtes-d'Armor;22119;Lanvellec
48.63350892357017, -2.9901564356599057;22;Côtes-d'Armor;22121;Lanvollon
48.272646029706195, -2.9111878285013244;22;Côtes-d'Armor;22149;Merléac
48.273660027370745, -3.491275051198534;22;Côtes-d'Armor;22157;Le Moustoir
48.81212816242925, -3.4669735051428145;22;Côtes-d'Armor;22168;Perros-Guirec
48.17458914462472, -2.5970205727773386;22;Côtes-d'Armor;22183;Plémet
48.741508792266956, -3.0916003685447224;22;Côtes-d'Armor;22233;Plourivo
48.12810110417873, -3.063656345891149;56;Morbihan;56041;Cléguérec
48.05194555764297, -2.415106938500265;56;Morbihan;56080;Guilliers
47.97503090372453, -3.10013987749034;56;Morbihan;56128;Melrand
47.731426817139905, -2.696314927332246;56;Morbihan;56137;Monterblanc
47.97481706510322, -2.870053724032582;56;Morbihan;56144;Évellys
47.69872611383357, -2.7417675727903945;56;Morbihan;56206;Saint-Avé
47.72280045999807, -2.2885565269173167;56;Morbihan;56218;Saint-Gravé
47.67251015156635, -2.1227143066151406;56;Morbihan;56232;Saint-Perreux
47.35405925219192, -3.230901193518358;56;Morbihan;56241;Sauzon
47.60498011656292, -2.592064461097568;56;Morbihan;56259;La Trinité-Surzur
48.244916564109786, -4.491943677386122;29;Finistère;29042;Crozon
48.56994589230279, -4.524869284806563;29;Finistère;29117;Lannilis
48.51067272439773, -3.8717124413373902;29;Finistère;29163;Pleyber-Christ
48.50227078914918, -3.940488035721464;29;Finistère;29266;Saint-Thégonnec Loc-Eguiner
48.508702240766816, -4.2557974309317945;29;Finistère;29295;Trémaouézan
47.90728287732169, -4.219951972361853;29;Finistère;29296;Tréméoc
47.99980525712724, -1.4961212843766156;35;Ille-et-Vilaine;35002;Amanlis
48.44007996396879, -1.4626825378414101;35;Ille-et-Vilaine;35004;Val-Couesnon
47.95811181094663, -1.1855961909319603;35;Ille-et-Vilaine;35008;Availles-sur-Seiche
47.763436347907735, -1.6735412932096705;35;Ille-et-Vilaine;35098;La Dominelais
47.82372043585145, -1.251937275028488;35;Ille-et-Vilaine;35103;Eancé
48.59361443800582, -1.8091853750456932;35;Ille-et-Vilaine;35132;Hirel
48.3914625762964, -1.691950509327462;35;Ille-et-Vilaine;35148;Lanrigan
48.22721590803195, -1.3484821109731198;35;Ille-et-Vilaine;35154;Livré-sur-Changeon
48.08450893021636, -1.0903824331980856;35;Ille-et-Vilaine;35183;Mondevert
48.166352169192315, -1.974728813357398;35;Ille-et-Vilaine;35203;La Nouaye
48.097275606268866, -1.7810066434882224;35;Ille-et-Vilaine;35240;Le Rheu
48.15224569267868, -1.8537968723170708;35;Ille-et-Vilaine;35275;Saint-Gilles
48.58001308421343, -1.8886390545803577;35;Ille-et-Vilaine;35279;Saint-Guinoux
48.061284960697265, -1.270683504798285;35;Ille-et-Vilaine;35338;Torcé
48.1898218657134, -1.3050699797547467;35;Ille-et-Vilaine;35347;Val-d'Izé
48.24985950275675, -4.299014155732905;29;Finistère;29001;Argol
48.01682992983615, -4.361192692227408;29;Finistère;29070;Guiler-sur-Goyen
48.63265115189536, -3.931409390053223;29;Finistère;29079;Henvic
48.28018256234892, -3.645913922535779;29;Finistère;29089;Kergloff
48.5344353698899, -4.730012305282042;29;Finistère;29109;Landunvez
48.64250369863524, -3.7215051477891663;29;Finistère;29113;Lanmeur
48.20546331412685, -3.9030169227757714;29;Finistère;29123;Lennon
48.43889118804663, -4.7210699477096405;29;Finistère;29177;Plouarzel
48.528930645496374, -4.592539484452854;29;Finistère;29196;Plouguin
48.592444868696894, -4.095746357557586;29;Finistère;29213;Plouzévédé
47.9537748355455, -4.009798466157899;29;Finistère;29247;Saint-Évarzec
48.562355553743245, -4.619760162899474;29;Finistère;29257;Saint-Pabu
48.34916479505323, -3.987759628195394;29;Finistère;29261;Saint-Rivoal
48.51542238170894, -4.158216092784721;29;Finistère;29264;Saint-Servais
48.41556074645047, -4.175816425774317;29;Finistère;29286;Tréflévénez
48.61009205223091, -4.08453016883681;29;Finistère;29301;Trézilidé
48.68323505651569, -1.8653440052151957;35;Ille-et-Vilaine;35049;Cancale
48.177081629218016, -1.7413145032368083;35;Ille-et-Vilaine;35059;La Chapelle-des-Fougeretz
47.872363431039645, -2.088404799728695;35;Ille-et-Vilaine;35084;Comblessac
48.34697793236181, -1.7102571474409098;35;Ille-et-Vilaine;35094;Dingé
47.817939717184544, -1.5824150407302084;35;Ille-et-Vilaine;35106;Ercé-en-Lamée
48.30217603387006, -1.7777382034695801;35;Ille-et-Vilaine;35130;Hédé-Bazouges
48.296882370054284, -1.4385549955137613;35;Ille-et-Vilaine;35178;Mézières-sur-Couesnon
48.41751955893901, -1.6240354454389352;35;Ille-et-Vilaine;35205;Noyal-sous-Bazouges
48.15267424488268, -1.7773286627618046;35;Ille-et-Vilaine;35210;Pacé
48.4179064375013, -1.929981226308309;35;Ille-et-Vilaine;35225;Plesder
47.905816633937405, -1.3437506309168037;35;Ille-et-Vilaine;35239;Retiers
48.380550659582255, -1.4931996514446573;35;Ille-et-Vilaine;35244;Romazy
48.11309826936629, -2.076225797148181;35;Ille-et-Vilaine;35277;Saint-Gonlay
48.284928479079234, -1.3457462162051441;35;Ille-et-Vilaine;35282;Rives-du-Couesnon
48.326847854647575, -1.4277251987844217;35;Ille-et-Vilaine;35304;Saint-Ouen-des-Alleux
48.34688943676666, -1.3142718991136215;35;Ille-et-Vilaine;35310;Saint-Sauveur-des-Landes
47.80750013594904, -1.5224505817549963;35;Ille-et-Vilaine;35332;Teillay
48.15661369051908, -1.5844372268831357;35;Ille-et-Vilaine;35334;Thorigné-Fouillard
48.4385592170784, -1.6973721174473604;35;Ille-et-Vilaine;35342;Trémeheuc
48.451792041709744, -2.1276186283311356;22;Côtes-d'Armor;22003;Aucaleuc
48.059113527873514, -2.620841543398244;22;Côtes-d'Armor;22027;Le Cambout
48.510492935904004, -3.4917280120826337;22;Côtes-d'Armor;22131;Loguivy-Plougras
48.227634919736666, -3.4609317309280505;22;Côtes-d'Armor;22163;Paule
48.35568772170431, -2.4152109230019456;22;Côtes-d'Armor;22185;Plénée-Jugon
48.76196277150734, -3.154469609002931;22;Côtes-d'Armor;22196;Pleudaniel
48.31178706593236, -2.007880383435003;22;Côtes-d'Armor;22208;Plouasne
48.73857830623221, -2.9792489742525143;22;Côtes-d'Armor;22214;Plouézec
48.68379026242281, -3.513468350501465;22;Côtes-d'Armor;22226;Ploumilliau
48.39927908013636, -3.484092849456566;22;Côtes-d'Armor;22243;Plusquellec
48.61825542744474, -3.102895321623121;22;Côtes-d'Armor;22248;Pommerit-le-Vicomte
48.33733289508829, -2.0239291297217643;22;Côtes-d'Armor;22352;Tréfumel
47.749466214087526, -2.098235754697233;56;Morbihan;56044;Cournon
47.65668268418407, -3.198361132823938;56;Morbihan;56055;Étel
47.74821053948151, -2.1974327734250623;56;Morbihan;56060;Les Fougerêts
47.80832208073061, -3.4376384926427623;56;Morbihan;56063;Gestel
47.93926228225459, -2.359144092500855;56;Morbihan;56065;Gourhel
47.8563819806875, -3.251954953861339;56;Morbihan;56090;Inzinzac-Lochrist
47.57760641034743, -2.96277594354625;56;Morbihan;56116;Locmariaquer
47.807348242044924, -2.387004052642215;56;Morbihan;56124;Malestroit
47.933038254681584, -2.8038520891016443;56;Morbihan;56140;Moréac
47.60051542304944, -3.122225916191673;56;Morbihan;56168;Plouharnel
47.70963263626797, -3.3496637660344617;56;Morbihan;56181;Port-Louis
48.096865616297585, -3.5650191528080257;56;Morbihan;56201;Le Saint
47.83286125385111, -2.22917842879293;56;Morbihan;56253;Tréal
48.386615901912556, -3.3742699079437326;22;Côtes-d'Armor;22328;Saint-Servais
48.39991881113289, -2.389069232919647;22;Côtes-d'Armor;22341;Tramain
48.2985077985793, -3.5267684519728286;22;Côtes-d'Armor;22351;Treffrin
48.61042982628992, -2.975256115667468;22;Côtes-d'Armor;22375;Tressignaux
48.81188591337173, -3.3449039997241417;22;Côtes-d'Armor;22379;Trévou-Tréguignec
48.436341207341954, -2.151585554530895;22;Côtes-d'Armor;22388;Vildé-Guingalan
48.07167377896529, -4.507384747992127;29;Finistère;29008;Beuzec-Cap-Sizun
48.57533816797108, -4.204438013327355;29;Finistère;29111;Lanhouarneau
48.13567050990772, -3.839933751061994;29;Finistère;29122;Laz
48.371494419106476, -4.6501415011963045;29;Finistère;29130;Locmaria-Plouzané
47.91303838353783, -3.84185416567477;29;Finistère;29146;Melgven
48.01111626924694, -4.209345066556811;29;Finistère;29173;Plonéis
48.25605563887173, -3.8235837574602463;29;Finistère;29175;Plonévez-du-Faou
48.046355067830525, -4.4976033520720025;29;Finistère;29218;Pont-Croix
48.45431043009017, -4.330189727936171;29;Finistère;29245;Saint-Divy
47.73092945694419, -3.3290430969236855;56;Morbihan;56118;Locmiquélic
47.69760462200203, -2.8311407548243483;56;Morbihan;56158;Plescop
47.715073629164884, -2.3702129797872344;56;Morbihan;56171;Pluherlin
47.67825662063206, -2.622103777514945;56;Morbihan;56255;Treffléan
48.004176681832305, -2.2953209096691434;56;Morbihan;56256;Tréhorenteuc
47.92017876155765, -2.6750440248335976;56;Morbihan;56027;Buléon
47.64046604982291, -2.299402551103518;56;Morbihan;56028;Caden
47.715958984835254, -2.4943653145031535;56;Morbihan;56108;Larré
47.999216648992224, -1.2393693328963329;35;Ille-et-Vilaine;35097;Domalain
48.328170263015465, -1.6259086678206032;35;Ille-et-Vilaine;35110;Feins
47.943904868425264, -1.2432228880104614;35;Ille-et-Vilaine;35125;La Guerche-de-Bretagne
47.828497019470916, -1.327648654088484;35;Ille-et-Vilaine;35167;Martigné-Ferchaud
48.24117530489468, -1.2865009535647316;35;Ille-et-Vilaine;35170;Mecé
47.898750163981504, -1.9528771362268087;35;Ille-et-Vilaine;35175;Mernel
48.1200607763001, -2.1624829383434436;35;Ille-et-Vilaine;35201;Muel
48.52868808849777, -1.8460749996070223;35;Ille-et-Vilaine;35224;Plerguer
48.35657330186942, -1.8130044738569537;35;Ille-et-Vilaine;35233;Québriac
48.258346052617924, -1.4209557346508155;35;Ille-et-Vilaine;35253;Saint-Aubin-du-Cormier
48.1367232884349, -2.1021891339116663;35;Ille-et-Vilaine;35295;Saint-Maugan
48.35002198509106, -1.423469007138757;35;Ille-et-Vilaine;35336;Le Tiercent
47.95677021441788, -1.959767226226906;35;Ille-et-Vilaine;35035;Bovel
48.37652362164467, -1.452165796745462;35;Ille-et-Vilaine;35075;Chauvigné
48.10859121395969, -1.8859488662368307;35;Ille-et-Vilaine;35080;Cintré
47.930330698750744, -1.6567878000865206;35;Ille-et-Vilaine;35090;Crevin
48.39371348739721, -2.5887890119592436;22;Côtes-d'Armor;22015;Bréhand
48.365375784779125, -2.911495669833046;22;Côtes-d'Armor;22099;Lanfains
