Geo Point;Code département;Libellé département;CODGEO;Libellé Commune
48.55308299986967, -2.0144312068571977;22;Côtes-d'Armor;22103;Langrolay-sur-Rance
48.40121375167732, -3.1770985526858846;22;Côtes-d'Armor;22139;Magoar
48.514587985964525, -2.2193340279391998;22;Côtes-d'Armor;22172;Plancoët
48.34074131893954, -2.7952897427258603;22;Côtes-d'Armor;22203;Plœuc-L'Hermitage
48.4850234183266, -3.3748184940250456;22;Côtes-d'Armor;22216;Plougonver
47.9599536139332, -3.9388486393653013;29;Finistère;29272;Saint-Yvi
48.39486358601009, -4.045096918736153;29;Finistère;29277;Sizun
48.18610867026052, -3.6919790371455;29;Finistère;29278;Spézet
48.43135873020495, -4.521859794324753;29;Finistère;29011;Bohars
48.14889070095511, -4.11886748848833;29;Finistère;29025;Cast
48.258689605035194, -3.896689194540526;29;Finistère;29033;Le Cloître-Pleyben
48.6210445420373, -3.98044024238278;29;Finistère;29184;Plouénan
48.57605637296352, -3.8559708921225164;29;Finistère;29254;Saint-Martin-des-Champs
48.01069083646693, -2.58067942078514;56;Morbihan;56102;Forges de Lanouée
47.82385668631683, -2.3559008773995678;56;Morbihan;56133;Missiriac
48.01498840220642, -3.218833441714973;56;Morbihan;56156;Persquen
47.77932742805689, -2.6952158629356067;56;Morbihan;56157;Plaudren
48.13429048210244, -3.375672186839369;56;Morbihan;56170;Plouray
47.645452943796954, -2.122800967544879;56;Morbihan;56223;Saint-Jean-la-Poterie
48.01696195648654, -2.469013825423617;56;Morbihan;56227;Saint-Malo-des-Trois-Fontaines
47.631757745510725, -2.6517849171435186;56;Morbihan;56251;Theix-Noyalo
48.09858152323974, -2.524163218752909;56;Morbihan;56257;La Trinité-Porhoët
48.174545832878174, -1.4370271292193724;35;Ille-et-Vilaine;35031;La Bouëxière
48.110479231156376, -1.4898104869014541;35;Ille-et-Vilaine;35039;Brécé
48.01159670908795, -1.0985435039377853;35;Ille-et-Vilaine;35042;Brielles
48.425896840037744, -1.2457157447414038;35;Ille-et-Vilaine;35071;Le Châtellier
47.947923039565644, -1.4307106197297845;35;Ille-et-Vilaine;35108;Essé
47.958559505638235, -1.3539127908107476;35;Ille-et-Vilaine;35165;Marcillé-Robert
48.570838795053675, -1.758182871510525;35;Ille-et-Vilaine;35186;Mont-Dol
47.976012809565105, -1.2052813495556647;35;Ille-et-Vilaine;35200;Moutiers
48.42564245368213, -1.1976946140142226;35;Ille-et-Vilaine;35215;Parigné
48.18341737490215, -1.8935690783055514;35;Ille-et-Vilaine;35227;Pleumeleuc
48.26193473447018, -1.6003523769237749;35;Ille-et-Vilaine;35251;Saint-Aubin-d'Aubigné
48.250458465168734, -1.6520318490148052;35;Ille-et-Vilaine;35274;Saint-Germain-sur-Ille
48.15849263307686, -1.685339999670711;35;Ille-et-Vilaine;35278;Saint-Grégoire
47.917871730175385, -1.4218404692640998;35;Ille-et-Vilaine;35333;Le Theil-de-Bretagne
48.37116916799059, -1.920227250044733;35;Ille-et-Vilaine;35345;Trévérien
48.40333804955121, -2.911687900047397;22;Côtes-d'Armor;22262;Quintin
48.60361333921216, -2.248602591723071;22;Côtes-d'Armor;22282;Saint-Cast-le-Guildo
48.44752227694301, -2.8179024440338862;22;Côtes-d'Armor;22307;Saint-Julien
48.35065601742312, -2.268540546424408;22;Côtes-d'Armor;22369;Trémeur
48.705892344939876, -3.3675467732029523;22;Côtes-d'Armor;22030;Caouënnec-Lanvézéac
48.76341836109597, -3.3259713891013423;22;Côtes-d'Armor;22042;Coatréven
48.389910884605634, -3.1364122348887866;22;Côtes-d'Armor;22092;Kerpert
48.583590024616825, -2.529603874827951;22;Côtes-d'Armor;22186;Pléneuf-Val-André
48.47431751653194, -3.284976469260663;22;Côtes-d'Armor;22249;Pont-Melvez
48.5541101799201, -4.407112229029026;29;Finistère;29126;Loc-Brévalaire
47.81546601151469, -3.775896435760512;29;Finistère;29153;Névez
48.63721667754028, -3.8156544603112534;29;Finistère;29186;Plouezoc'h
47.955432557541535, -3.5475381384262166;29;Finistère;29230;Querrien
48.313634238785724, -2.0806987621722692;22;Côtes-d'Armor;22069;Guenroc
48.40376732808839, -3.29029377751837;22;Côtes-d'Armor;22138;Maël-Pestivien
48.582713836218865, -3.1431922194761563;22;Côtes-d'Armor;22161;Pabu
48.78542781504321, -3.518777493190809;22;Côtes-d'Armor;22198;Pleumeur-Bodou
48.2236933611001, -3.516379511444769;22;Côtes-d'Armor;22202;Plévin
48.496580804818194, -3.5645663818142;22;Côtes-d'Armor;22217;Plougras
48.106145167028124, -2.5912220866061655;22;Côtes-d'Armor;22241;Plumieux
48.73168265014376, -3.2332361305423283;22;Côtes-d'Armor;22264;La Roche-Jaudy
48.19188963202525, -2.86752798517365;22;Côtes-d'Armor;22279;Saint-Caradec
48.33761283084385, -2.068749098710134;22;Côtes-d'Armor;22312;Saint-Maden
48.59485513742797, -3.4026792795067093;22;Côtes-d'Armor;22359;Trégrom
48.33011725801109, -3.267158891170826;22;Côtes-d'Armor;22365;Trémargat
48.034724331990546, -3.1023116562130837;56;Morbihan;56076;Guern
47.95410919481656, -2.5478970675285364;56;Morbihan;56091;Josselin
47.769324442120215, -2.3861728024162794;56;Morbihan;56159;Pleucadeuc
47.487978044724514, -3.1227277511609017;56;Morbihan;56186;Quiberon
47.94912282979411, -2.713192038984608;56;Morbihan;56189;Radenac
48.09613599460711, -3.366977478725556;56;Morbihan;56238;Saint-Tugdual
48.04841603336822, -1.138441732891718;35;Ille-et-Vilaine;35006;Argentré-du-Plessis
48.18125312560542, -1.6464563368763738;35;Ille-et-Vilaine;35024;Betton
48.471176036566725, -1.76133278952476;35;Ille-et-Vilaine;35029;Bonnemain
48.26671127882724, -1.8639649480634999;35;Ille-et-Vilaine;35058;La Chapelle-Chaussée
48.125188790762834, -1.8582145247678479;35;Ille-et-Vilaine;35065;La Chapelle-Thouarault
48.55802217069095, -1.9284954537688372;35;Ille-et-Vilaine;35070;Châteauneuf-d'Ille-et-Vilaine
48.10933733047943, -1.116871476226544;35;Ille-et-Vilaine;35105;Erbrée
48.29414597962963, -1.8663366757957618;35;Ille-et-Vilaine;35134;Les Iffs
48.23601572142538, -1.8451901989553843;35;Ille-et-Vilaine;35144;Langan
48.57081749963645, -1.8549671684581222;35;Ille-et-Vilaine;35153;Lillemer
48.05231871142257, -1.6627284909787454;35;Ille-et-Vilaine;35206;Noyal-Châtillon-sur-Seiche
48.27100866198818, -1.194688868357175;35;Ille-et-Vilaine;35214;Parcé
48.09326691887594, -1.3579516170135162;35;Ille-et-Vilaine;35264;Saint-Didier
48.00489220803604, -1.1726835047024422;35;Ille-et-Vilaine;35272;Saint-Germain-du-Pinel
48.58525989276481, -1.6280482596748214;35;Ille-et-Vilaine;35291;Saint-Marcan
48.458014238148365, -1.8778402832831353;35;Ille-et-Vilaine;35308;Mesnil-Roc'h
48.03164573430121, -2.0086929290469047;35;Ille-et-Vilaine;35340;Treffendel
48.30658366356695, -2.369103666992024;22;Côtes-d'Armor;22267;Rouillac
48.67433993987417, -3.5566456902871044;22;Côtes-d'Armor;22319;Saint-Michel-en-Grève
48.613932216458565, -3.1632148012510446;22;Côtes-d'Armor;22358;Trégonneau
48.57715815476378, -3.0063341580506617;22;Côtes-d'Armor;22019;Bringolo
48.40939302468879, -3.230680461477553;22;Côtes-d'Armor;22088;Kerien
48.332427425246884, -3.409970759309314;22;Côtes-d'Armor;22128;Locarn
48.16847510350928, -3.290144558300456;22;Côtes-d'Armor;22146;Mellionnec
48.50578538306872, -2.8804807769133474;22;Côtes-d'Armor;22188;Plerneuf
48.27977801969337, -2.6900266392636634;22;Côtes-d'Armor;22219;Plouguenast-Langast
48.530550245147154, -3.1094049735917677;22;Côtes-d'Armor;22225;Ploumagoar
48.397066868317864, -4.222060031673514;29;Finistère;29270;Saint-Urbain
47.88482065896248, -4.339131135957931;29;Finistère;29292;Tréguennec
47.81427539251612, -2.006175534725598;35;Ille-et-Vilaine;35045;Bruc-sur-Aff
47.87221088062034, -1.416270149833475;35;Ille-et-Vilaine;35082;Coësmes
48.49972415366313, -1.703048004041398;35;Ille-et-Vilaine;35104;Epiniac
48.254539390042304, -1.5170262457629726;35;Ille-et-Vilaine;35107;Ercé-près-Liffré
47.86155684172024, -1.292913473338416;35;Ille-et-Vilaine;35114;Forges-la-Forêt
48.31709025111877, -1.2059792708434958;35;Ille-et-Vilaine;35137;Javené
47.967022370647356, -1.7139398906777104;35;Ille-et-Vilaine;35139;Laillé
48.2810204718649, -1.9268726929173277;35;Ille-et-Vilaine;35180;Miniac-sous-Bécherel
48.53106618575119, -1.5736724240740974;35;Ille-et-Vilaine;35222;Pleine-Fougères
48.10036552770044, -1.2915064569220978;35;Ille-et-Vilaine;35252;Saint-Aubin-des-Landes
47.94282472997957, -1.1704119192818814;35;Ille-et-Vilaine;35325;La Selle-Guerchaise
47.672409748649926, -3.161736554927675;56;Morbihan;56013;Belz
47.813267553874056, -3.3414118818498872;56;Morbihan;56036;Caudan
47.63042053669387, -3.000327876103034;56;Morbihan;56046;Crach
47.907834204843375, -2.1291416938091445;56;Morbihan;56075;Guer
47.588661514891264, -2.7965288698670854;56;Morbihan;56088;Île-d'Arz
47.7687876170804, -3.247912232421105;56;Morbihan;56094;Kervignac
47.77169699263944, -3.1133302895040242;56;Morbihan;56097;Landévant
47.994157163906294, -2.6912653630555945;56;Morbihan;56160;Pleugriffet
47.90925220707338, -3.1273939660534067;56;Morbihan;56188;Quistinic
47.64212422964367, -2.2382263007064176;56;Morbihan;56216;Saint-Gorgon
47.7627344360266, -2.2645262790949556;56;Morbihan;56229;Saint-Martin-sur-Oust
48.24311008262776, -3.6641547736120073;29;Finistère;29029;Cléden-Poher
48.305559227171706, -4.142596564319735;29;Finistère;29053;Le Faou
48.434157334700664, -4.314870922291029;29;Finistère;29056;La Forest-Landerneau
48.38414779632583, -4.313770602601793;29;Finistère;29140;Loperhet
48.3603173039468, -4.382673752226675;29;Finistère;29189;Plougastel-Daoulas
48.445728911689905, -3.8807840970884606;29;Finistère;29202;Plounéour-Ménez
48.20812081997656, -3.611006946851952;29;Finistère;29250;Saint-Hernin
47.86849163199846, -4.30916465543175;29;Finistère;29252;Saint-Jean-Trolimon
48.23579083742642, -4.077582892592827;29;Finistère;29263;Saint-Ségal
48.05547290273416, -4.265145881143125;29;Finistère;29087;Le Juch
48.68293224020927, -3.667591686451052;29;Finistère;29133;Locquirec
48.15816524996369, -4.212889635775947;29;Finistère;29166;Ploéven
48.473432281760175, -4.194586689329399;29;Finistère;29237;La Roche-Maurice
48.59979615456267, -4.373335966333686;29;Finistère;29248;Saint-Frégant
48.44826427216525, -4.000249112803793;29;Finistère;29262;Saint-Sauveur
47.66748009764836, -2.990485003314689;56;Morbihan;56007;Auray
47.78470297156639, -2.447012827401232;56;Morbihan;56020;Bohal
47.76382907371059, -2.1402367718551187;56;Morbihan;56061;La Gacilly
47.39001573199813, -2.968397218082545;56;Morbihan;56086;Île-d'Houat
47.92704989201864, -3.3372754863379543;56;Morbihan;56166;Plouay
48.14488091620087, -3.1729596926629817;56;Morbihan;56245;Silfiac
48.027810454681905, -3.730245403314739;29;Finistère;29274;Scaër
48.42657464114599, -3.6683314220871432;29;Finistère;29275;Scrignac
48.23771627882694, -4.231047883859354;29;Finistère;29289;Trégarvan
48.53106512361239, -3.3818371582833917;22;Côtes-d'Armor;22005;Belle-Isle-en-Terre
48.359241336135476, -3.53211129444564;22;Côtes-d'Armor;22031;Carnoët
48.66956621990305, -3.2552637436482668;22;Côtes-d'Armor;22041;Coatascorn
48.425666428990944, -2.1831046599580097;22;Côtes-d'Armor;22097;La Landec
48.451577637530804, -2.0114884585409434;22;Côtes-d'Armor;22118;Lanvallay
48.169286969951244, -3.206382639399914;22;Côtes-d'Armor;22124;Lescouët-Gouarec
48.41026620350685, -2.8103473870124343;22;Côtes-d'Armor;22171;Plaintel
48.63674271423779, -3.3714806804905773;22;Côtes-d'Armor;22245;Pluzunet
48.45848844728416, -2.62222372557139;22;Côtes-d'Armor;22246;Pommeret
48.735705197533385, -3.386851043297325;22;Côtes-d'Armor;22265;Rospez
48.379696420723874, -3.0869094051136288;22;Côtes-d'Armor;22294;Saint-Gilles-Pligeaux
48.305325601577145, -2.964675143154532;22;Côtes-d'Armor;22313;Saint-Martin-des-Prés
48.55696485740258, -3.2546290079690814;22;Côtes-d'Armor;22354;Tréglamus
48.78432609355878, -3.2323635346482997;22;Côtes-d'Armor;22362;Tréguier
48.18693596932489, -3.5293689271781603;22;Côtes-d'Armor;22373;Tréogan
48.48785318675125, -1.9833936003151997;22;Côtes-d'Armor;22385;La Vicomté-sur-Rance
48.186750546278596, -1.950019203950162;35;Ille-et-Vilaine;35023;Bédée
48.044854533568945, -1.8655920918200706;35;Ille-et-Vilaine;35037;Bréal-sous-Montfort
48.1403565011557, -1.0896552943536257;35;Ille-et-Vilaine;35061;La Chapelle-Erbrée
48.309919542657944, -1.3146741908013213;35;Ille-et-Vilaine;35063;La Chapelle-Saint-Aubert
48.2288565479042, -1.1647621068898542;35;Ille-et-Vilaine;35072;Châtillon-en-Vendelais
48.22444351530812, -1.6363052011237675;35;Ille-et-Vilaine;35079;Chevaigné
48.17905847824082, -1.8537562140797788;35;Ille-et-Vilaine;35081;Clayes
47.8941553849704, -1.5017429307265269;35;Ille-et-Vilaine;35089;La Couyère
48.06846576801134, -1.5429526238262687;35;Ille-et-Vilaine;35099;Domloup
48.25459072055225, -1.8096488028645494;35;Ille-et-Vilaine;35146;Langouet
47.972129791730175, -1.8640078738832258;35;Ille-et-Vilaine;35149;Lassy
48.48438965248119, -1.1910813208631468;35;Ille-et-Vilaine;35174;Mellé
48.21240640954021, -1.5758728629651189;35;Ille-et-Vilaine;35315;Saint-Sulpice-la-Forêt
47.77696196439249, -1.6257192631872557;35;Ille-et-Vilaine;35316;Saint-Sulpice-des-Landes
48.03349117108601, -1.9405409637027893;35;Ille-et-Vilaine;35319;Saint-Thurial
47.92550391651555, -2.586229208258498;56;Morbihan;56070;Guégon
47.95147005376643, -2.6604105984155715;56;Morbihan;56103;Lantillac
48.06146225598306, -2.891153502428296;56;Morbihan;56151;Noyal-Pontivy
47.66179074347632, -2.8428614555066916;56;Morbihan;56164;Ploeren
47.8257861710007, -2.623531946315434;56;Morbihan;56172;Plumelec
47.76792734216202, -2.3282670781220824;56;Morbihan;56211;Saint-Congard
47.51237206896615, -2.832417952135486;56;Morbihan;56214;Saint-Gildas-de-Rhuys
47.67785647886445, -2.2123393138420626;56;Morbihan;56221;Saint-Jacut-les-Pins
48.017179258310115, -2.943536065989815;56;Morbihan;56237;Saint-Thuriau
47.52411068061445, -2.75171875017779;56;Morbihan;56240;Sarzeau
48.0277346395964, -4.56142848950124;29;Finistère;29003;Audierne
48.26874866034538, -3.5660276318224926;29;Finistère;29024;Carhaix-Plouguer
47.91720488553766, -4.110905929109813;29;Finistère;29060;Gouesnach
48.035053993990765, -4.67943185261289;29;Finistère;29168;Plogoff
47.90856192950337, -4.265121600273014;29;Finistère;29174;Plonéour-Lanvern
48.351093493796476, -4.718045184224957;29;Finistère;29190;Plougonvelin
48.503033648072396, -4.684617067259213;29;Finistère;29208;Plourin
48.21099928188342, -4.280458475728606;29;Finistère;29256;Saint-Nic
48.560268989859175, -3.8891291369827936;29;Finistère;29265;Sainte-Sève
48.6998675399381, -4.031588842965409;29;Finistère;29273;Santec
48.34572093530981, -1.9971468539337076;22;Côtes-d'Armor;22263;Le Quiou
48.41245274176569, -3.0751160708441336;22;Côtes-d'Armor;22284;Saint-Connan
48.11126952716154, -2.7681977474805777;22;Côtes-d'Armor;22314;Saint-Maudan
48.310130878716734, -3.480979093557651;22;Côtes-d'Armor;22344;Trébrivan
48.5245298638382, -2.848563798623896;22;Côtes-d'Armor;22372;Trémuson
48.71464017346286, -3.0462754071344658;22;Côtes-d'Armor;22390;Yvias
48.408753699983144, -1.7453444163953886;35;Ille-et-Vilaine;35085;Combourg
47.982426201924376, -1.5701594380628259;35;Ille-et-Vilaine;35088;Corps-Nuds
47.85595727759633, -1.5223305854541698;35;Ille-et-Vilaine;35140;Lalleu
48.42049090918857, -1.8225764137896725;35;Ille-et-Vilaine;35172;Meillac
47.82156398157027, -1.8304724713085467;35;Ille-et-Vilaine;35176;Guipry-Messac
48.44918995270498, -1.3356487435988094;35;Ille-et-Vilaine;35191;Les Portes du Coglais
47.99665062833287, -2.0798613079484096;35;Ille-et-Vilaine;35223;Plélan-le-Grand
48.38835113407722, -1.657127876652756;35;Ille-et-Vilaine;35286;Saint-Léger-des-Prés
48.2729957698673, -1.6709220520125765;35;Ille-et-Vilaine;35296;Saint-Médard-sur-Ille
48.03592859059881, -1.2556557483847002;35;Ille-et-Vilaine;35350;Vergéal
48.43429350906591, -3.332708898349024;22;Côtes-d'Armor;22023;Bulat-Pestivien
48.51493819543793, -3.1786769355603184;22;Côtes-d'Armor;22040;Coadout
48.28263378764225, -2.531182377659153;22;Côtes-d'Armor;22046;Le Mené
48.44612091913673, -2.0513021305898294;22;Côtes-d'Armor;22050;Dinan
48.29305378448452, -2.761208784518627;22;Côtes-d'Armor;22060;Gausson
48.8454616685329, -3.09657660537169;22;Côtes-d'Armor;22111;Lanmodez
48.71048099353365, -3.29263621851506;22;Côtes-d'Armor;22141;Mantallot
48.64771211551533, -3.6201791709357827;22;Côtes-d'Armor;22194;Plestin-les-Grèves
48.83997977804071, -3.239732572991491;22;Côtes-d'Armor;22218;Plougrescant
48.42686665994725, -2.6564491536079555;22;Côtes-d'Armor;22258;Quessoy
48.634784370412966, -3.291537395440154;22;Côtes-d'Armor;22004;Bégard
48.58358930983129, -2.4419466987465595;22;Côtes-d'Armor;22012;La Bouillie
48.42196827664741, -3.416491285381751;22;Côtes-d'Armor;22025;Callac
48.132376366176494, -2.543197318567139;22;Côtes-d'Armor;22043;Coëtlogon
48.53989457783926, -2.19029968087284;22;Côtes-d'Armor;22049;Créhen
48.274287039210606, -2.343933387805328;22;Côtes-d'Armor;22053;Éréac
48.69305673767193, -3.04636642694735;22;Côtes-d'Armor;22108;Lanleff
48.68203410583672, -3.298018645171776;22;Côtes-d'Armor;22254;Prat
48.185934905275595, -2.6477738266212514;22;Côtes-d'Armor;22255;La Prénessaye
47.98484498753087, -3.3737605248831297;56;Morbihan;56014;Berné
47.73269560672051, -3.244214485919445;56;Morbihan;56130;Merlevenez
47.98778763662948, -3.4477994165346497;56;Morbihan;56131;Meslan
47.73603611480543, -2.439303500902203;56;Morbihan;56135;Molac
47.59959682314105, -2.4595156343536195;56;Morbihan;56149;Noyal-Muzillac
47.6899829190201, -2.5189793517965025;56;Morbihan;56261;La Vraie-Croix
48.657131650780954, -3.0908668002011983;22;Côtes-d'Armor;22293;Saint-Gilles-les-Bois
48.29883347125943, -1.630950896856052;35;Ille-et-Vilaine;35007;Aubigné
47.71220004234264, -2.075623599840452;35;Ille-et-Vilaine;35013;Bains-sur-Oust
48.29629668005712, -1.942863279259336;35;Ille-et-Vilaine;35022;Bécherel
47.93709233843912, -1.923023784125729;35;Ille-et-Vilaine;35057;La Chapelle-Bouëxic
48.226696581688344, -1.2363756593130186;35;Ille-et-Vilaine;35260;Saint-Christophe-des-Bois
48.33638894417459, -1.5540357672679326;35;Ille-et-Vilaine;35326;Sens-de-Bretagne
48.12113500300613, -1.4579774301963044;35;Ille-et-Vilaine;35327;Servon-sur-Vilaine
48.501362659041725, -1.5533886446943055;35;Ille-et-Vilaine;35354;Vieux-Viel
47.96029647198793, -1.2984754081778298;35;Ille-et-Vilaine;35359;Visseiche
47.87842194466297, -4.076056097043243;29;Finistère;29006;Bénodet
48.40025315002706, -4.5022743091573005;29;Finistère;29019;Brest
47.872628727353494, -4.016520164666885;29;Finistère;29058;Fouesnant
48.09144665712037, -4.26353342786953;29;Finistère;29090;Kerlaz
48.44998747386722, -4.764174507571006;29;Finistère;29098;Lampaul-Plouarzel
48.32987401468242, -3.8588575360932413;29;Finistère;29141;Loqueffret
48.49366275086781, -4.419497186859718;29;Finistère;29160;Plabennec
48.34787565724279, -3.6436478102242273;29;Finistère;29227;Poullaouen
48.5606296002789, -3.153483856443051;22;Côtes-d'Armor;22070;Guingamp
48.34049323560732, -3.0321258004545015;22;Côtes-d'Armor;22074;Le Haut-Corlay
48.77349033102501, -3.3733885820496323;22;Côtes-d'Armor;22090;Kermaria-Sulard
48.6008414291423, -2.1483024381537885;22;Côtes-d'Armor;22094;Lancieux
48.17440032876323, -2.750532416873835;22;Côtes-d'Armor;22136;Loudéac
48.65647836354202, -2.31997098103021;22;Côtes-d'Armor;22201;Plévenon
48.80531646998795, -3.044734163599906;22;Côtes-d'Armor;22210;Ploubazlanec
48.56649543690494, -3.548705082358268;22;Côtes-d'Armor;22227;Plounérin
48.35990822902084, -3.850904376567688;29;Finistère;29018;Brennilis
47.79448852750255, -3.566712666045648;29;Finistère;29031;Clohars-Carnoët
48.41038510420793, -3.9696770372899137;29;Finistère;29038;Commana
48.170053672046436, -3.9722052250657516;29;Finistère;29062;Gouézec
48.575390983605665, -4.411071986708034;29;Finistère;29093;Kernilis
47.82100864724522, -4.2280101533267525;29;Finistère;29165;Plobannalec-Lesconil
48.52090438138386, -4.208926736677648;29;Finistère;29204;Plounéventer
48.07707709554969, -4.397647297801551;29;Finistère;29226;Poullan-sur-Mer
47.877122515436476, -2.759587553447427;56;Morbihan;56017;Bignan
47.86779970104002, -2.6475665327598996;56;Morbihan;56019;Billio
47.87807650448863, -2.5906219647644937;56;Morbihan;56051;Cruguel
47.52236418503238, -2.5857712165115228;56;Morbihan;56052;Damgan
47.741506224975524, -3.09943906356771;56;Morbihan;56096;Landaul
47.718520831112926, -3.3029664259261584;56;Morbihan;56193;Riantec
48.11550189239316, -2.881379650397045;56;Morbihan;56213;Saint-Gérand-Croixanvec
47.7917830325563, -2.3139351145584106;56;Morbihan;56224;Saint-Laurent-sur-Oust
47.956135427939635, -2.144737144343607;56;Morbihan;56226;Saint-Malo-de-Beignon
47.830231648923785, -1.6763369438514282;35;Ille-et-Vilaine;35012;Bain-de-Bretagne
47.975498816947336, -1.3974354507168307;35;Ille-et-Vilaine;35028;Boistrudan
47.86816577360735, -1.5888065255139727;35;Ille-et-Vilaine;35030;La Bosse-de-Bretagne
48.51685422044735, -1.6489424410136284;35;Ille-et-Vilaine;35034;La Boussac
48.246246869535845, -1.950394719384135;35;Ille-et-Vilaine;35135;Irodouër
47.937014395640006, -2.079635370133538;35;Ille-et-Vilaine;35160;Loutehel
48.14704266360746, -1.352562451995908;35;Ille-et-Vilaine;35166;Marpiré
48.52473153992315, -1.8951254491935552;35;Ille-et-Vilaine;35179;Miniac-Morvan
48.20427298994769, -2.0654492330225964;35;Ille-et-Vilaine;35184;Montauban-de-Bretagne
48.091422506563276, -1.505239433810198;35;Ille-et-Vilaine;35207;Noyal-sur-Vilaine
48.01351680305809, -1.4215004847157346;35;Ille-et-Vilaine;35220;Piré-Chancé
48.2377992575257, -2.1437199063856895;35;Ille-et-Vilaine;35234;Quédillac
48.545817989333564, -1.8175189776058154;35;Ille-et-Vilaine;35246;Roz-Landrieux
48.51298947716827, -1.2351772725971935;35;Ille-et-Vilaine;35271;Saint-Georges-de-Reintembault
48.09437214122615, -2.1115323559307053;35;Ille-et-Vilaine;35290;Saint-Malon-sur-Mel
48.33454864334593, -1.499153613481337;35;Ille-et-Vilaine;35355;Vieux-Vy-sur-Couesnon
48.48938971781212, -3.132212146735206;22;Côtes-d'Armor;22271;Saint-Adrien
48.43524954757208, -3.065248795767099;22;Côtes-d'Armor;22335;Senven-Léhart
48.332359750678485, -2.3198028238153525;22;Côtes-d'Armor;22337;Sévignac
48.56030751476144, -2.063739677699312;22;Côtes-d'Armor;22368;Tréméreuc
48.02711612992852, -3.823393220780043;29;Finistère;29281;Tourch
