CODGEO,LIBGEO,Code département,annee,type,taux_brut_de_mortalit___pour_mille_
22001,Allineuc,22,2017,Taux brut de mortalité (pour mille),12.4
22002,Andel,22,2017,Taux brut de mortalité (pour mille),12.4
22003,Aucaleuc,22,2017,Taux brut de mortalité (pour mille),12.4
22004,Bégard,22,2017,Taux brut de mortalité (pour mille),12.4
22005,Belle-Isle-en-Terre,22,2017,Taux brut de mortalité (pour mille),12.4
22006,Berhet,22,2017,Taux brut de mortalité (pour mille),12.4
22008,Bobital,22,2017,Taux brut de mortalité (pour mille),12.4
22009,Le Bodéo,22,2017,Taux brut de mortalité (pour mille),12.4
22011,Boqueho,22,2017,Taux brut de mortalité (pour mille),12.4
22012,La Bouillie,22,2017,Taux brut de mortalité (pour mille),12.4
22013,Bourbriac,22,2017,Taux brut de mortalité (pour mille),12.4
22014,Bourseul,22,2017,Taux brut de mortalité (pour mille),12.4
22015,Bréhand,22,2017,Taux brut de mortalité (pour mille),12.4
22016,Île-de-Bréhat,22,2017,Taux brut de mortalité (pour mille),12.4
22018,Brélidy,22,2017,Taux brut de mortalité (pour mille),12.4
22019,Bringolo,22,2017,Taux brut de mortalité (pour mille),12.4
22020,Broons,22,2017,Taux brut de mortalité (pour mille),12.4
22021,Brusvily,22,2017,Taux brut de mortalité (pour mille),12.4
22023,Bulat-Pestivien,22,2017,Taux brut de mortalité (pour mille),12.4
22024,Calanhel,22,2017,Taux brut de mortalité (pour mille),12.4
22025,Callac,22,2017,Taux brut de mortalité (pour mille),12.4
22026,Calorguen,22,2017,Taux brut de mortalité (pour mille),12.4
22027,Le Cambout,22,2017,Taux brut de mortalité (pour mille),12.4
22028,Camlez,22,2017,Taux brut de mortalité (pour mille),12.4
22029,Canihuel,22,2017,Taux brut de mortalité (pour mille),12.4
22030,Caouënnec-Lanvézéac,22,2017,Taux brut de mortalité (pour mille),12.4
22031,Carnoët,22,2017,Taux brut de mortalité (pour mille),12.4
22032,Caulnes,22,2017,Taux brut de mortalité (pour mille),12.4
22033,Caurel,22,2017,Taux brut de mortalité (pour mille),12.4
22034,Cavan,22,2017,Taux brut de mortalité (pour mille),12.4
22035,Les Champs-Géraux,22,2017,Taux brut de mortalité (pour mille),12.4
22036,La Chapelle-Blanche,22,2017,Taux brut de mortalité (pour mille),12.4
22037,La Chapelle-Neuve,22,2017,Taux brut de mortalité (pour mille),12.4
22039,La Chèze,22,2017,Taux brut de mortalité (pour mille),12.4
22040,Coadout,22,2017,Taux brut de mortalité (pour mille),12.4
22041,Coatascorn,22,2017,Taux brut de mortalité (pour mille),12.4
22042,Coatréven,22,2017,Taux brut de mortalité (pour mille),12.4
22043,Coëtlogon,22,2017,Taux brut de mortalité (pour mille),12.4
22044,Coëtmieux,22,2017,Taux brut de mortalité (pour mille),12.4
22045,Cohiniac,22,2017,Taux brut de mortalité (pour mille),12.4
22046,Le Mené,22,2017,Taux brut de mortalité (pour mille),12.4
22047,Corlay,22,2017,Taux brut de mortalité (pour mille),12.4
22048,Corseul,22,2017,Taux brut de mortalité (pour mille),12.4
22049,Créhen,22,2017,Taux brut de mortalité (pour mille),12.4
22050,Dinan,22,2017,Taux brut de mortalité (pour mille),12.4
22052,Duault,22,2017,Taux brut de mortalité (pour mille),12.4
22053,Éréac,22,2017,Taux brut de mortalité (pour mille),12.4
22054,Erquy,22,2017,Taux brut de mortalité (pour mille),12.4
22055,Binic-Étables-sur-Mer,22,2017,Taux brut de mortalité (pour mille),12.4
22056,Évran,22,2017,Taux brut de mortalité (pour mille),12.4
22057,Le Faouët,22,2017,Taux brut de mortalité (pour mille),12.4
22059,Le Fœil,22,2017,Taux brut de mortalité (pour mille),12.4
22060,Gausson,22,2017,Taux brut de mortalité (pour mille),12.4
22061,Glomel,22,2017,Taux brut de mortalité (pour mille),12.4
22062,Gomené,22,2017,Taux brut de mortalité (pour mille),12.4
22063,Gommenec'h,22,2017,Taux brut de mortalité (pour mille),12.4
22064,Gouarec,22,2017,Taux brut de mortalité (pour mille),12.4
22065,Goudelin,22,2017,Taux brut de mortalité (pour mille),12.4
22067,Grâces,22,2017,Taux brut de mortalité (pour mille),12.4
22068,Grâce-Uzel,22,2017,Taux brut de mortalité (pour mille),12.4
22069,Guenroc,22,2017,Taux brut de mortalité (pour mille),12.4
22070,Guingamp,22,2017,Taux brut de mortalité (pour mille),12.4
22071,Guitté,22,2017,Taux brut de mortalité (pour mille),12.4
22072,Gurunhuel,22,2017,Taux brut de mortalité (pour mille),12.4
22073,La Harmoye,22,2017,Taux brut de mortalité (pour mille),12.4
22074,Le Haut-Corlay,22,2017,Taux brut de mortalité (pour mille),12.4
22075,Hémonstoir,22,2017,Taux brut de mortalité (pour mille),12.4
22076,Hénanbihen,22,2017,Taux brut de mortalité (pour mille),12.4
22077,Hénansal,22,2017,Taux brut de mortalité (pour mille),12.4
22079,Hénon,22,2017,Taux brut de mortalité (pour mille),12.4
22081,Hillion,22,2017,Taux brut de mortalité (pour mille),12.4
22082,Le Hinglé,22,2017,Taux brut de mortalité (pour mille),12.4
22083,Illifaut,22,2017,Taux brut de mortalité (pour mille),12.4
22084,Jugon-les-Lacs,22,2017,Taux brut de mortalité (pour mille),12.4
22085,Kerbors,22,2017,Taux brut de mortalité (pour mille),12.4
22086,Kerfot,22,2017,Taux brut de mortalité (pour mille),12.4
22087,Kergrist-Moëlou,22,2017,Taux brut de mortalité (pour mille),12.4
22088,Kerien,22,2017,Taux brut de mortalité (pour mille),12.4
22090,Kermaria-Sulard,22,2017,Taux brut de mortalité (pour mille),12.4
22091,Kermoroc'h,22,2017,Taux brut de mortalité (pour mille),12.4
22092,Kerpert,22,2017,Taux brut de mortalité (pour mille),12.4
22093,Lamballe-Armor,22,2017,Taux brut de mortalité (pour mille),12.4
22094,Lancieux,22,2017,Taux brut de mortalité (pour mille),12.4
22095,Landebaëron,22,2017,Taux brut de mortalité (pour mille),12.4
22096,Landébia,22,2017,Taux brut de mortalité (pour mille),12.4
22097,La Landec,22,2017,Taux brut de mortalité (pour mille),12.4
22098,Landéhen,22,2017,Taux brut de mortalité (pour mille),12.4
22099,Lanfains,22,2017,Taux brut de mortalité (pour mille),12.4
22101,Langoat,22,2017,Taux brut de mortalité (pour mille),12.4
22103,Langrolay-sur-Rance,22,2017,Taux brut de mortalité (pour mille),12.4
22104,Languédias,22,2017,Taux brut de mortalité (pour mille),12.4
22105,Languenan,22,2017,Taux brut de mortalité (pour mille),12.4
22106,Langueux,22,2017,Taux brut de mortalité (pour mille),12.4
22107,Bon Repos sur Blavet,22,2017,Taux brut de mortalité (pour mille),12.4
22108,Lanleff,22,2017,Taux brut de mortalité (pour mille),12.4
22109,Lanloup,22,2017,Taux brut de mortalité (pour mille),12.4
22110,Lanmérin,22,2017,Taux brut de mortalité (pour mille),12.4
22111,Lanmodez,22,2017,Taux brut de mortalité (pour mille),12.4
22112,Lannebert,22,2017,Taux brut de mortalité (pour mille),12.4
22113,Lannion,22,2017,Taux brut de mortalité (pour mille),12.4
22114,Lanrelas,22,2017,Taux brut de mortalité (pour mille),12.4
22115,Lanrivain,22,2017,Taux brut de mortalité (pour mille),12.4
22116,Lanrodec,22,2017,Taux brut de mortalité (pour mille),12.4
22117,Lantic,22,2017,Taux brut de mortalité (pour mille),12.4
22118,Lanvallay,22,2017,Taux brut de mortalité (pour mille),12.4
22119,Lanvellec,22,2017,Taux brut de mortalité (pour mille),12.4
22121,Lanvollon,22,2017,Taux brut de mortalité (pour mille),12.4
22122,Laurenan,22,2017,Taux brut de mortalité (pour mille),12.4
22124,Lescouët-Gouarec,22,2017,Taux brut de mortalité (pour mille),12.4
22126,Le Leslay,22,2017,Taux brut de mortalité (pour mille),12.4
22127,Lézardrieux,22,2017,Taux brut de mortalité (pour mille),12.4
22128,Locarn,22,2017,Taux brut de mortalité (pour mille),12.4
22129,Loc-Envel,22,2017,Taux brut de mortalité (pour mille),12.4
22131,Loguivy-Plougras,22,2017,Taux brut de mortalité (pour mille),12.4
22132,Lohuec,22,2017,Taux brut de mortalité (pour mille),12.4
22133,Loscouët-sur-Meu,22,2017,Taux brut de mortalité (pour mille),12.4
22134,Louannec,22,2017,Taux brut de mortalité (pour mille),12.4
22135,Louargat,22,2017,Taux brut de mortalité (pour mille),12.4
22136,Loudéac,22,2017,Taux brut de mortalité (pour mille),12.4
22137,Maël-Carhaix,22,2017,Taux brut de mortalité (pour mille),12.4
22138,Maël-Pestivien,22,2017,Taux brut de mortalité (pour mille),12.4
22139,Magoar,22,2017,Taux brut de mortalité (pour mille),12.4
22140,La Malhoure,22,2017,Taux brut de mortalité (pour mille),12.4
22141,Mantallot,22,2017,Taux brut de mortalité (pour mille),12.4
22143,Matignon,22,2017,Taux brut de mortalité (pour mille),12.4
22144,La Méaugon,22,2017,Taux brut de mortalité (pour mille),12.4
22145,Mégrit,22,2017,Taux brut de mortalité (pour mille),12.4
22146,Mellionnec,22,2017,Taux brut de mortalité (pour mille),12.4
22147,Merdrignac,22,2017,Taux brut de mortalité (pour mille),12.4
22148,Mérillac,22,2017,Taux brut de mortalité (pour mille),12.4
22149,Merléac,22,2017,Taux brut de mortalité (pour mille),12.4
22150,Le Merzer,22,2017,Taux brut de mortalité (pour mille),12.4
22152,Minihy-Tréguier,22,2017,Taux brut de mortalité (pour mille),12.4
22153,Moncontour,22,2017,Taux brut de mortalité (pour mille),12.4
22155,La Motte,22,2017,Taux brut de mortalité (pour mille),12.4
22156,Moustéru,22,2017,Taux brut de mortalité (pour mille),12.4
22157,Le Moustoir,22,2017,Taux brut de mortalité (pour mille),12.4
22158,Guerlédan,22,2017,Taux brut de mortalité (pour mille),12.4
22160,Noyal,22,2017,Taux brut de mortalité (pour mille),12.4
22161,Pabu,22,2017,Taux brut de mortalité (pour mille),12.4
22162,Paimpol,22,2017,Taux brut de mortalité (pour mille),12.4
22163,Paule,22,2017,Taux brut de mortalité (pour mille),12.4
22164,Pédernec,22,2017,Taux brut de mortalité (pour mille),12.4
22165,Penguily,22,2017,Taux brut de mortalité (pour mille),12.4
22166,Penvénan,22,2017,Taux brut de mortalité (pour mille),12.4
22168,Perros-Guirec,22,2017,Taux brut de mortalité (pour mille),12.4
22169,Peumerit-Quintin,22,2017,Taux brut de mortalité (pour mille),12.4
22170,Plaine-Haute,22,2017,Taux brut de mortalité (pour mille),12.4
22171,Plaintel,22,2017,Taux brut de mortalité (pour mille),12.4
22172,Plancoët,22,2017,Taux brut de mortalité (pour mille),12.4
22174,Pléboulle,22,2017,Taux brut de mortalité (pour mille),12.4
22175,Plédéliac,22,2017,Taux brut de mortalité (pour mille),12.4
22176,Plédran,22,2017,Taux brut de mortalité (pour mille),12.4
22177,Pléguien,22,2017,Taux brut de mortalité (pour mille),12.4
22178,Pléhédel,22,2017,Taux brut de mortalité (pour mille),12.4
22179,Fréhel,22,2017,Taux brut de mortalité (pour mille),12.4
22180,Plélan-le-Petit,22,2017,Taux brut de mortalité (pour mille),12.4
22181,Plélauff,22,2017,Taux brut de mortalité (pour mille),12.4
22182,Plélo,22,2017,Taux brut de mortalité (pour mille),12.4
22183,Plémet,22,2017,Taux brut de mortalité (pour mille),12.4
22184,Plémy,22,2017,Taux brut de mortalité (pour mille),12.4
22185,Plénée-Jugon,22,2017,Taux brut de mortalité (pour mille),12.4
22186,Pléneuf-Val-André,22,2017,Taux brut de mortalité (pour mille),12.4
22187,Plérin,22,2017,Taux brut de mortalité (pour mille),12.4
22188,Plerneuf,22,2017,Taux brut de mortalité (pour mille),12.4
22189,Plésidy,22,2017,Taux brut de mortalité (pour mille),12.4
22190,Pleslin-Trigavou,22,2017,Taux brut de mortalité (pour mille),12.4
22193,Plestan,22,2017,Taux brut de mortalité (pour mille),12.4
22194,Plestin-les-Grèves,22,2017,Taux brut de mortalité (pour mille),12.4
22195,Pleubian,22,2017,Taux brut de mortalité (pour mille),12.4
22196,Pleudaniel,22,2017,Taux brut de mortalité (pour mille),12.4
22197,Pleudihen-sur-Rance,22,2017,Taux brut de mortalité (pour mille),12.4
22198,Pleumeur-Bodou,22,2017,Taux brut de mortalité (pour mille),12.4
22199,Pleumeur-Gautier,22,2017,Taux brut de mortalité (pour mille),12.4
22200,Pléven,22,2017,Taux brut de mortalité (pour mille),12.4
22201,Plévenon,22,2017,Taux brut de mortalité (pour mille),12.4
22202,Plévin,22,2017,Taux brut de mortalité (pour mille),12.4
22203,Plœuc-L'Hermitage,22,2017,Taux brut de mortalité (pour mille),12.4
22204,Ploëzal,22,2017,Taux brut de mortalité (pour mille),12.4
22205,Plorec-sur-Arguenon,22,2017,Taux brut de mortalité (pour mille),12.4
22206,Châtelaudren-Plouagat,22,2017,Taux brut de mortalité (pour mille),12.4
22207,Plouaret,22,2017,Taux brut de mortalité (pour mille),12.4
22208,Plouasne,22,2017,Taux brut de mortalité (pour mille),12.4
22209,Beaussais-sur-Mer,22,2017,Taux brut de mortalité (pour mille),12.4
22210,Ploubazlanec,22,2017,Taux brut de mortalité (pour mille),12.4
22211,Ploubezre,22,2017,Taux brut de mortalité (pour mille),12.4
22212,Plouëc-du-Trieux,22,2017,Taux brut de mortalité (pour mille),12.4
22213,Plouër-sur-Rance,22,2017,Taux brut de mortalité (pour mille),12.4
22214,Plouézec,22,2017,Taux brut de mortalité (pour mille),12.4
22215,Ploufragan,22,2017,Taux brut de mortalité (pour mille),12.4
22216,Plougonver,22,2017,Taux brut de mortalité (pour mille),12.4
22217,Plougras,22,2017,Taux brut de mortalité (pour mille),12.4
22218,Plougrescant,22,2017,Taux brut de mortalité (pour mille),12.4
22219,Plouguenast-Langast,22,2017,Taux brut de mortalité (pour mille),12.4
22220,Plouguernével,22,2017,Taux brut de mortalité (pour mille),12.4
22221,Plouguiel,22,2017,Taux brut de mortalité (pour mille),12.4
22222,Plouha,22,2017,Taux brut de mortalité (pour mille),12.4
22223,Plouisy,22,2017,Taux brut de mortalité (pour mille),12.4
22224,Ploulec'h,22,2017,Taux brut de mortalité (pour mille),12.4
22225,Ploumagoar,22,2017,Taux brut de mortalité (pour mille),12.4
22226,Ploumilliau,22,2017,Taux brut de mortalité (pour mille),12.4
22227,Plounérin,22,2017,Taux brut de mortalité (pour mille),12.4
22228,Plounévez-Moëdec,22,2017,Taux brut de mortalité (pour mille),12.4
22229,Plounévez-Quintin,22,2017,Taux brut de mortalité (pour mille),12.4
22231,Plourac'h,22,2017,Taux brut de mortalité (pour mille),12.4
22232,Plourhan,22,2017,Taux brut de mortalité (pour mille),12.4
22233,Plourivo,22,2017,Taux brut de mortalité (pour mille),12.4
22234,Plouvara,22,2017,Taux brut de mortalité (pour mille),12.4
22235,Plouzélambre,22,2017,Taux brut de mortalité (pour mille),12.4
22236,Pludual,22,2017,Taux brut de mortalité (pour mille),12.4
22237,Pluduno,22,2017,Taux brut de mortalité (pour mille),12.4
22238,Plufur,22,2017,Taux brut de mortalité (pour mille),12.4
22239,Plumaudan,22,2017,Taux brut de mortalité (pour mille),12.4
22240,Plumaugat,22,2017,Taux brut de mortalité (pour mille),12.4
22241,Plumieux,22,2017,Taux brut de mortalité (pour mille),12.4
22242,Plurien,22,2017,Taux brut de mortalité (pour mille),12.4
22243,Plusquellec,22,2017,Taux brut de mortalité (pour mille),12.4
22244,Plussulien,22,2017,Taux brut de mortalité (pour mille),12.4
22245,Pluzunet,22,2017,Taux brut de mortalité (pour mille),12.4
22246,Pommeret,22,2017,Taux brut de mortalité (pour mille),12.4
22248,Pommerit-le-Vicomte,22,2017,Taux brut de mortalité (pour mille),12.4
22249,Pont-Melvez,22,2017,Taux brut de mortalité (pour mille),12.4
22250,Pontrieux,22,2017,Taux brut de mortalité (pour mille),12.4
22251,Pordic,22,2017,Taux brut de mortalité (pour mille),12.4
22254,Prat,22,2017,Taux brut de mortalité (pour mille),12.4
22255,La Prénessaye,22,2017,Taux brut de mortalité (pour mille),12.4
22256,Quemper-Guézennec,22,2017,Taux brut de mortalité (pour mille),12.4
22257,Quemperven,22,2017,Taux brut de mortalité (pour mille),12.4
22258,Quessoy,22,2017,Taux brut de mortalité (pour mille),12.4
22259,Quévert,22,2017,Taux brut de mortalité (pour mille),12.4
22260,Le Quillio,22,2017,Taux brut de mortalité (pour mille),12.4
22261,Quintenic,22,2017,Taux brut de mortalité (pour mille),12.4
22262,Quintin,22,2017,Taux brut de mortalité (pour mille),12.4
22263,Le Quiou,22,2017,Taux brut de mortalité (pour mille),12.4
22264,La Roche-Jaudy,22,2017,Taux brut de mortalité (pour mille),12.4
22265,Rospez,22,2017,Taux brut de mortalité (pour mille),12.4
22266,Rostrenen,22,2017,Taux brut de mortalité (pour mille),12.4
22267,Rouillac,22,2017,Taux brut de mortalité (pour mille),12.4
22268,Ruca,22,2017,Taux brut de mortalité (pour mille),12.4
22269,Runan,22,2017,Taux brut de mortalité (pour mille),12.4
22271,Saint-Adrien,22,2017,Taux brut de mortalité (pour mille),12.4
22272,Saint-Agathon,22,2017,Taux brut de mortalité (pour mille),12.4
22273,Saint-Alban,22,2017,Taux brut de mortalité (pour mille),12.4
22274,Saint-André-des-Eaux,22,2017,Taux brut de mortalité (pour mille),12.4
22275,Saint-Barnabé,22,2017,Taux brut de mortalité (pour mille),12.4
22276,Saint-Bihy,22,2017,Taux brut de mortalité (pour mille),12.4
22277,Saint-Brandan,22,2017,Taux brut de mortalité (pour mille),12.4
22278,Saint-Brieuc,22,2017,Taux brut de mortalité (pour mille),12.4
22279,Saint-Caradec,22,2017,Taux brut de mortalité (pour mille),12.4
22280,Saint-Carné,22,2017,Taux brut de mortalité (pour mille),12.4
22281,Saint-Carreuc,22,2017,Taux brut de mortalité (pour mille),12.4
22282,Saint-Cast-le-Guildo,22,2017,Taux brut de mortalité (pour mille),12.4
22283,Saint-Clet,22,2017,Taux brut de mortalité (pour mille),12.4
22284,Saint-Connan,22,2017,Taux brut de mortalité (pour mille),12.4
22285,Saint-Connec,22,2017,Taux brut de mortalité (pour mille),12.4
22286,Saint-Denoual,22,2017,Taux brut de mortalité (pour mille),12.4
22287,Saint-Donan,22,2017,Taux brut de mortalité (pour mille),12.4
22288,Saint-Étienne-du-Gué-de-l'Isle,22,2017,Taux brut de mortalité (pour mille),12.4
22289,Saint-Fiacre,22,2017,Taux brut de mortalité (pour mille),12.4
22291,Saint-Gildas,22,2017,Taux brut de mortalité (pour mille),12.4
22293,Saint-Gilles-les-Bois,22,2017,Taux brut de mortalité (pour mille),12.4
22294,Saint-Gilles-Pligeaux,22,2017,Taux brut de mortalité (pour mille),12.4
22295,Saint-Gilles-Vieux-Marché,22,2017,Taux brut de mortalité (pour mille),12.4
22296,Saint-Glen,22,2017,Taux brut de mortalité (pour mille),12.4
22299,Saint-Hélen,22,2017,Taux brut de mortalité (pour mille),12.4
22300,Saint-Hervé,22,2017,Taux brut de mortalité (pour mille),12.4
22302,Saint-Jacut-de-la-Mer,22,2017,Taux brut de mortalité (pour mille),12.4
22304,Saint-Jean-Kerdaniel,22,2017,Taux brut de mortalité (pour mille),12.4
22305,Saint-Jouan-de-l'Isle,22,2017,Taux brut de mortalité (pour mille),12.4
22306,Saint-Judoce,22,2017,Taux brut de mortalité (pour mille),12.4
22307,Saint-Julien,22,2017,Taux brut de mortalité (pour mille),12.4
22308,Saint-Juvat,22,2017,Taux brut de mortalité (pour mille),12.4
22309,Saint-Launeuc,22,2017,Taux brut de mortalité (pour mille),12.4
22310,Saint-Laurent,22,2017,Taux brut de mortalité (pour mille),12.4
22311,Saint-Lormel,22,2017,Taux brut de mortalité (pour mille),12.4
22312,Saint-Maden,22,2017,Taux brut de mortalité (pour mille),12.4
22313,Saint-Martin-des-Prés,22,2017,Taux brut de mortalité (pour mille),12.4
22314,Saint-Maudan,22,2017,Taux brut de mortalité (pour mille),12.4
22315,Saint-Maudez,22,2017,Taux brut de mortalité (pour mille),12.4
22316,Saint-Mayeux,22,2017,Taux brut de mortalité (pour mille),12.4
22317,Saint-Méloir-des-Bois,22,2017,Taux brut de mortalité (pour mille),12.4
22318,Saint-Michel-de-Plélan,22,2017,Taux brut de mortalité (pour mille),12.4
22319,Saint-Michel-en-Grève,22,2017,Taux brut de mortalité (pour mille),12.4
22320,Saint-Nicodème,22,2017,Taux brut de mortalité (pour mille),12.4
22321,Saint-Nicolas-du-Pélem,22,2017,Taux brut de mortalité (pour mille),12.4
22322,Saint-Péver,22,2017,Taux brut de mortalité (pour mille),12.4
22323,Saint-Pôtan,22,2017,Taux brut de mortalité (pour mille),12.4
22324,Saint-Quay-Perros,22,2017,Taux brut de mortalité (pour mille),12.4
22325,Saint-Quay-Portrieux,22,2017,Taux brut de mortalité (pour mille),12.4
22326,Saint-Rieul,22,2017,Taux brut de mortalité (pour mille),12.4
22327,Saint-Samson-sur-Rance,22,2017,Taux brut de mortalité (pour mille),12.4
22328,Saint-Servais,22,2017,Taux brut de mortalité (pour mille),12.4
22330,Saint-Thélo,22,2017,Taux brut de mortalité (pour mille),12.4
22331,Sainte-Tréphine,22,2017,Taux brut de mortalité (pour mille),12.4
22332,Saint-Trimoël,22,2017,Taux brut de mortalité (pour mille),12.4
