CODGEO,LIBGEO,Code département,annee,type,taux_brut_de_mortalit___pour_mille_
29288,Trégarantec,29,2017,Taux brut de mortalité (pour mille),
29289,Trégarvan,29,2017,Taux brut de mortalité (pour mille),
29290,Tréglonou,29,2017,Taux brut de mortalité (pour mille),
29291,Trégourez,29,2017,Taux brut de mortalité (pour mille),
29292,Tréguennec,29,2017,Taux brut de mortalité (pour mille),
29293,Trégunc,29,2017,Taux brut de mortalité (pour mille),
29294,Le Tréhou,29,2017,Taux brut de mortalité (pour mille),
29295,Trémaouézan,29,2017,Taux brut de mortalité (pour mille),
29296,Tréméoc,29,2017,Taux brut de mortalité (pour mille),
29297,Tréméven,29,2017,Taux brut de mortalité (pour mille),
29298,Tréogat,29,2017,Taux brut de mortalité (pour mille),
29299,Tréouergat,29,2017,Taux brut de mortalité (pour mille),
29300,Le Trévoux,29,2017,Taux brut de mortalité (pour mille),
29301,Trézilidé,29,2017,Taux brut de mortalité (pour mille),
29302,Pont-de-Buis-lès-Quimerch,29,2017,Taux brut de mortalité (pour mille),
35001,Acigné,35,2017,Taux brut de mortalité (pour mille),8.0
35002,Amanlis,35,2017,Taux brut de mortalité (pour mille),8.0
35003,Andouillé-Neuville,35,2017,Taux brut de mortalité (pour mille),8.0
35004,Val-Couesnon,35,2017,Taux brut de mortalité (pour mille),8.0
35005,Arbrissel,35,2017,Taux brut de mortalité (pour mille),8.0
35006,Argentré-du-Plessis,35,2017,Taux brut de mortalité (pour mille),8.0
35007,Aubigné,35,2017,Taux brut de mortalité (pour mille),8.0
35008,Availles-sur-Seiche,35,2017,Taux brut de mortalité (pour mille),8.0
35009,Baguer-Morvan,35,2017,Taux brut de mortalité (pour mille),8.0
35010,Baguer-Pican,35,2017,Taux brut de mortalité (pour mille),8.0
35012,Bain-de-Bretagne,35,2017,Taux brut de mortalité (pour mille),8.0
35013,Bains-sur-Oust,35,2017,Taux brut de mortalité (pour mille),8.0
35014,Bais,35,2017,Taux brut de mortalité (pour mille),8.0
35015,Balazé,35,2017,Taux brut de mortalité (pour mille),8.0
35016,Baulon,35,2017,Taux brut de mortalité (pour mille),8.0
35017,La Baussaine,35,2017,Taux brut de mortalité (pour mille),8.0
35018,La Bazouge-du-Désert,35,2017,Taux brut de mortalité (pour mille),8.0
35019,Bazouges-la-Pérouse,35,2017,Taux brut de mortalité (pour mille),8.0
35021,Beaucé,35,2017,Taux brut de mortalité (pour mille),8.0
35022,Bécherel,35,2017,Taux brut de mortalité (pour mille),8.0
35023,Bédée,35,2017,Taux brut de mortalité (pour mille),8.0
35024,Betton,35,2017,Taux brut de mortalité (pour mille),8.0
35025,Billé,35,2017,Taux brut de mortalité (pour mille),8.0
35026,Bléruais,35,2017,Taux brut de mortalité (pour mille),8.0
35027,Boisgervilly,35,2017,Taux brut de mortalité (pour mille),8.0
35028,Boistrudan,35,2017,Taux brut de mortalité (pour mille),8.0
35029,Bonnemain,35,2017,Taux brut de mortalité (pour mille),8.0
35030,La Bosse-de-Bretagne,35,2017,Taux brut de mortalité (pour mille),8.0
35031,La Bouëxière,35,2017,Taux brut de mortalité (pour mille),8.0
35032,Bourgbarré,35,2017,Taux brut de mortalité (pour mille),8.0
35033,Bourg-des-Comptes,35,2017,Taux brut de mortalité (pour mille),8.0
35034,La Boussac,35,2017,Taux brut de mortalité (pour mille),8.0
35035,Bovel,35,2017,Taux brut de mortalité (pour mille),8.0
35037,Bréal-sous-Montfort,35,2017,Taux brut de mortalité (pour mille),8.0
35038,Bréal-sous-Vitré,35,2017,Taux brut de mortalité (pour mille),8.0
35039,Brécé,35,2017,Taux brut de mortalité (pour mille),8.0
35040,Breteil,35,2017,Taux brut de mortalité (pour mille),8.0
35041,Brie,35,2017,Taux brut de mortalité (pour mille),8.0
35042,Brielles,35,2017,Taux brut de mortalité (pour mille),8.0
35044,Broualan,35,2017,Taux brut de mortalité (pour mille),8.0
35045,Bruc-sur-Aff,35,2017,Taux brut de mortalité (pour mille),8.0
35046,Les Brulais,35,2017,Taux brut de mortalité (pour mille),8.0
35047,Bruz,35,2017,Taux brut de mortalité (pour mille),8.0
35049,Cancale,35,2017,Taux brut de mortalité (pour mille),8.0
35050,Cardroc,35,2017,Taux brut de mortalité (pour mille),8.0
35051,Cesson-Sévigné,35,2017,Taux brut de mortalité (pour mille),8.0
35052,Champeaux,35,2017,Taux brut de mortalité (pour mille),8.0
35054,Chanteloup,35,2017,Taux brut de mortalité (pour mille),8.0
35055,Chantepie,35,2017,Taux brut de mortalité (pour mille),8.0
35056,La Chapelle-aux-Filtzméens,35,2017,Taux brut de mortalité (pour mille),8.0
35057,La Chapelle-Bouëxic,35,2017,Taux brut de mortalité (pour mille),8.0
35058,La Chapelle-Chaussée,35,2017,Taux brut de mortalité (pour mille),8.0
35059,La Chapelle-des-Fougeretz,35,2017,Taux brut de mortalité (pour mille),8.0
35060,La Chapelle du Lou du Lac,35,2017,Taux brut de mortalité (pour mille),8.0
35061,La Chapelle-Erbrée,35,2017,Taux brut de mortalité (pour mille),8.0
35062,La Chapelle-Fleurigné,35,2017,Taux brut de mortalité (pour mille),8.0
35063,La Chapelle-Saint-Aubert,35,2017,Taux brut de mortalité (pour mille),8.0
35064,La Chapelle-de-Brain,35,2017,Taux brut de mortalité (pour mille),8.0
35065,La Chapelle-Thouarault,35,2017,Taux brut de mortalité (pour mille),8.0
35066,Chartres-de-Bretagne,35,2017,Taux brut de mortalité (pour mille),8.0
35067,Chasné-sur-Illet,35,2017,Taux brut de mortalité (pour mille),8.0
35068,Châteaubourg,35,2017,Taux brut de mortalité (pour mille),8.0
35069,Châteaugiron,35,2017,Taux brut de mortalité (pour mille),8.0
35070,Châteauneuf-d'Ille-et-Vilaine,35,2017,Taux brut de mortalité (pour mille),8.0
35071,Le Châtellier,35,2017,Taux brut de mortalité (pour mille),8.0
35072,Châtillon-en-Vendelais,35,2017,Taux brut de mortalité (pour mille),8.0
35075,Chauvigné,35,2017,Taux brut de mortalité (pour mille),8.0
35076,Chavagne,35,2017,Taux brut de mortalité (pour mille),8.0
35077,Chelun,35,2017,Taux brut de mortalité (pour mille),8.0
35078,Cherrueix,35,2017,Taux brut de mortalité (pour mille),8.0
35079,Chevaigné,35,2017,Taux brut de mortalité (pour mille),8.0
35080,Cintré,35,2017,Taux brut de mortalité (pour mille),8.0
35081,Clayes,35,2017,Taux brut de mortalité (pour mille),8.0
35082,Coësmes,35,2017,Taux brut de mortalité (pour mille),8.0
35084,Comblessac,35,2017,Taux brut de mortalité (pour mille),8.0
35085,Combourg,35,2017,Taux brut de mortalité (pour mille),8.0
35086,Combourtillé,35,2017,Taux brut de mortalité (pour mille),8.0
35087,Cornillé,35,2017,Taux brut de mortalité (pour mille),8.0
35088,Corps-Nuds,35,2017,Taux brut de mortalité (pour mille),8.0
35089,La Couyère,35,2017,Taux brut de mortalité (pour mille),8.0
35090,Crevin,35,2017,Taux brut de mortalité (pour mille),8.0
35091,Le Crouais,35,2017,Taux brut de mortalité (pour mille),8.0
35092,Cuguen,35,2017,Taux brut de mortalité (pour mille),8.0
35093,Dinard,35,2017,Taux brut de mortalité (pour mille),8.0
35094,Dingé,35,2017,Taux brut de mortalité (pour mille),8.0
35095,Dol-de-Bretagne,35,2017,Taux brut de mortalité (pour mille),8.0
35096,Domagné,35,2017,Taux brut de mortalité (pour mille),8.0
35097,Domalain,35,2017,Taux brut de mortalité (pour mille),8.0
35098,La Dominelais,35,2017,Taux brut de mortalité (pour mille),8.0
35099,Domloup,35,2017,Taux brut de mortalité (pour mille),8.0
35101,Dourdain,35,2017,Taux brut de mortalité (pour mille),8.0
35102,Drouges,35,2017,Taux brut de mortalité (pour mille),8.0
35103,Eancé,35,2017,Taux brut de mortalité (pour mille),8.0
35104,Epiniac,35,2017,Taux brut de mortalité (pour mille),8.0
35105,Erbrée,35,2017,Taux brut de mortalité (pour mille),8.0
35106,Ercé-en-Lamée,35,2017,Taux brut de mortalité (pour mille),8.0
35107,Ercé-près-Liffré,35,2017,Taux brut de mortalité (pour mille),8.0
35108,Essé,35,2017,Taux brut de mortalité (pour mille),8.0
35109,Étrelles,35,2017,Taux brut de mortalité (pour mille),8.0
35110,Feins,35,2017,Taux brut de mortalité (pour mille),8.0
35111,Le Ferré,35,2017,Taux brut de mortalité (pour mille),8.0
35114,Forges-la-Forêt,35,2017,Taux brut de mortalité (pour mille),8.0
35115,Fougères,35,2017,Taux brut de mortalité (pour mille),8.0
35116,La Fresnais,35,2017,Taux brut de mortalité (pour mille),8.0
35117,Gaël,35,2017,Taux brut de mortalité (pour mille),8.0
35118,Gahard,35,2017,Taux brut de mortalité (pour mille),8.0
35119,Gennes-sur-Seiche,35,2017,Taux brut de mortalité (pour mille),8.0
35120,Gévezé,35,2017,Taux brut de mortalité (pour mille),8.0
35121,Gosné,35,2017,Taux brut de mortalité (pour mille),8.0
35122,La Gouesnière,35,2017,Taux brut de mortalité (pour mille),8.0
35123,Goven,35,2017,Taux brut de mortalité (pour mille),8.0
35124,Grand-Fougeray,35,2017,Taux brut de mortalité (pour mille),8.0
35125,La Guerche-de-Bretagne,35,2017,Taux brut de mortalité (pour mille),8.0
35126,Guichen,35,2017,Taux brut de mortalité (pour mille),8.0
35127,Guignen,35,2017,Taux brut de mortalité (pour mille),8.0
35128,Guipel,35,2017,Taux brut de mortalité (pour mille),8.0
35130,Hédé-Bazouges,35,2017,Taux brut de mortalité (pour mille),8.0
35131,L'Hermitage,35,2017,Taux brut de mortalité (pour mille),8.0
35132,Hirel,35,2017,Taux brut de mortalité (pour mille),8.0
35133,Iffendic,35,2017,Taux brut de mortalité (pour mille),8.0
35134,Les Iffs,35,2017,Taux brut de mortalité (pour mille),8.0
35135,Irodouër,35,2017,Taux brut de mortalité (pour mille),8.0
35136,Janzé,35,2017,Taux brut de mortalité (pour mille),8.0
35137,Javené,35,2017,Taux brut de mortalité (pour mille),8.0
35138,Laignelet,35,2017,Taux brut de mortalité (pour mille),8.0
35139,Laillé,35,2017,Taux brut de mortalité (pour mille),8.0
35140,Lalleu,35,2017,Taux brut de mortalité (pour mille),8.0
35141,Landavran,35,2017,Taux brut de mortalité (pour mille),8.0
35142,Landéan,35,2017,Taux brut de mortalité (pour mille),8.0
35143,Landujan,35,2017,Taux brut de mortalité (pour mille),8.0
35144,Langan,35,2017,Taux brut de mortalité (pour mille),8.0
35145,Langon,35,2017,Taux brut de mortalité (pour mille),8.0
35146,Langouet,35,2017,Taux brut de mortalité (pour mille),8.0
35148,Lanrigan,35,2017,Taux brut de mortalité (pour mille),8.0
35149,Lassy,35,2017,Taux brut de mortalité (pour mille),8.0
35150,Lécousse,35,2017,Taux brut de mortalité (pour mille),8.0
35151,Lieuron,35,2017,Taux brut de mortalité (pour mille),8.0
35152,Liffré,35,2017,Taux brut de mortalité (pour mille),8.0
35153,Lillemer,35,2017,Taux brut de mortalité (pour mille),8.0
35154,Livré-sur-Changeon,35,2017,Taux brut de mortalité (pour mille),8.0
35155,Lohéac,35,2017,Taux brut de mortalité (pour mille),8.0
35156,Longaulnay,35,2017,Taux brut de mortalité (pour mille),8.0
35157,Le Loroux,35,2017,Taux brut de mortalité (pour mille),8.0
35159,Lourmais,35,2017,Taux brut de mortalité (pour mille),8.0
35160,Loutehel,35,2017,Taux brut de mortalité (pour mille),8.0
35161,Louvigné-de-Bais,35,2017,Taux brut de mortalité (pour mille),8.0
35162,Louvigné-du-Désert,35,2017,Taux brut de mortalité (pour mille),8.0
35163,Luitré-Dompierre,35,2017,Taux brut de mortalité (pour mille),8.0
35164,Marcillé-Raoul,35,2017,Taux brut de mortalité (pour mille),8.0
35165,Marcillé-Robert,35,2017,Taux brut de mortalité (pour mille),8.0
35166,Marpiré,35,2017,Taux brut de mortalité (pour mille),8.0
35167,Martigné-Ferchaud,35,2017,Taux brut de mortalité (pour mille),8.0
35168,Val d'Anast,35,2017,Taux brut de mortalité (pour mille),8.0
35169,Maxent,35,2017,Taux brut de mortalité (pour mille),8.0
35170,Mecé,35,2017,Taux brut de mortalité (pour mille),8.0
35171,Médréac,35,2017,Taux brut de mortalité (pour mille),8.0
35172,Meillac,35,2017,Taux brut de mortalité (pour mille),8.0
35173,Melesse,35,2017,Taux brut de mortalité (pour mille),8.0
35174,Mellé,35,2017,Taux brut de mortalité (pour mille),8.0
35175,Mernel,35,2017,Taux brut de mortalité (pour mille),8.0
35176,Guipry-Messac,35,2017,Taux brut de mortalité (pour mille),8.0
35177,La Mézière,35,2017,Taux brut de mortalité (pour mille),8.0
35178,Mézières-sur-Couesnon,35,2017,Taux brut de mortalité (pour mille),8.0
35179,Miniac-Morvan,35,2017,Taux brut de mortalité (pour mille),8.0
35180,Miniac-sous-Bécherel,35,2017,Taux brut de mortalité (pour mille),8.0
35181,Le Minihic-sur-Rance,35,2017,Taux brut de mortalité (pour mille),8.0
35183,Mondevert,35,2017,Taux brut de mortalité (pour mille),8.0
35184,Montauban-de-Bretagne,35,2017,Taux brut de mortalité (pour mille),8.0
35185,Montautour,35,2017,Taux brut de mortalité (pour mille),8.0
35186,Mont-Dol,35,2017,Taux brut de mortalité (pour mille),8.0
35187,Monterfil,35,2017,Taux brut de mortalité (pour mille),8.0
35188,Montfort-sur-Meu,35,2017,Taux brut de mortalité (pour mille),8.0
35189,Montgermont,35,2017,Taux brut de mortalité (pour mille),8.0
35190,Monthault,35,2017,Taux brut de mortalité (pour mille),8.0
35191,Les Portes du Coglais,35,2017,Taux brut de mortalité (pour mille),8.0
35192,Montreuil-des-Landes,35,2017,Taux brut de mortalité (pour mille),8.0
35193,Montreuil-le-Gast,35,2017,Taux brut de mortalité (pour mille),8.0
35194,Montreuil-sous-Pérouse,35,2017,Taux brut de mortalité (pour mille),8.0
35195,Montreuil-sur-Ille,35,2017,Taux brut de mortalité (pour mille),8.0
35196,Mordelles,35,2017,Taux brut de mortalité (pour mille),8.0
35197,Mouazé,35,2017,Taux brut de mortalité (pour mille),8.0
35198,Moulins,35,2017,Taux brut de mortalité (pour mille),8.0
35199,Moussé,35,2017,Taux brut de mortalité (pour mille),8.0
35200,Moutiers,35,2017,Taux brut de mortalité (pour mille),8.0
35201,Muel,35,2017,Taux brut de mortalité (pour mille),8.0
35202,La Noë-Blanche,35,2017,Taux brut de mortalité (pour mille),8.0
35203,La Nouaye,35,2017,Taux brut de mortalité (pour mille),8.0
35204,Nouvoitou,35,2017,Taux brut de mortalité (pour mille),8.0
35205,Noyal-sous-Bazouges,35,2017,Taux brut de mortalité (pour mille),8.0
35206,Noyal-Châtillon-sur-Seiche,35,2017,Taux brut de mortalité (pour mille),8.0
35207,Noyal-sur-Vilaine,35,2017,Taux brut de mortalité (pour mille),8.0
35208,Orgères,35,2017,Taux brut de mortalité (pour mille),8.0
35210,Pacé,35,2017,Taux brut de mortalité (pour mille),8.0
35211,Paimpont,35,2017,Taux brut de mortalité (pour mille),8.0
35212,Pancé,35,2017,Taux brut de mortalité (pour mille),8.0
35214,Parcé,35,2017,Taux brut de mortalité (pour mille),8.0
35215,Parigné,35,2017,Taux brut de mortalité (pour mille),8.0
35216,Parthenay-de-Bretagne,35,2017,Taux brut de mortalité (pour mille),8.0
35217,Le Pertre,35,2017,Taux brut de mortalité (pour mille),8.0
35218,Le Petit-Fougeray,35,2017,Taux brut de mortalité (pour mille),8.0
35219,Pipriac,35,2017,Taux brut de mortalité (pour mille),8.0
35220,Piré-Chancé,35,2017,Taux brut de mortalité (pour mille),8.0
35221,Pléchâtel,35,2017,Taux brut de mortalité (pour mille),8.0
35222,Pleine-Fougères,35,2017,Taux brut de mortalité (pour mille),8.0
35223,Plélan-le-Grand,35,2017,Taux brut de mortalité (pour mille),8.0
35224,Plerguer,35,2017,Taux brut de mortalité (pour mille),8.0
35225,Plesder,35,2017,Taux brut de mortalité (pour mille),8.0
35226,Pleugueneuc,35,2017,Taux brut de mortalité (pour mille),8.0
35227,Pleumeleuc,35,2017,Taux brut de mortalité (pour mille),8.0
35228,Pleurtuit,35,2017,Taux brut de mortalité (pour mille),8.0
35229,Pocé-les-Bois,35,2017,Taux brut de mortalité (pour mille),8.0
35230,Poilley,35,2017,Taux brut de mortalité (pour mille),8.0
35231,Poligné,35,2017,Taux brut de mortalité (pour mille),8.0
35232,Princé,35,2017,Taux brut de mortalité (pour mille),8.0
35233,Québriac,35,2017,Taux brut de mortalité (pour mille),8.0
35234,Quédillac,35,2017,Taux brut de mortalité (pour mille),8.0
35235,Rannée,35,2017,Taux brut de mortalité (pour mille),8.0
35236,Redon,35,2017,Taux brut de mortalité (pour mille),8.0
35237,Renac,35,2017,Taux brut de mortalité (pour mille),8.0
35238,Rennes,35,2017,Taux brut de mortalité (pour mille),8.0
35239,Retiers,35,2017,Taux brut de mortalité (pour mille),8.0
35240,Le Rheu,35,2017,Taux brut de mortalité (pour mille),8.0
35241,La Richardais,35,2017,Taux brut de mortalité (pour mille),8.0
35242,Rimou,35,2017,Taux brut de mortalité (pour mille),8.0
35243,Romagné,35,2017,Taux brut de mortalité (pour mille),8.0
35244,Romazy,35,2017,Taux brut de mortalité (pour mille),8.0
35245,Romillé,35,2017,Taux brut de mortalité (pour mille),8.0
35246,Roz-Landrieux,35,2017,Taux brut de mortalité (pour mille),8.0
35247,Roz-sur-Couesnon,35,2017,Taux brut de mortalité (pour mille),8.0
35248,Sains,35,2017,Taux brut de mortalité (pour mille),8.0
35249,Sainte-Anne-sur-Vilaine,35,2017,Taux brut de mortalité (pour mille),8.0
35250,Saint-Armel,35,2017,Taux brut de mortalité (pour mille),8.0
35251,Saint-Aubin-d'Aubigné,35,2017,Taux brut de mortalité (pour mille),8.0
35252,Saint-Aubin-des-Landes,35,2017,Taux brut de mortalité (pour mille),8.0
35253,Saint-Aubin-du-Cormier,35,2017,Taux brut de mortalité (pour mille),8.0
35255,Saint-Benoît-des-Ondes,35,2017,Taux brut de mortalité (pour mille),8.0
35256,Saint-Briac-sur-Mer,35,2017,Taux brut de mortalité (pour mille),8.0
35257,Maen Roch,35,2017,Taux brut de mortalité (pour mille),8.0
35258,Saint-Brieuc-des-Iffs,35,2017,Taux brut de mortalité (pour mille),8.0
35259,Saint-Broladre,35,2017,Taux brut de mortalité (pour mille),8.0
35260,Saint-Christophe-des-Bois,35,2017,Taux brut de mortalité (pour mille),8.0
35261,Saint-Christophe-de-Valains,35,2017,Taux brut de mortalité (pour mille),8.0
35262,Sainte-Colombe,35,2017,Taux brut de mortalité (pour mille),8.0
35263,Saint-Coulomb,35,2017,Taux brut de mortalité (pour mille),8.0
35264,Saint-Didier,35,2017,Taux brut de mortalité (pour mille),8.0
35265,Saint-Domineuc,35,2017,Taux brut de mortalité (pour mille),8.0
35266,Saint-Erblon,35,2017,Taux brut de mortalité (pour mille),8.0
35268,Saint-Ganton,35,2017,Taux brut de mortalité (pour mille),8.0
35270,Saint-Georges-de-Gréhaigne,35,2017,Taux brut de mortalité (pour mille),8.0
35271,Saint-Georges-de-Reintembault,35,2017,Taux brut de mortalité (pour mille),8.0
35272,Saint-Germain-du-Pinel,35,2017,Taux brut de mortalité (pour mille),8.0
35273,Saint-Germain-en-Coglès,35,2017,Taux brut de mortalité (pour mille),8.0
35274,Saint-Germain-sur-Ille,35,2017,Taux brut de mortalité (pour mille),8.0
35275,Saint-Gilles,35,2017,Taux brut de mortalité (pour mille),8.0
35276,Saint-Gondran,35,2017,Taux brut de mortalité (pour mille),8.0
35277,Saint-Gonlay,35,2017,Taux brut de mortalité (pour mille),8.0
35278,Saint-Grégoire,35,2017,Taux brut de mortalité (pour mille),8.0
35279,Saint-Guinoux,35,2017,Taux brut de mortalité (pour mille),8.0
35280,Saint-Hilaire-des-Landes,35,2017,Taux brut de mortalité (pour mille),8.0
35281,Saint-Jacques-de-la-Lande,35,2017,Taux brut de mortalité (pour mille),8.0
35282,Rives-du-Couesnon,35,2017,Taux brut de mortalité (pour mille),8.0
35283,Saint-Jean-sur-Vilaine,35,2017,Taux brut de mortalité (pour mille),8.0
35284,Saint-Jouan-des-Guérets,35,2017,Taux brut de mortalité (pour mille),8.0
35285,Saint-Just,35,2017,Taux brut de mortalité (pour mille),8.0
35286,Saint-Léger-des-Prés,35,2017,Taux brut de mortalité (pour mille),8.0
35287,Saint-Lunaire,35,2017,Taux brut de mortalité (pour mille),8.0
35288,Saint-Malo,35,2017,Taux brut de mortalité (pour mille),8.0
35289,Saint-Malo-de-Phily,35,2017,Taux brut de mortalité (pour mille),8.0
35290,Saint-Malon-sur-Mel,35,2017,Taux brut de mortalité (pour mille),8.0
35291,Saint-Marcan,35,2017,Taux brut de mortalité (pour mille),8.0
35292,Saint-Marc-le-Blanc,35,2017,Taux brut de mortalité (pour mille),8.0
35294,Sainte-Marie,35,2017,Taux brut de mortalité (pour mille),8.0
35295,Saint-Maugan,35,2017,Taux brut de mortalité (pour mille),8.0
35296,Saint-Médard-sur-Ille,35,2017,Taux brut de mortalité (pour mille),8.0
35297,Saint-Méen-le-Grand,35,2017,Taux brut de mortalité (pour mille),8.0
35299,Saint-Méloir-des-Ondes,35,2017,Taux brut de mortalité (pour mille),8.0
35300,Saint-M'Hervé,35,2017,Taux brut de mortalité (pour mille),8.0
35302,Saint-Onen-la-Chapelle,35,2017,Taux brut de mortalité (pour mille),8.0
35304,Saint-Ouen-des-Alleux,35,2017,Taux brut de mortalité (pour mille),8.0
35305,Saint-Péran,35,2017,Taux brut de mortalité (pour mille),8.0
35306,Saint-Père-Marc-en-Poulet,35,2017,Taux brut de mortalité (pour mille),8.0
