CODGEO,LIBGEO,Code département,annee,type,taux_brut_de_natalit___pour_mille_
22001,Allineuc,22,2022,Taux brut de natalité (pour mille),8.2
22002,Andel,22,2022,Taux brut de natalité (pour mille),8.2
22003,Aucaleuc,22,2022,Taux brut de natalité (pour mille),8.2
22004,Bégard,22,2022,Taux brut de natalité (pour mille),8.2
22005,Belle-Isle-en-Terre,22,2022,Taux brut de natalité (pour mille),8.2
22006,Berhet,22,2022,Taux brut de natalité (pour mille),8.2
22008,Bobital,22,2022,Taux brut de natalité (pour mille),8.2
22009,Le Bodéo,22,2022,Taux brut de natalité (pour mille),8.2
22011,Boqueho,22,2022,Taux brut de natalité (pour mille),8.2
22012,La Bouillie,22,2022,Taux brut de natalité (pour mille),8.2
22013,Bourbriac,22,2022,Taux brut de natalité (pour mille),8.2
22014,Bourseul,22,2022,Taux brut de natalité (pour mille),8.2
22015,Bréhand,22,2022,Taux brut de natalité (pour mille),8.2
22016,Île-de-Bréhat,22,2022,Taux brut de natalité (pour mille),8.2
22018,Brélidy,22,2022,Taux brut de natalité (pour mille),8.2
22019,Bringolo,22,2022,Taux brut de natalité (pour mille),8.2
22020,Broons,22,2022,Taux brut de natalité (pour mille),8.2
22021,Brusvily,22,2022,Taux brut de natalité (pour mille),8.2
22023,Bulat-Pestivien,22,2022,Taux brut de natalité (pour mille),8.2
22024,Calanhel,22,2022,Taux brut de natalité (pour mille),8.2
22025,Callac,22,2022,Taux brut de natalité (pour mille),8.2
22026,Calorguen,22,2022,Taux brut de natalité (pour mille),8.2
22027,Le Cambout,22,2022,Taux brut de natalité (pour mille),8.2
22028,Camlez,22,2022,Taux brut de natalité (pour mille),8.2
22029,Canihuel,22,2022,Taux brut de natalité (pour mille),8.2
22030,Caouënnec-Lanvézéac,22,2022,Taux brut de natalité (pour mille),8.2
22031,Carnoët,22,2022,Taux brut de natalité (pour mille),8.2
22032,Caulnes,22,2022,Taux brut de natalité (pour mille),8.2
22033,Caurel,22,2022,Taux brut de natalité (pour mille),8.2
22034,Cavan,22,2022,Taux brut de natalité (pour mille),8.2
22035,Les Champs-Géraux,22,2022,Taux brut de natalité (pour mille),8.2
22036,La Chapelle-Blanche,22,2022,Taux brut de natalité (pour mille),8.2
22037,La Chapelle-Neuve,22,2022,Taux brut de natalité (pour mille),8.2
22039,La Chèze,22,2022,Taux brut de natalité (pour mille),8.2
22040,Coadout,22,2022,Taux brut de natalité (pour mille),8.2
22041,Coatascorn,22,2022,Taux brut de natalité (pour mille),8.2
22042,Coatréven,22,2022,Taux brut de natalité (pour mille),8.2
22043,Coëtlogon,22,2022,Taux brut de natalité (pour mille),8.2
22044,Coëtmieux,22,2022,Taux brut de natalité (pour mille),8.2
22045,Cohiniac,22,2022,Taux brut de natalité (pour mille),8.2
22046,Le Mené,22,2022,Taux brut de natalité (pour mille),8.2
22047,Corlay,22,2022,Taux brut de natalité (pour mille),8.2
22048,Corseul,22,2022,Taux brut de natalité (pour mille),8.2
22049,Créhen,22,2022,Taux brut de natalité (pour mille),8.2
22050,Dinan,22,2022,Taux brut de natalité (pour mille),8.2
22052,Duault,22,2022,Taux brut de natalité (pour mille),8.2
22053,Éréac,22,2022,Taux brut de natalité (pour mille),8.2
22054,Erquy,22,2022,Taux brut de natalité (pour mille),8.2
22055,Binic-Étables-sur-Mer,22,2022,Taux brut de natalité (pour mille),8.2
22056,Évran,22,2022,Taux brut de natalité (pour mille),8.2
22057,Le Faouët,22,2022,Taux brut de natalité (pour mille),8.2
22059,Le Fœil,22,2022,Taux brut de natalité (pour mille),8.2
22060,Gausson,22,2022,Taux brut de natalité (pour mille),8.2
22061,Glomel,22,2022,Taux brut de natalité (pour mille),8.2
22062,Gomené,22,2022,Taux brut de natalité (pour mille),8.2
22063,Gommenec'h,22,2022,Taux brut de natalité (pour mille),8.2
22064,Gouarec,22,2022,Taux brut de natalité (pour mille),8.2
22065,Goudelin,22,2022,Taux brut de natalité (pour mille),8.2
22067,Grâces,22,2022,Taux brut de natalité (pour mille),8.2
22068,Grâce-Uzel,22,2022,Taux brut de natalité (pour mille),8.2
22069,Guenroc,22,2022,Taux brut de natalité (pour mille),8.2
22070,Guingamp,22,2022,Taux brut de natalité (pour mille),8.2
22071,Guitté,22,2022,Taux brut de natalité (pour mille),8.2
22072,Gurunhuel,22,2022,Taux brut de natalité (pour mille),8.2
22073,La Harmoye,22,2022,Taux brut de natalité (pour mille),8.2
22074,Le Haut-Corlay,22,2022,Taux brut de natalité (pour mille),8.2
22075,Hémonstoir,22,2022,Taux brut de natalité (pour mille),8.2
22076,Hénanbihen,22,2022,Taux brut de natalité (pour mille),8.2
22077,Hénansal,22,2022,Taux brut de natalité (pour mille),8.2
22079,Hénon,22,2022,Taux brut de natalité (pour mille),8.2
22081,Hillion,22,2022,Taux brut de natalité (pour mille),8.2
22082,Le Hinglé,22,2022,Taux brut de natalité (pour mille),8.2
22083,Illifaut,22,2022,Taux brut de natalité (pour mille),8.2
22084,Jugon-les-Lacs,22,2022,Taux brut de natalité (pour mille),8.2
22085,Kerbors,22,2022,Taux brut de natalité (pour mille),8.2
22086,Kerfot,22,2022,Taux brut de natalité (pour mille),8.2
22087,Kergrist-Moëlou,22,2022,Taux brut de natalité (pour mille),8.2
22088,Kerien,22,2022,Taux brut de natalité (pour mille),8.2
22090,Kermaria-Sulard,22,2022,Taux brut de natalité (pour mille),8.2
22091,Kermoroc'h,22,2022,Taux brut de natalité (pour mille),8.2
22092,Kerpert,22,2022,Taux brut de natalité (pour mille),8.2
22093,Lamballe-Armor,22,2022,Taux brut de natalité (pour mille),8.2
22094,Lancieux,22,2022,Taux brut de natalité (pour mille),8.2
22095,Landebaëron,22,2022,Taux brut de natalité (pour mille),8.2
22096,Landébia,22,2022,Taux brut de natalité (pour mille),8.2
22097,La Landec,22,2022,Taux brut de natalité (pour mille),8.2
22098,Landéhen,22,2022,Taux brut de natalité (pour mille),8.2
22099,Lanfains,22,2022,Taux brut de natalité (pour mille),8.2
22101,Langoat,22,2022,Taux brut de natalité (pour mille),8.2
22103,Langrolay-sur-Rance,22,2022,Taux brut de natalité (pour mille),8.2
22104,Languédias,22,2022,Taux brut de natalité (pour mille),8.2
22105,Languenan,22,2022,Taux brut de natalité (pour mille),8.2
22106,Langueux,22,2022,Taux brut de natalité (pour mille),8.2
22107,Bon Repos sur Blavet,22,2022,Taux brut de natalité (pour mille),8.2
22108,Lanleff,22,2022,Taux brut de natalité (pour mille),8.2
22109,Lanloup,22,2022,Taux brut de natalité (pour mille),8.2
22110,Lanmérin,22,2022,Taux brut de natalité (pour mille),8.2
22111,Lanmodez,22,2022,Taux brut de natalité (pour mille),8.2
22112,Lannebert,22,2022,Taux brut de natalité (pour mille),8.2
22113,Lannion,22,2022,Taux brut de natalité (pour mille),8.2
22114,Lanrelas,22,2022,Taux brut de natalité (pour mille),8.2
22115,Lanrivain,22,2022,Taux brut de natalité (pour mille),8.2
22116,Lanrodec,22,2022,Taux brut de natalité (pour mille),8.2
22117,Lantic,22,2022,Taux brut de natalité (pour mille),8.2
22118,Lanvallay,22,2022,Taux brut de natalité (pour mille),8.2
22119,Lanvellec,22,2022,Taux brut de natalité (pour mille),8.2
22121,Lanvollon,22,2022,Taux brut de natalité (pour mille),8.2
22122,Laurenan,22,2022,Taux brut de natalité (pour mille),8.2
22124,Lescouët-Gouarec,22,2022,Taux brut de natalité (pour mille),8.2
22126,Le Leslay,22,2022,Taux brut de natalité (pour mille),8.2
22127,Lézardrieux,22,2022,Taux brut de natalité (pour mille),8.2
22128,Locarn,22,2022,Taux brut de natalité (pour mille),8.2
22129,Loc-Envel,22,2022,Taux brut de natalité (pour mille),8.2
22131,Loguivy-Plougras,22,2022,Taux brut de natalité (pour mille),8.2
22132,Lohuec,22,2022,Taux brut de natalité (pour mille),8.2
22133,Loscouët-sur-Meu,22,2022,Taux brut de natalité (pour mille),8.2
22134,Louannec,22,2022,Taux brut de natalité (pour mille),8.2
22135,Louargat,22,2022,Taux brut de natalité (pour mille),8.2
22136,Loudéac,22,2022,Taux brut de natalité (pour mille),8.2
22137,Maël-Carhaix,22,2022,Taux brut de natalité (pour mille),8.2
22138,Maël-Pestivien,22,2022,Taux brut de natalité (pour mille),8.2
22139,Magoar,22,2022,Taux brut de natalité (pour mille),8.2
22140,La Malhoure,22,2022,Taux brut de natalité (pour mille),8.2
22141,Mantallot,22,2022,Taux brut de natalité (pour mille),8.2
22143,Matignon,22,2022,Taux brut de natalité (pour mille),8.2
22144,La Méaugon,22,2022,Taux brut de natalité (pour mille),8.2
22145,Mégrit,22,2022,Taux brut de natalité (pour mille),8.2
22146,Mellionnec,22,2022,Taux brut de natalité (pour mille),8.2
22147,Merdrignac,22,2022,Taux brut de natalité (pour mille),8.2
22148,Mérillac,22,2022,Taux brut de natalité (pour mille),8.2
22149,Merléac,22,2022,Taux brut de natalité (pour mille),8.2
22150,Le Merzer,22,2022,Taux brut de natalité (pour mille),8.2
22152,Minihy-Tréguier,22,2022,Taux brut de natalité (pour mille),8.2
22153,Moncontour,22,2022,Taux brut de natalité (pour mille),8.2
22155,La Motte,22,2022,Taux brut de natalité (pour mille),8.2
22156,Moustéru,22,2022,Taux brut de natalité (pour mille),8.2
22157,Le Moustoir,22,2022,Taux brut de natalité (pour mille),8.2
22158,Guerlédan,22,2022,Taux brut de natalité (pour mille),8.2
22160,Noyal,22,2022,Taux brut de natalité (pour mille),8.2
22161,Pabu,22,2022,Taux brut de natalité (pour mille),8.2
22162,Paimpol,22,2022,Taux brut de natalité (pour mille),8.2
22163,Paule,22,2022,Taux brut de natalité (pour mille),8.2
22164,Pédernec,22,2022,Taux brut de natalité (pour mille),8.2
22165,Penguily,22,2022,Taux brut de natalité (pour mille),8.2
22166,Penvénan,22,2022,Taux brut de natalité (pour mille),8.2
22168,Perros-Guirec,22,2022,Taux brut de natalité (pour mille),8.2
22169,Peumerit-Quintin,22,2022,Taux brut de natalité (pour mille),8.2
22170,Plaine-Haute,22,2022,Taux brut de natalité (pour mille),8.2
22171,Plaintel,22,2022,Taux brut de natalité (pour mille),8.2
22172,Plancoët,22,2022,Taux brut de natalité (pour mille),8.2
22174,Pléboulle,22,2022,Taux brut de natalité (pour mille),8.2
22175,Plédéliac,22,2022,Taux brut de natalité (pour mille),8.2
22176,Plédran,22,2022,Taux brut de natalité (pour mille),8.2
22177,Pléguien,22,2022,Taux brut de natalité (pour mille),8.2
22178,Pléhédel,22,2022,Taux brut de natalité (pour mille),8.2
22179,Fréhel,22,2022,Taux brut de natalité (pour mille),8.2
22180,Plélan-le-Petit,22,2022,Taux brut de natalité (pour mille),8.2
22181,Plélauff,22,2022,Taux brut de natalité (pour mille),8.2
22182,Plélo,22,2022,Taux brut de natalité (pour mille),8.2
22183,Plémet,22,2022,Taux brut de natalité (pour mille),8.2
22184,Plémy,22,2022,Taux brut de natalité (pour mille),8.2
22185,Plénée-Jugon,22,2022,Taux brut de natalité (pour mille),8.2
22186,Pléneuf-Val-André,22,2022,Taux brut de natalité (pour mille),8.2
22187,Plérin,22,2022,Taux brut de natalité (pour mille),8.2
22188,Plerneuf,22,2022,Taux brut de natalité (pour mille),8.2
22189,Plésidy,22,2022,Taux brut de natalité (pour mille),8.2
22190,Pleslin-Trigavou,22,2022,Taux brut de natalité (pour mille),8.2
22193,Plestan,22,2022,Taux brut de natalité (pour mille),8.2
22194,Plestin-les-Grèves,22,2022,Taux brut de natalité (pour mille),8.2
22195,Pleubian,22,2022,Taux brut de natalité (pour mille),8.2
22196,Pleudaniel,22,2022,Taux brut de natalité (pour mille),8.2
22197,Pleudihen-sur-Rance,22,2022,Taux brut de natalité (pour mille),8.2
22198,Pleumeur-Bodou,22,2022,Taux brut de natalité (pour mille),8.2
22199,Pleumeur-Gautier,22,2022,Taux brut de natalité (pour mille),8.2
22200,Pléven,22,2022,Taux brut de natalité (pour mille),8.2
22201,Plévenon,22,2022,Taux brut de natalité (pour mille),8.2
22202,Plévin,22,2022,Taux brut de natalité (pour mille),8.2
22203,Plœuc-L'Hermitage,22,2022,Taux brut de natalité (pour mille),8.2
22204,Ploëzal,22,2022,Taux brut de natalité (pour mille),8.2
22205,Plorec-sur-Arguenon,22,2022,Taux brut de natalité (pour mille),8.2
22206,Châtelaudren-Plouagat,22,2022,Taux brut de natalité (pour mille),8.2
22207,Plouaret,22,2022,Taux brut de natalité (pour mille),8.2
22208,Plouasne,22,2022,Taux brut de natalité (pour mille),8.2
22209,Beaussais-sur-Mer,22,2022,Taux brut de natalité (pour mille),8.2
22210,Ploubazlanec,22,2022,Taux brut de natalité (pour mille),8.2
22211,Ploubezre,22,2022,Taux brut de natalité (pour mille),8.2
22212,Plouëc-du-Trieux,22,2022,Taux brut de natalité (pour mille),8.2
22213,Plouër-sur-Rance,22,2022,Taux brut de natalité (pour mille),8.2
22214,Plouézec,22,2022,Taux brut de natalité (pour mille),8.2
22215,Ploufragan,22,2022,Taux brut de natalité (pour mille),8.2
22216,Plougonver,22,2022,Taux brut de natalité (pour mille),8.2
22217,Plougras,22,2022,Taux brut de natalité (pour mille),8.2
22218,Plougrescant,22,2022,Taux brut de natalité (pour mille),8.2
22219,Plouguenast-Langast,22,2022,Taux brut de natalité (pour mille),8.2
22220,Plouguernével,22,2022,Taux brut de natalité (pour mille),8.2
22221,Plouguiel,22,2022,Taux brut de natalité (pour mille),8.2
22222,Plouha,22,2022,Taux brut de natalité (pour mille),8.2
22223,Plouisy,22,2022,Taux brut de natalité (pour mille),8.2
22224,Ploulec'h,22,2022,Taux brut de natalité (pour mille),8.2
22225,Ploumagoar,22,2022,Taux brut de natalité (pour mille),8.2
22226,Ploumilliau,22,2022,Taux brut de natalité (pour mille),8.2
22227,Plounérin,22,2022,Taux brut de natalité (pour mille),8.2
22228,Plounévez-Moëdec,22,2022,Taux brut de natalité (pour mille),8.2
22229,Plounévez-Quintin,22,2022,Taux brut de natalité (pour mille),8.2
22231,Plourac'h,22,2022,Taux brut de natalité (pour mille),8.2
22232,Plourhan,22,2022,Taux brut de natalité (pour mille),8.2
22233,Plourivo,22,2022,Taux brut de natalité (pour mille),8.2
22234,Plouvara,22,2022,Taux brut de natalité (pour mille),8.2
22235,Plouzélambre,22,2022,Taux brut de natalité (pour mille),8.2
22236,Pludual,22,2022,Taux brut de natalité (pour mille),8.2
22237,Pluduno,22,2022,Taux brut de natalité (pour mille),8.2
22238,Plufur,22,2022,Taux brut de natalité (pour mille),8.2
22239,Plumaudan,22,2022,Taux brut de natalité (pour mille),8.2
22240,Plumaugat,22,2022,Taux brut de natalité (pour mille),8.2
22241,Plumieux,22,2022,Taux brut de natalité (pour mille),8.2
22242,Plurien,22,2022,Taux brut de natalité (pour mille),8.2
22243,Plusquellec,22,2022,Taux brut de natalité (pour mille),8.2
22244,Plussulien,22,2022,Taux brut de natalité (pour mille),8.2
22245,Pluzunet,22,2022,Taux brut de natalité (pour mille),8.2
22246,Pommeret,22,2022,Taux brut de natalité (pour mille),8.2
22248,Pommerit-le-Vicomte,22,2022,Taux brut de natalité (pour mille),8.2
22249,Pont-Melvez,22,2022,Taux brut de natalité (pour mille),8.2
22250,Pontrieux,22,2022,Taux brut de natalité (pour mille),8.2
22251,Pordic,22,2022,Taux brut de natalité (pour mille),8.2
22254,Prat,22,2022,Taux brut de natalité (pour mille),8.2
22255,La Prénessaye,22,2022,Taux brut de natalité (pour mille),8.2
22256,Quemper-Guézennec,22,2022,Taux brut de natalité (pour mille),8.2
22257,Quemperven,22,2022,Taux brut de natalité (pour mille),8.2
22258,Quessoy,22,2022,Taux brut de natalité (pour mille),8.2
22259,Quévert,22,2022,Taux brut de natalité (pour mille),8.2
22260,Le Quillio,22,2022,Taux brut de natalité (pour mille),8.2
22261,Quintenic,22,2022,Taux brut de natalité (pour mille),8.2
22262,Quintin,22,2022,Taux brut de natalité (pour mille),8.2
22263,Le Quiou,22,2022,Taux brut de natalité (pour mille),8.2
22264,La Roche-Jaudy,22,2022,Taux brut de natalité (pour mille),8.2
22265,Rospez,22,2022,Taux brut de natalité (pour mille),8.2
22266,Rostrenen,22,2022,Taux brut de natalité (pour mille),8.2
22267,Rouillac,22,2022,Taux brut de natalité (pour mille),8.2
22268,Ruca,22,2022,Taux brut de natalité (pour mille),8.2
22269,Runan,22,2022,Taux brut de natalité (pour mille),8.2
22271,Saint-Adrien,22,2022,Taux brut de natalité (pour mille),8.2
22272,Saint-Agathon,22,2022,Taux brut de natalité (pour mille),8.2
22273,Saint-Alban,22,2022,Taux brut de natalité (pour mille),8.2
22274,Saint-André-des-Eaux,22,2022,Taux brut de natalité (pour mille),8.2
22275,Saint-Barnabé,22,2022,Taux brut de natalité (pour mille),8.2
22276,Saint-Bihy,22,2022,Taux brut de natalité (pour mille),8.2
22277,Saint-Brandan,22,2022,Taux brut de natalité (pour mille),8.2
22278,Saint-Brieuc,22,2022,Taux brut de natalité (pour mille),8.2
22279,Saint-Caradec,22,2022,Taux brut de natalité (pour mille),8.2
22280,Saint-Carné,22,2022,Taux brut de natalité (pour mille),8.2
22281,Saint-Carreuc,22,2022,Taux brut de natalité (pour mille),8.2
22282,Saint-Cast-le-Guildo,22,2022,Taux brut de natalité (pour mille),8.2
22283,Saint-Clet,22,2022,Taux brut de natalité (pour mille),8.2
22284,Saint-Connan,22,2022,Taux brut de natalité (pour mille),8.2
22285,Saint-Connec,22,2022,Taux brut de natalité (pour mille),8.2
22286,Saint-Denoual,22,2022,Taux brut de natalité (pour mille),8.2
22287,Saint-Donan,22,2022,Taux brut de natalité (pour mille),8.2
22288,Saint-Étienne-du-Gué-de-l'Isle,22,2022,Taux brut de natalité (pour mille),8.2
22289,Saint-Fiacre,22,2022,Taux brut de natalité (pour mille),8.2
22291,Saint-Gildas,22,2022,Taux brut de natalité (pour mille),8.2
22293,Saint-Gilles-les-Bois,22,2022,Taux brut de natalité (pour mille),8.2
22294,Saint-Gilles-Pligeaux,22,2022,Taux brut de natalité (pour mille),8.2
22295,Saint-Gilles-Vieux-Marché,22,2022,Taux brut de natalité (pour mille),8.2
22296,Saint-Glen,22,2022,Taux brut de natalité (pour mille),8.2
22299,Saint-Hélen,22,2022,Taux brut de natalité (pour mille),8.2
22300,Saint-Hervé,22,2022,Taux brut de natalité (pour mille),8.2
22302,Saint-Jacut-de-la-Mer,22,2022,Taux brut de natalité (pour mille),8.2
22304,Saint-Jean-Kerdaniel,22,2022,Taux brut de natalité (pour mille),8.2
22305,Saint-Jouan-de-l'Isle,22,2022,Taux brut de natalité (pour mille),8.2
22306,Saint-Judoce,22,2022,Taux brut de natalité (pour mille),8.2
22307,Saint-Julien,22,2022,Taux brut de natalité (pour mille),8.2
22308,Saint-Juvat,22,2022,Taux brut de natalité (pour mille),8.2
22309,Saint-Launeuc,22,2022,Taux brut de natalité (pour mille),8.2
22310,Saint-Laurent,22,2022,Taux brut de natalité (pour mille),8.2
22311,Saint-Lormel,22,2022,Taux brut de natalité (pour mille),8.2
22312,Saint-Maden,22,2022,Taux brut de natalité (pour mille),8.2
22313,Saint-Martin-des-Prés,22,2022,Taux brut de natalité (pour mille),8.2
22314,Saint-Maudan,22,2022,Taux brut de natalité (pour mille),8.2
22315,Saint-Maudez,22,2022,Taux brut de natalité (pour mille),8.2
22316,Saint-Mayeux,22,2022,Taux brut de natalité (pour mille),8.2
22317,Saint-Méloir-des-Bois,22,2022,Taux brut de natalité (pour mille),8.2
22318,Saint-Michel-de-Plélan,22,2022,Taux brut de natalité (pour mille),8.2
22319,Saint-Michel-en-Grève,22,2022,Taux brut de natalité (pour mille),8.2
22320,Saint-Nicodème,22,2022,Taux brut de natalité (pour mille),8.2
22321,Saint-Nicolas-du-Pélem,22,2022,Taux brut de natalité (pour mille),8.2
22322,Saint-Péver,22,2022,Taux brut de natalité (pour mille),8.2
22323,Saint-Pôtan,22,2022,Taux brut de natalité (pour mille),8.2
22324,Saint-Quay-Perros,22,2022,Taux brut de natalité (pour mille),8.2
22325,Saint-Quay-Portrieux,22,2022,Taux brut de natalité (pour mille),8.2
22326,Saint-Rieul,22,2022,Taux brut de natalité (pour mille),8.2
22327,Saint-Samson-sur-Rance,22,2022,Taux brut de natalité (pour mille),8.2
22328,Saint-Servais,22,2022,Taux brut de natalité (pour mille),8.2
22330,Saint-Thélo,22,2022,Taux brut de natalité (pour mille),8.2
22331,Sainte-Tréphine,22,2022,Taux brut de natalité (pour mille),8.2
22332,Saint-Trimoël,22,2022,Taux brut de natalité (pour mille),8.2
22333,Saint-Vran,22,2022,Taux brut de natalité (pour mille),8.2
22334,Saint-Igeaux,22,2022,Taux brut de natalité (pour mille),8.2
22335,Senven-Léhart,22,2022,Taux brut de natalité (pour mille),8.2
22337,Sévignac,22,2022,Taux brut de natalité (pour mille),8.2
22338,Squiffiec,22,2022,Taux brut de natalité (pour mille),8.2
22339,Taden,22,2022,Taux brut de natalité (pour mille),8.2
22340,Tonquédec,22,2022,Taux brut de natalité (pour mille),8.2
