CODGEO,LIBGEO,Code département,annee,type,taux_brut_de_natalit___pour_mille_
22341,Tramain,22,2022,Taux brut de natalité (pour mille),8.2
22342,Trébédan,22,2022,Taux brut de natalité (pour mille),8.2
22343,Trébeurden,22,2022,Taux brut de natalité (pour mille),8.2
22344,Trébrivan,22,2022,Taux brut de natalité (pour mille),8.2
22345,Trébry,22,2022,Taux brut de natalité (pour mille),8.2
22346,Trédaniel,22,2022,Taux brut de natalité (pour mille),8.2
22347,Trédarzec,22,2022,Taux brut de natalité (pour mille),8.2
22348,Trédias,22,2022,Taux brut de natalité (pour mille),8.2
22349,Trédrez-Locquémeau,22,2022,Taux brut de natalité (pour mille),8.2
22350,Tréduder,22,2022,Taux brut de natalité (pour mille),8.2
22351,Treffrin,22,2022,Taux brut de natalité (pour mille),8.2
22352,Tréfumel,22,2022,Taux brut de natalité (pour mille),8.2
22353,Trégastel,22,2022,Taux brut de natalité (pour mille),8.2
22354,Tréglamus,22,2022,Taux brut de natalité (pour mille),8.2
22356,Trégomeur,22,2022,Taux brut de natalité (pour mille),8.2
22358,Trégonneau,22,2022,Taux brut de natalité (pour mille),8.2
22359,Trégrom,22,2022,Taux brut de natalité (pour mille),8.2
22360,Trégueux,22,2022,Taux brut de natalité (pour mille),8.2
22361,Tréguidel,22,2022,Taux brut de natalité (pour mille),8.2
22362,Tréguier,22,2022,Taux brut de natalité (pour mille),8.2
22363,Trélévern,22,2022,Taux brut de natalité (pour mille),8.2
22364,Trélivan,22,2022,Taux brut de natalité (pour mille),8.2
22365,Trémargat,22,2022,Taux brut de natalité (pour mille),8.2
22366,Trémel,22,2022,Taux brut de natalité (pour mille),8.2
22368,Tréméreuc,22,2022,Taux brut de natalité (pour mille),8.2
22369,Trémeur,22,2022,Taux brut de natalité (pour mille),8.2
22370,Tréméven,22,2022,Taux brut de natalité (pour mille),8.2
22371,Trémorel,22,2022,Taux brut de natalité (pour mille),8.2
22372,Trémuson,22,2022,Taux brut de natalité (pour mille),8.2
22373,Tréogan,22,2022,Taux brut de natalité (pour mille),8.2
22375,Tressignaux,22,2022,Taux brut de natalité (pour mille),8.2
22376,Trévé,22,2022,Taux brut de natalité (pour mille),8.2
22377,Tréveneuc,22,2022,Taux brut de natalité (pour mille),8.2
22378,Trévérec,22,2022,Taux brut de natalité (pour mille),8.2
22379,Trévou-Tréguignec,22,2022,Taux brut de natalité (pour mille),8.2
22380,Trévron,22,2022,Taux brut de natalité (pour mille),8.2
22381,Trézény,22,2022,Taux brut de natalité (pour mille),8.2
22383,Troguéry,22,2022,Taux brut de natalité (pour mille),8.2
22384,Uzel,22,2022,Taux brut de natalité (pour mille),8.2
22385,La Vicomté-sur-Rance,22,2022,Taux brut de natalité (pour mille),8.2
22386,Le Vieux-Bourg,22,2022,Taux brut de natalité (pour mille),8.2
22387,Le Vieux-Marché,22,2022,Taux brut de natalité (pour mille),8.2
22388,Vildé-Guingalan,22,2022,Taux brut de natalité (pour mille),8.2
22389,Yffiniac,22,2022,Taux brut de natalité (pour mille),8.2
22390,Yvias,22,2022,Taux brut de natalité (pour mille),8.2
22391,Yvignac-la-Tour,22,2022,Taux brut de natalité (pour mille),8.2
29001,Argol,29,2022,Taux brut de natalité (pour mille),8.6
29002,Arzano,29,2022,Taux brut de natalité (pour mille),8.6
29003,Audierne,29,2022,Taux brut de natalité (pour mille),8.6
29004,Bannalec,29,2022,Taux brut de natalité (pour mille),8.6
29005,Baye,29,2022,Taux brut de natalité (pour mille),8.6
29006,Bénodet,29,2022,Taux brut de natalité (pour mille),8.6
29007,Berrien,29,2022,Taux brut de natalité (pour mille),8.6
29008,Beuzec-Cap-Sizun,29,2022,Taux brut de natalité (pour mille),8.6
29010,Bodilis,29,2022,Taux brut de natalité (pour mille),8.6
29011,Bohars,29,2022,Taux brut de natalité (pour mille),8.6
29012,Bolazec,29,2022,Taux brut de natalité (pour mille),8.6
29013,Botmeur,29,2022,Taux brut de natalité (pour mille),8.6
29014,Botsorhel,29,2022,Taux brut de natalité (pour mille),8.6
29015,Bourg-Blanc,29,2022,Taux brut de natalité (pour mille),8.6
29016,Brasparts,29,2022,Taux brut de natalité (pour mille),8.6
29017,Brélès,29,2022,Taux brut de natalité (pour mille),8.6
29018,Brennilis,29,2022,Taux brut de natalité (pour mille),8.6
29019,Brest,29,2022,Taux brut de natalité (pour mille),8.6
29020,Briec,29,2022,Taux brut de natalité (pour mille),8.6
29021,Plounéour-Brignogan-plages,29,2022,Taux brut de natalité (pour mille),8.6
29022,Camaret-sur-Mer,29,2022,Taux brut de natalité (pour mille),8.6
29023,Carantec,29,2022,Taux brut de natalité (pour mille),8.6
29024,Carhaix-Plouguer,29,2022,Taux brut de natalité (pour mille),8.6
29025,Cast,29,2022,Taux brut de natalité (pour mille),8.6
29026,Châteaulin,29,2022,Taux brut de natalité (pour mille),8.6
29027,Châteauneuf-du-Faou,29,2022,Taux brut de natalité (pour mille),8.6
29028,Cléden-Cap-Sizun,29,2022,Taux brut de natalité (pour mille),8.6
29029,Cléden-Poher,29,2022,Taux brut de natalité (pour mille),8.6
29030,Cléder,29,2022,Taux brut de natalité (pour mille),8.6
29031,Clohars-Carnoët,29,2022,Taux brut de natalité (pour mille),8.6
29032,Clohars-Fouesnant,29,2022,Taux brut de natalité (pour mille),8.6
29033,Le Cloître-Pleyben,29,2022,Taux brut de natalité (pour mille),8.6
29034,Le Cloître-Saint-Thégonnec,29,2022,Taux brut de natalité (pour mille),8.6
29035,Coat-Méal,29,2022,Taux brut de natalité (pour mille),8.6
29036,Collorec,29,2022,Taux brut de natalité (pour mille),8.6
29037,Combrit,29,2022,Taux brut de natalité (pour mille),8.6
29038,Commana,29,2022,Taux brut de natalité (pour mille),8.6
29039,Concarneau,29,2022,Taux brut de natalité (pour mille),8.6
29040,Le Conquet,29,2022,Taux brut de natalité (pour mille),8.6
29041,Coray,29,2022,Taux brut de natalité (pour mille),8.6
29042,Crozon,29,2022,Taux brut de natalité (pour mille),8.6
29043,Daoulas,29,2022,Taux brut de natalité (pour mille),8.6
29044,Dinéault,29,2022,Taux brut de natalité (pour mille),8.6
29045,Dirinon,29,2022,Taux brut de natalité (pour mille),8.6
29046,Douarnenez,29,2022,Taux brut de natalité (pour mille),8.6
29047,Le Drennec,29,2022,Taux brut de natalité (pour mille),8.6
29048,Edern,29,2022,Taux brut de natalité (pour mille),8.6
29049,Elliant,29,2022,Taux brut de natalité (pour mille),8.6
29051,Ergué-Gabéric,29,2022,Taux brut de natalité (pour mille),8.6
29053,Le Faou,29,2022,Taux brut de natalité (pour mille),8.6
29054,La Feuillée,29,2022,Taux brut de natalité (pour mille),8.6
29055,Le Folgoët,29,2022,Taux brut de natalité (pour mille),8.6
29056,La Forest-Landerneau,29,2022,Taux brut de natalité (pour mille),8.6
29057,La Forêt-Fouesnant,29,2022,Taux brut de natalité (pour mille),8.6
29058,Fouesnant,29,2022,Taux brut de natalité (pour mille),8.6
29059,Garlan,29,2022,Taux brut de natalité (pour mille),8.6
29060,Gouesnach,29,2022,Taux brut de natalité (pour mille),8.6
29061,Gouesnou,29,2022,Taux brut de natalité (pour mille),8.6
29062,Gouézec,29,2022,Taux brut de natalité (pour mille),8.6
29063,Goulien,29,2022,Taux brut de natalité (pour mille),8.6
29064,Goulven,29,2022,Taux brut de natalité (pour mille),8.6
29065,Gourlizon,29,2022,Taux brut de natalité (pour mille),8.6
29066,Guengat,29,2022,Taux brut de natalité (pour mille),8.6
29067,Guerlesquin,29,2022,Taux brut de natalité (pour mille),8.6
29068,Guiclan,29,2022,Taux brut de natalité (pour mille),8.6
29069,Guilers,29,2022,Taux brut de natalité (pour mille),8.6
29070,Guiler-sur-Goyen,29,2022,Taux brut de natalité (pour mille),8.6
29071,Guilligomarc'h,29,2022,Taux brut de natalité (pour mille),8.6
29072,Guilvinec,29,2022,Taux brut de natalité (pour mille),8.6
29073,Guimaëc,29,2022,Taux brut de natalité (pour mille),8.6
29074,Guimiliau,29,2022,Taux brut de natalité (pour mille),8.6
29075,Guipavas,29,2022,Taux brut de natalité (pour mille),8.6
29076,Milizac-Guipronvel,29,2022,Taux brut de natalité (pour mille),8.6
29077,Guissény,29,2022,Taux brut de natalité (pour mille),8.6
29078,Hanvec,29,2022,Taux brut de natalité (pour mille),8.6
29079,Henvic,29,2022,Taux brut de natalité (pour mille),8.6
29080,Hôpital-Camfrout,29,2022,Taux brut de natalité (pour mille),8.6
29081,Huelgoat,29,2022,Taux brut de natalité (pour mille),8.6
29082,Île-de-Batz,29,2022,Taux brut de natalité (pour mille),8.6
29083,Île-de-Sein,29,2022,Taux brut de natalité (pour mille),8.6
29084,Île-Molène,29,2022,Taux brut de natalité (pour mille),8.6
29085,Île-Tudy,29,2022,Taux brut de natalité (pour mille),8.6
29086,Irvillac,29,2022,Taux brut de natalité (pour mille),8.6
29087,Le Juch,29,2022,Taux brut de natalité (pour mille),8.6
29089,Kergloff,29,2022,Taux brut de natalité (pour mille),8.6
29090,Kerlaz,29,2022,Taux brut de natalité (pour mille),8.6
29091,Kerlouan,29,2022,Taux brut de natalité (pour mille),8.6
29093,Kernilis,29,2022,Taux brut de natalité (pour mille),8.6
29094,Kernouës,29,2022,Taux brut de natalité (pour mille),8.6
29095,Kersaint-Plabennec,29,2022,Taux brut de natalité (pour mille),8.6
29097,Lampaul-Guimiliau,29,2022,Taux brut de natalité (pour mille),8.6
29098,Lampaul-Plouarzel,29,2022,Taux brut de natalité (pour mille),8.6
29099,Lampaul-Ploudalmézeau,29,2022,Taux brut de natalité (pour mille),8.6
29100,Lanarvily,29,2022,Taux brut de natalité (pour mille),8.6
29101,Landéda,29,2022,Taux brut de natalité (pour mille),8.6
29102,Landeleau,29,2022,Taux brut de natalité (pour mille),8.6
29103,Landerneau,29,2022,Taux brut de natalité (pour mille),8.6
29104,Landévennec,29,2022,Taux brut de natalité (pour mille),8.6
29105,Landivisiau,29,2022,Taux brut de natalité (pour mille),8.6
29106,Landrévarzec,29,2022,Taux brut de natalité (pour mille),8.6
29107,Landudal,29,2022,Taux brut de natalité (pour mille),8.6
29108,Landudec,29,2022,Taux brut de natalité (pour mille),8.6
29109,Landunvez,29,2022,Taux brut de natalité (pour mille),8.6
29110,Langolen,29,2022,Taux brut de natalité (pour mille),8.6
29111,Lanhouarneau,29,2022,Taux brut de natalité (pour mille),8.6
29112,Lanildut,29,2022,Taux brut de natalité (pour mille),8.6
29113,Lanmeur,29,2022,Taux brut de natalité (pour mille),8.6
29114,Lannéanou,29,2022,Taux brut de natalité (pour mille),8.6
29115,Lannédern,29,2022,Taux brut de natalité (pour mille),8.6
29116,Lanneuffret,29,2022,Taux brut de natalité (pour mille),8.6
29117,Lannilis,29,2022,Taux brut de natalité (pour mille),8.6
29119,Lanrivoaré,29,2022,Taux brut de natalité (pour mille),8.6
29120,Lanvéoc,29,2022,Taux brut de natalité (pour mille),8.6
29122,Laz,29,2022,Taux brut de natalité (pour mille),8.6
29123,Lennon,29,2022,Taux brut de natalité (pour mille),8.6
29124,Lesneven,29,2022,Taux brut de natalité (pour mille),8.6
29125,Leuhan,29,2022,Taux brut de natalité (pour mille),8.6
29126,Loc-Brévalaire,29,2022,Taux brut de natalité (pour mille),8.6
29128,Loc-Eguiner,29,2022,Taux brut de natalité (pour mille),8.6
29130,Locmaria-Plouzané,29,2022,Taux brut de natalité (pour mille),8.6
29131,Locmélar,29,2022,Taux brut de natalité (pour mille),8.6
29132,Locquénolé,29,2022,Taux brut de natalité (pour mille),8.6
29133,Locquirec,29,2022,Taux brut de natalité (pour mille),8.6
29134,Locronan,29,2022,Taux brut de natalité (pour mille),8.6
29135,Loctudy,29,2022,Taux brut de natalité (pour mille),8.6
29136,Locunolé,29,2022,Taux brut de natalité (pour mille),8.6
29137,Logonna-Daoulas,29,2022,Taux brut de natalité (pour mille),8.6
29139,Lopérec,29,2022,Taux brut de natalité (pour mille),8.6
29140,Loperhet,29,2022,Taux brut de natalité (pour mille),8.6
29141,Loqueffret,29,2022,Taux brut de natalité (pour mille),8.6
29142,Lothey,29,2022,Taux brut de natalité (pour mille),8.6
29143,Mahalon,29,2022,Taux brut de natalité (pour mille),8.6
29144,La Martyre,29,2022,Taux brut de natalité (pour mille),8.6
29145,Confort-Meilars,29,2022,Taux brut de natalité (pour mille),8.6
29146,Melgven,29,2022,Taux brut de natalité (pour mille),8.6
29147,Mellac,29,2022,Taux brut de natalité (pour mille),8.6
29148,Mespaul,29,2022,Taux brut de natalité (pour mille),8.6
29150,Moëlan-sur-Mer,29,2022,Taux brut de natalité (pour mille),8.6
29151,Morlaix,29,2022,Taux brut de natalité (pour mille),8.6
29152,Motreff,29,2022,Taux brut de natalité (pour mille),8.6
29153,Névez,29,2022,Taux brut de natalité (pour mille),8.6
29155,Ouessant,29,2022,Taux brut de natalité (pour mille),8.6
29156,Pencran,29,2022,Taux brut de natalité (pour mille),8.6
29158,Penmarch,29,2022,Taux brut de natalité (pour mille),8.6
29159,Peumerit,29,2022,Taux brut de natalité (pour mille),8.6
29160,Plabennec,29,2022,Taux brut de natalité (pour mille),8.6
29161,Pleuven,29,2022,Taux brut de natalité (pour mille),8.6
29162,Pleyben,29,2022,Taux brut de natalité (pour mille),8.6
29163,Pleyber-Christ,29,2022,Taux brut de natalité (pour mille),8.6
29165,Plobannalec-Lesconil,29,2022,Taux brut de natalité (pour mille),8.6
29166,Ploéven,29,2022,Taux brut de natalité (pour mille),8.6
29167,Plogastel-Saint-Germain,29,2022,Taux brut de natalité (pour mille),8.6
29168,Plogoff,29,2022,Taux brut de natalité (pour mille),8.6
29169,Plogonnec,29,2022,Taux brut de natalité (pour mille),8.6
29170,Plomelin,29,2022,Taux brut de natalité (pour mille),8.6
29171,Plomeur,29,2022,Taux brut de natalité (pour mille),8.6
29172,Plomodiern,29,2022,Taux brut de natalité (pour mille),8.6
29173,Plonéis,29,2022,Taux brut de natalité (pour mille),8.6
29174,Plonéour-Lanvern,29,2022,Taux brut de natalité (pour mille),8.6
29175,Plonévez-du-Faou,29,2022,Taux brut de natalité (pour mille),8.6
29176,Plonévez-Porzay,29,2022,Taux brut de natalité (pour mille),8.6
29177,Plouarzel,29,2022,Taux brut de natalité (pour mille),8.6
29178,Ploudalmézeau,29,2022,Taux brut de natalité (pour mille),8.6
29179,Ploudaniel,29,2022,Taux brut de natalité (pour mille),8.6
29180,Ploudiry,29,2022,Taux brut de natalité (pour mille),8.6
29181,Plouédern,29,2022,Taux brut de natalité (pour mille),8.6
29182,Plouégat-Guérand,29,2022,Taux brut de natalité (pour mille),8.6
29183,Plouégat-Moysan,29,2022,Taux brut de natalité (pour mille),8.6
29184,Plouénan,29,2022,Taux brut de natalité (pour mille),8.6
29185,Plouescat,29,2022,Taux brut de natalité (pour mille),8.6
29186,Plouezoc'h,29,2022,Taux brut de natalité (pour mille),8.6
29187,Plougar,29,2022,Taux brut de natalité (pour mille),8.6
29188,Plougasnou,29,2022,Taux brut de natalité (pour mille),8.6
29189,Plougastel-Daoulas,29,2022,Taux brut de natalité (pour mille),8.6
29190,Plougonvelin,29,2022,Taux brut de natalité (pour mille),8.6
29191,Plougonven,29,2022,Taux brut de natalité (pour mille),8.6
29192,Plougoulm,29,2022,Taux brut de natalité (pour mille),8.6
29193,Plougourvest,29,2022,Taux brut de natalité (pour mille),8.6
29195,Plouguerneau,29,2022,Taux brut de natalité (pour mille),8.6
29196,Plouguin,29,2022,Taux brut de natalité (pour mille),8.6
29197,Plouhinec,29,2022,Taux brut de natalité (pour mille),8.6
29198,Plouider,29,2022,Taux brut de natalité (pour mille),8.6
29199,Plouigneau,29,2022,Taux brut de natalité (pour mille),8.6
29201,Ploumoguer,29,2022,Taux brut de natalité (pour mille),8.6
29202,Plounéour-Ménez,29,2022,Taux brut de natalité (pour mille),8.6
29204,Plounéventer,29,2022,Taux brut de natalité (pour mille),8.6
29205,Plounévézel,29,2022,Taux brut de natalité (pour mille),8.6
29206,Plounévez-Lochrist,29,2022,Taux brut de natalité (pour mille),8.6
29207,Plourin-lès-Morlaix,29,2022,Taux brut de natalité (pour mille),8.6
29208,Plourin,29,2022,Taux brut de natalité (pour mille),8.6
29209,Plouvien,29,2022,Taux brut de natalité (pour mille),8.6
29210,Plouvorn,29,2022,Taux brut de natalité (pour mille),8.6
29211,Plouyé,29,2022,Taux brut de natalité (pour mille),8.6
29212,Plouzané,29,2022,Taux brut de natalité (pour mille),8.6
29213,Plouzévédé,29,2022,Taux brut de natalité (pour mille),8.6
29214,Plovan,29,2022,Taux brut de natalité (pour mille),8.6
29215,Plozévet,29,2022,Taux brut de natalité (pour mille),8.6
29216,Pluguffan,29,2022,Taux brut de natalité (pour mille),8.6
29217,Pont-Aven,29,2022,Taux brut de natalité (pour mille),8.6
29218,Pont-Croix,29,2022,Taux brut de natalité (pour mille),8.6
29220,Pont-l'Abbé,29,2022,Taux brut de natalité (pour mille),8.6
29221,Porspoder,29,2022,Taux brut de natalité (pour mille),8.6
29222,Port-Launay,29,2022,Taux brut de natalité (pour mille),8.6
29224,Pouldergat,29,2022,Taux brut de natalité (pour mille),8.6
29225,Pouldreuzic,29,2022,Taux brut de natalité (pour mille),8.6
29226,Poullan-sur-Mer,29,2022,Taux brut de natalité (pour mille),8.6
29227,Poullaouen,29,2022,Taux brut de natalité (pour mille),8.6
29228,Primelin,29,2022,Taux brut de natalité (pour mille),8.6
29229,Quéménéven,29,2022,Taux brut de natalité (pour mille),8.6
29230,Querrien,29,2022,Taux brut de natalité (pour mille),8.6
29232,Quimper,29,2022,Taux brut de natalité (pour mille),8.6
29233,Quimperlé,29,2022,Taux brut de natalité (pour mille),8.6
29234,Rédené,29,2022,Taux brut de natalité (pour mille),8.6
29235,Le Relecq-Kerhuon,29,2022,Taux brut de natalité (pour mille),8.6
29236,Riec-sur-Bélon,29,2022,Taux brut de natalité (pour mille),8.6
29237,La Roche-Maurice,29,2022,Taux brut de natalité (pour mille),8.6
29238,Roscanvel,29,2022,Taux brut de natalité (pour mille),8.6
29239,Roscoff,29,2022,Taux brut de natalité (pour mille),8.6
29240,Rosnoën,29,2022,Taux brut de natalité (pour mille),8.6
29241,Rosporden,29,2022,Taux brut de natalité (pour mille),8.6
29243,Saint-Coulitz,29,2022,Taux brut de natalité (pour mille),8.6
29244,Saint-Derrien,29,2022,Taux brut de natalité (pour mille),8.6
29245,Saint-Divy,29,2022,Taux brut de natalité (pour mille),8.6
29246,Saint-Eloy,29,2022,Taux brut de natalité (pour mille),8.6
29247,Saint-Évarzec,29,2022,Taux brut de natalité (pour mille),8.6
29248,Saint-Frégant,29,2022,Taux brut de natalité (pour mille),8.6
29249,Saint-Goazec,29,2022,Taux brut de natalité (pour mille),8.6
29250,Saint-Hernin,29,2022,Taux brut de natalité (pour mille),8.6
29251,Saint-Jean-du-Doigt,29,2022,Taux brut de natalité (pour mille),8.6
29252,Saint-Jean-Trolimon,29,2022,Taux brut de natalité (pour mille),8.6
29254,Saint-Martin-des-Champs,29,2022,Taux brut de natalité (pour mille),8.6
29255,Saint-Méen,29,2022,Taux brut de natalité (pour mille),8.6
29256,Saint-Nic,29,2022,Taux brut de natalité (pour mille),8.6
29257,Saint-Pabu,29,2022,Taux brut de natalité (pour mille),8.6
29259,Saint-Pol-de-Léon,29,2022,Taux brut de natalité (pour mille),8.6
29260,Saint-Renan,29,2022,Taux brut de natalité (pour mille),8.6
29261,Saint-Rivoal,29,2022,Taux brut de natalité (pour mille),8.6
29262,Saint-Sauveur,29,2022,Taux brut de natalité (pour mille),8.6
29263,Saint-Ségal,29,2022,Taux brut de natalité (pour mille),8.6
29264,Saint-Servais,29,2022,Taux brut de natalité (pour mille),8.6
29265,Sainte-Sève,29,2022,Taux brut de natalité (pour mille),8.6
29266,Saint-Thégonnec Loc-Eguiner,29,2022,Taux brut de natalité (pour mille),8.6
29267,Saint-Thois,29,2022,Taux brut de natalité (pour mille),8.6
29268,Saint-Thonan,29,2022,Taux brut de natalité (pour mille),8.6
29269,Saint-Thurien,29,2022,Taux brut de natalité (pour mille),8.6
29270,Saint-Urbain,29,2022,Taux brut de natalité (pour mille),8.6
29271,Saint-Vougay,29,2022,Taux brut de natalité (pour mille),8.6
29272,Saint-Yvi,29,2022,Taux brut de natalité (pour mille),8.6
29273,Santec,29,2022,Taux brut de natalité (pour mille),8.6
29274,Scaër,29,2022,Taux brut de natalité (pour mille),8.6
29275,Scrignac,29,2022,Taux brut de natalité (pour mille),8.6
29276,Sibiril,29,2022,Taux brut de natalité (pour mille),8.6
29277,Sizun,29,2022,Taux brut de natalité (pour mille),8.6
29278,Spézet,29,2022,Taux brut de natalité (pour mille),8.6
29279,Taulé,29,2022,Taux brut de natalité (pour mille),8.6
29280,Telgruc-sur-Mer,29,2022,Taux brut de natalité (pour mille),8.6
29281,Tourch,29,2022,Taux brut de natalité (pour mille),8.6
29282,Trébabu,29,2022,Taux brut de natalité (pour mille),8.6
29284,Treffiagat,29,2022,Taux brut de natalité (pour mille),8.6
