CODGEO;LIBGEO;Loyer prédit en euros par m²;Code département
29252;Saint-Jean-Trolimon;8.612977415;29
29254;Saint-Martin-des-Champs;8.535796954;29
29255;Saint-Méen;7.507638638;29
29256;Saint-Nic;8.156309401;29
29257;Saint-Pabu;9.332299746;29
29259;Saint-Pol-de-Léon;8.173703313;29
29260;Saint-Renan;10.29824883;29
29261;Saint-Rivoal;7.748584147;29
29262;Saint-Sauveur;7.044022226;29
29263;Saint-Ségal;7.748584147;29
29264;Saint-Servais;7.507638638;29
29265;Sainte-Sève;7.507638638;29
29266;Saint-Thégonnec Loc-Eguiner;7.507638638;29
29267;Saint-Thois;7.044022226;29
29268;Saint-Thonan;9.015741433;29
29269;Saint-Thurien;7.059937795;29
29270;Saint-Urbain;9.015741433;29
29271;Saint-Vougay;7.507638638;29
29272;Saint-Yvi;8.933838243;29
29273;Santec;7.507638638;29
29274;Scaër;7.059937795;29
29275;Scrignac;7.044022226;29
29276;Sibiril;7.507638638;29
29277;Sizun;7.044022226;29
29278;Spézet;7.044022226;29
29279;Taulé;7.507638638;29
29280;Telgruc-sur-Mer;8.156309401;29
29281;Tourch;8.069974574;29
29282;Trébabu;9.915606645;29
29284;Treffiagat;8.612977415;29
29285;Tréflaouénan;7.507638638;29
29286;Tréflévénez;7.044022226;29
29287;Tréflez;7.507638638;29
29288;Trégarantec;9.015741433;29
29289;Trégarvan;8.156309401;29
29290;Tréglonou;7.507638638;29
29291;Trégourez;8.069974574;29
29292;Tréguennec;8.612977415;29
29293;Trégunc;9.346305985;29
29294;Le Tréhou;7.044022226;29
29295;Trémaouézan;9.015741433;29
29296;Tréméoc;8.612977415;29
29297;Tréméven;9.27214757;29
29298;Tréogat;8.612977415;29
29299;Tréouergat;9.332299746;29
29300;Le Trévoux;9.27214757;29
29301;Trézilidé;7.507638638;29
29302;Pont-de-Buis-lès-Quimerch;7.591049364;29
35001;Acigné;10.54158832;35
35002;Amanlis;7.615060845;35
35003;Andouillé-Neuville;7.180872466;35
35004;Antrain;7.205875161;35
35005;Arbrissel;6.702648464;35
35006;Argentré-du-Plessis;8.889228516;35
35007;Aubigné;8.344447085;35
35008;Availles-sur-Seiche;7.221380269;35
35009;Baguer-Morvan;7.522100931;35
35010;Baguer-Pican;7.522100931;35
35011;Baillé;7.522100931;35
35012;Bain-de-Bretagne;9.042236505;35
35013;Bains-sur-Oust;7.328328087;35
35014;Bais;6.906381581;35
35015;Balazé;6.815471874;35
35016;Baulon;7.651786079;35
35017;La Baussaine;8.873637794;35
35018;La Bazouge-du-Désert;6.239151766;35
35019;Bazouges-la-Pérouse;7.180872466;35
35021;Beaucé;6.815471874;35
35022;Bécherel;8.344447085;35
35023;Bédée;9.530333219;35
35024;Betton;10.58580563;35
35025;Billé;6.815471874;35
35026;Bléruais;7.651786079;35
35027;Boisgervilly;7.651786079;35
35028;Boistrudan;7.615060845;35
35029;Bonnemain;7.522100931;35
35030;La Bosse-de-Bretagne;7.389438362;35
35031;La Bouëxière;8.152391811;35
35032;Bourgbarré;9.514016035;35
35033;Bourg-des-Comptes;8.027714937;35
35034;La Boussac;7.522100931;35
35035;Bovel;7.651786079;35
35037;Bréal-sous-Montfort;9.321646436;35
35038;Bréal-sous-Vitré;6.815471874;35
35039;Brécé;9.29624415;35
35040;Breteil;7.651786079;35
35041;Brie;7.615060845;35
35042;Brielles;8.259851102;35
35044;Broualan;7.522100931;35
35045;Bruc-sur-Aff;7.328328087;35
35046;Les Brulais;7.255186612;35
35047;Bruz;10.51463401;35
35049;Cancale;10.02034204;35
35050;Cardroc;8.344447085;35
35051;Cesson-Sévigné;11.45600658;35
35052;Champeaux;8.259851102;35
35053;Chancé;7.615060845;35
35054;Chanteloup;7.615060845;35
35055;Chantepie;10.96370742;35
35056;La Chapelle-aux-Filtzméens;8.344447085;35
35057;La Chapelle-Bouëxic;7.651786079;35
35058;La Chapelle-Chaussée;8.344447085;35
35059;La Chapelle-des-Fougeretz;10.75216229;35
35060;La Chapelle du Lou du Lac;9.496132719;35
35061;La Chapelle-Erbrée;6.815471874;35
35062;La Chapelle-Janson;6.815471874;35
35063;La Chapelle-Saint-Aubert;6.815471874;35
35064;La Chapelle-de-Brain;7.328328087;35
35065;La Chapelle-Thouarault;7.651786079;35
35066;Chartres-de-Bretagne;10.6354578;35
35067;Chasné-sur-Illet;6.815471874;35
35068;Châteaubourg;9.184560263;35
35069;Châteaugiron;10.25611919;35
35070;Châteauneuf-d'Ille-et-Vilaine;9.306141079;35
35071;Le Châtellier;7.205875161;35
35072;Châtillon-en-Vendelais;6.815471874;35
35075;Chauvigné;7.522100931;35
35076;Chavagne;10.06866175;35
35077;Chelun;6.702648464;35
35078;Cherrueix;7.522100931;35
35079;Chevaigné;9.474216981;35
35080;Cintré;7.651786079;35
35081;Clayes;9.496132719;35
35082;Coësmes;7.389438362;35
35084;Comblessac;7.328328087;35
35085;Combourg;8.48460059;35
35086;Combourtillé;6.815471874;35
35087;Cornillé;8.259851102;35
35088;Corps-Nuds;7.615060845;35
35089;La Couyère;7.389438362;35
35090;Crevin;8.833806223;35
35091;Le Crouais;7.651786079;35
35092;Cuguen;7.522100931;35
35093;Dinard;11.25578014;35
35094;Dingé;8.344447085;35
35095;Dol-de-Bretagne;8.837361238;35
35096;Domagné;9.199771367;35
35097;Domalain;7.221380269;35
35098;La Dominelais;7.941621569;35
35099;Domloup;10.56514193;35
35100;Dompierre-du-Chemin;6.815471874;35
35101;Dourdain;6.815471874;35
35102;Drouges;6.702648464;35
35103;Eancé;7.389438362;35
35104;Epiniac;7.522100931;35
35105;Erbrée;6.815471874;35
35106;Ercé-en-Lamée;7.389438362;35
35107;Ercé-près-Liffré;6.815471874;35
35108;Essé;7.615060845;35
35109;Étrelles;8.259851102;35
35110;Feins;7.180872466;35
35111;Le Ferré;7.205875161;35
35112;Fleurigné;6.815471874;35
35113;La Fontenelle;7.522100931;35
35114;Forges-la-Forêt;6.702648464;35
35115;Fougères;7.865004374;35
35116;La Fresnais;9.971451564;35
35117;Gaël;6.645639037;35
35118;Gahard;6.815471874;35
35119;Gennes-sur-Seiche;8.259851102;35
35120;Gévezé;9.944372248;35
35121;Gosné;6.815471874;35
35122;La Gouesnière;9.971451564;35
35123;Goven;9.190160642;35
35124;Grand-Fougeray;8.19270551;35
35125;La Guerche-de-Bretagne;7.823135091;35
35126;Guichen;9.018480174;35
35127;Guignen;7.480147635;35
35128;Guipel;7.860937964;35
35130;Hédé-Bazouges;8.935300038;35
35131;L'Hermitage;10.10111313;35
35132;Hirel;7.522100931;35
35133;Iffendic;7.651786079;35
35134;Les Iffs;8.344447085;35
35135;Irodouër;8.762824448;35
35136;Janzé;8.835532137;35
35137;Javené;6.815471874;35
35138;Laignelet;6.815471874;35
35139;Laillé;10.14178187;35
35140;Lalleu;7.389438362;35
35141;Landavran;6.815471874;35
35142;Landéan;6.239151766;35
35143;Landujan;6.787694606;35
35144;Langan;9.496132719;35
35145;Langon;7.328328087;35
35146;Langouet;9.496132719;35
35147;Lanhélin;7.522100931;35
35148;Lanrigan;8.344447085;35
35149;Lassy;10.14178187;35
35150;Lécousse;6.815471874;35
35151;Lieuron;7.651786079;35
35152;Liffré;9.510334502;35
35153;Lillemer;9.971451564;35
35154;Livré-sur-Changeon;6.815471874;35
35155;Lohéac;7.651786079;35
35156;Longaulnay;8.344447085;35
35157;Le Loroux;6.815471874;35
35159;Lourmais;7.180872466;35
35160;Loutehel;7.328328087;35
35161;Louvigné-de-Bais;8.259851102;35
35162;Louvigné-du-Désert;6.239151766;35
35163;Luitré;6.815471874;35
35164;Marcillé-Raoul;7.180872466;35
35165;Marcillé-Robert;6.702648464;35
35166;Marpiré;9.164728785;35
35167;Martigné-Ferchaud;7.291773049;35
35168;Val d'Anast;7.896689948;35
35169;Maxent;7.651786079;35
35170;Mecé;6.815471874;35
35171;Médréac;6.787694606;35
35172;Meillac;7.522100931;35
35173;Melesse;9.779544396;35
35174;Mellé;6.239151766;35
35175;Mernel;7.651786079;35
35176;Guipry-Messac;8.783831543;35
35177;La Mézière;10.30165802;35
35178;Mézières-sur-Couesnon;6.815471874;35
35179;Miniac-Morvan;8.947534348;35
35180;Miniac-sous-Bécherel;8.344447085;35
35181;Le Minihic-sur-Rance;7.991451151;35
35183;Mondevert;6.815471874;35
35184;Montauban-de-Bretagne;9.22405696;35
35185;Montautour;6.815471874;35
35186;Mont-Dol;7.522100931;35
35187;Monterfil;7.651786079;35
35188;Montfort-sur-Meu;9.149327138;35
35189;Montgermont;10.9210584;35
35190;Monthault;6.239151766;35
35191;Les Portes du Coglais;6.815471874;35
35192;Montreuil-des-Landes;6.815471874;35
35193;Montreuil-le-Gast;10.13752154;35
35194;Montreuil-sous-Pérouse;6.815471874;35
35195;Montreuil-sur-Ille;8.632756535;35
35196;Mordelles;10.25107002;35
35197;Mouazé;9.29624415;35
35198;Moulins;7.615060845;35
35199;Moussé;7.221380269;35
35200;Moutiers;7.221380269;35
35201;Muel;6.787694606;35
35202;La Noë-Blanche;8.19270551;35
35203;La Nouaye;9.496132719;35
35204;Nouvoitou;7.615060845;35
35205;Noyal-sous-Bazouges;7.180872466;35
35206;Noyal-Châtillon-sur-Seiche;10.19987757;35
35207;Noyal-sur-Vilaine;9.953913638;35
35208;Orgères;9.836585392;35
35210;Pacé;10.5931047;35
35211;Paimpont;7.16132059;35
35212;Pancé;7.615060845;35
35214;Parcé;6.815471874;35
35215;Parigné;6.815471874;35
35216;Parthenay-de-Bretagne;9.817670749;35
35217;Le Pertre;8.259851102;35
35218;Le Petit-Fougeray;7.615060845;35
35219;Pipriac;7.786165362;35
35220;Piré-sur-Seiche;7.615060845;35
35221;Pléchâtel;7.651786079;35
35222;Pleine-Fougères;7.522100931;35
35223;Plélan-le-Grand;8.237661567;35
35224;Plerguer;7.522100931;35
35225;Plesder;8.344447085;35
35226;Pleugueneuc;8.344447085;35
35227;Pleumeleuc;9.718408485;35
35228;Pleurtuit;9.982134341;35
35229;Pocé-les-Bois;8.259851102;35
35230;Poilley;7.205875161;35
35231;Poligné;7.651786079;35
35232;Princé;6.239151766;35
35233;Québriac;8.344447085;35
35234;Quédillac;6.787694606;35
35235;Rannée;7.221380269;35
35236;Redon;8.686814296;35
35237;Renac;7.328328087;35
35238;Rennes;11.7983316;35
35239;Retiers;7.721688296;35
35240;Le Rheu;10.37253277;35
35241;La Richardais;10.63212343;35
35242;Rimou;7.522100931;35
35243;Romagné;6.815471874;35
35244;Romazy;7.180872466;35
35245;Romillé;9.138649545;35
35246;Roz-Landrieux;9.971451564;35
35247;Roz-sur-Couesnon;7.522100931;35
35248;Sains;7.522100931;35
35249;Sainte-Anne-sur-Vilaine;7.328328087;35
35250;Saint-Armel;9.899596213;35
35251;Saint-Aubin-d'Aubigné;9.163109654;35
35252;Saint-Aubin-des-Landes;8.259851102;35
35253;Saint-Aubin-du-Cormier;7.853597843;35
35255;Saint-Benoît-des-Ondes;7.522100931;35
35256;Saint-Briac-sur-Mer;10.25779495;35
35257;Maen Roch;7.181582879;35
35258;Saint-Brieuc-des-Iffs;8.344447085;35
35259;Saint-Broladre;7.522100931;35
35260;Saint-Christophe-des-Bois;6.815471874;35
35261;Saint-Christophe-de-Valains;7.522100931;35
35262;Sainte-Colombe;7.389438362;35
35263;Saint-Coulomb;9.971451564;35
35264;Saint-Didier;8.259851102;35
35265;Saint-Domineuc;8.873637794;35
35266;Saint-Erblon;10.09865565;35
35268;Saint-Ganton;7.328328087;35
35269;Saint-Georges-de-Chesné;6.815471874;35
35270;Saint-Georges-de-Gréhaigne;7.522100931;35
35271;Saint-Georges-de-Reintembault;6.239151766;35
35272;Saint-Germain-du-Pinel;7.221380269;35
35273;Saint-Germain-en-Coglès;6.815471874;35
35274;Saint-Germain-sur-Ille;9.474216981;35
35275;Saint-Gilles;9.941979582;35
35276;Saint-Gondran;8.344447085;35
35277;Saint-Gonlay;6.787694606;35
35278;Saint-Grégoire;11.33767722;35
35279;Saint-Guinoux;9.971451564;35
35280;Saint-Hilaire-des-Landes;7.522100931;35
35281;Saint-Jacques-de-la-Lande;11.05594586;35
35282;Saint-Jean-sur-Couesnon;6.815471874;35
35283;Saint-Jean-sur-Vilaine;8.259851102;35
35284;Saint-Jouan-des-Guérets;10.23790644;35
35285;Saint-Just;7.328328087;35
35286;Saint-Léger-des-Prés;7.180872466;35
35287;Saint-Lunaire;10.25779495;35
35288;Saint-Malo;10.46485504;35
35289;Saint-Malo-de-Phily;7.651786079;35
35290;Saint-Malon-sur-Mel;6.787694606;35
35291;Saint-Marcan;7.522100931;35
35292;Saint-Marc-le-Blanc;7.522100931;35
35293;Saint-Marc-sur-Couesnon;6.815471874;35
35294;Sainte-Marie;7.328328087;35
35295;Saint-Maugan;7.651786079;35
35296;Saint-Médard-sur-Ille;8.344447085;35
35297;Saint-Méen-le-Grand;7.90520496;35
35299;Saint-Méloir-des-Ondes;9.61850125;35
35300;Saint-M'Hervé;6.815471874;35
35301;Saint-M'Hervon;9.496132719;35
35302;Saint-Onen-la-Chapelle;7.651786079;35
35303;Saint-Ouen-la-Rouërie;7.205875161;35
35304;Saint-Ouen-des-Alleux;7.522100931;35
35305;Saint-Péran;7.651786079;35
35306;Saint-Père;9.971451564;35
35307;Saint-Pern;6.787694606;35
35308;Saint-Pierre-de-Plesguen;7.522100931;35
35309;Saint-Rémy-du-Plain;7.522100931;35
35310;Saint-Sauveur-des-Landes;6.815471874;35
35311;Saint-Séglin;7.328328087;35
35312;Saint-Senoux;7.651786079;35
35314;Saint-Suliac;9.971451564;35
35315;Saint-Sulpice-la-Forêt;9.29624415;35
35316;Saint-Sulpice-des-Landes;7.941621569;35
35317;Saint-Symphorien;9.496132719;35
35318;Saint-Thual;8.344447085;35
35319;Saint-Thurial;9.078035504;35
35320;Saint-Uniac;7.651786079;35
35321;Saulnières;7.615060845;35
35322;Le Sel-de-Bretagne;7.615060845;35
35324;La Selle-en-Luitré;6.815471874;35
35325;La Selle-Guerchaise;7.221380269;35
35326;Sens-de-Bretagne;7.180872466;35
35327;Servon-sur-Vilaine;9.144940127;35
35328;Sixt-sur-Aff;7.328328087;35
35329;Sougéal;7.522100931;35
35330;Taillis;6.815471874;35
35331;Talensac;7.651786079;35
35332;Teillay;7.389438362;35
35333;Le Theil-de-Bretagne;7.615060845;35
35334;Thorigné-Fouillard;10.46986866;35
35335;Thourie;7.389438362;35
35336;Le Tiercent;7.522100931;35
35337;Tinténiac;8.940848219;35
35338;Torcé;8.259851102;35
35339;Trans-la-Forêt;7.522100931;35
35340;Treffendel;7.651786079;35
35341;Tremblay;7.522100931;35
35342;Trémeheuc;7.180872466;35
35343;Tresboeuf;7.389438362;35
35344;Tressé;7.522100931;35
35345;Trévérien;8.344447085;35
35346;Trimer;8.344447085;35
35347;Val-d'Izé;6.815471874;35
35348;Vendel;6.815471874;35
35350;Vergéal;7.221380269;35
35351;Le Verger;7.651786079;35
35352;Vern-sur-Seiche;10.62993885;35
35353;Vezin-le-Coquet;11.2085661;35
35354;Vieux-Viel;7.522100931;35
35355;Vieux-Vy-sur-Couesnon;7.522100931;35
35356;Vignoc;10.13752154;35
35357;Villamée;6.239151766;35
35358;La Ville-ès-Nonais;9.971451564;35
35359;Visseiche;7.221380269;35
35360;Vitré;8.917200941;35
35361;Le Vivier-sur-Mer;7.522100931;35
35362;Le Tronchet;7.522100931;35
35363;Pont-Péan;9.713531935;35
44001;Abbaretz;7.389438362;44
44002;Aigrefeuille-sur-Maine;10.02128293;44
44003;Ancenis;9.59517652;44
44005;Chaumes-en-Retz;9.37964253;44
44006;Assérac;9.489064893;44
44007;Avessac;7.328328087;44
44009;Basse-Goulaine;11.88748613;44
44010;Batz-sur-Mer;11.33333013;44
44012;La Bernerie-en-Retz;11.74274713;44
44013;Besné;9.79335782;44
44014;Le Bignon;10.88192078;44
44015;Blain;9.441023841;44
44016;La Boissière-du-Doré;9.075919224;44
44017;Bonnoeuvre;7.389438362;44
44018;Bouaye;11.35415277;44
44019;Bouée;10.41450632;44
44020;Bouguenais;11.90793177;44
44021;Villeneuve-en-Retz;10.55272351;44
44022;Boussay;9.369326494;44
44023;Bouvron;9.356319269;44
44024;Brains;9.79335782;44
44025;Campbon;9.79335782;44
44026;Carquefou;12.10151642;44
44027;Casson;10.34993459;44
44028;Le Cellier;10.88968987;44
44029;Divatte-sur-Loire;10.88968987;44
44030;La Chapelle-des-Marais;9.348074511;44
44031;La Chapelle-Glain;7.389438362;44
44032;La Chapelle-Heulin;10.02128293;44
44033;La Chapelle-Launay;9.79335782;44
44035;La Chapelle-sur-Erdre;11.80066299;44
44036;Châteaubriant;7.901242854;44
44037;Château-Thébaud;10.02128293;44
44038;Chauvé;9.37964253;44
44039;Cheix-en-Retz;9.79335782;44
44041;La Chevrolière;10.88192078;44
44043;Clisson;10.34320933;44
44044;Conquereuil;8.19270551;44
44045;Cordemais;10.34993459;44
44046;Corsept;9.37964253;44
44047;Couëron;11.02702147;44
44048;Couffé;9.075919224;44
44049;Le Croisic;11.47925751;44
44050;Crossac;9.79335782;44
44051;Derval;7.941621569;44
44052;Donges;8.921269627;44
44053;Drefféac;9.79335782;44
44054;Erbray;7.389438362;44
44055;La Baule-Escoublac;12.43688152;44
44056;Fay-de-Bretagne;9.462767802;44
44057;Fégréac;7.786893983;44
44058;Fercé;7.389438362;44
44061;Frossay;9.79335782;44
44062;Le Gâvre;7.941621569;44
44063;Gétigné;9.369326494;44
44064;Gorges;9.369326494;44
44065;Grand-Auverné;7.389438362;44
44066;Grandchamps-des-Fontaines;10.34993459;44
44067;Guémené-Penfao;7.731050378;44
44068;Guenrouet;7.786893983;44
44069;Guérande;11.13063033;44
44070;La Haie-Fouassière;11.65360056;44
44071;Haute-Goulaine;12.19598888;44
44072;Herbignac;9.842605415;44
44073;Héric;10.82213487;44
44074;Indre;11.3259373;44
44075;Issé;7.389438362;44
44076;Jans;7.941621569;44
44077;Joué-sur-Erdre;7.389438362;44
44078;Juigné-des-Moutiers;7.389438362;44
44079;Le Landreau;9.075919224;44
44080;Lavau-sur-Loire;10.41450632;44
44081;Legé;8.90228409;44
44082;Ligné;10.88968987;44
44083;La Limouzinière;9.027213957;44
44084;Le Loroux-Bottereau;10.96779695;44
44085;Louisfert;7.941621569;44
44086;Lusanger;7.389438362;44
44087;Machecoul-Saint-Même;9.680351297;44
44088;Maisdon-sur-Sèvre;10.02128293;44
44089;Malville;9.462767802;44
44090;La Marne;10.55272351;44
44091;Marsac-sur-Don;8.19270551;44
44092;Massérac;7.328328087;44
44093;Maumusson;7.784538913;44
44094;Mauves-sur-Loire;10.88968987;44
44095;La Meilleraye-de-Bretagne;7.389438362;44
44096;Mésanger;9.075919224;44
44097;Mesquer;9.489064893;44
44098;Missillac;7.997335184;44
44099;Moisdon-la-Rivière;7.389438362;44
44100;Monnières;10.02128293;44
44101;La Montagne;10.95673038;44
44102;Montbert;10.02128293;44
44103;Montoir-de-Bretagne;9.943325958;44
44104;Montrelais;8.184666483;44
44105;Mouais;7.941621569;44
44106;Les Moutiers-en-Retz;10.55272351;44
44107;Mouzeil;9.075919224;44
44108;Mouzillon;9.369326494;44
44109;Nantes;12.30194472;44
44110;Nort-sur-Erdre;9.740519532;44
44111;Notre-Dame-des-Landes;9.462767802;44
44112;Noyal-sur-Brutz;7.389438362;44
44113;Nozay;8.199728857;44
44114;Orvault;11.84206269;44
44115;Oudon;10.88968987;44
44116;Paimboeuf;8.452301543;44
44117;Le Pallet;10.02128293;44
44118;Pannecé;9.075919224;44
44119;Paulx;9.027213957;44
44120;Le Pellerin;10.66585928;44
44121;Petit-Auverné;7.389438362;44
44122;Petit-Mars;10.88968987;44
44123;Pierric;8.19270551;44
44124;Le Pin;7.389438362;44
44125;Piriac-sur-Mer;9.489064893;44
44126;La Plaine-sur-Mer;9.37964253;44
44127;La Planche;10.02128293;44
44128;Plessé;8.589976296;44
44129;Pontchâteau;9.603656046;44
44130;Pont-Saint-Martin;10.88192078;44
44131;Pornic;11.98439434;44
44132;Pornichet;12.34959956;44
44133;Port-Saint-Père;10.77808928;44
44134;Pouillé-les-Côteaux;9.075919224;44
44135;Le Pouliguen;12.49557618;44
44136;Préfailles;9.37964253;44
44137;Prinquiau;9.79335782;44
44138;Puceul;9.462767802;44
44139;Quilly;9.462767802;44
44140;La Regrippière;9.075919224;44
44141;La Remaudière;9.075919224;44
44142;Remouillé;10.02128293;44
44143;Rezé;11.78366359;44
44144;Riaillé;7.389438362;44
44145;Rouans;9.79335782;44
44146;Rougé;7.389438362;44
44148;Ruffigné;7.941621569;44
44149;Saffré;9.462767802;44
44150;Saint-Aignan-Grandlieu;10.88192078;44
44151;Saint-André-des-Eaux;11.1743611;44
44152;Sainte-Anne-sur-Brivet;9.79335782;44
44153;Saint-Aubin-des-Châteaux;7.389438362;44
44154;Saint-Brevin-les-Pins;11.0108042;44
44155;Saint-Colomban;9.027213957;44
44156;Corcoué-sur-Logne;9.027213957;44
44157;Saint-Étienne-de-Mer-Morte;9.027213957;44
44158;Saint-Étienne-de-Montluc;11.19894719;44
44159;Saint-Fiacre-sur-Maine;10.02128293;44
44160;Saint-Géréon;9.075919224;44
44161;Saint-Gildas-des-Bois;7.997335184;44
44162;Saint-Herblain;11.73441858;44
44163;Vair-sur-Loire;9.075919224;44
44164;Saint-Hilaire-de-Chaléons;9.79335782;44
44165;Saint-Hilaire-de-Clisson;9.369326494;44
44166;Saint-Jean-de-Boiseau;9.79335782;44
44168;Saint-Joachim;10.01911404;44
44169;Saint-Julien-de-Concelles;10.88968987;44
44170;Saint-Julien-de-Vouvantes;7.389438362;44
44171;Saint-Léger-les-Vignes;10.51475922;44
44172;Sainte-Luce-sur-Loire;11.54880892;44
44173;Saint-Lumine-de-Clisson;9.369326494;44
44174;Saint-Lumine-de-Coutais;10.51475922;44
44175;Saint-Lyphard;10.01911404;44
44176;Saint-Malo-de-Guersac;10.01911404;44
