CODGEO;LIBGEO;Loyer prédit en euros par m²;Code département
44178;Saint-Mars-de-Coutais;10.51475922;44
44179;Saint-Mars-du-Désert;10.88968987;44
44180;Saint-Mars-la-Jaille;7.826551263;44
44182;Saint-Michel-Chef-Chef;10.08859747;44
44183;Saint-Molf;10.01911404;44
44184;Saint-Nazaire;10.70230567;44
44185;Saint-Nicolas-de-Redon;8.237349941;44
44186;Sainte-Pazanne;10.31337314;44
44187;Saint-Père-en-Retz;9.421587291;44
44188;Saint-Philbert-de-Grand-Lieu;10.32604312;44
44189;Sainte-Reine-de-Bretagne;9.79335782;44
44190;Saint-Sébastien-sur-Loire;11.84497628;44
44191;Saint-Sulpice-des-Landes;7.389438362;44
44192;Saint-Viaud;9.37964253;44
44193;Saint-Vincent-des-Landes;7.941621569;44
44194;Sautron;11.58011536;44
44195;Savenay;9.847167977;44
44196;Sévérac;7.786893983;44
44197;Sion-les-Mines;7.389438362;44
44198;Les Sorinières;12.02781475;44
44199;Soudan;7.389438362;44
44200;Soulvache;7.389438362;44
44201;Sucé-sur-Erdre;11.15724839;44
44202;Teillé;9.075919224;44
44203;Le Temple-de-Bretagne;9.462767802;44
44204;Thouaré-sur-Loire;11.88270262;44
44205;Les Touches;9.075919224;44
44206;Touvois;8.90228409;44
44207;Trans-sur-Erdre;9.075919224;44
44208;Treffieux;7.389438362;44
44209;Treillières;10.71882586;44
44210;Trignac;10.08478675;44
44211;La Turballe;10.72736083;44
44212;Vallet;10.0493147;44
44213;Loireauxence;7.784538913;44
44214;Vay;7.941621569;44
44215;Vertou;12.03185385;44
44216;Vieillevigne;10.02128293;44
44217;Vigneux-de-Bretagne;10.34993459;44
44218;Villepot;7.389438362;44
44219;Vritz;7.389438362;44
44220;Vue;9.79335782;44
44221;La Chevallerais;9.462767802;44
44222;La Roche-Blanche;9.075919224;44
44223;Geneston;10.88192078;44
44224;La Grigonnais;9.462767802;44
56001;Allaire;7.873711098;56
56002;Ambon;9.165437594;56
56003;Arradon;10.14126024;56
56004;Arzal;9.489064893;56
56005;Arzon;10.70895923;56
56006;Augan;7.436149918;56
56007;Auray;9.873556018;56
56008;Baden;9.46926374;56
56009;Bangor;12.13072411;56
56010;Baud;7.975786744;56
56011;Béganne;7.786893983;56
56012;Beignon;7.255186612;56
56013;Belz;9.394879695;56
56014;Berné;7.059937795;56
56015;Berric;7.997335184;56
56016;Bieuzy;7.595736608;56
56017;Bignan;7.436149918;56
56018;Billiers;9.165437594;56
56019;Billio;8.219716785;56
56020;Bohal;8.219716785;56
56021;Brandérion;8.979277897;56
56022;Brandivy;7.436149918;56
56023;Brech;9.063346867;56
56024;Bréhan;7.16132059;56
56025;Brignac;7.16132059;56
56026;Bubry;7.595736608;56
56027;Buléon;7.436149918;56
56028;Caden;7.328328087;56
56029;Calan;9.27214757;56
56030;Camoël;9.489064893;56
56031;Camors;8.09478056;56
56032;Campénéac;7.436149918;56
56033;Carentoir;7.328328087;56
56034;Carnac;11.0042102;56
56035;Caro;7.436149918;56
56036;Caudan;9.606747722;56
56039;La Chapelle-Neuve;7.436149918;56
56040;Cléguer;9.27214757;56
56041;Cléguérec;7.595736608;56
56042;Colpo;7.436149918;56
56043;Concoret;7.16132059;56
56044;Cournon;7.328328087;56
56045;Le Cours;7.997335184;56
56046;Crach;8.979277897;56
56047;Crédin;7.16132059;56
56048;Le Croisty;7.595736608;56
56049;Croixanvec;6.787694606;56
56050;La Croix-Helléan;7.436149918;56
56051;Cruguel;8.219716785;56
56052;Damgan;9.165437594;56
56053;Elven;8.73967332;56
56054;Erdeven;9.509434231;56
56055;Étel;9.428999315;56
56056;Évriguet;7.16132059;56
56057;Le Faouët;7.059937795;56
56058;Férel;9.489064893;56
56059;Les Forges;7.436149918;56
56060;Les Fougerêts;7.997335184;56
56061;La Gacilly;7.729629986;56
56062;Gâvres;9.384631122;56
56063;Gestel;9.27214757;56
56065;Gourhel;7.436149918;56
56066;Gourin;7.29110015;56
56067;Grand-Champ;8.704522317;56
56068;La Grée-Saint-Laurent;7.436149918;56
56069;Groix;8.438746043;56
56070;Guégon;7.436149918;56
56071;Guéhenno;7.436149918;56
56072;Gueltas;6.787694606;56
56073;Guémené-sur-Scorff;7.595736608;56
56074;Guénin;7.436149918;56
56075;Guer;7.941313884;56
56076;Guern;7.595736608;56
56077;Le Guerno;7.786893983;56
56078;Guidel;10.29410264;56
56079;Guillac;7.436149918;56
56080;Guilliers;7.16132059;56
56081;Guiscriff;7.059937795;56
56082;Helléan;7.436149918;56
56083;Hennebont;9.537121239;56
56084;Le Hézo;9.165437594;56
56085;Hoedic;9.40086036;56
56086;Île-d'Houat;12.13072411;56
56087;Île-aux-Moines;5.707141317;56
56088;Île-d'Arz;5.707141317;56
56089;Inguiniel;7.595736608;56
56090;Inzinzac-Lochrist;9.393306961;56
56091;Josselin;7.708379072;56
56092;Kerfourn;6.787694606;56
56093;Kergrist;6.787694606;56
56094;Kervignac;9.441541682;56
56096;Landaul;8.979277897;56
56097;Landévant;8.784032311;56
56098;Lanester;10.05280359;56
56099;Langoëlan;7.595736608;56
56100;Langonnet;7.059937795;56
56101;Languidic;8.154561974;56
56102;Lanouée;7.436149918;56
56103;Lantillac;7.436149918;56
56104;Lanvaudan;7.595736608;56
56105;Lanvénégen;7.059937795;56
56106;Larmor-Baden;9.279568026;56
56107;Larmor-Plage;11.04869256;56
56108;Larré;7.997335184;56
56109;Lauzach;9.165437594;56
56110;Lignol;7.595736608;56
56111;Limerzel;7.328328087;56
56112;Lizio;8.219716785;56
56113;Locmalo;7.595736608;56
56114;Locmaria;12.13072411;56
56115;Locmaria-Grand-Champ;8.219716785;56
56116;Locmariaquer;8.979277897;56
56117;Locminé;7.69686387;56
56118;Locmiquélic;9.732069857;56
56119;Locoal-Mendon;8.979277897;56
56120;Locqueltas;8.219716785;56
56121;Lorient;9.923050015;56
56122;Loyat;7.436149918;56
56123;Malansac;7.328328087;56
56124;Malestroit;8.2789522;56
56125;Malguénac;7.595736608;56
56126;Marzan;7.997335184;56
56127;Mauron;7.873883108;56
56128;Melrand;7.595736608;56
56129;Ménéac;7.16132059;56
56130;Merlevenez;9.384631122;56
56131;Meslan;7.059937795;56
56132;Meucon;8.219716785;56
56133;Missiriac;7.436149918;56
56134;Mohon;7.16132059;56
56135;Molac;7.997335184;56
56136;Monteneuf;7.436149918;56
56137;Monterblanc;8.219716785;56
56138;Monterrein;7.436149918;56
56139;Montertelot;7.436149918;56
56140;Moréac;7.436149918;56
56141;Moustoir-Ac;7.436149918;56
56143;Muzillac;8.992887581;56
56144;Évellys;7.16132059;56
56145;Néant-sur-Yvel;7.16132059;56
56146;Neulliac;7.595736608;56
56147;Nivillac;7.997335184;56
56148;Nostang;8.979277897;56
56149;Noyal-Muzillac;7.997335184;56
56151;Noyal-Pontivy;7.595736608;56
56152;Le Palais;11.51317697;56
56153;Péaule;7.786893983;56
56154;Peillac;7.328328087;56
56155;Pénestin;9.489064893;56
56156;Persquen;7.595736608;56
56157;Plaudren;8.219716785;56
56158;Plescop;9.638981284;56
56159;Pleucadeuc;7.997335184;56
56160;Pleugriffet;7.16132059;56
56161;Ploemel;8.979277897;56
56162;Ploemeur;11.09942105;56
56163;Ploërdut;7.595736608;56
56164;Ploeren;9.451070106;56
56165;Ploërmel;8.847731734;56
56166;Plouay;9.013691253;56
56167;Plougoumelen;9.279568026;56
56168;Plouharnel;9.576963386;56
56169;Plouhinec;9.521347137;56
56170;Plouray;7.059937795;56
56171;Pluherlin;7.997335184;56
56172;Plumelec;8.219716785;56
56173;Pluméliau;7.16132059;56
56174;Plumelin;7.436149918;56
56175;Plumergat;8.979277897;56
56176;Pluneret;8.829666505;56
56177;Pluvigner;8.252527613;56
56178;Pontivy;8.162678732;56
56179;Pont-Scorff;9.27214757;56
56180;Porcaro;7.436149918;56
56181;Port-Louis;9.848202975;56
56182;Priziac;7.059937795;56
56184;Questembert;8.336596867;56
56185;Quéven;10.19832228;56
56186;Quiberon;11.51991526;56
56188;Quistinic;7.595736608;56
56189;Radenac;7.436149918;56
56190;Réguiny;7.436149918;56
56191;Réminiac;7.997335184;56
56193;Riantec;9.724335178;56
56194;Rieux;7.786893983;56
56195;La Roche-Bernard;9.540353836;56
56196;Rochefort-en-Terre;7.328328087;56
56197;Val d'Oust;7.436149918;56
56198;Rohan;7.16132059;56
56199;Roudouallec;7.044022226;56
56200;Ruffiac;7.436149918;56
56201;Le Saint;7.059937795;56
56202;Saint-Abraham;8.219716785;56
56203;Saint-Aignan;7.595736608;56
56204;Saint-Allouestre;7.436149918;56
56205;Saint-Armel;9.165437594;56
56206;Saint-Avé;9.78798383;56
56207;Saint-Barthélemy;7.595736608;56
56208;Saint-Brieuc-de-Mauron;7.16132059;56
56209;Sainte-Brigitte;7.595736608;56
56210;Saint-Caradec-Trégomel;7.595736608;56
56211;Saint-Congard;7.997335184;56
56212;Saint-Dolay;7.786893983;56
56213;Saint-Gérand;6.787694606;56
56214;Saint-Gildas-de-Rhuys;9.40086036;56
56215;Saint-Gonnery;7.719318416;56
56216;Saint-Gorgon;7.328328087;56
56218;Saint-Gravé;7.997335184;56
56219;Saint-Guyomard;8.219716785;56
56220;Sainte-Hélène;9.384631122;56
56221;Saint-Jacut-les-Pins;7.786893983;56
56222;Saint-Jean-Brévelay;7.436149918;56
56223;Saint-Jean-la-Poterie;7.786893983;56
56224;Saint-Laurent-sur-Oust;7.997335184;56
56225;Saint-Léry;7.16132059;56
56226;Saint-Malo-de-Beignon;7.255186612;56
56227;Saint-Malo-des-Trois-Fontaines;7.16132059;56
56228;Saint-Marcel;8.219716785;56
56229;Saint-Martin-sur-Oust;7.997335184;56
56230;Saint-Nicolas-du-Tertre;7.997335184;56
56231;Saint-Nolff;9.165437594;56
56232;Saint-Perreux;7.786893983;56
56233;Saint-Philibert;8.979277897;56
56234;Saint-Pierre-Quiberon;12.13072411;56
56236;Saint-Servant;8.219716785;56
56237;Saint-Thuriau;7.16132059;56
56238;Saint-Tugdual;7.595736608;56
56239;Saint-Vincent-sur-Oust;7.328328087;56
56240;Sarzeau;10.57549681;56
56241;Sauzon;12.13072411;56
56242;Séglien;7.595736608;56
56243;Séné;10.0665473;56
56244;Sérent;7.436149918;56
56245;Silfiac;7.595736608;56
56246;Le Sourn;7.16132059;56
56247;Sulniac;7.997335184;56
56248;Surzur;9.165437594;56
56249;Taupont;7.436149918;56
56250;Théhillac;7.997335184;56
56251;Theix-Noyalo;9.55279553;56
56252;Le Tour-du-Parc;9.165437594;56
56253;Tréal;7.997335184;56
56254;Trédion;8.219716785;56
56255;Treffléan;8.219716785;56
56256;Tréhorenteuc;7.16132059;56
56257;La Trinité-Porhoët;7.16132059;56
56258;La Trinité-sur-Mer;11.5319646;56
56259;La Trinité-Surzur;9.165437594;56
56260;Vannes;10.21532899;56
56261;La Vraie-Croix;7.997335184;56
56262;Bono;9.279568026;56
56263;Sainte-Anne-d'Auray;8.663035165;56
56264;Kernascléden;7.059937795;56
22001;Allineuc;5.494593044;22
22002;Andel;6.913448743;22
22003;Aucaleuc;6.53106859;22
22004;Bégard;6.119990684;22
22005;Belle-Isle-en-Terre;5.430648822;22
22006;Berhet;6.190358488;22
22008;Bobital;6.53106859;22
22009;Le Bodéo;5.494593044;22
22011;Boqueho;6.37871584;22
22012;La Bouillie;6.969784601;22
22013;Bourbriac;5.49899095;22
22014;Bourseul;6.687095411;22
22015;Bréhand;6.390678701;22
22016;Île-de-Bréhat;7.570352542;22
22018;Brélidy;6.190358488;22
22019;Bringolo;6.37871584;22
22020;Broons;5.868402192;22
22021;Brusvily;5.587855667;22
22023;Bulat-Pestivien;5.103315445;22
22024;Calanhel;5.430648822;22
22025;Callac;5.430648822;22
22026;Calorguen;6.53106859;22
22027;Le Cambout;5.520112257;22
22028;Camlez;6.189313301;22
22029;Canihuel;5.103315445;22
22030;Caouënnec-Lanvézéac;6.189313301;22
22031;Carnoët;5.430648822;22
22032;Caulnes;6.138324287;22
22033;Caurel;5.494593044;22
22034;Cavan;6.189313301;22
22035;Les Champs-Géraux;7.024231005;22
22036;La Chapelle-Blanche;5.587855667;22
22037;La Chapelle-Neuve;5.430648822;22
22038;Châtelaudren;6.37871584;22
22039;La Chèze;5.354931921;22
22040;Coadout;5.990445357;22
22041;Coatascorn;6.190358488;22
22042;Coatréven;6.189313301;22
22043;Coëtlogon;5.520112257;22
22044;Coëtmieux;6.913448743;22
22045;Cohiniac;6.37871584;22
22046;Le Mené;5.354931921;22
22047;Corlay;5.103315445;22
22048;Corseul;6.676882396;22
22049;Créhen;6.969784601;22
22050;Dinan;7.084975658;22
22052;Duault;5.430648822;22
22053;Éréac;5.354931921;22
22054;Erquy;6.969784601;22
22055;Binic-Étables-sur-Mer;7.397627975;22
22056;Évran;7.024231005;22
22057;Le Faouët;6.055196611;22
22059;Le Foeil;6.37871584;22
22060;Gausson;6.16138334;22
22061;Glomel;5.800613759;22
22062;Gomené;5.520112257;22
22063;Gommenec'h;6.055196611;22
22064;Gouarec;5.103315445;22
22065;Goudelin;6.405865689;22
22067;Grâces;5.853802853;22
22068;Grâce-Uzel;6.16138334;22
22069;Guenroc;5.587855667;22
22070;Guingamp;6.511011548;22
22071;Guitté;5.587855667;22
22072;Gurunhuel;5.103315445;22
22073;La Harmoye;5.494593044;22
22074;Le Haut-Corlay;5.494593044;22
22075;Hémonstoir;6.16138334;22
22076;Hénanbihen;6.120010919;22
22077;Hénansal;6.120010919;22
22078;Hengoat;6.190358488;22
22079;Hénon;5.852636752;22
22081;Hillion;7.097954318;22
22082;Le Hinglé;6.53106859;22
22083;Illifaut;5.520112257;22
22084;Jugon-les-Lacs - Commune nouvelle;6.120010919;22
22085;Kerbors;6.190358488;22
22086;Kerfot;5.990445357;22
22087;Kergrist-Moëlou;5.800613759;22
22088;Kerien;5.103315445;22
22090;Kermaria-Sulard;6.189313301;22
22091;Kermoroc'h;6.190358488;22
22092;Kerpert;5.853802853;22
22093;Lamballe;7.107091025;22
22094;Lancieux;9.027594724;22
22095;Landebaëron;6.190358488;22
22096;Landébia;6.120010919;22
22097;La Landec;6.53106859;22
22098;Landéhen;6.390678701;22
22099;Lanfains;5.494593044;22
22100;Langast;5.354931921;22
22101;Langoat;6.189313301;22
22103;Langrolay-sur-Rance;8.238813244;22
22104;Languédias;6.53106859;22
22105;Languenan;6.687095411;22
22106;Langueux;7.726091862;22
22107;Bon Repos sur Blavet;5.494593044;22
22108;Lanleff;6.055196611;22
22109;Lanloup;7.570352542;22
22110;Lanmérin;6.189313301;22
22111;Lanmodez;6.190358488;22
22112;Lannebert;6.405865689;22
22113;Lannion;7.161259654;22
22114;Lanrelas;5.587855667;22
22115;Lanrivain;5.103315445;22
22116;Lanrodec;6.37871584;22
22117;Lantic;7.174091076;22
22118;Lanvallay;7.239032797;22
22119;Lanvellec;6.238420359;22
22121;Lanvollon;6.353367662;22
22122;Laurenan;5.520112257;22
22123;Léhon;6.53106859;22
22124;Lescouët-Gouarec;5.800613759;22
22126;Le Leslay;6.37871584;22
22127;Lézardrieux;6.190358488;22
22128;Locarn;5.430648822;22
22129;Loc-Envel;5.430648822;22
22131;Loguivy-Plougras;5.430648822;22
22132;Lohuec;5.430648822;22
22133;Loscouët-sur-Meu;5.587855667;22
22134;Louannec;7.328656312;22
22135;Louargat;5.604223569;22
22136;Loudéac;6.767486388;22
22137;Maël-Carhaix;5.800613759;22
22138;Maël-Pestivien;5.430648822;22
22139;Magoar;5.853802853;22
22140;La Malhoure;6.120010919;22
22141;Mantallot;6.189313301;22
22143;Matignon;6.969784601;22
22144;La Méaugon;6.914959383;22
22145;Mégrit;5.587855667;22
22146;Mellionnec;5.800613759;22
22147;Merdrignac;5.314075966;22
22148;Mérillac;5.354931921;22
22149;Merléac;5.494593044;22
22150;Le Merzer;6.405865689;22
22152;Minihy-Tréguier;6.190358488;22
22153;Moncontour;5.91736712;22
22154;Morieux;6.913448743;22
22155;La Motte;6.16138334;22
22156;Moustéru;5.990445357;22
22157;Le Moustoir;6.090214705;22
22158;Guerlédan;5.631551681;22
22160;Noyal;6.120010919;22
22161;Pabu;6.055196611;22
22162;Paimpol;7.024444919;22
22163;Paule;5.800613759;22
22164;Pédernec;5.691280985;22
22165;Penguily;6.120010919;22
22166;Penvénan;6.190358488;22
22168;Perros-Guirec;7.74289782;22
22169;Peumerit-Quintin;5.430648822;22
22170;Plaine-Haute;6.37871584;22
22171;Plaintel;6.606539218;22
22172;Plancoët;6.545065547;22
22173;Planguenoual;6.969784601;22
22174;Pléboulle;6.969784601;22
22175;Plédéliac;6.120010919;22
22176;Plédran;7.008922604;22
22177;Pléguien;5.990445357;22
22178;Pléhédel;5.990445357;22
22179;Fréhel;6.969784601;22
22180;Plélan-le-Petit;6.687095411;22
22181;Plélauff;5.494593044;22
22182;Plélo;6.445639699;22
22183;Les Moulins;5.497328199;22
22184;Plémy;5.644277279;22
22185;Plénée-Jugon;5.804570002;22
22186;Pléneuf-Val-André;6.969784601;22
22187;Plérin;7.775403409;22
22188;Plerneuf;6.405865689;22
22189;Plésidy;5.853802853;22
22190;Pleslin-Trigavou;6.687095411;22
22193;Plestan;6.213869771;22
22194;Plestin-les-Grèves;6.310412402;22
22195;Pleubian;6.190358488;22
22196;Pleudaniel;6.190358488;22
22197;Pleudihen-sur-Rance;7.304364461;22
22198;Pleumeur-Bodou;7.470816222;22
22199;Pleumeur-Gautier;6.190358488;22
22200;Pléven;6.120010919;22
22201;Plévenon;6.969784601;22
22202;Plévin;5.800613759;22
22203;Ploeuc-L'Hermitage;5.354931921;22
22204;Ploëzal;6.190358488;22
22205;Plorec-sur-Arguenon;6.969784601;22
22206;Plouagat;6.83583267;22
22207;Plouaret;5.794065529;22
22208;Plouasne;7.024231005;22
22209;Beaussais-sur-Mer;7.670217786;22
22210;Ploubazlanec;7.570352542;22
22211;Ploubezre;6.595222282;22
22212;Plouëc-du-Trieux;6.190358488;22
22213;Plouër-sur-Rance;8.204075359;22
22214;Plouézec;7.570352542;22
22215;Ploufragan;7.08256286;22
22216;Plougonver;5.103315445;22
22217;Plougras;5.430648822;22
22218;Plougrescant;6.190358488;22
22219;Plouguenast;5.354931921;22
22220;Plouguernével;5.103315445;22
22221;Plouguiel;6.190358488;22
22222;Plouha;7.570352542;22
22223;Plouisy;6.438472232;22
22224;Ploulec'h;6.238420359;22
22225;Ploumagoar;6.568988836;22
22226;Ploumilliau;6.623121321;22
22227;Plounérin;5.430648822;22
22228;Plounévez-Moëdec;5.691280985;22
22229;Plounévez-Quintin;5.103315445;22
22231;Plourac'h;5.430648822;22
22232;Plourhan;7.570352542;22
22233;Plourivo;5.990445357;22
22234;Plouvara;6.233269954;22
22235;Plouzélambre;6.238420359;22
22236;Pludual;5.990445357;22
22237;Pluduno;6.969784601;22
22238;Plufur;6.238420359;22
22239;Plumaudan;7.024231005;22
22240;Plumaugat;5.587855667;22
22241;Plumieux;5.520112257;22
22242;Plurien;6.969784601;22
22243;Plusquellec;5.430648822;22
22244;Plussulien;5.494593044;22
22245;Pluzunet;5.691280985;22
22246;Pommeret;6.913448743;22
22247;Pommerit-Jaudy;6.189313301;22
22248;Pommerit-le-Vicomte;6.055196611;22
22249;Pont-Melvez;5.103315445;22
22250;Pontrieux;6.190358488;22
22251;Pordic;7.780532917;22
22253;Pouldouran;6.190358488;22
22254;Prat;6.190358488;22
22255;La Prénessaye;6.16138334;22
22256;Quemper-Guézennec;5.990445357;22
22257;Quemperven;6.189313301;22
22258;Quessoy;6.485247319;22
22259;Quévert;7.293865101;22
22260;Le Quillio;5.494593044;22
22261;Quintenic;6.390678701;22
22262;Quintin;6.65270574;22
22263;Le Quiou;7.024231005;22
22264;La Roche-Derrien;6.190358488;22
22265;Rospez;6.189313301;22
22266;Rostrenen;5.5165925;22
22267;Rouillac;5.587855667;22
22268;Ruca;6.969784601;22
22269;Runan;6.190358488;22
22271;Saint-Adrien;5.853802853;22
22272;Saint-Agathon;5.853802853;22
22273;Saint-Alban;6.969784601;22
22274;Saint-André-des-Eaux;6.53106859;22
22275;Saint-Barnabé;6.16138334;22
22276;Saint-Bihy;6.37871584;22
22277;Saint-Brandan;6.37871584;22
22278;Saint-Brieuc;7.331210472;22
22279;Saint-Caradec;5.354931921;22
22280;Saint-Carné;6.53106859;22
22281;Saint-Carreuc;6.348696359;22
22282;Saint-Cast-le-Guildo;6.969784601;22
22283;Saint-Clet;5.990445357;22
22284;Saint-Connan;5.853802853;22
22285;Saint-Connec;5.494593044;22
22286;Saint-Denoual;6.120010919;22
22287;Saint-Donan;6.405865689;22
22288;Saint-Étienne-du-Gué-de-l'Isle;5.520112257;22
22289;Saint-Fiacre;5.103315445;22
22291;Saint-Gildas;5.103315445;22
22293;Saint-Gilles-les-Bois;6.055196611;22
22294;Saint-Gilles-Pligeaux;5.853802853;22
22295;Saint-Gilles-Vieux-Marché;5.494593044;22
22296;Saint-Glen;6.120010919;22
22299;Saint-Hélen;7.024231005;22
22300;Saint-Hervé;6.16138334;22
22302;Saint-Jacut-de-la-Mer;8.238813244;22
22304;Saint-Jean-Kerdaniel;6.405865689;22
22305;Saint-Jouan-de-l'Isle;5.587855667;22
22306;Saint-Judoce;7.024231005;22
22307;Saint-Julien;6.819558972;22
22308;Saint-Juvat;7.024231005;22
22309;Saint-Launeuc;5.587855667;22
22310;Saint-Laurent;6.190358488;22
22311;Saint-Lormel;6.969784601;22
22312;Saint-Maden;7.024231005;22
22313;Saint-Martin-des-Prés;5.494593044;22
22314;Saint-Maudan;6.16138334;22
22315;Saint-Maudez;6.53106859;22
22316;Saint-Mayeux;5.494593044;22
22317;Saint-Méloir-des-Bois;6.687095411;22
22318;Saint-Michel-de-Plélan;6.53106859;22
22319;Saint-Michel-en-Grève;6.238420359;22
22320;Saint-Nicodème;5.430648822;22
