CODGEO;LIBGEO;Loyer prédit en euros par m²;Code département
22321;Saint-Nicolas-du-Pélem;5.103315445;22
22322;Saint-Péver;5.853802853;22
22323;Saint-Pôtan;6.969784601;22
22324;Saint-Quay-Perros;7.620062526;22
22325;Saint-Quay-Portrieux;7.570352542;22
22326;Saint-Rieul;6.390678701;22
22327;Saint-Samson-sur-Rance;7.024231005;22
22328;Saint-Servais;5.430648822;22
22330;Saint-Thélo;5.354931921;22
22331;Sainte-Tréphine;5.494593044;22
22332;Saint-Trimoël;6.390678701;22
22333;Saint-Vran;5.354931921;22
22334;Saint-Igeaux;5.494593044;22
22335;Senven-Léhart;5.103315445;22
22337;Sévignac;5.587855667;22
22338;Squiffiec;5.990445357;22
22339;Taden;7.306656304;22
22340;Tonquédec;6.189313301;22
22341;Tramain;6.120010919;22
22342;Trébédan;6.53106859;22
22343;Trébeurden;7.342635767;22
22344;Trébrivan;5.430648822;22
22345;Trébry;6.390678701;22
22346;Trédaniel;5.91736712;22
22347;Trédarzec;6.190358488;22
22348;Trédias;6.53106859;22
22349;Trédrez-Locquémeau;6.238420359;22
22350;Tréduder;6.238420359;22
22351;Treffrin;6.090214705;22
22352;Tréfumel;7.024231005;22
22353;Trégastel;7.620062526;22
22354;Tréglamus;5.691280985;22
22356;Trégomeur;7.174091076;22
22358;Trégonneau;5.990445357;22
22359;Trégrom;5.691280985;22
22360;Trégueux;7.596334759;22
22361;Tréguidel;5.990445357;22
22362;Tréguier;6.190358488;22
22363;Trélévern;6.190358488;22
22364;Trélivan;6.53106859;22
22365;Trémargat;5.800613759;22
22366;Trémel;6.238420359;22
22368;Tréméreuc;6.687095411;22
22369;Trémeur;5.587855667;22
22370;Tréméven;6.405865689;22
22371;Trémorel;5.587855667;22
22372;Trémuson;6.947056776;22
22373;Tréogan;6.05578471;22
22375;Tressignaux;6.405865689;22
22376;Trévé;6.16138334;22
22377;Tréveneuc;7.570352542;22
22378;Trévérec;6.055196611;22
22379;Trévou-Tréguignec;6.190358488;22
22380;Trévron;7.024231005;22
22381;Trézény;6.189313301;22
22383;Troguéry;6.190358488;22
22384;Uzel;5.354931921;22
22385;La Vicomté-sur-Rance;7.024231005;22
22386;Le Vieux-Bourg;5.103315445;22
22387;Le Vieux-Marché;6.189313301;22
22388;Vildé-Guingalan;6.687095411;22
22389;Yffiniac;7.206298978;22
22390;Yvias;5.990445357;22
22391;Yvignac-la-Tour;5.587855667;22
29001;Argol;7.376177067;29
29002;Arzano;7.491425546;29
29003;Audierne;6.875766283;29
29004;Bannalec;6.787977855;29
29005;Baye;7.136559458;29
29006;Bénodet;8.312677933;29
29007;Berrien;5.430648822;29
29008;Beuzec-Cap-Sizun;6.875766283;29
29010;Bodilis;6.269479867;29
29011;Bohars;8.854937881;29
29012;Bolazec;5.430648822;29
29013;Botmeur;5.430648822;29
29014;Botsorhel;5.430648822;29
29015;Bourg-Blanc;7.146315662;29
29016;Brasparts;6.249957582;29
29017;Brélès;7.146315662;29
29018;Brennilis;5.430648822;29
29019;Brest;7.982189526;29
29020;Briec;7.167854618;29
29021;Plounéour-Brignogan-plages;6.861967059;29
29022;Camaret-sur-Mer;7.376177067;29
29023;Carantec;6.83611925;29
29024;Carhaix-Plouguer;6.363419069;29
29025;Cast;6.875766283;29
29026;Châteaulin;6.842998716;29
29027;Châteauneuf-du-Faou;6.487826203;29
29028;Cléden-Cap-Sizun;6.875766283;29
29029;Cléden-Poher;6.05578471;29
29030;Cléder;6.369233212;29
29031;Clohars-Carnoët;7.661600958;29
29032;Clohars-Fouesnant;8.127917311;29
29033;Le Cloître-Pleyben;6.534606107;29
29034;Le Cloître-Saint-Thégonnec;6.431681764;29
29035;Coat-Méal;7.146315662;29
29036;Collorec;5.430648822;29
29037;Combrit;8.078680498;29
29038;Commana;5.430648822;29
29039;Concarneau;8.149331618;29
29040;Le Conquet;7.40399395;29
29041;Coray;6.55827667;29
29042;Crozon;7.989172202;29
29043;Daoulas;7.234817915;29
29044;Dinéault;6.253959452;29
29045;Dirinon;7.234817915;29
29046;Douarnenez;7.65259245;29
29047;Le Drennec;7.242888841;29
29048;Edern;6.534606107;29
29049;Elliant;7.136756202;29
29051;Ergué-Gabéric;8.042845963;29
29053;Le Faou;6.674665938;29
29054;La Feuillée;5.430648822;29
29055;Le Folgoët;7.361507905;29
29056;La Forest-Landerneau;7.242888841;29
29057;La Forêt-Fouesnant;7.938374408;29
29058;Fouesnant;8.339850437;29
29059;Garlan;6.334196897;29
29060;Gouesnach;8.407723887;29
29061;Gouesnou;8.506633527;29
29062;Gouézec;6.534606107;29
29063;Goulien;6.875766283;29
29064;Goulven;6.541163546;29
29065;Gourlizon;6.988128055;29
29066;Guengat;6.875766283;29
29067;Guerlesquin;6.334196897;29
29068;Guiclan;6.271450749;29
29069;Guilers;8.800045635;29
29070;Guiler-sur-Goyen;6.988128055;29
29071;Guilligomarc'h;5.800613759;29
29072;Guilvinec;7.453020467;29
29073;Guimaëc;6.334196897;29
29074;Guimiliau;6.216983372;29
29075;Guipavas;8.547739399;29
29076;Milizac-Guipronvel;7.648394693;29
29077;Guissény;6.861967059;29
29078;Hanvec;7.234817915;29
29079;Henvic;6.504879319;29
29080;Hôpital-Camfrout;7.234817915;29
29081;Huelgoat;5.430648822;29
29082;Île-de-Batz;6.504879319;29
29083;Île-de-Sein;6.875766283;29
29084;Île-Molène;7.40399395;29
29085;Île-Tudy;7.833234017;29
29086;Irvillac;7.234817915;29
29087;Le Juch;6.875766283;29
29089;Kergloff;6.090214705;29
29090;Kerlaz;6.875766283;29
29091;Kerlouan;6.861967059;29
29093;Kernilis;7.146315662;29
29094;Kernouës;7.242888841;29
29095;Kersaint-Plabennec;7.242888841;29
29097;Lampaul-Guimiliau;6.216983372;29
29098;Lampaul-Plouarzel;7.40399395;29
29099;Lampaul-Ploudalmézeau;7.146315662;29
29100;Lanarvily;7.242888841;29
29101;Landéda;7.176713377;29
29102;Landeleau;6.05578471;29
29103;Landerneau;7.426025615;29
29104;Landévennec;7.376177067;29
29105;Landivisiau;6.535722192;29
29106;Landrévarzec;6.534606107;29
29107;Landudal;6.534606107;29
29108;Landudec;6.988128055;29
29109;Landunvez;7.146315662;29
29110;Langolen;6.534606107;29
29111;Lanhouarneau;6.269479867;29
29112;Lanildut;7.146315662;29
29113;Lanmeur;6.334196897;29
29114;Lannéanou;6.334196897;29
29115;Lannédern;6.05578471;29
29116;Lanneuffret;6.269479867;29
29117;Lannilis;7.031513594;29
29119;Lanrivoaré;7.146315662;29
29120;Lanvéoc;7.376177067;29
29122;Laz;6.05578471;29
29123;Lennon;6.534606107;29
29124;Lesneven;7.23426318;29
29125;Leuhan;6.05578471;29
29126;Loc-Brévalaire;7.242888841;29
29128;Loc-Eguiner;6.269479867;29
29129;Locmaria-Berrien;5.430648822;29
29130;Locmaria-Plouzané;8.309058399;29
29131;Locmélar;6.269479867;29
29132;Locquénolé;6.504879319;29
29133;Locquirec;6.334196897;29
29134;Locronan;6.875766283;29
29135;Loctudy;7.609285007;29
29136;Locunolé;7.136559458;29
29137;Logonna-Daoulas;7.234817915;29
29139;Lopérec;6.253959452;29
29140;Loperhet;7.72704748;29
29141;Loqueffret;5.430648822;29
29142;Lothey;6.534606107;29
29143;Mahalon;6.988128055;29
29144;La Martyre;6.253959452;29
29145;Confort-Meilars;6.875766283;29
29146;Melgven;7.090687151;29
29147;Mellac;7.136559458;29
29148;Mespaul;6.269479867;29
29150;Moëlan-sur-Mer;7.594666185;29
29151;Morlaix;7.02064509;29
29152;Motreff;6.05578471;29
29153;Névez;7.613809709;29
29155;Ouessant;7.40399395;29
29156;Pencran;7.234817915;29
29158;Penmarch;7.521361302;29
29159;Peumerit;6.988128055;29
29160;Plabennec;7.59058351;29
29161;Pleuven;8.190915099;29
29162;Pleyben;6.27582373;29
29163;Pleyber-Christ;6.135234372;29
29165;Plobannalec-Lesconil;7.453020467;29
29166;Ploéven;6.875766283;29
29167;Plogastel-Saint-Germain;6.988128055;29
29168;Plogoff;6.875766283;29
29169;Plogonnec;7.741997053;29
29170;Plomelin;7.890415517;29
29171;Plomeur;7.66343966;29
29172;Plomodiern;6.875766283;29
29173;Plonéis;6.988128055;29
29174;Plonéour-Lanvern;7.202982012;29
29175;Plonévez-du-Faou;6.05578471;29
29176;Plonévez-Porzay;6.875766283;29
29177;Plouarzel;7.249585722;29
29178;Ploudalmézeau;7.211567609;29
29179;Ploudaniel;6.764680119;29
29180;Ploudiry;6.253959452;29
29181;Plouédern;6.857745462;29
29182;Plouégat-Guérand;6.334196897;29
29183;Plouégat-Moysan;6.334196897;29
29184;Plouénan;6.504879319;29
29185;Plouescat;6.41048487;29
29186;Plouezoc'h;6.334196897;29
29187;Plougar;6.269479867;29
29188;Plougasnou;6.334196897;29
29189;Plougastel-Daoulas;8.053018256;29
29190;Plougonvelin;8.10938751;29
29191;Plougonven;6.237561859;29
29192;Plougoulm;6.541163546;29
29193;Plougourvest;6.269479867;29
29195;Plouguerneau;6.993494749;29
29196;Plouguin;7.146315662;29
29197;Plouhinec;6.988128055;29
29198;Plouider;6.541163546;29
29199;Plouigneau;6.812341014;29
29201;Ploumoguer;7.40399395;29
29202;Plounéour-Ménez;5.430648822;29
29204;Plounéventer;6.269479867;29
29205;Plounévézel;6.090214705;29
29206;Plounévez-Lochrist;6.541163546;29
29207;Plourin-lès-Morlaix;6.582647276;29
29208;Plourin;7.146315662;29
29209;Plouvien;7.252359631;29
29210;Plouvorn;6.308124131;29
29211;Plouyé;5.430648822;29
29212;Plouzané;8.886410424;29
29213;Plouzévédé;6.269479867;29
29214;Plovan;6.988128055;29
29215;Plozévet;6.988128055;29
29216;Pluguffan;7.705458999;29
29217;Pont-Aven;7.613809709;29
29218;Pont-Croix;6.875766283;29
29219;Le Ponthou;5.430648822;29
29220;Pont-l'Abbé;7.456504;29
29221;Porspoder;7.146315662;29
29222;Port-Launay;6.249957582;29
29224;Pouldergat;6.875766283;29
29225;Pouldreuzic;6.988128055;29
29226;Poullan-sur-Mer;6.875766283;29
29227;Poullaouen;5.430648822;29
29228;Primelin;6.875766283;29
29229;Quéménéven;6.875766283;29
29230;Querrien;5.800613759;29
29232;Quimper;8.172428458;29
29233;Quimperlé;7.492551499;29
29234;Rédené;6.9884076;29
29235;Le Relecq-Kerhuon;9.090934428;29
29236;Riec-sur-Bélon;7.303869256;29
29237;La Roche-Maurice;6.253959452;29
29238;Roscanvel;7.376177067;29
29239;Roscoff;6.504879319;29
29240;Rosnoën;6.253959452;29
29241;Rosporden;7.104506363;29
29243;Saint-Coulitz;6.534606107;29
29244;Saint-Derrien;6.269479867;29
29245;Saint-Divy;7.242888841;29
29246;Saint-Eloy;6.253959452;29
29247;Saint-Évarzec;7.891927603;29
29248;Saint-Frégant;7.146315662;29
29249;Saint-Goazec;6.05578471;29
29250;Saint-Hernin;6.05578471;29
29251;Saint-Jean-du-Doigt;6.334196897;29
29252;Saint-Jean-Trolimon;6.988128055;29
29254;Saint-Martin-des-Champs;6.584056789;29
29255;Saint-Méen;6.269479867;29
29256;Saint-Nic;7.376177067;29
29257;Saint-Pabu;7.146315662;29
29259;Saint-Pol-de-Léon;6.362392464;29
29260;Saint-Renan;8.276164543;29
29261;Saint-Rivoal;5.430648822;29
29262;Saint-Sauveur;6.216983372;29
29263;Saint-Ségal;6.253959452;29
29264;Saint-Servais;6.269479867;29
29265;Sainte-Sève;6.216983372;29
29266;Saint-Thégonnec Loc-Eguiner;6.216983372;29
29267;Saint-Thois;6.534606107;29
29268;Saint-Thonan;7.242888841;29
29269;Saint-Thurien;7.090687151;29
29270;Saint-Urbain;7.234817915;29
29271;Saint-Vougay;6.541163546;29
29272;Saint-Yvi;7.090687151;29
29273;Santec;6.504879319;29
29274;Scaër;6.05578471;29
29275;Scrignac;5.430648822;29
29276;Sibiril;6.541163546;29
29277;Sizun;6.253959452;29
29278;Spézet;6.05578471;29
29279;Taulé;6.504879319;29
29280;Telgruc-sur-Mer;7.376177067;29
29281;Tourch;6.534606107;29
29282;Trébabu;7.40399395;29
29284;Treffiagat;7.41948721;29
29285;Tréflaouénan;6.269479867;29
29286;Tréflévénez;6.253959452;29
29287;Tréflez;6.541163546;29
29288;Trégarantec;6.269479867;29
29289;Trégarvan;7.376177067;29
29290;Tréglonou;7.146315662;29
29291;Trégourez;6.534606107;29
29292;Tréguennec;6.988128055;29
29293;Trégunc;7.784016716;29
29294;Le Tréhou;6.253959452;29
29295;Trémaouézan;6.269479867;29
29296;Tréméoc;7.833234017;29
29297;Tréméven;7.136559458;29
29298;Tréogat;6.988128055;29
29299;Tréouergat;7.146315662;29
29300;Le Trévoux;7.136559458;29
29301;Trézilidé;6.269479867;29
29302;Pont-de-Buis-lès-Quimerch;6.012309054;29
35001;Acigné;8.303029514;35
35002;Amanlis;6.568772695;35
35003;Andouillé-Neuville;6.713794097;35
35004;Antrain;6.068009978;35
35005;Arbrissel;5.184473978;35
35006;Argentré-du-Plessis;7.07838481;35
35007;Aubigné;6.713794097;35
35008;Availles-sur-Seiche;5.184473978;35
35009;Baguer-Morvan;6.810498791;35
35010;Baguer-Pican;6.440078775;35
35011;Baillé;6.068009978;35
35012;Bain-de-Bretagne;7.138611786;35
35013;Bains-sur-Oust;6.303055711;35
35014;Bais;6.356002033;35
35015;Balazé;6.12918515;35
35016;Baulon;6.352555783;35
35017;La Baussaine;6.964663339;35
35018;La Bazouge-du-Désert;6.032687057;35
35019;Bazouges-la-Pérouse;6.068009978;35
35021;Beaucé;6.606299302;35
35022;Bécherel;7.024231005;35
35023;Bédée;7.181435219;35
35024;Betton;8.458736363;35
35025;Billé;6.606299302;35
35026;Bléruais;6.814027573;35
35027;Boisgervilly;6.814027573;35
35028;Boistrudan;5.184473978;35
35029;Bonnemain;6.810498791;35
35030;La Bosse-de-Bretagne;6.534070854;35
35031;La Bouëxière;7.313888248;35
35032;Bourgbarré;8.095032278;35
35033;Bourg-des-Comptes;7.040967814;35
35034;La Boussac;6.068009978;35
35035;Bovel;6.352555783;35
35037;Bréal-sous-Montfort;7.754271213;35
35038;Bréal-sous-Vitré;6.12918515;35
35039;Brécé;8.190852455;35
35040;Breteil;6.814027573;35
35041;Brie;7.724789582;35
35042;Brielles;6.775757082;35
35044;Broualan;6.440078775;35
35045;Bruc-sur-Aff;5.627480339;35
35046;Les Brulais;5.627480339;35
35047;Bruz;9.584781454;35
35049;Cancale;7.304364461;35
35050;Cardroc;6.964663339;35
35051;Cesson-Sévigné;10.11210559;35
35052;Champeaux;6.775757082;35
35053;Chancé;6.775757082;35
35054;Chanteloup;6.972639355;35
35055;Chantepie;9.807161548;35
35056;La Chapelle-aux-Filtzméens;7.024231005;35
35057;La Chapelle-Bouëxic;6.187938531;35
35058;La Chapelle-Chaussée;6.964663339;35
35059;La Chapelle-des-Fougeretz;8.420223123;35
35060;La Chapelle du Lou du Lac;6.964663339;35
35061;La Chapelle-Erbrée;6.12918515;35
35062;La Chapelle-Janson;6.606299302;35
35063;La Chapelle-Saint-Aubert;6.713794097;35
35064;La Chapelle-de-Brain;5.962905173;35
35065;La Chapelle-Thouarault;6.814027573;35
35066;Chartres-de-Bretagne;9.481772145;35
35067;Chasné-sur-Illet;7.036379883;35
35068;Châteaubourg;7.289427049;35
35069;Châteaugiron;7.647650987;35
35070;Châteauneuf-d'Ille-et-Vilaine;7.304364461;35
35071;Le Châtellier;6.032687057;35
35072;Châtillon-en-Vendelais;6.440118482;35
35075;Chauvigné;6.440078775;35
35076;Chavagne;8.160450089;35
35077;Chelun;5.184473978;35
35078;Cherrueix;7.304364461;35
35079;Chevaigné;8.049993568;35
35080;Cintré;6.814027573;35
35081;Clayes;8.138868254;35
35082;Coësmes;5.614325312;35
35084;Comblessac;5.627480339;35
35085;Combourg;6.759418378;35
35086;Combourtillé;6.470933409;35
35087;Cornillé;6.775757082;35
35088;Corps-Nuds;7.555491919;35
35089;La Couyère;6.972639355;35
35090;Crevin;6.972639355;35
35091;Le Crouais;6.814027573;35
35092;Cuguen;6.440078775;35
35093;Dinard;8.902841993;35
35094;Dingé;6.440078775;35
35095;Dol-de-Bretagne;7.161041601;35
35096;Domagné;7.447582687;35
35097;Domalain;5.184473978;35
35098;La Dominelais;6.534070854;35
35099;Domloup;8.232897611;35
35100;Dompierre-du-Chemin;6.470933409;35
35101;Dourdain;7.036379883;35
35102;Drouges;5.184473978;35
35103;Eancé;5.991712501;35
35104;Epiniac;6.440078775;35
35105;Erbrée;6.12918515;35
35106;Ercé-en-Lamée;5.614325312;35
35107;Ercé-près-Liffré;7.036379883;35
35108;Essé;6.568772695;35
35109;Étrelles;7.028455333;35
35110;Feins;6.440078775;35
35111;Le Ferré;6.032687057;35
35112;Fleurigné;6.606299302;35
35113;La Fontenelle;6.068009978;35
35114;Forges-la-Forêt;5.184473978;35
35115;Fougères;7.182278796;35
35116;La Fresnais;7.275217537;35
35117;Gaël;5.87163531;35
35118;Gahard;6.713794097;35
35119;Gennes-sur-Seiche;5.528244437;35
35120;Gévezé;8.563801718;35
35121;Gosné;7.036379883;35
35122;La Gouesnière;7.275217537;35
35123;Goven;7.308791328;35
35124;Grand-Fougeray;6.190265433;35
35125;La Guerche-de-Bretagne;5.935563538;35
35126;Guichen;8.288699125;35
35127;Guignen;7.570507626;35
35128;Guipel;6.964663339;35
35130;Hédé-Bazouges;6.964663339;35
35131;L'Hermitage;9.075322222;35
35132;Hirel;7.304364461;35
35133;Iffendic;6.794605599;35
35134;Les Iffs;6.964663339;35
35135;Irodouër;6.964663339;35
35136;Janzé;7.461779435;35
35137;Javené;6.606299302;35
35138;Laignelet;6.606299302;35
35139;Laillé;7.463236592;35
35140;Lalleu;5.614325312;35
35141;Landavran;6.775757082;35
35142;Landéan;6.032687057;35
35143;Landujan;6.964663339;35
35144;Langan;6.964663339;35
35145;Langon;5.962905173;35
35146;Langouet;6.964663339;35
35147;Lanhélin;7.024231005;35
35148;Lanrigan;6.440078775;35
35149;Lassy;7.358598357;35
35150;Lécousse;7.264630749;35
35151;Lieuron;6.352555783;35
35152;Liffré;7.843558697;35
35153;Lillemer;7.275217537;35
35154;Livré-sur-Changeon;7.036379883;35
35155;Lohéac;7.573492077;35
35156;Longaulnay;7.024231005;35
35157;Le Loroux;6.032687057;35
35159;Lourmais;6.810498791;35
35160;Loutehel;6.606590334;35
35161;Louvigné-de-Bais;6.775757082;35
35162;Louvigné-du-Désert;5.421743661;35
35163;Luitré;6.606299302;35
35164;Marcillé-Raoul;6.440078775;35
35165;Marcillé-Robert;5.184473978;35
35166;Marpiré;7.036379883;35
35167;Martigné-Ferchaud;6.271232967;35
35168;Val d'Anast;6.403198846;35
35169;Maxent;6.352555783;35
35170;Mecé;6.470933409;35
35171;Médréac;5.90435263;35
35172;Meillac;6.810498791;35
35173;Melesse;8.414301033;35
35174;Mellé;4.925651411;35
35175;Mernel;6.352555783;35
35176;Guipry-Messac;6.512593593;35
35177;La Mézière;8.712452721;35
35178;Mézières-sur-Couesnon;6.713794097;35
35179;Miniac-Morvan;7.385555188;35
35180;Miniac-sous-Bécherel;6.964663339;35
35181;Le Minihic-sur-Rance;8.238813244;35
35183;Mondevert;6.12918515;35
35184;Montauban-de-Bretagne;7.100497126;35
35185;Montautour;6.470933409;35
35186;Mont-Dol;7.304364461;35
35187;Monterfil;6.814027573;35
35188;Montfort-sur-Meu;7.826945439;35
35189;Montgermont;8.790609558;35
35190;Monthault;4.925651411;35
35191;Les Portes du Coglais;6.032687057;35
35192;Montreuil-des-Landes;6.470933409;35
35193;Montreuil-le-Gast;6.964663339;35
35194;Montreuil-sous-Pérouse;6.12918515;35
35195;Montreuil-sur-Ille;6.713794097;35
35196;Mordelles;8.757073821;35
35197;Mouazé;7.036379883;35
35198;Moulins;6.568772695;35
35199;Moussé;5.184473978;35
35200;Moutiers;5.184473978;35
35201;Muel;6.814027573;35
35202;La Noë-Blanche;5.962905173;35
35203;La Nouaye;6.814027573;35
35204;Nouvoitou;8.068811407;35
35205;Noyal-sous-Bazouges;6.440078775;35
35206;Noyal-Châtillon-sur-Seiche;9.040828552;35
35207;Noyal-sur-Vilaine;8.161549109;35
35208;Orgères;7.99491086;35
35210;Pacé;8.760900335;35
35211;Paimpont;5.520112257;35
35212;Pancé;6.972639355;35
35214;Parcé;6.470933409;35
35215;Parigné;6.032687057;35
35216;Parthenay-de-Bretagne;8.138868254;35
35217;Le Pertre;5.528244437;35
35218;Le Petit-Fougeray;6.972639355;35
35219;Pipriac;6.066293366;35
35220;Piré-sur-Seiche;6.568772695;35
35221;Pléchâtel;6.480336688;35
35222;Pleine-Fougères;6.068009978;35
35223;Plélan-le-Grand;6.964096426;35
35224;Plerguer;7.275217537;35
35225;Plesder;7.024231005;35
35226;Pleugueneuc;7.024231005;35
35227;Pleumeleuc;7.579736396;35
35228;Pleurtuit;8.333941542;35
35229;Pocé-les-Bois;6.775757082;35
35230;Poilley;4.925651411;35
35231;Poligné;6.534070854;35
35232;Princé;5.386133864;35
35233;Québriac;7.024231005;35
35234;Quédillac;5.87163531;35
35235;Rannée;5.184473978;35
35236;Redon;6.887073713;35
35237;Renac;6.071288169;35
35238;Rennes;10.80689029;35
35239;Retiers;6.570199613;35
35240;Le Rheu;9.295040835;35
35241;La Richardais;9.027594724;35
35242;Rimou;6.068009978;35
35243;Romagné;7.102546181;35
35244;Romazy;6.068009978;35
35245;Romillé;7.051842415;35
35246;Roz-Landrieux;7.275217537;35
35247;Roz-sur-Couesnon;6.068009978;35
35248;Sains;6.068009978;35
35249;Sainte-Anne-sur-Vilaine;5.962905173;35
35250;Saint-Armel;9.159767552;35
35251;Saint-Aubin-d'Aubigné;7.458776776;35
35252;Saint-Aubin-des-Landes;6.775757082;35
35253;Saint-Aubin-du-Cormier;7.953091525;35
35255;Saint-Benoît-des-Ondes;7.304364461;35
