CODGEO;Code département;Code de la commune;LIBGEO;population_totale;taux_diplome_universitaire_total;taux_bac_ou_moins_total;taux_universitaire_16_24_ans;taux_bac_ou_moins_16_24_ans;taux_universitaire_25_ans_et_plus;taux_bac_ou_moins_25_ans_et_plus
22320;22;320;Saint-Nicodème;197;24.87;75.13;0.0;100.0;26.92;73.08
22321;22;321;Saint-Nicolas-du-Pélem;1574;18.61;81.39;20.21;79.79;18.51;81.49
22322;22;322;Saint-Péver;383;22.19;77.81;0.0;100.0;22.49;77.51
22323;22;323;Saint-Pôtan;765;18.3;81.7;11.11;88.89;18.75;81.25
22324;22;324;Saint-Quay-Perros;1454;26.55;73.45;18.57;81.43;26.95;73.05
22325;22;325;Saint-Quay-Portrieux;3600;25.08;74.92;19.23;80.77;25.3;74.7
22326;22;326;Saint-Rieul;509;24.75;75.25;21.28;78.72;25.11;74.89
22327;22;327;Saint-Samson-sur-Rance;1532;23.17;76.83;37.74;62.26;22.65;77.35
22328;22;328;Saint-Servais;405;20.74;79.26;0.0;100.0;21.48;78.52
22330;22;330;Saint-Thélo;367;15.26;84.74;20.0;80.0;14.99;85.01
22331;22;331;Sainte-Tréphine;160;12.5;87.5;25.0;75.0;10.71;89.29
22332;22;332;Saint-Trimoël;480;22.92;77.08;33.33;66.67;22.58;77.42
22333;22;333;Saint-Vran;664;14.61;85.39;18.18;81.82;14.35;85.65
22334;22;334;Saint-Igeaux;90;0.0;100.0;;;0.0;100.0
22335;22;335;Senven-Léhart;224;20.09;79.91;33.33;66.67;19.14;80.86
22337;22;337;Sévignac;984;12.91;87.09;5.71;94.29;13.46;86.54
22338;22;338;Squiffiec;746;21.58;78.42;29.79;70.21;21.03;78.97
22339;22;339;Taden;2839;29.52;70.48;31.88;68.12;29.33;70.67
22340;22;340;Tonquédec;1243;27.27;72.73;29.13;70.87;27.06;72.94
22341;22;341;Tramain;628;16.72;83.28;9.3;90.7;17.26;82.74
22342;22;342;Trébédan;351;16.81;83.19;38.6;61.4;12.59;87.41
22343;22;343;Trébeurden;4605;30.42;69.58;14.41;85.59;30.84;69.16
22344;22;344;Trébrivan;754;21.88;78.12;19.51;80.49;22.02;77.98
22345;22;345;Trébry;784;21.43;78.57;13.79;86.21;21.72;78.28
22346;22;346;Trédaniel;789;13.94;86.06;10.96;89.04;14.25;85.75
22347;22;347;Trédarzec;1065;19.53;80.47;15.25;84.75;19.78;80.22
22348;22;348;Trédias;426;12.91;87.09;0.0;100.0;13.38;86.62
22349;22;349;Trédrez-Locquémeau;1533;22.64;77.36;22.06;77.94;22.66;77.34
22350;22;350;Tréduder;184;33.15;66.85;0.0;100.0;34.66;65.34
22351;22;351;Treffrin;515;20.0;80.0;0.0;100.0;21.02;78.98
22352;22;352;Tréfumel;235;10.64;89.36;0.0;100.0;11.11;88.89
22353;22;353;Trégastel;3080;29.64;70.36;36.56;63.44;29.43;70.57
22354;22;354;Tréglamus;935;18.18;81.82;21.43;78.57;17.92;82.08
22356;22;356;Trégomeur;895;25.47;74.53;30.65;69.35;25.09;74.91
22358;22;358;Trégonneau;494;19.23;80.77;21.95;78.05;18.98;81.02
22359;22;359;Trégrom;409;20.54;79.46;0.0;100.0;20.95;79.05
22360;22;360;Trégueux;8127;20.04;79.96;25.0;75.0;19.72;80.28
22361;22;361;Tréguidel;628;21.02;78.98;29.85;70.15;19.96;80.04
22362;22;362;Tréguier;2640;23.52;76.48;11.45;88.55;24.15;75.85
22363;22;363;Trélévern;1500;29.33;70.67;0.0;100.0;29.53;70.47
22364;22;364;Trélivan;2797;19.13;80.87;32.08;67.92;18.35;81.65
22365;22;365;Trémargat;155;25.81;74.19;;;25.81;74.19
22366;22;366;Trémel;408;17.16;82.84;11.11;88.89;17.74;82.26
22368;22;368;Tréméreuc;747;24.63;75.37;20.83;79.17;24.76;75.24
22369;22;369;Trémeur;722;21.88;78.12;28.57;71.43;21.47;78.53
22370;22;370;Tréméven;375;18.67;81.33;0.0;100.0;20.0;80.0
22371;22;371;Trémorel;982;16.6;83.4;24.29;75.71;16.01;83.99
22372;22;372;Trémuson;2110;20.66;79.34;18.12;81.88;20.84;79.16
22373;22;373;Tréogan;125;32.0;68.0;50.0;50.0;30.43;69.57
22375;22;375;Tressignaux;625;23.2;76.8;20.0;80.0;23.31;76.69
22376;22;376;Trévé;1513;20.62;79.38;14.55;85.45;20.85;79.15
22377;22;377;Tréveneuc;834;17.87;82.13;16.0;84.0;17.92;82.08
22378;22;378;Trévérec;214;22.9;77.1;30.77;69.23;22.39;77.61
22379;22;379;Trévou-Tréguignec;1804;32.04;67.96;50.0;50.0;31.82;68.18
22380;22;380;Trévron;595;14.79;85.21;0.0;100.0;15.28;84.72
22381;22;381;Trézény;351;27.35;72.65;0.0;100.0;27.99;72.01
22383;22;383;Troguéry;182;5.49;94.51;0.0;100.0;5.75;94.25
22384;22;384;Uzel;1081;21.55;78.45;27.71;72.29;21.04;78.96
22385;22;385;La Vicomté-sur-Rance;1200;29.42;70.58;0.0;100.0;30.2;69.8
22386;22;386;Le Vieux-Bourg;648;21.45;78.55;50.0;50.0;21.09;78.91
22387;22;387;Le Vieux-Marché;1183;16.57;83.43;0.0;100.0;17.03;82.97
22388;22;388;Vildé-Guingalan;1174;21.04;78.96;16.67;83.33;21.35;78.65
22389;22;389;Yffiniac;4963;22.28;77.72;26.82;73.18;21.8;78.2
22390;22;390;Yvias;758;25.2;74.8;29.41;70.59;25.0;75.0
22391;22;391;Yvignac-la-Tour;1021;14.3;85.7;20.45;79.55;14.02;85.98
29001;29;001;Argol;952;22.37;77.63;0.0;100.0;22.9;77.1
29002;29;002;Arzano;1473;20.77;79.23;20.48;79.52;20.79;79.21
29003;29;003;Audierne;4071;20.85;79.15;20.29;79.71;20.87;79.13
29004;29;004;Bannalec;5363;18.29;81.71;9.48;90.52;18.65;81.35
29005;29;005;Baye;1329;22.72;77.28;7.69;92.31;23.5;76.5
29006;29;006;Bénodet;4643;29.31;70.69;26.15;73.85;29.4;70.6
29007;29;007;Berrien;954;21.28;78.72;0.0;100.0;22.09;77.91
29008;29;008;Beuzec-Cap-Sizun;1101;25.61;74.39;25.64;74.36;25.61;74.39
29010;29;010;Bodilis;1543;20.09;79.91;13.17;86.83;21.38;78.62
29011;29;011;Bohars;3913;28.7;71.3;25.0;75.0;28.84;71.16
29012;29;012;Bolazec;180;21.11;78.89;0.0;100.0;21.71;78.29
29013;29;013;Botmeur;247;30.36;69.64;33.33;66.67;29.95;70.05
29014;29;014;Botsorhel;417;18.23;81.77;50.0;50.0;16.96;83.04
29015;29;015;Bourg-Blanc;3486;24.67;75.33;19.86;80.14;24.87;75.13
29016;29;016;Brasparts;1093;25.16;74.84;24.07;75.93;25.22;74.78
29017;29;017;Brélès;804;21.27;78.73;24.53;75.47;21.04;78.96
29018;29;018;Brennilis;394;9.9;90.1;0.0;100.0;10.29;89.71
29019;29;019;Brest;144870;28.54;71.46;26.84;73.16;28.77;71.23
29020;29;020;Briec;5348;19.6;80.4;19.87;80.13;19.58;80.42
29021;29;021;Plounéour-Brignogan-plages;2176;24.91;75.09;34.21;65.79;24.74;75.26
29022;29;022;Camaret-sur-Mer;2586;17.44;82.56;3.85;96.15;18.01;81.99
29023;29;023;Carantec;4081;33.03;66.97;40.59;59.41;32.84;67.16
29024;29;024;Carhaix-Plouguer;7383;18.56;81.44;12.6;87.4;18.97;81.03
29025;29;025;Cast;1453;21.2;78.8;28.0;72.0;20.96;79.04
29026;29;026;Châteaulin;4979;21.15;78.85;18.5;81.5;21.35;78.65
29027;29;027;Châteauneuf-du-Faou;3468;16.06;83.94;15.18;84.82;16.11;83.89
29028;29;028;Cléden-Cap-Sizun;979;16.55;83.45;26.47;73.53;16.19;83.81
29029;29;029;Cléden-Poher;1068;19.66;80.34;10.26;89.74;20.02;79.98
29030;29;030;Cléder;3589;18.33;81.67;12.43;87.57;18.65;81.35
29031;29;031;Clohars-Carnoët;5183;27.28;72.72;21.17;78.83;27.45;72.55
29032;29;032;Clohars-Fouesnant;2375;29.05;70.95;9.62;90.38;29.94;70.06
29033;29;033;Le Cloître-Pleyben;524;13.74;86.26;29.23;70.77;11.55;88.45
29034;29;034;Le Cloître-Saint-Thégonnec;548;17.34;82.66;12.82;87.18;17.68;82.32
29035;29;035;Coat-Méal;1062;25.42;74.58;15.52;84.48;26.0;74.0
29036;29;036;Collorec;623;18.78;81.22;7.02;92.98;19.96;80.04
29037;29;037;Combrit;4759;28.72;71.28;20.14;79.86;28.98;71.02
29038;29;038;Commana;963;20.25;79.75;20.0;80.0;20.25;79.75
29039;29;039;Concarneau;22681;24.04;75.96;19.73;80.27;24.25;75.75
29040;29;040;Le Conquet;3103;25.1;74.9;0.0;100.0;25.59;74.41
29041;29;041;Coray;1751;16.96;83.04;16.22;83.78;17.01;82.99
29042;29;042;Crozon;7776;21.28;78.72;12.98;87.02;21.78;78.22
29043;29;043;Daoulas;1893;29.48;70.52;33.33;66.67;29.39;70.61
29044;29;044;Dinéault;1931;16.36;83.64;15.82;84.18;16.56;83.44
29045;29;045;Dirinon;2241;24.01;75.99;23.02;76.98;24.07;75.93
29046;29;046;Douarnenez;15747;23.85;76.15;22.4;77.6;23.91;76.09
29047;29;047;Le Drennec;1719;20.42;79.58;8.33;91.67;20.86;79.14
29048;29;048;Edern;2090;24.64;75.36;20.22;79.78;24.84;75.16
29049;29;049;Elliant;3241;22.93;77.07;20.23;79.77;23.08;76.92
29051;29;051;Ergué-Gabéric;8435;25.03;74.97;22.07;77.93;25.16;74.84
29053;29;053;Le Faou;2046;31.18;68.82;33.48;66.52;30.9;69.1
29054;29;054;La Feuillée;713;21.46;78.54;0.0;100.0;21.92;78.08
29055;29;055;Le Folgoët;3116;20.15;79.85;4.9;95.1;20.67;79.33
29056;29;056;La Forest-Landerneau;2024;30.58;69.42;23.08;76.92;30.83;69.17
29057;29;057;La Forêt-Fouesnant;3893;26.66;73.34;20.87;79.13;26.84;73.16
29058;29;058;Fouesnant;11566;27.29;72.71;18.67;81.33;27.59;72.41
29059;29;059;Garlan;1019;24.44;75.56;8.06;91.94;25.5;74.5
29060;29;060;Gouesnach;3058;27.93;72.07;14.29;85.71;28.35;71.65
29061;29;061;Gouesnou;6909;29.22;70.78;27.75;72.25;29.31;70.69
29062;29;062;Gouézec;1093;22.32;77.68;26.0;74.0;22.15;77.85
29063;29;063;Goulien;454;24.23;75.77;;;24.23;75.77
29064;29;064;Goulven;428;21.03;78.97;33.33;66.67;20.67;79.33
29065;29;065;Gourlizon;871;22.85;77.15;0.0;100.0;23.33;76.67
29066;29;066;Guengat;1743;23.87;76.13;19.57;80.43;24.11;75.89
29067;29;067;Guerlesquin;1229;16.44;83.56;29.55;70.45;15.95;84.05
29068;29;068;Guiclan;2352;22.92;77.08;18.52;81.48;23.18;76.82
29069;29;069;Guilers;8370;25.38;74.62;24.56;75.44;25.43;74.57
29070;29;070;Guiler-sur-Goyen;508;18.11;81.89;0.0;100.0;18.7;81.3
29071;29;071;Guilligomarc'h;711;19.69;80.31;18.0;82.0;19.82;80.18
29072;29;072;Guilvinec;2815;17.41;82.59;18.56;81.44;17.37;82.63
29073;29;073;Guimaëc;1029;26.04;73.96;7.41;92.59;27.08;72.92
29074;29;074;Guimiliau;1009;24.78;75.22;28.24;71.76;24.46;75.54
29075;29;075;Guipavas;16122;28.62;71.38;27.59;72.41;28.68;71.32
29076;29;076;Milizac-Guipronvel;4298;23.64;76.36;12.44;87.56;24.19;75.81
29077;29;077;Guissény;1962;22.53;77.47;9.76;90.24;22.8;77.2
29078;29;078;Hanvec;2145;29.79;70.21;26.32;73.68;29.95;70.05
29079;29;079;Henvic;1229;23.6;76.4;35.94;64.06;22.92;77.08
29080;29;080;Hôpital-Camfrout;2474;29.67;70.33;15.38;84.62;30.21;69.79
29081;29;081;Huelgoat;1470;15.1;84.9;11.76;88.24;15.18;84.82
29082;29;082;Île-de-Batz;546;25.64;74.36;33.33;66.67;25.47;74.53
29083;29;083;Île-de-Sein;304;18.75;81.25;;;18.75;81.25
29084;29;084;Île-Molène;171;14.62;85.38;33.33;66.67;12.82;87.18
29085;29;085;Île-Tudy;878;31.44;68.56;0.0;100.0;31.76;68.24
29086;29;086;Irvillac;1368;30.48;69.52;0.0;100.0;30.91;69.09
29087;29;087;Le Juch;709;21.16;78.84;28.57;71.43;20.69;79.31
29089;29;089;Kergloff;834;18.47;81.53;15.69;84.31;18.65;81.35
29090;29;090;Kerlaz;792;23.23;76.77;30.77;69.23;23.11;76.89
29091;29;091;Kerlouan;2107;16.75;83.25;21.13;78.87;16.6;83.4
29093;29;093;Kernilis;1266;22.75;77.25;15.79;84.21;23.08;76.92
29094;29;094;Kernouës;647;22.41;77.59;0.0;100.0;23.05;76.95
29095;29;095;Kersaint-Plabennec;1381;25.34;74.66;12.5;87.5;25.73;74.27
29097;29;097;Lampaul-Guimiliau;1856;18.32;81.68;4.81;95.19;19.12;80.88
29098;29;098;Lampaul-Plouarzel;2275;23.03;76.97;16.44;83.56;23.49;76.51
29099;29;099;Lampaul-Ploudalmézeau;763;23.46;76.54;16.98;83.02;23.94;76.06
29100;29;100;Lanarvily;363;25.07;74.93;27.78;72.22;24.93;75.07
29101;29;101;Landéda;4180;29.9;70.1;21.82;78.18;30.12;69.88
29102;29;102;Landeleau;890;14.04;85.96;13.33;86.67;14.11;85.89
29103;29;103;Landerneau;16739;25.62;74.38;22.07;77.93;25.84;74.16
29104;29;104;Landévennec;383;25.59;74.41;31.25;68.75;25.34;74.66
29105;29;105;Landivisiau;8894;20.18;79.82;14.93;85.07;20.61;79.39
29106;29;106;Landrévarzec;1819;24.46;75.54;8.77;91.23;25.51;74.49
29107;29;107;Landudal;868;20.85;79.15;8.33;91.67;21.78;78.22
29108;29;108;Landudec;1394;18.29;81.71;16.67;83.33;18.37;81.63
29109;29;109;Landunvez;1738;30.26;69.74;14.75;85.25;30.83;69.17
29110;29;110;Langolen;830;22.17;77.83;31.08;68.92;21.3;78.7
29111;29;111;Lanhouarneau;1111;13.59;86.41;7.14;92.86;14.12;85.88
29112;29;112;Lanildut;1020;24.41;75.59;20.0;80.0;24.62;75.38
29113;29;113;Lanmeur;2299;16.35;83.65;16.67;83.33;16.34;83.66
29114;29;114;Lannéanou;315;8.89;91.11;0.0;100.0;9.59;90.41
29115;29;115;Lannédern;252;10.71;89.29;0.0;100.0;11.07;88.93
29116;29;116;Lanneuffret;140;22.14;77.86;;;22.14;77.86
29117;29;117;Lannilis;5387;21.59;78.41;23.36;76.64;21.45;78.55
29119;29;119;Lanrivoaré;1512;25.26;74.74;31.31;68.69;24.84;75.16
29120;29;120;Lanvéoc;1792;15.74;84.26;19.73;80.27;14.94;85.06
29122;29;122;Laz;663;21.72;78.28;17.39;82.61;21.88;78.13
29123;29;123;Lennon;755;22.91;77.09;11.43;88.57;23.47;76.53
29124;29;124;Lesneven;7421;23.03;76.97;18.89;81.11;23.34;76.66
29125;29;125;Leuhan;711;13.92;86.08;33.33;66.67;13.25;86.75
29126;29;126;Loc-Brévalaire;195;30.77;69.23;33.33;66.67;30.56;69.44
29128;29;128;Loc-Eguiner;386;28.5;71.5;40.0;60.0;27.7;72.3
29130;29;130;Locmaria-Plouzané;5475;30.32;69.68;25.22;74.78;30.54;69.46
29131;29;131;Locmélar;466;24.46;75.54;33.33;66.67;23.52;76.48
29132;29;132;Locquénolé;928;30.6;69.4;0.0;100.0;31.17;68.83
29133;29;133;Locquirec;1678;25.21;74.79;11.36;88.64;25.58;74.42
29134;29;134;Locronan;879;29.81;70.19;0.0;100.0;30.25;69.75
29135;29;135;Loctudy;4657;24.37;75.63;16.35;83.65;24.56;75.44
29136;29;136;Locunolé;1053;18.52;81.48;11.11;88.89;18.85;81.15
29137;29;137;Logonna-Daoulas;2398;33.44;66.56;29.63;70.37;33.58;66.42
29139;29;139;Lopérec;859;24.56;75.44;0.0;100.0;25.15;74.85
29140;29;140;Loperhet;4069;30.25;69.75;18.75;81.25;30.63;69.37
29141;29;141;Loqueffret;328;18.9;81.1;;;18.9;81.1
29142;29;142;Lothey;425;20.0;80.0;0.0;100.0;20.73;79.27
29143;29;143;Mahalon;929;17.44;82.56;28.57;71.43;16.53;83.47
29144;29;144;La Martyre;676;20.12;79.88;18.18;81.82;20.18;79.82
29145;29;145;Confort-Meilars;830;19.4;80.6;33.96;66.04;18.4;81.6
29146;29;146;Melgven;3305;20.76;79.24;21.37;78.63;20.73;79.27
29147;29;147;Mellac;3079;21.66;78.34;12.5;87.5;22.03;77.97
29148;29;148;Mespaul;888;22.41;77.59;24.49;75.51;22.15;77.85
29150;29;150;Moëlan-sur-Mer;7496;23.52;76.48;21.83;78.17;23.57;76.43
29151;29;151;Morlaix;15656;24.69;75.31;19.02;80.98;25.12;74.88
29152;29;152;Motreff;684;17.11;82.89;21.74;78.26;16.59;83.41
29153;29;153;Névez;2949;21.53;78.47;18.1;81.9;21.66;78.34
29155;29;155;Ouessant;919;17.41;82.59;0.0;100.0;17.51;82.49
29156;29;156;Pencran;2054;26.68;73.32;28.57;71.43;26.58;73.42
29158;29;158;Penmarch;5518;19.19;80.81;7.74;92.26;19.52;80.48
29159;29;159;Peumerit;787;23.0;77.0;;;23.0;77.0
29160;29;160;Plabennec;8429;25.83;74.17;27.02;72.98;25.73;74.27
29161;29;161;Pleuven;3356;25.72;74.28;20.17;79.83;25.92;74.08
29162;29;162;Pleyben;3509;21.77;78.23;33.46;66.54;20.79;79.21
29163;29;163;Pleyber-Christ;3033;19.35;80.65;7.92;92.08;19.75;80.25
29165;29;165;Plobannalec-Lesconil;3923;25.06;74.94;21.43;78.57;25.19;74.81
29166;29;166;Ploéven;505;21.98;78.02;0.0;100.0;22.38;77.62
29167;29;167;Plogastel-Saint-Germain;2054;25.12;74.88;22.22;77.78;25.25;74.75
29168;29;168;Plogoff;1261;16.65;83.35;20.0;80.0;16.59;83.41
29169;29;169;Plogonnec;3229;21.59;78.41;18.32;81.68;21.72;78.28
29170;29;170;Plomelin;4464;26.97;73.03;18.62;81.38;27.25;72.75
29171;29;171;Plomeur;3794;20.53;79.47;10.37;89.63;20.91;79.09
29172;29;172;Plomodiern;2437;22.65;77.35;14.29;85.71;22.98;77.02
29173;29;173;Plonéis;2258;23.56;76.44;20.41;79.59;23.7;76.3
29174;29;174;Plonéour-Lanvern;6383;23.72;76.28;17.99;82.01;23.98;76.02
29175;29;175;Plonévez-du-Faou;2236;16.82;83.18;13.48;86.52;17.04;82.96
29176;29;176;Plonévez-Porzay;1880;24.84;75.16;19.63;80.37;25.16;74.84
29177;29;177;Plouarzel;3861;23.44;76.56;28.03;71.97;23.1;76.9
29178;29;178;Ploudalmézeau;6289;22.82;77.18;24.79;75.21;22.74;77.26
29179;29;179;Ploudaniel;3679;23.08;76.92;21.53;78.47;23.17;76.83
29180;29;180;Ploudiry;791;21.37;78.63;25.0;75.0;21.0;79.0
29181;29;181;Plouédern;2951;23.79;76.21;16.67;83.33;24.09;75.91
29182;29;182;Plouégat-Guérand;1084;26.85;73.15;27.03;72.97;26.84;73.16
29183;29;183;Plouégat-Moysan;669;19.43;80.57;25.0;75.0;19.0;81.0
29184;29;184;Plouénan;2460;19.76;80.24;25.81;74.19;19.35;80.65
29185;29;185;Plouescat;3531;17.36;82.64;17.07;82.93;17.37;82.63
29186;29;186;Plouezoc'h;1790;27.88;72.12;0.0;100.0;27.96;72.04
29187;29;187;Plougar;732;19.67;80.33;18.6;81.4;19.74;80.26
29188;29;188;Plougasnou;3353;26.13;73.87;23.29;76.71;26.19;73.81
29189;29;189;Plougastel-Daoulas;14634;30.57;69.43;24.82;75.18;30.79;69.21
29190;29;190;Plougonvelin;4917;31.91;68.09;30.77;69.23;31.95;68.05
29191;29;191;Plougonven;3401;21.29;78.71;26.89;73.11;20.87;79.13
29192;29;192;Plougoulm;1784;22.14;77.86;27.33;72.67;21.63;78.37
29193;29;193;Plougourvest;1403;23.66;76.34;24.64;75.36;23.61;76.39
29195;29;195;Plouguerneau;7048;24.8;75.2;26.78;73.22;24.7;75.3
29196;29;196;Plouguin;2069;23.25;76.75;30.16;69.84;22.8;77.2
29197;29;197;Plouhinec;4374;23.57;76.43;18.46;81.54;23.73;76.27
29198;29;198;Plouider;1741;20.28;79.72;27.84;72.16;19.83;80.17
29199;29;199;Plouigneau;4787;20.1;79.9;16.1;83.9;20.36;79.64
29201;29;201;Ploumoguer;2137;27.7;72.3;19.35;80.65;28.22;71.78
29202;29;202;Plounéour-Ménez;1221;20.56;79.44;20.29;79.71;20.57;79.43
29204;29;204;Plounéventer;2148;26.21;73.79;23.84;76.16;26.39;73.61
29205;29;205;Plounévézel;1131;22.81;77.19;34.48;65.52;21.84;78.16
29206;29;206;Plounévez-Lochrist;2283;20.19;79.81;21.97;78.03;20.05;79.95
29207;29;207;Plourin-lès-Morlaix;4688;24.15;75.85;17.93;82.07;24.56;75.44
29208;29;208;Plourin;1207;23.78;76.22;10.98;89.02;24.71;75.29
29209;29;209;Plouvien;3632;21.15;78.85;11.85;88.15;21.72;78.28
29210;29;210;Plouvorn;2711;20.29;79.71;20.0;80.0;20.31;79.69
29211;29;211;Plouyé;620;16.29;83.71;0.0;100.0;16.89;83.11
29212;29;212;Plouzané;12828;26.97;73.03;21.89;78.11;27.25;72.75
29213;29;213;Plouzévédé;1696;19.52;80.48;19.15;80.85;19.55;80.45
29214;29;214;Plovan;795;25.28;74.72;10.53;89.47;26.02;73.98
29215;29;215;Plozévet;3043;19.85;80.15;6.1;93.9;20.23;79.77
29216;29;216;Pluguffan;4307;26.03;73.97;28.03;71.97;25.9;74.1
29217;29;217;Pont-Aven;3007;20.35;79.65;16.5;83.5;20.49;79.51
29218;29;218;Pont-Croix;1755;21.14;78.86;17.53;82.47;21.35;78.65
29220;29;220;Pont-l'Abbé;8689;20.17;79.83;12.98;87.02;20.68;79.32
29221;29;221;Porspoder;2045;28.36;71.64;23.53;76.47;28.44;71.56
29222;29;222;Port-Launay;471;30.79;69.21;27.08;72.92;31.21;68.79
29224;29;224;Pouldergat;1211;21.55;78.45;0.0;100.0;22.79;77.21
29225;29;225;Pouldreuzic;2212;22.6;77.4;12.5;87.5;22.98;77.02
29226;29;226;Poullan-sur-Mer;1493;19.76;80.24;28.57;71.43;19.55;80.45
29227;29;227;Poullaouen;1546;17.21;82.79;24.43;75.57;16.54;83.46
29228;29;228;Primelin;670;18.21;81.79;0.0;100.0;18.46;81.54
29229;29;229;Quéménéven;1065;21.13;78.87;34.21;65.79;20.64;79.36
29230;29;230;Querrien;1574;15.63;84.37;0.0;100.0;16.68;83.32
29232;29;232;Quimper;68888;27.92;72.08;22.66;77.34;28.35;71.65
29233;29;233;Quimperlé;12654;24.18;75.82;19.78;80.22;24.45;75.55
29234;29;234;Rédené;3037;26.8;73.2;21.03;78.97;27.2;72.8
29235;29;235;Le Relecq-Kerhuon;13110;32.81;67.19;32.77;67.23;32.81;67.19
29236;29;236;Riec-sur-Bélon;4656;24.79;75.21;26.52;73.48;24.72;75.28
29237;29;237;La Roche-Maurice;1848;25.05;74.95;25.0;75.0;25.06;74.94
29238;29;238;Roscanvel;889;22.83;77.17;50.0;50.0;22.59;77.41
29239;29;239;Roscoff;3830;23.5;76.5;18.18;81.82;23.67;76.33
29240;29;240;Rosnoën;937;20.38;79.62;0.0;100.0;21.53;78.47
29241;29;241;Rosporden;7381;18.82;81.18;20.27;79.73;18.73;81.27
29243;29;243;Saint-Coulitz;440;22.95;77.05;0.0;100.0;23.38;76.62
29244;29;244;Saint-Derrien;750;22.67;77.33;19.15;80.85;22.9;77.1
