CODGEO;Code département;Code de la commune;LIBGEO;population_totale;taux_diplome_universitaire_total;taux_bac_ou_moins_total;taux_universitaire_16_24_ans;taux_bac_ou_moins_16_24_ans;taux_universitaire_25_ans_et_plus;taux_bac_ou_moins_25_ans_et_plus
29245;29;245;Saint-Divy;1614;28.69;71.31;18.92;81.08;29.16;70.84
29246;29;246;Saint-Eloy;196;22.96;77.04;50.0;50.0;21.51;78.49
29247;29;247;Saint-Évarzec;3618;24.63;75.37;24.04;75.96;24.66;75.34
29248;29;248;Saint-Frégant;708;16.95;83.05;0.0;100.0;17.83;82.17
29249;29;249;Saint-Goazec;724;17.82;82.18;23.64;76.36;17.34;82.66
29250;29;250;Saint-Hernin;671;13.56;86.44;18.0;82.0;13.2;86.8
29251;29;251;Saint-Jean-du-Doigt;703;23.33;76.67;50.0;50.0;23.02;76.98
29252;29;252;Saint-Jean-Trolimon;1006;26.84;73.16;9.09;90.91;27.65;72.35
29254;29;254;Saint-Martin-des-Champs;5071;22.76;77.24;24.55;75.45;22.65;77.35
29255;29;255;Saint-Méen;768;20.18;79.82;0.0;100.0;20.45;79.55
29256;29;256;Saint-Nic;842;26.37;73.63;0.0;100.0;26.78;73.22
29257;29;257;Saint-Pabu;2033;22.48;77.52;5.8;94.2;23.07;76.93
29259;29;259;Saint-Pol-de-Léon;6835;20.86;79.14;21.47;78.53;20.83;79.17
29260;29;260;Saint-Renan;8222;24.19;75.81;18.68;81.32;24.51;75.49
29261;29;261;Saint-Rivoal;231;30.3;69.7;;;30.3;69.7
29262;29;262;Saint-Sauveur;724;22.38;77.62;26.47;73.53;22.17;77.83
29263;29;263;Saint-Ségal;1058;25.8;74.2;0.0;100.0;26.43;73.57
29264;29;264;Saint-Servais;681;22.17;77.83;28.13;71.88;21.56;78.44
29265;29;265;Sainte-Sève;1062;23.07;76.93;0.0;100.0;23.93;76.07
29266;29;266;Saint-Thégonnec Loc-Eguiner;3028;24.11;75.89;22.95;77.05;24.16;75.84
29267;29;267;Saint-Thois;779;27.47;72.53;44.59;55.41;25.67;74.33
29268;29;268;Saint-Thonan;1934;31.9;68.1;32.99;67.01;31.85;68.15
29269;29;269;Saint-Thurien;977;19.86;80.14;10.81;89.19;20.21;79.79
29270;29;270;Saint-Urbain;1631;28.94;71.06;23.94;76.06;29.42;70.58
29271;29;271;Saint-Vougay;800;16.25;83.75;24.66;75.34;15.41;84.59
29272;29;272;Saint-Yvi;3169;22.28;77.72;19.23;80.77;22.41;77.59
29273;29;273;Santec;2522;24.46;75.54;17.44;82.56;24.71;75.29
29274;29;274;Scaër;4972;14.62;85.38;18.3;81.7;14.45;85.55
29275;29;275;Scrignac;716;13.97;86.03;0.0;100.0;14.16;85.84
29276;29;276;Sibiril;1196;21.32;78.68;23.08;76.92;21.24;78.76
29277;29;277;Sizun;2299;23.62;76.38;18.05;81.95;23.96;76.04
29278;29;278;Spézet;1634;14.01;85.99;20.0;80.0;13.79;86.21
29279;29;279;Taulé;2817;20.38;79.62;18.75;81.25;20.43;79.57
29280;29;280;Telgruc-sur-Mer;2203;25.24;74.76;24.05;75.95;25.28;74.72
29281;29;281;Tourch;877;14.14;85.86;9.76;90.24;14.35;85.65
29282;29;282;Trébabu;329;18.24;81.76;0.0;100.0;18.46;81.54
29284;29;284;Treffiagat;2499;19.13;80.87;18.45;81.55;19.16;80.84
29285;29;285;Tréflaouénan;462;14.72;85.28;9.76;90.24;15.2;84.8
29286;29;286;Tréflévénez;226;25.66;74.34;;;25.66;74.34
29287;29;287;Tréflez;1038;22.45;77.55;20.9;79.1;22.55;77.45
29288;29;288;Trégarantec;578;31.49;68.51;25.0;75.0;31.67;68.33
29289;29;289;Trégarvan;151;36.42;63.58;;;36.42;63.58
29290;29;290;Tréglonou;603;19.4;80.6;18.18;81.82;19.45;80.55
29291;29;291;Trégourez;861;14.4;85.6;18.18;81.82;14.14;85.86
29292;29;292;Tréguennec;348;31.61;68.39;22.22;77.78;32.12;67.88
29293;29;293;Trégunc;7546;23.19;76.81;29.57;70.43;22.9;77.1
29294;29;294;Le Tréhou;540;23.7;76.3;25.0;75.0;23.66;76.34
29295;29;295;Trémaouézan;469;27.08;72.92;0.0;100.0;28.48;71.52
29296;29;296;Tréméoc;1501;30.98;69.02;18.37;81.63;31.4;68.6
29297;29;297;Tréméven;2192;20.85;79.15;22.45;77.55;20.77;79.23
29298;29;298;Tréogat;538;22.68;77.32;0.0;100.0;22.89;77.11
29299;29;299;Tréouergat;282;24.82;75.18;33.33;66.67;24.44;75.56
29300;29;300;Le Trévoux;1499;19.35;80.65;15.85;84.15;19.55;80.45
29301;29;301;Trézilidé;331;20.54;79.46;;;20.54;79.46
29302;29;302;Pont-de-Buis-lès-Quimerch;3379;18.73;81.27;16.0;84.0;18.88;81.12
35001;35;001;Acigné;7545;33.21;66.79;30.22;69.78;33.4;66.6
35002;35;002;Amanlis;1792;30.92;69.08;27.14;72.86;31.07;68.93
35003;35;003;Andouillé-Neuville;892;24.33;75.67;0.0;100.0;25.47;74.53
35004;35;004;Val-Couesnon;3977;17.58;82.42;15.02;84.98;17.75;82.25
35005;35;005;Arbrissel;239;17.15;82.85;42.86;57.14;13.74;86.26
35006;35;006;Argentré-du-Plessis;4123;20.59;79.41;23.9;76.1;20.36;79.64
35007;35;007;Aubigné;468;33.97;66.03;50.0;50.0;32.88;67.12
35008;35;008;Availles-sur-Seiche;553;14.83;85.17;32.14;67.86;12.88;87.12
35009;35;009;Baguer-Morvan;1636;16.63;83.37;22.09;77.91;15.98;84.02
35010;35;010;Baguer-Pican;1493;17.75;82.25;10.43;89.57;18.36;81.64
35012;35;012;Bain-de-Bretagne;7637;24.94;75.06;18.36;81.64;25.37;74.63
35013;35;013;Bains-sur-Oust;3385;20.38;79.62;31.19;68.81;19.7;80.3
35014;35;014;Bais;2231;19.45;80.55;22.44;77.56;19.15;80.85
35015;35;015;Balazé;1937;19.15;80.85;13.33;86.67;19.49;80.51
35016;35;016;Baulon;1951;19.73;80.27;6.21;93.79;20.82;79.18
35017;35;017;La Baussaine;643;25.19;74.81;0.0;100.0;26.09;73.91
35018;35;018;La Bazouge-du-Désert;892;9.53;90.47;11.11;88.89;9.46;90.54
35019;35;019;Bazouges-la-Pérouse;1783;15.98;84.02;25.0;75.0;15.45;84.55
35021;35;021;Beaucé;1187;16.01;83.99;43.59;56.41;15.07;84.93
35022;35;022;Bécherel;701;23.11;76.89;22.73;77.27;23.14;76.86
35023;35;023;Bédée;4339;25.9;74.1;19.57;80.43;26.26;73.74
35024;35;024;Betton;14183;33.73;66.27;28.34;71.66;34.11;65.89
35025;35;025;Billé;882;12.47;87.53;0.0;100.0;12.91;87.09
35026;35;026;Bléruais;77;20.78;79.22;;;20.78;79.22
35027;35;027;Boisgervilly;1467;17.38;82.62;0.0;100.0;17.87;82.13
35028;35;028;Boistrudan;684;21.78;78.22;0.0;100.0;22.44;77.56
35029;35;029;Bonnemain;1394;18.29;81.71;22.73;77.27;17.91;82.09
35030;35;030;La Bosse-de-Bretagne;610;22.95;77.05;0.0;100.0;23.93;76.07
35031;35;031;La Bouëxière;4376;25.41;74.59;12.25;87.75;26.05;73.95
35032;35;032;Bourgbarré;4398;26.13;73.87;28.21;71.79;25.97;74.03
35033;35;033;Bourg-des-Comptes;3422;29.75;70.25;20.0;80.0;30.31;69.69
35034;35;034;La Boussac;1136;20.95;79.05;0.0;100.0;21.72;78.28
35035;35;035;Bovel;536;28.17;71.83;0.0;100.0;28.38;71.62
35037;35;037;Bréal-sous-Montfort;6411;27.0;73.0;23.82;76.18;27.21;72.79
35038;35;038;Bréal-sous-Vitré;570;21.05;78.95;33.33;66.67;20.79;79.21
35039;35;039;Brécé;1970;23.1;76.9;6.0;94.0;24.51;75.49
35040;35;040;Breteil;3555;23.83;76.17;24.66;75.34;23.77;76.23
35041;35;041;Brie;970;27.84;72.16;0.0;100.0;28.72;71.28
35042;35;042;Brielles;543;13.08;86.92;16.67;83.33;12.68;87.32
35044;35;044;Broualan;367;17.44;82.56;19.05;80.95;17.23;82.77
35045;35;045;Bruc-sur-Aff;732;15.44;84.56;21.95;78.05;15.05;84.95
35046;35;046;Les Brulais;448;14.51;85.49;0.0;100.0;14.98;85.02
35047;35;047;Bruz;20311;31.14;68.86;30.16;69.84;31.23;68.77
35049;35;049;Cancale;6010;24.19;75.81;23.92;76.08;24.21;75.79
35050;35;050;Cardroc;552;31.34;68.66;0.0;100.0;31.63;68.37
35051;35;051;Cesson-Sévigné;20820;35.83;64.17;36.94;63.06;35.73;64.27
35052;35;052;Champeaux;485;24.74;75.26;0.0;100.0;25.53;74.47
35054;35;054;Chanteloup;1650;24.67;75.33;5.56;94.44;25.77;74.23
35055;35;055;Chantepie;13482;30.39;69.61;28.62;71.38;30.54;69.46
35056;35;056;La Chapelle-aux-Filtzméens;789;28.52;71.48;15.38;84.62;28.96;71.04
35057;35;057;La Chapelle-Bouëxic;1385;24.12;75.88;26.06;73.94;23.89;76.11
35058;35;058;La Chapelle-Chaussée;1210;29.01;70.99;12.5;87.5;29.57;70.43
35059;35;059;La Chapelle-des-Fougeretz;4668;29.86;70.14;26.28;73.72;30.09;69.91
35060;35;060;La Chapelle du Lou du Lac;797;16.44;83.56;26.67;73.33;15.37;84.63
35061;35;061;La Chapelle-Erbrée;575;13.04;86.96;0.0;100.0;13.54;86.46
35062;35;062;La Chapelle-Janson;1367;14.56;85.44;12.38;87.62;14.74;85.26
35063;35;063;La Chapelle-Saint-Aubert;406;20.94;79.06;;;20.94;79.06
35064;35;064;La Chapelle-de-Brain;1021;18.12;81.88;7.55;92.45;18.7;81.3
35065;35;065;La Chapelle-Thouarault;2148;22.67;77.33;26.45;73.55;22.45;77.55
35066;35;066;Chartres-de-Bretagne;8663;25.97;74.03;26.84;73.16;25.88;74.12
35067;35;067;Chasné-sur-Illet;1739;35.14;64.86;32.14;67.86;35.4;64.6
35068;35;068;Châteaubourg;7618;30.2;69.8;25.31;74.69;30.54;69.46
35069;35;069;Châteaugiron;11066;30.67;69.33;31.54;68.46;30.62;69.38
35070;35;070;Châteauneuf-d'Ille-et-Vilaine;1495;17.06;82.94;21.17;78.83;16.64;83.36
35071;35;071;Le Châtellier;380;21.05;78.95;33.33;66.67;20.55;79.45
35072;35;072;Châtillon-en-Vendelais;1517;17.27;82.73;20.8;79.2;16.95;83.05
35075;35;075;Chauvigné;666;16.97;83.03;33.33;66.67;16.28;83.72
35076;35;076;Chavagne;4934;29.89;70.11;29.07;70.93;29.96;70.04
35077;35;077;Chelun;266;12.03;87.97;16.67;83.33;11.57;88.43
35078;35;078;Cherrueix;1063;18.06;81.94;40.0;60.0;16.98;83.02
35079;35;079;Chevaigné;2526;32.82;67.18;28.83;71.17;33.09;66.91
35080;35;080;Cintré;2392;27.93;72.07;27.59;72.41;27.95;72.05
35081;35;081;Clayes;976;31.45;68.55;11.11;88.89;33.52;66.48
35082;35;082;Coësmes;1184;13.43;86.57;15.05;84.95;13.29;86.71
35084;35;084;Comblessac;588;18.03;81.97;17.78;82.22;18.05;81.95
35085;35;085;Combourg;6070;22.14;77.86;19.1;80.9;22.36;77.64
35086;35;086;Combourtillé;504;16.67;83.33;0.0;100.0;17.91;82.09
35087;35;087;Cornillé;794;16.25;83.75;8.77;91.23;16.82;83.18
35088;35;088;Corps-Nuds;3447;24.14;75.86;12.5;87.5;24.95;75.05
35089;35;089;La Couyère;470;21.91;78.09;17.65;82.35;22.43;77.57
35090;35;090;Crevin;2715;25.41;74.59;26.04;73.96;25.35;74.65
35091;35;091;Le Crouais;471;16.14;83.86;40.0;60.0;15.08;84.92
35092;35;092;Cuguen;694;14.55;85.45;11.76;88.24;14.7;85.3
35093;35;093;Dinard;12059;25.55;74.45;19.71;80.29;25.83;74.17
35094;35;094;Dingé;1609;24.24;75.76;21.11;78.89;24.42;75.58
35095;35;095;Dol-de-Bretagne;5721;20.0;80.0;21.33;78.67;19.87;80.13
35096;35;096;Domagné;2376;26.94;73.06;28.38;71.62;26.78;73.22
35097;35;097;Domalain;1681;14.63;85.37;30.0;70.0;13.56;86.44
35098;35;098;La Dominelais;1171;15.37;84.63;15.15;84.85;15.38;84.62
35099;35;099;Domloup;4120;34.17;65.83;30.32;69.68;34.52;65.48
35101;35;101;Dourdain;1067;20.15;79.85;10.0;90.0;21.2;78.8
35102;35;102;Drouges;411;11.68;88.32;14.81;85.19;11.46;88.54
35103;35;103;Eancé;341;14.37;85.63;0.0;100.0;14.8;85.2
35104;35;104;Epiniac;1227;12.71;87.29;13.79;86.21;12.66;87.34
35105;35;105;Erbrée;1624;19.83;80.17;34.07;65.93;18.54;81.46
35106;35;106;Ercé-en-Lamée;1407;20.61;79.39;20.0;80.0;20.68;79.32
35107;35;107;Ercé-près-Liffré;2028;31.76;68.24;25.45;74.55;32.12;67.88
35108;35;108;Essé;913;20.7;79.3;18.0;82.0;20.86;79.14
35109;35;109;Étrelles;2652;25.68;74.32;35.0;65.0;24.84;75.16
35110;35;110;Feins;949;23.92;76.08;8.93;91.07;24.86;75.14
35111;35;111;Le Ferré;652;16.56;83.44;14.29;85.71;16.69;83.31
35112;35;112;Fleurigné;858;15.97;84.03;20.93;79.07;15.71;84.29
35114;35;114;Forges-la-Forêt;217;5.99;94.01;0.0;100.0;6.67;93.33
35115;35;115;Fougères;20763;20.13;79.87;19.15;80.85;20.24;79.76
35116;35;116;La Fresnais;2203;16.48;83.52;15.38;84.62;16.55;83.45
35117;35;117;Gaël;1457;15.1;84.9;14.56;85.44;15.14;84.86
35118;35;118;Gahard;1523;30.4;69.6;16.36;83.64;30.93;69.07
35119;35;119;Gennes-sur-Seiche;836;16.39;83.61;0.0;100.0;17.25;82.75
35120;35;120;Gévezé;5796;30.31;69.69;22.12;77.88;30.81;69.19
35121;35;121;Gosné;1910;25.86;74.14;30.0;70.0;25.75;74.25
35122;35;122;La Gouesnière;1835;21.63;78.37;12.62;87.38;22.17;77.83
35123;35;123;Goven;4024;24.08;75.92;22.34;77.66;24.17;75.83
35124;35;124;Grand-Fougeray;2287;17.67;82.33;12.24;87.76;18.04;81.96
35125;35;125;La Guerche-de-Bretagne;3918;12.79;87.21;19.88;80.12;12.14;87.86
35126;35;126;Guichen;9206;28.81;71.19;24.96;75.04;29.07;70.93
35127;35;127;Guignen;3905;26.66;73.34;21.43;78.57;26.96;73.04
35128;35;128;Guipel;1680;25.12;74.88;9.0;91.0;26.14;73.86
35130;35;130;Hédé-Bazouges;2325;30.11;69.89;15.79;84.21;30.72;69.28
35131;35;131;L'Hermitage;4652;24.29;75.71;25.45;74.55;24.22;75.78
35132;35;132;Hirel;1397;21.05;78.95;18.52;81.48;21.2;78.8
35133;35;133;Iffendic;4461;24.08;75.92;20.19;79.81;24.37;75.63
35134;35;134;Les Iffs;254;27.17;72.83;0.0;100.0;27.71;72.29
35135;35;135;Irodouër;2072;24.81;75.19;27.59;72.41;24.6;75.4
35136;35;136;Janzé;8282;23.73;76.27;26.79;73.21;23.46;76.54
35137;35;137;Javené;1934;20.06;79.94;30.97;69.03;19.38;80.62
35138;35;138;Laignelet;1082;18.48;81.52;18.87;81.13;18.46;81.54
35139;35;139;Laillé;5088;29.11;70.89;24.42;75.58;29.32;70.68
35140;35;140;Lalleu;496;16.33;83.67;0.0;100.0;16.63;83.37
35141;35;141;Landavran;569;24.25;75.75;23.53;76.47;24.32;75.68
35142;35;142;Landéan;1152;16.67;83.33;22.78;77.22;15.69;84.31
35143;35;143;Landujan;799;20.4;79.6;12.12;87.88;20.76;79.24
35144;35;144;Langan;996;24.4;75.6;0.0;100.0;25.03;74.97
35145;35;145;Langon;1289;13.89;86.11;20.97;79.03;13.53;86.47
35146;35;146;Langouet;500;24.2;75.8;33.33;66.67;23.92;76.08
35148;35;148;Lanrigan;137;27.01;72.99;0.0;100.0;28.03;71.97
35149;35;149;Lassy;1546;25.74;74.26;27.27;72.73;25.69;74.31
35150;35;150;Lécousse;3367;21.98;78.02;17.73;82.27;22.16;77.84
35151;35;151;Lieuron;724;18.51;81.49;19.77;80.23;18.34;81.66
35152;35;152;Liffré;8617;29.92;70.08;24.88;75.12;30.18;69.82
35153;35;153;Lillemer;345;22.03;77.97;22.22;77.78;22.0;78.0
35154;35;154;Livré-sur-Changeon;1524;20.67;79.33;12.99;87.01;21.08;78.92
35155;35;155;Lohéac;685;24.53;75.47;38.24;61.76;23.81;76.19
35156;35;156;Longaulnay;547;21.39;78.61;0.0;100.0;22.81;77.19
35157;35;157;Le Loroux;519;12.14;87.86;12.5;87.5;12.11;87.89
35159;35;159;Lourmais;296;15.54;84.46;0.0;100.0;16.25;83.75
35160;35;160;Loutehel;207;17.39;82.61;;;17.39;82.61
35161;35;161;Louvigné-de-Bais;1740;22.36;77.64;18.95;81.05;22.55;77.45
35162;35;162;Louvigné-du-Désert;2848;7.69;92.31;14.84;85.16;7.28;92.72
35163;35;163;Luitré-Dompierre;1631;16.06;83.94;17.54;82.46;16.01;83.99
35164;35;164;Marcillé-Raoul;620;12.1;87.9;0.0;100.0;12.46;87.54
35165;35;165;Marcillé-Robert;870;13.68;86.32;11.59;88.41;13.86;86.14
35166;35;166;Marpiré;942;22.19;77.81;17.24;82.76;22.69;77.31
35167;35;167;Martigné-Ferchaud;2280;13.16;86.84;7.14;92.86;13.35;86.65
35168;35;168;Val d'Anast;3571;19.85;80.15;13.07;86.93;20.21;79.79
35169;35;169;Maxent;1353;21.73;78.27;23.75;76.25;21.6;78.4
35170;35;170;Mecé;550;20.0;80.0;8.33;91.67;21.43;78.57
35171;35;171;Médréac;1772;21.9;78.1;24.44;75.56;21.69;78.31
35172;35;172;Meillac;1851;22.47;77.53;22.07;77.93;22.51;77.49
35173;35;173;Melesse;7679;32.4;67.6;27.94;72.06;32.68;67.32
35174;35;174;Mellé;582;14.26;85.74;13.85;86.15;14.31;85.69
35175;35;175;Mernel;948;19.2;80.8;14.93;85.07;19.52;80.48
35176;35;176;Guipry-Messac;6431;17.37;82.63;17.2;82.8;17.38;82.62
35177;35;177;La Mézière;5108;31.19;68.81;31.86;68.14;31.14;68.86
35178;35;178;Mézières-sur-Couesnon;1708;28.75;71.25;31.18;68.82;28.48;71.52
35179;35;179;Miniac-Morvan;3963;19.25;80.75;17.31;82.69;19.39;80.61
35180;35;180;Miniac-sous-Bécherel;697;21.52;78.48;0.0;100.0;22.49;77.51
35181;35;181;Le Minihic-sur-Rance;1576;27.28;72.72;14.81;85.19;27.5;72.5
35183;35;183;Mondevert;761;18.79;81.21;6.9;93.1;19.77;80.23
35184;35;184;Montauban-de-Bretagne;6109;22.56;77.44;25.64;74.36;22.3;77.7
35185;35;185;Montautour;187;0.0;100.0;0.0;100.0;0.0;100.0
35186;35;186;Mont-Dol;1012;16.3;83.7;8.77;91.23;16.75;83.25
35187;35;187;Monterfil;1235;27.13;72.87;17.24;82.76;27.36;72.64
35188;35;188;Montfort-sur-Meu;6586;24.26;75.74;23.22;76.78;24.32;75.68
35189;35;189;Montgermont;4034;31.58;68.42;27.31;72.69;31.86;68.14
35190;35;190;Monthault;213;11.27;88.73;0.0;100.0;11.48;88.52
35191;35;191;Les Portes du Coglais;2046;15.98;84.02;21.71;78.29;15.45;84.55
35192;35;192;Montreuil-des-Landes;210;11.9;88.1;25.0;75.0;10.53;89.47
35193;35;193;Montreuil-le-Gast;2034;30.83;69.17;29.03;70.97;30.91;69.09
35194;35;194;Montreuil-sous-Pérouse;1080;28.52;71.48;22.41;77.59;28.86;71.14
35195;35;195;Montreuil-sur-Ille;2399;27.51;72.49;12.5;87.5;28.03;71.97
35196;35;196;Mordelles;7964;25.41;74.59;26.97;73.03;25.27;74.73
35197;35;197;Mouazé;1788;36.63;63.37;20.0;80.0;37.26;62.74
35198;35;198;Moulins;667;26.09;73.91;14.71;85.29;26.7;73.3
35199;35;199;Moussé;275;16.0;84.0;0.0;100.0;18.18;81.82
35200;35;200;Moutiers;790;17.72;82.28;19.78;80.22;17.45;82.55
35201;35;201;Muel;778;17.22;82.78;11.63;88.37;17.55;82.45
35202;35;202;La Noë-Blanche;918;16.67;83.33;18.35;81.65;16.44;83.56
35203;35;203;La Nouaye;319;33.86;66.14;0.0;100.0;34.84;65.16
35204;35;204;Nouvoitou;3604;30.22;69.78;29.22;70.78;30.28;69.72
35205;35;205;Noyal-sous-Bazouges;325;9.85;90.15;0.0;100.0;10.42;89.58
35206;35;206;Noyal-Châtillon-sur-Seiche;8314;29.48;70.52;30.25;69.75;29.39;70.61
35207;35;207;Noyal-sur-Vilaine;6671;29.14;70.86;27.22;72.78;29.31;70.69
35208;35;208;Orgères;5634;32.36;67.64;30.03;69.97;32.49;67.51
35210;35;210;Pacé;15542;34.13;65.87;30.02;69.98;34.44;65.56
35211;35;211;Paimpont;1851;26.9;73.1;19.44;80.56;27.21;72.79
35212;35;212;Pancé;1135;23.52;76.48;10.53;89.47;23.97;76.03
35214;35;214;Parcé;588;17.35;82.65;12.5;87.5;17.7;82.3
35215;35;215;Parigné;1138;16.08;83.92;20.9;79.1;15.78;84.22
35216;35;216;Parthenay-de-Bretagne;1688;31.52;68.48;22.43;77.57;32.13;67.87
35217;35;217;Le Pertre;1228;16.78;83.22;20.0;80.0;16.65;83.35
35218;35;218;Le Petit-Fougeray;755;21.59;78.41;0.0;100.0;22.8;77.2
35219;35;219;Pipriac;3440;14.24;85.76;23.44;76.56;13.51;86.49
35220;35;220;Piré-Chancé;2901;26.16;73.84;4.81;95.19;26.96;73.04
35221;35;221;Pléchâtel;2499;18.69;81.31;18.52;81.48;18.69;81.31
35222;35;222;Pleine-Fougères;1839;15.33;84.67;9.9;90.1;15.65;84.35
35223;35;223;Plélan-le-Grand;3950;23.85;76.15;17.62;82.38;24.17;75.83
35224;35;224;Plerguer;2690;20.67;79.33;13.2;86.8;21.26;78.74
35225;35;225;Plesder;667;18.44;81.56;0.0;100.0;18.72;81.28
35226;35;226;Pleugueneuc;1815;22.59;77.41;16.88;83.12;22.84;77.16
35227;35;227;Pleumeleuc;3482;29.67;70.33;25.93;74.07;29.79;70.21
35228;35;228;Pleurtuit;6930;20.52;79.48;15.57;84.43;20.81;79.19
35229;35;229;Pocé-les-Bois;1094;19.29;80.71;25.0;75.0;19.07;80.93
35230;35;230;Poilley;346;17.63;82.37;0.0;100.0;18.1;81.9
35231;35;231;Poligné;1249;29.06;70.94;15.22;84.78;30.16;69.84
35232;35;232;Princé;335;15.82;84.18;0.0;100.0;18.79;81.21
35233;35;233;Québriac;1495;23.41;76.59;27.87;72.13;23.02;76.98
35234;35;234;Quédillac;1124;18.86;81.14;27.71;72.29;18.16;81.84
35235;35;235;Rannée;940;12.87;87.13;0.0;100.0;13.55;86.45
35236;35;236;Redon;9478;22.6;77.4;21.43;78.57;22.72;77.28
35237;35;237;Renac;987;21.18;78.82;28.43;71.57;20.34;79.66
35238;35;238;Rennes;241635;34.48;65.52;31.39;68.61;34.92;65.08
35239;35;239;Retiers;3874;16.06;83.94;21.43;78.57;15.85;84.15
35240;35;240;Le Rheu;10195;32.48;67.52;30.27;69.73;32.72;67.28
35241;35;241;La Richardais;2700;23.59;76.41;14.6;85.4;24.07;75.93
35242;35;242;Rimou;318;15.72;84.28;0.0;100.0;16.23;83.77
35243;35;243;Romagné;2290;25.63;74.37;35.96;64.04;25.09;74.91
35244;35;244;Romazy;222;16.22;83.78;50.0;50.0;14.95;85.05
35245;35;245;Romillé;4139;28.49;71.51;30.55;69.45;28.32;71.68
35246;35;246;Roz-Landrieux;1216;19.74;80.26;33.33;66.67;18.92;81.08
35247;35;247;Roz-sur-Couesnon;958;15.03;84.97;8.0;92.0;15.42;84.58
