CODGEO;Code département;Code de la commune;LIBGEO;population_totale;taux_diplome_universitaire_total;taux_bac_ou_moins_total;taux_universitaire_16_24_ans;taux_bac_ou_moins_16_24_ans;taux_universitaire_25_ans_et_plus;taux_bac_ou_moins_25_ans_et_plus
35248;35;248;Sains;422;13.74;86.26;17.39;82.61;13.53;86.47
35249;35;249;Sainte-Anne-sur-Vilaine;871;12.63;87.37;0.0;100.0;13.4;86.6
35250;35;250;Saint-Armel;2242;28.59;71.41;23.81;76.19;28.83;71.17
35251;35;251;Saint-Aubin-d'Aubigné;4188;28.8;71.2;22.08;77.92;29.35;70.65
35252;35;252;Saint-Aubin-des-Landes;802;19.83;80.17;30.77;69.23;19.65;80.35
35253;35;253;Saint-Aubin-du-Cormier;4000;23.85;76.15;11.9;88.1;25.32;74.68
35255;35;255;Saint-Benoît-des-Ondes;879;15.13;84.87;0.0;100.0;15.93;84.07
35256;35;256;Saint-Briac-sur-Mer;2591;26.94;73.06;39.06;60.94;26.63;73.37
35257;35;257;Maen Roch;4570;14.44;85.56;16.13;83.87;14.32;85.68
35258;35;258;Saint-Brieuc-des-Iffs;319;30.09;69.91;;;30.09;69.91
35259;35;259;Saint-Broladre;995;10.05;89.95;13.51;86.49;9.77;90.23
35260;35;260;Saint-Christophe-des-Bois;452;14.6;85.4;;;14.6;85.4
35261;35;261;Saint-Christophe-de-Valains;201;30.35;69.65;0.0;100.0;30.96;69.04
35262;35;262;Sainte-Colombe;323;22.91;77.09;50.0;50.0;22.22;77.78
35263;35;263;Saint-Coulomb;3256;29.85;70.15;35.11;64.89;29.7;70.3
35264;35;264;Saint-Didier;1920;27.34;72.66;19.01;80.99;27.9;72.1
35265;35;265;Saint-Domineuc;2375;23.16;76.84;21.13;78.87;23.29;76.71
35266;35;266;Saint-Erblon;3559;28.8;71.2;26.67;73.33;29.0;71.0
35268;35;268;Saint-Ganton;411;25.79;74.21;27.59;72.41;25.65;74.35
35270;35;270;Saint-Georges-de-Gréhaigne;325;9.23;90.77;0.0;100.0;9.68;90.32
35271;35;271;Saint-Georges-de-Reintembault;1392;14.15;85.85;14.63;85.37;14.11;85.89
35272;35;272;Saint-Germain-du-Pinel;859;23.4;76.6;33.33;66.67;22.65;77.35
35273;35;273;Saint-Germain-en-Coglès;1781;14.71;85.29;25.0;75.0;13.97;86.03
35274;35;274;Saint-Germain-sur-Ille;1051;35.11;64.89;20.0;80.0;35.4;64.6
35275;35;275;Saint-Gilles;5658;30.63;69.37;22.01;77.99;31.13;68.87
35276;35;276;Saint-Gondran;619;30.05;69.95;0.0;100.0;30.64;69.36
35277;35;277;Saint-Gonlay;325;24.62;75.38;0.0;100.0;25.24;74.76
35278;35;278;Saint-Grégoire;11264;36.13;63.87;31.34;68.66;36.41;63.59
35279;35;279;Saint-Guinoux;1086;18.97;81.03;6.67;93.33;19.88;80.12
35280;35;280;Saint-Hilaire-des-Landes;945;19.05;80.95;12.82;87.18;19.32;80.68
35281;35;281;Saint-Jacques-de-la-Lande;14523;29.64;70.36;29.13;70.87;29.7;70.3
35282;35;282;Rives-du-Couesnon;2552;18.5;81.5;22.39;77.61;18.28;81.72
35283;35;283;Saint-Jean-sur-Vilaine;1235;24.21;75.79;21.59;78.41;24.41;75.59
35284;35;284;Saint-Jouan-des-Guérets;2834;19.69;80.31;21.08;78.92;19.6;80.4
35285;35;285;Saint-Just;1006;20.87;79.13;8.16;91.84;21.53;78.47
35286;35;286;Saint-Léger-des-Prés;257;21.4;78.6;33.33;66.67;19.82;80.18
35287;35;287;Saint-Lunaire;2767;26.02;73.98;8.33;91.67;26.41;73.59
35288;35;288;Saint-Malo;53791;25.89;74.11;21.37;78.63;26.18;73.82
35289;35;289;Saint-Malo-de-Phily;962;21.31;78.69;24.53;75.47;21.12;78.88
35290;35;290;Saint-Malon-sur-Mel;496;17.94;82.06;17.39;82.61;18.0;82.0
35291;35;291;Saint-Marcan;375;12.8;87.2;0.0;100.0;13.3;86.7
35292;35;292;Saint-Marc-le-Blanc;1392;16.24;83.76;0.0;100.0;16.65;83.35
35294;35;294;Sainte-Marie;2130;19.2;80.8;11.27;88.73;19.48;80.52
35295;35;295;Saint-Maugan;438;18.95;81.05;12.5;87.5;19.46;80.54
35296;35;296;Saint-Médard-sur-Ille;1309;29.49;70.51;34.21;65.79;29.35;70.65
35297;35;297;Saint-Méen-le-Grand;4366;16.4;83.6;19.05;80.95;16.19;83.81
35299;35;299;Saint-Méloir-des-Ondes;4449;21.04;78.96;15.31;84.69;21.44;78.56
35300;35;300;Saint-M'Hervé;1121;14.27;85.73;8.47;91.53;14.6;85.4
35302;35;302;Saint-Onen-la-Chapelle;941;12.65;87.35;15.38;84.62;12.26;87.74
35304;35;304;Saint-Ouen-des-Alleux;1207;22.12;77.88;24.1;75.9;21.98;78.02
35305;35;305;Saint-Péran;411;27.25;72.75;0.0;100.0;27.79;72.21
35306;35;306;Saint-Père-Marc-en-Poulet;2341;22.26;77.74;17.71;82.29;22.45;77.55
35307;35;307;Saint-Pern;892;20.63;79.37;27.08;72.92;20.26;79.74
35308;35;308;Mesnil-Roc'h;4321;23.28;76.72;12.17;87.83;24.0;76.0
35309;35;309;Saint-Rémy-du-Plain;700;14.29;85.71;16.05;83.95;14.05;85.95
35310;35;310;Saint-Sauveur-des-Landes;1362;19.97;80.03;20.0;80.0;19.97;80.03
35311;35;311;Saint-Séglin;483;11.59;88.41;0.0;100.0;12.36;87.64
35312;35;312;Saint-Senoux;1662;25.81;74.19;27.59;72.41;25.78;74.22
35314;35;314;Saint-Suliac;996;21.99;78.01;35.8;64.2;20.77;79.23
35315;35;315;Saint-Sulpice-la-Forêt;1602;34.71;65.29;25.0;75.0;34.8;65.2
35316;35;316;Saint-Sulpice-des-Landes;791;21.62;78.38;22.64;77.36;21.54;78.46
35317;35;317;Saint-Symphorien;568;27.64;72.36;20.0;80.0;27.92;72.08
35318;35;318;Saint-Thual;895;23.69;76.31;28.0;72.0;22.99;77.01
35319;35;319;Saint-Thurial;2096;28.53;71.47;26.92;73.08;28.64;71.36
35320;35;320;Saint-Uniac;479;27.56;72.44;;;27.56;72.44
35321;35;321;Saulnières;683;19.62;80.38;31.58;68.42;18.91;81.09
35322;35;322;Le Sel-de-Bretagne;949;19.92;80.08;0.0;100.0;20.21;79.79
35324;35;324;La Selle-en-Luitré;532;19.36;80.64;19.23;80.77;19.38;80.63
35325;35;325;La Selle-Guerchaise;140;21.43;78.57;0.0;100.0;22.22;77.78
35326;35;326;Sens-de-Bretagne;2323;22.99;77.01;23.26;76.74;22.97;77.03
35327;35;327;Servon-sur-Vilaine;3939;29.58;70.42;33.52;66.48;29.39;70.61
35328;35;328;Sixt-sur-Aff;1923;14.04;85.96;18.81;81.19;13.78;86.22
35329;35;329;Sougeal;511;17.42;82.58;18.52;81.48;17.36;82.64
35330;35;330;Taillis;942;21.97;78.03;17.0;83.0;22.57;77.43
35331;35;331;Talensac;2457;23.0;77.0;28.1;71.9;22.66;77.34
35332;35;332;Teillay;965;19.38;80.62;28.13;71.88;18.76;81.24
35333;35;333;Le Theil-de-Bretagne;1463;15.17;84.83;9.09;90.91;15.67;84.33
35334;35;334;Thorigné-Fouillard;9575;34.77;65.23;27.09;72.91;35.14;64.86
35335;35;335;Thourie;800;22.5;77.5;23.08;76.92;22.45;77.55
35336;35;336;Le Tiercent;152;16.45;83.55;50.0;50.0;14.08;85.92
35337;35;337;Tinténiac;3539;22.1;77.9;7.25;92.75;22.7;77.3
35338;35;338;Torcé;1094;22.12;77.88;30.0;70.0;21.74;78.26
35339;35;339;Trans-la-Forêt;560;16.25;83.75;24.24;75.76;15.75;84.25
35340;35;340;Treffendel;1212;27.48;72.52;20.0;80.0;27.86;72.14
35342;35;342;Trémeheuc;329;21.58;78.42;19.05;80.95;21.75;78.25
35343;35;343;Tresbœuf;1049;17.25;82.75;8.62;91.38;17.76;82.24
35345;35;345;Trévérien;840;26.55;73.45;23.26;76.74;26.73;73.27
35346;35;346;Trimer;165;24.24;75.76;50.0;50.0;22.58;77.42
35347;35;347;Val-d'Izé;2357;18.88;81.12;33.06;66.94;18.11;81.89
35350;35;350;Vergéal;719;19.89;80.11;9.26;90.74;20.75;79.25
35351;35;351;Le Verger;1418;26.16;73.84;29.25;70.75;25.81;74.19
35352;35;352;Vern-sur-Seiche;8727;28.92;71.08;26.03;73.97;29.1;70.9
35353;35;353;Vezin-le-Coquet;6889;29.15;70.85;22.4;77.6;29.82;70.18
35354;35;354;Vieux-Viel;287;17.42;82.58;0.0;100.0;18.05;81.95
35355;35;355;Vieux-Vy-sur-Couesnon;1097;21.79;78.21;9.62;90.38;22.39;77.61
35356;35;356;Vignoc;2106;32.43;67.57;30.0;70.0;32.51;67.49
35357;35;357;Villamée;263;12.17;87.83;0.0;100.0;13.01;86.99
35358;35;358;La Ville-ès-Nonais;1165;26.27;73.73;14.04;85.96;26.9;73.1
35359;35;359;Visseiche;738;14.5;85.5;22.68;77.32;13.26;86.74
35360;35;360;Vitré;19196;23.83;76.17;25.34;74.66;23.69;76.31
35361;35;361;Le Vivier-sur-Mer;1004;13.35;86.65;0.0;100.0;14.14;85.86
35362;35;362;Le Tronchet;1072;16.79;83.21;0.0;100.0;17.53;82.47
35363;35;363;Pont-Péan;4316;26.99;73.01;23.43;76.57;27.26;72.74
44001;44;001;Abbaretz;1758;18.43;81.57;19.18;80.82;18.36;81.64
44002;44;002;Aigrefeuille-sur-Maine;3800;25.95;74.05;25.0;75.0;26.02;73.98
44003;44;003;Ancenis-Saint-Géréon;12194;22.22;77.78;23.28;76.72;22.14;77.86
44005;44;005;Chaumes-en-Retz;6694;20.15;79.85;16.46;83.54;20.45;79.55
44006;44;006;Assérac;1862;20.41;79.59;4.31;95.69;21.48;78.52
44007;44;007;Avessac;2334;18.42;81.58;20.57;79.43;18.29;81.71
44009;44;009;Basse-Goulaine;10597;32.96;67.04;28.59;71.41;33.25;66.75
44010;44;010;Batz-sur-Mer;3060;20.33;79.67;9.18;90.82;20.7;79.3
44012;44;012;La Bernerie-en-Retz;3669;21.5;78.5;4.94;95.06;21.88;78.12
44013;44;013;Besné;2987;21.39;78.61;25.3;74.7;21.03;78.97
44014;44;014;Le Bignon;4051;28.46;71.54;26.05;73.95;28.63;71.37
44015;44;015;Blain;9506;21.49;78.51;20.7;79.3;21.55;78.45
44016;44;016;La Boissière-du-Doré;979;21.04;78.96;12.5;87.5;21.41;78.59
44018;44;018;Bouaye;8052;27.6;72.4;21.78;78.22;27.98;72.02
44019;44;019;Bouée;1039;25.79;74.21;24.0;76.0;25.88;74.12
44020;44;020;Bouguenais;20982;27.46;72.54;22.04;77.96;27.83;72.17
44021;44;021;Villeneuve-en-Retz;4708;19.22;80.78;13.24;86.76;19.49;80.51
44022;44;022;Boussay;2565;17.93;82.07;25.0;75.0;17.46;82.54
44023;44;023;Bouvron;2937;21.96;78.04;18.84;81.16;22.2;77.8
44024;44;024;Brains;2832;27.37;72.63;22.16;77.84;27.69;72.31
44025;44;025;Campbon;3679;22.89;77.11;24.07;75.93;22.8;77.2
44026;44;026;Carquefou;21811;31.62;68.38;31.51;68.49;31.63;68.37
44027;44;027;Casson;2492;29.09;70.91;21.82;78.18;29.61;70.39
44028;44;028;Le Cellier;4057;26.82;73.18;15.02;84.98;27.54;72.46
44029;44;029;Divatte-sur-Loire;6709;21.14;78.86;13.82;86.18;21.63;78.37
44030;44;030;La Chapelle-des-Marais;3777;13.98;86.02;10.82;89.18;14.22;85.78
44031;44;031;La Chapelle-Glain;710;13.52;86.48;15.38;84.62;13.45;86.55
44032;44;032;La Chapelle-Heulin;3269;29.76;70.24;23.98;76.02;30.08;69.92
44033;44;033;La Chapelle-Launay;3255;30.75;69.25;21.21;78.79;31.37;68.63
44035;44;035;La Chapelle-sur-Erdre;22632;33.47;66.53;26.98;73.02;33.84;66.16
44036;44;036;Châteaubriant;11785;18.27;81.73;14.82;85.18;18.55;81.45
44037;44;037;Château-Thébaud;3262;30.35;69.65;28.5;71.5;30.47;69.53
44038;44;038;Chauvé;2735;20.22;79.78;20.0;80.0;20.23;79.77
44039;44;039;Cheix-en-Retz;1159;31.32;68.68;22.95;77.05;31.79;68.21
44041;44;041;La Chevrolière;5953;24.37;75.63;24.49;75.51;24.37;75.63
44043;44;043;Clisson;8286;29.85;70.15;28.5;71.5;29.95;70.05
44044;44;044;Conquereuil;925;14.16;85.84;13.33;86.67;14.19;85.81
44045;44;045;Cordemais;3514;22.48;77.52;3.29;96.71;23.35;76.65
44046;44;046;Corsept;2349;17.67;82.33;6.99;93.01;18.59;81.41
44047;44;047;Couëron;23403;26.98;73.02;21.34;78.66;27.44;72.56
44048;44;048;Couffé;2331;22.48;77.52;13.86;86.14;23.14;76.86
44049;44;049;Le Croisic;4423;17.61;82.39;6.04;93.96;18.02;81.98
44050;44;050;Crossac;2729;20.59;79.41;8.0;92.0;21.46;78.54
44051;44;051;Derval;3140;18.57;81.43;8.46;91.54;19.26;80.74
44052;44;052;Donges;6992;14.89;85.11;12.81;87.19;15.07;84.93
44053;44;053;Drefféac;2073;22.33;77.67;13.33;86.67;22.89;77.11
44054;44;054;Erbray;2624;15.89;84.11;35.71;64.29;14.54;85.46
44055;44;055;La Baule-Escoublac;20109;28.55;71.45;24.75;75.25;28.69;71.31
44056;44;056;Fay-de-Bretagne;3448;23.52;76.48;30.19;69.81;22.97;77.03
44057;44;057;Fégréac;2143;17.97;82.03;28.76;71.24;17.14;82.86
44058;44;058;Fercé;428;19.63;80.37;0.0;100.0;20.24;79.76
44061;44;061;Frossay;2717;15.72;84.28;19.53;80.47;15.53;84.47
44062;44;062;Le Gâvre;1697;22.16;77.84;15.38;84.62;22.78;77.22
44063;44;063;Gétigné;3597;21.63;78.37;12.5;87.5;22.17;77.83
44064;44;064;Gorges;4638;24.88;75.12;23.64;76.36;24.96;75.04
44065;44;065;Grand-Auverné;657;17.5;82.5;20.0;80.0;17.43;82.57
44066;44;066;Grandchamp-des-Fontaines;6815;31.59;68.41;19.9;80.1;32.31;67.69
44067;44;067;Guémené-Penfao;4890;17.42;82.58;16.93;83.07;17.46;82.54
44068;44;068;Guenrouet;3124;18.82;81.18;18.13;81.87;18.86;81.14
44069;44;069;Guérande;17730;25.72;74.28;20.35;79.65;25.97;74.03
44070;44;070;La Haie-Fouassière;4827;27.68;72.32;28.21;71.79;27.64;72.36
44071;44;071;Haute-Goulaine;6354;28.91;71.09;24.79;75.21;29.15;70.85
44072;44;072;Herbignac;6769;21.52;78.48;16.17;83.83;21.83;78.17
44073;44;073;Héric;6282;25.36;74.64;28.02;71.98;25.15;74.85
44074;44;074;Indre;4457;31.95;68.05;19.18;80.82;32.61;67.39
44075;44;075;Issé;1606;12.08;87.92;20.69;79.31;11.59;88.41
44076;44;076;Jans;1328;21.84;78.16;9.02;90.98;23.13;76.87
44077;44;077;Joué-sur-Erdre;2335;19.23;80.77;12.0;88.0;19.73;80.27
44078;44;078;Juigné-des-Moutiers;258;5.43;94.57;0.0;100.0;5.51;94.49
44079;44;079;Le Landreau;3062;24.1;75.9;23.71;76.29;24.13;75.87
44080;44;080;Lavau-sur-Loire;744;26.48;73.52;0.0;100.0;27.51;72.49
44081;44;081;Legé;4141;13.93;86.07;15.79;84.21;13.78;86.22
44082;44;082;Ligné;4882;24.05;75.95;15.5;84.5;24.52;75.48
44083;44;083;La Limouzinière;2288;23.99;76.01;16.92;83.08;24.42;75.58
44084;44;084;Le Loroux-Bottereau;7951;21.92;78.08;20.82;79.18;22.0;78.0
44085;44;085;Louisfert;856;15.89;84.11;12.99;87.01;16.17;83.83
44086;44;086;Lusanger;959;18.14;81.86;19.67;80.33;18.04;81.96
44087;44;087;Machecoul-Saint-Même;6990;16.09;83.91;7.94;92.06;16.64;83.36
44088;44;088;Maisdon-sur-Sèvre;3103;29.97;70.03;27.27;72.73;30.14;69.86
44089;44;089;Malville;3576;28.1;71.9;12.22;87.78;28.95;71.05
44090;44;090;La Marne;1400;17.0;83.0;16.67;83.33;17.02;82.98
44091;44;091;Marsac-sur-Don;1396;20.63;79.37;20.99;79.01;20.61;79.39
44092;44;092;Massérac;604;16.56;83.44;14.29;85.71;16.67;83.33
44094;44;094;Mauves-sur-Loire;3365;27.1;72.9;11.68;88.32;28.15;71.85
44095;44;095;La Meilleraye-de-Bretagne;1415;18.02;81.98;13.54;86.46;18.35;81.65
44096;44;096;Mésanger;4299;20.33;79.67;22.52;77.48;20.17;79.83
44097;44;097;Mesquer;2318;24.12;75.88;5.97;94.03;24.66;75.34
44098;44;098;Missillac;5155;20.74;79.26;13.19;86.81;21.16;78.84
44099;44;099;Moisdon-la-Rivière;1794;17.28;82.72;20.61;79.39;17.02;82.98
44100;44;100;Monnières;2194;25.07;74.93;17.99;82.01;25.55;74.45
44101;44;101;La Montagne;6234;24.17;75.83;14.53;85.47;24.74;75.26
44102;44;102;Montbert;3037;21.3;78.7;12.89;87.11;21.88;78.12
44103;44;103;Montoir-de-Bretagne;6396;15.99;84.01;17.08;82.92;15.91;84.09
44104;44;104;Montrelais;681;12.92;87.08;0.0;100.0;13.37;86.63
44105;44;105;Mouais;304;15.13;84.87;0.0;100.0;16.03;83.97
44106;44;106;Les Moutiers-en-Retz;1916;20.98;79.02;15.79;84.21;21.25;78.75
44107;44;107;Mouzeil;1714;21.82;78.18;9.56;90.44;22.88;77.12
44108;44;108;Mouzillon;2776;24.89;75.11;26.32;73.68;24.8;75.2
44109;44;109;Nantes;362558;35.4;64.6;31.16;68.84;35.88;64.12
44110;44;110;Nort-sur-Erdre;9289;27.47;72.53;19.53;80.47;28.06;71.94
44111;44;111;Notre-Dame-des-Landes;2278;25.11;74.89;17.16;82.84;25.75;74.25
44112;44;112;Noyal-sur-Brutz;507;18.74;81.26;15.38;84.62;18.92;81.08
44113;44;113;Nozay;3894;20.42;79.58;15.94;84.06;20.85;79.15
44114;44;114;Orvault;30949;33.73;66.27;29.06;70.94;34.06;65.94
44115;44;115;Oudon;4170;29.69;70.31;28.24;71.76;29.8;70.2
44116;44;116;Paimbœuf;2869;18.19;81.81;4.88;95.12;19.0;81.0
44117;44;117;Le Pallet;3439;30.65;69.35;30.12;69.88;30.69;69.31
44118;44;118;Pannecé;1199;20.18;79.82;18.52;81.48;20.26;79.74
44119;44;119;Paulx;1789;19.01;80.99;9.28;90.72;19.56;80.44
44120;44;120;Le Pellerin;5143;24.25;75.75;19.01;80.99;24.55;75.45
44121;44;121;Petit-Auverné;367;6.27;93.73;0.0;100.0;6.82;93.18
44122;44;122;Petit-Mars;3873;28.66;71.34;28.79;71.21;28.65;71.35
44123;44;123;Pierric;913;16.54;83.46;11.36;88.64;16.8;83.2
44124;44;124;Le Pin;684;16.67;83.33;0.0;100.0;17.87;82.13
44125;44;125;Piriac-sur-Mer;2977;24.92;75.08;24.29;75.71;24.94;75.06
44126;44;126;La Plaine-sur-Mer;4374;14.72;85.28;9.84;90.16;15.01;84.99
44127;44;127;La Planche;2472;19.62;80.38;19.11;80.89;19.65;80.35
44128;44;128;Plessé;4780;19.48;80.52;10.0;90.0;20.0;80.0
44129;44;129;Pontchâteau;12305;20.41;79.59;21.86;78.14;20.29;79.71
44130;44;130;Pont-Saint-Martin;6586;24.46;75.54;24.54;75.46;24.46;75.54
44131;44;131;Pornic;20725;26.4;73.6;19.33;80.67;26.72;73.28
44132;44;132;Pornichet;14473;28.92;71.08;31.05;68.95;28.81;71.19
44133;44;133;Port-Saint-Père;3013;26.29;73.71;19.33;80.67;26.57;73.43
44134;44;134;Pouillé-les-Côteaux;923;22.64;77.36;29.11;70.89;22.04;77.96
44135;44;135;Le Pouliguen;4600;21.74;78.26;16.43;83.57;21.91;78.09
44136;44;136;Préfailles;1474;27.07;72.93;26.47;73.53;27.1;72.9
44137;44;137;Prinquiau;3150;22.29;77.71;16.57;83.43;22.63;77.37
44138;44;138;Puceul;981;21.1;78.9;23.14;76.86;20.81;79.19
44139;44;139;Quilly;1348;23.37;76.63;10.53;89.47;24.14;75.86
44140;44;140;La Regrippière;1347;17.67;82.33;4.6;95.4;18.57;81.43
44141;44;141;La Remaudière;1081;19.43;80.57;13.85;86.15;19.78;80.22
44142;44;142;Remouillé;1910;24.29;75.71;26.09;73.91;24.08;75.92
44143;44;143;Rezé;46530;30.55;69.45;25.58;74.42;30.96;69.04
44144;44;144;Riaillé;2213;20.97;79.03;8.92;91.08;21.89;78.11
44145;44;145;Rouans;3022;22.67;77.33;14.67;85.33;23.08;76.92
44146;44;146;Rougé;1873;13.29;86.71;14.29;85.71;13.23;86.77
44148;44;148;Ruffigné;587;8.86;91.14;0.0;100.0;9.17;90.83
44149;44;149;Saffré;3697;24.15;75.85;12.26;87.74;24.51;75.49
44150;44;150;Saint-Aignan-Grandlieu;3797;23.91;76.09;19.63;80.37;24.18;75.82
44151;44;151;Saint-André-des-Eaux;7261;28.12;71.88;21.81;78.19;28.47;71.53
44152;44;152;Sainte-Anne-sur-Brivet;2599;17.2;82.8;7.14;92.86;17.77;82.23
44153;44;153;Saint-Aubin-des-Châteaux;1554;16.28;83.72;9.92;90.08;16.87;83.13
44154;44;154;Saint-Brevin-les-Pins;15581;23.09;76.91;22.52;77.48;23.11;76.89
44155;44;155;Saint-Colomban;3156;23.13;76.87;18.87;81.13;23.44;76.56
44156;44;156;Corcoué-sur-Logne;2820;20.5;79.5;23.81;76.19;20.31;79.69
44157;44;157;Saint-Étienne-de-Mer-Morte;1455;17.53;82.47;13.79;86.21;17.94;82.06
44158;44;158;Saint-Étienne-de-Montluc;8175;31.6;68.4;30.65;69.35;31.65;68.35
44159;44;159;Saint-Fiacre-sur-Maine;1300;31.54;68.46;27.87;72.13;31.72;68.28
44161;44;161;Saint-Gildas-des-Bois;3357;14.66;85.34;8.93;91.07;15.07;84.93
44162;44;162;Saint-Herblain;53602;29.64;70.36;27.55;72.45;29.84;70.16
44163;44;163;Vair-sur-Loire;4133;19.33;80.67;8.11;91.89;19.86;80.14
44164;44;164;Saint-Hilaire-de-Chaléons;2133;20.58;79.42;23.53;76.47;20.33;79.67
44165;44;165;Saint-Hilaire-de-Clisson;2158;23.08;76.92;24.24;75.76;22.98;77.02
44166;44;166;Saint-Jean-de-Boiseau;5647;24.31;75.69;23.49;76.51;24.36;75.64
44168;44;168;Saint-Joachim;3648;13.68;86.32;12.24;87.76;13.78;86.22
44169;44;169;Saint-Julien-de-Concelles;7948;28.33;71.67;27.21;72.79;28.4;71.6
44170;44;170;Saint-Julien-de-Vouvantes;836;13.52;86.48;24.64;75.36;12.52;87.48
44171;44;171;Saint-Léger-les-Vignes;1959;25.98;74.02;10.98;89.02;26.64;73.36
44172;44;172;Sainte-Luce-sur-Loire;16903;31.21;68.79;25.43;74.57;31.62;68.38
44173;44;173;Saint-Lumine-de-Clisson;1827;18.34;81.66;22.22;77.78;18.13;81.87
44174;44;174;Saint-Lumine-de-Coutais;2055;18.88;81.12;6.76;93.24;19.82;80.18
44175;44;175;Saint-Lyphard;4941;21.64;78.36;16.61;83.39;21.97;78.03
44176;44;176;Saint-Malo-de-Guersac;2929;17.79;82.21;17.76;82.24;17.79;82.21
44178;44;178;Saint-Mars-de-Coutais;2535;22.41;77.59;24.54;75.46;22.26;77.74
44179;44;179;Saint-Mars-du-Désert;5113;26.66;73.34;24.15;75.85;26.81;73.19
44180;44;180;Vallons-de-l'Erdre;5726;15.09;84.91;15.83;84.17;15.02;84.98
44182;44;182;Saint-Michel-Chef-Chef;5281;18.03;81.97;12.25;87.75;18.26;81.74
44183;44;183;Saint-Molf;2654;22.65;77.35;19.66;80.34;22.86;77.14
