CODGEO;Code département;Code de la commune;LIBGEO;population_totale;taux_diplome_universitaire_total;taux_bac_ou_moins_total;taux_universitaire_16_24_ans;taux_bac_ou_moins_16_24_ans;taux_universitaire_25_ans_et_plus;taux_bac_ou_moins_25_ans_et_plus
44184;44;184;Saint-Nazaire;74460;24.43;75.57;21.25;78.75;24.67;75.33
44185;44;185;Saint-Nicolas-de-Redon;3168;17.74;82.26;7.63;92.37;18.55;81.45
44186;44;186;Sainte-Pazanne;6466;22.97;77.03;23.3;76.7;22.94;77.06
44187;44;187;Saint-Père-en-Retz;4200;17.86;82.14;11.72;88.28;18.31;81.69
44188;44;188;Saint-Philbert-de-Grand-Lieu;8539;20.55;79.45;13.24;86.76;21.12;78.88
44189;44;189;Sainte-Reine-de-Bretagne;2157;16.46;83.54;18.35;81.65;16.36;83.64
44190;44;190;Saint-Sébastien-sur-Loire;31567;31.37;68.63;29.1;70.9;31.53;68.47
44192;44;192;Saint-Viaud;2323;14.89;85.11;15.15;84.85;14.87;85.13
44193;44;193;Saint-Vincent-des-Landes;1317;13.36;86.64;9.47;90.53;13.67;86.33
44194;44;194;Sautron;9634;33.95;66.05;35.43;64.57;33.87;66.13
44195;44;195;Savenay;8873;26.21;73.79;20.34;79.66;26.58;73.42
44196;44;196;Sévérac;1509;17.5;82.5;13.24;86.76;17.7;82.3
44197;44;197;Sion-les-Mines;1407;14.5;85.5;20.0;80.0;14.23;85.77
44198;44;198;Les Sorinières;9285;27.88;72.12;29.44;70.56;27.76;72.24
44199;44;199;Soudan;1768;15.16;84.84;24.74;75.26;14.6;85.4
44200;44;200;Soulvache;287;15.33;84.67;0.0;100.0;15.88;84.12
44201;44;201;Sucé-sur-Erdre;8178;33.35;66.65;31.75;68.25;33.4;66.6
44202;44;202;Teillé;1618;13.91;86.09;16.89;83.11;13.61;86.39
44203;44;203;Le Temple-de-Bretagne;1833;21.77;78.23;30.93;69.07;21.26;78.74
44204;44;204;Thouaré-sur-Loire;11983;30.33;69.67;27.51;72.49;30.56;69.44
44205;44;205;Les Touches;2229;16.78;83.22;10.71;89.29;17.1;82.9
44206;44;206;Touvois;1552;14.24;85.76;8.33;91.67;14.63;85.37
44207;44;207;Trans-sur-Erdre;897;15.05;84.95;36.36;63.64;13.66;86.34
44208;44;208;Treffieux;864;22.57;77.43;25.0;75.0;22.41;77.59
44209;44;209;Treillières;10589;30.83;69.17;23.69;76.31;31.26;68.74
44210;44;210;Trignac;7307;14.16;85.84;22.22;77.78;13.25;86.75
44211;44;211;La Turballe;5271;20.83;79.17;16.98;83.02;20.95;79.05
44212;44;212;Vallet;9356;25.09;74.91;23.39;76.61;25.24;74.76
44213;44;213;Loireauxence;6769;17.71;82.29;17.26;82.74;17.74;82.26
44214;44;214;Vay;1810;20.72;79.28;12.5;87.5;21.47;78.53
44215;44;215;Vertou;28877;31.2;68.8;25.03;74.97;31.61;68.39
44216;44;216;Vieillevigne;3501;15.6;84.4;15.71;84.29;15.59;84.41
44217;44;217;Vigneux-de-Bretagne;6965;31.43;68.57;23.82;76.18;31.79;68.21
44218;44;218;Villepot;615;11.38;88.62;20.0;80.0;10.62;89.38
44220;44;220;Vue;1562;23.88;76.12;0.0;100.0;24.57;75.43
44221;44;221;La Chevallerais;1360;28.31;71.69;18.52;81.48;28.71;71.29
44222;44;222;La Roche-Blanche;1100;18.18;81.82;15.0;85.0;18.5;81.5
44223;44;223;Geneston;3732;26.05;73.95;32.86;67.14;25.17;74.83
44224;44;224;La Grigonnais;1560;23.21;76.79;14.29;85.71;23.62;76.38
56001;56;001;Allaire;3637;17.51;82.49;18.07;81.93;17.48;82.52
56002;56;002;Ambon;2192;24.45;75.55;28.23;71.77;24.23;75.77
56003;56;003;Arradon;6960;34.41;65.59;18.46;81.54;34.87;65.13
56004;56;004;Arzal;1775;23.1;76.9;26.74;73.26;22.91;77.09
56005;56;005;Arzon;2702;23.02;76.98;13.51;86.49;23.15;76.85
56006;56;006;Augan;1351;13.99;86.01;13.64;86.36;14.01;85.99
56007;56;007;Auray;15701;26.48;73.52;16.32;83.68;27.13;72.87
56008;56;008;Baden;5489;30.79;69.21;23.33;76.67;31.0;69.0
56009;56;009;Bangor;1146;26.88;73.12;18.75;81.25;27.23;72.77
56010;56;010;Baud;6010;19.48;80.52;21.82;78.18;19.31;80.69
56011;56;011;Béganne;1431;16.63;83.37;6.9;93.1;17.04;82.96
56012;56;012;Beignon;1787;28.04;71.96;23.46;76.54;28.25;71.75
56013;56;013;Belz;4089;20.0;80.0;20.69;79.31;19.98;80.02
56014;56;014;Berné;1425;18.25;81.75;11.76;88.24;18.66;81.34
56015;56;015;Berric;1897;21.03;78.97;9.9;90.1;21.66;78.34
56017;56;017;Bignan;2515;16.1;83.9;25.0;75.0;15.69;84.31
56018;56;018;Billiers;1062;22.03;77.97;11.7;88.3;23.04;76.96
56019;56;019;Billio;316;15.19;84.81;0.0;100.0;15.89;84.11
56020;56;020;Bohal;723;22.13;77.87;0.0;100.0;23.43;76.57
56021;56;021;Brandérion;1362;23.27;76.73;10.13;89.87;24.08;75.92
56022;56;022;Brandivy;1291;21.84;78.16;30.36;69.64;21.46;78.54
56023;56;023;Brech;7115;26.13;73.87;18.67;81.33;26.58;73.42
56024;56;024;Bréhan;2094;12.61;87.39;21.77;78.23;12.03;87.97
56025;56;025;Brignac;148;5.41;94.59;;;5.41;94.59
56026;56;026;Bubry;2307;19.25;80.75;20.43;79.57;19.2;80.8
56027;56;027;Buléon;432;11.34;88.66;0.0;100.0;11.48;88.52
56028;56;028;Caden;1379;11.39;88.61;0.0;100.0;12.01;87.99
56029;56;029;Calan;1153;24.72;75.28;18.84;81.16;25.09;74.91
56030;56;030;Camoël;1126;19.98;80.02;0.0;100.0;20.64;79.36
56031;56;031;Camors;2902;20.06;79.94;19.23;80.77;20.08;79.92
56032;56;032;Campénéac;1707;18.51;81.49;11.9;88.1;18.85;81.15
56033;56;033;Carentoir;2846;11.38;88.62;16.98;83.02;11.05;88.95
56034;56;034;Carnac;5153;28.64;71.36;16.0;84.0;28.96;71.04
56035;56;035;Caro;1122;20.23;79.77;20.9;79.1;20.19;79.81
56036;56;036;Caudan;6921;19.77;80.23;25.07;74.93;19.46;80.54
56039;56;039;La Chapelle-Neuve;832;14.9;85.1;0.0;100.0;15.46;84.54
56040;56;040;Cléguer;3276;21.95;78.05;17.13;82.87;22.29;77.71
56041;56;041;Cléguérec;2620;17.94;82.06;7.14;92.86;18.24;81.76
56042;56;042;Colpo;2172;20.26;79.74;25.69;74.31;19.87;80.13
56043;56;043;Concoret;715;22.24;77.76;15.15;84.85;22.58;77.42
56044;56;044;Cournon;729;16.32;83.68;37.5;62.5;15.09;84.91
56045;56;045;Le Cours;617;18.31;81.69;28.13;71.88;17.78;82.22
56046;56;046;Crach;3733;23.55;76.45;18.64;81.36;23.71;76.29
56047;56;047;Crédin;1370;17.88;82.12;15.66;84.34;18.03;81.97
56048;56;048;Le Croisty;696;13.79;86.21;18.18;81.82;13.65;86.35
56050;56;050;La Croix-Helléan;785;20.0;80.0;24.24;75.76;19.81;80.19
56051;56;051;Cruguel;625;19.2;80.8;22.22;77.78;18.97;81.03
56052;56;052;Damgan;2203;20.43;79.57;28.57;71.43;20.3;79.7
56053;56;053;Elven;5969;21.49;78.51;18.69;81.31;21.7;78.3
56054;56;054;Erdeven;4060;22.46;77.54;24.68;75.32;22.37;77.63
56055;56;055;Étel;2247;20.78;79.22;20.83;79.17;20.78;79.22
56056;56;056;Évriguet;197;12.69;87.31;0.0;100.0;13.37;86.63
56057;56;057;Le Faouët;2835;16.37;83.63;15.19;84.81;16.44;83.56
56058;56;058;Férel;3223;20.45;79.55;19.08;80.92;20.51;79.49
56060;56;060;Les Fougerêts;874;13.27;86.73;23.53;76.47;12.86;87.14
56061;56;061;La Gacilly;3935;18.37;81.63;12.97;87.03;18.64;81.36
56062;56;062;Gâvres;692;14.16;85.84;23.53;76.47;13.93;86.07
56063;56;063;Gestel;2527;22.68;77.32;26.42;73.58;22.51;77.49
56065;56;065;Gourhel;671;20.42;79.58;21.43;78.57;20.35;79.65
56066;56;066;Gourin;3729;15.07;84.93;14.98;85.02;15.08;84.92
56067;56;067;Grand-Champ;5492;22.83;77.17;18.78;81.22;23.02;76.98
56068;56;068;La Grée-Saint-Laurent;290;18.28;81.72;13.16;86.84;19.05;80.95
56069;56;069;Groix;2608;23.89;76.11;36.36;63.64;23.51;76.49
56070;56;070;Guégon;2108;13.33;86.67;28.0;72.0;12.21;87.79
56071;56;071;Guéhenno;714;13.73;86.27;0.0;100.0;14.0;86.0
56072;56;072;Gueltas;469;14.71;85.29;15.15;84.85;14.68;85.32
56073;56;073;Guémené-sur-Scorff;1032;11.53;88.47;24.49;75.51;10.89;89.11
56074;56;074;Guénin;1616;18.87;81.13;17.65;82.35;18.94;81.06
56075;56;075;Guer;5845;23.39;76.61;32.86;67.14;22.23;77.77
56076;56;076;Guern;1299;18.09;81.91;5.97;94.03;18.75;81.25
56077;56;077;Le Guerno;901;17.54;82.46;16.95;83.05;17.58;82.42
56078;56;078;Guidel;12946;28.94;71.06;24.26;75.74;29.07;70.93
56079;56;079;Guillac;1397;22.69;77.31;20.45;79.55;22.76;77.24
56080;56;080;Guilliers;1295;15.21;84.79;4.3;95.7;16.06;83.94
56081;56;081;Guiscriff;2052;13.3;86.7;8.79;91.21;13.51;86.49
56082;56;082;Helléan;344;20.64;79.36;50.0;50.0;19.76;80.24
56083;56;083;Hennebont;16277;22.23;77.77;22.48;77.52;22.22;77.78
56084;56;084;Le Hézo;838;20.76;79.24;15.52;84.48;21.15;78.85
56085;56;085;Hœdic;100;21.0;79.0;50.0;50.0;18.48;81.52
56086;56;086;Île-d'Houat;211;7.11;92.89;0.0;100.0;7.25;92.75
56087;56;087;Île-aux-Moines;789;31.31;68.69;39.13;60.87;31.07;68.93
56088;56;088;Île-d'Arz;360;31.11;68.89;0.0;100.0;31.46;68.54
56089;56;089;Inguiniel;1956;15.95;84.05;11.76;88.24;16.14;83.86
56090;56;090;Inzinzac-Lochrist;6337;20.97;79.03;11.98;88.02;21.55;78.45
56091;56;091;Josselin;2448;15.97;84.03;14.05;85.95;16.07;83.93
56092;56;092;Kerfourn;707;12.45;87.55;0.0;100.0;12.98;87.02
56093;56;093;Kergrist;611;17.35;82.65;17.24;82.76;17.35;82.65
56094;56;094;Kervignac;6822;25.7;74.3;20.46;79.54;25.98;74.02
56096;56;096;Landaul;2302;23.11;76.89;20.8;79.2;23.24;76.76
56097;56;097;Landévant;3720;22.88;77.12;18.63;81.37;23.07;76.93
56098;56;098;Lanester;22352;20.8;79.2;19.1;80.9;20.95;79.05
56099;56;099;Langoëlan;391;17.9;82.1;13.33;86.67;18.28;81.72
56100;56;100;Langonnet;1869;22.9;77.1;22.22;77.78;22.92;77.08
56101;56;101;Languidic;7725;20.71;79.29;24.62;75.38;20.38;79.62
56102;56;102;Forges de Lanouée;1831;11.96;88.04;0.0;100.0;12.22;87.78
56103;56;103;Lantillac;284;8.45;91.55;0.0;100.0;8.86;91.14
56104;56;104;Lanvaudan;737;18.86;81.14;24.0;76.0;18.28;81.72
56105;56;105;Lanvénégen;1095;14.34;85.66;0.0;100.0;14.83;85.17
56106;56;106;Larmor-Baden;1100;32.0;68.0;;;32.0;68.0
56107;56;107;Larmor-Plage;10459;33.13;66.87;34.55;65.45;33.1;66.9
56108;56;108;Larré;1046;23.71;76.29;13.43;86.57;24.41;75.59
56109;56;109;Lauzach;1155;25.45;74.55;33.9;66.1;25.0;75.0
56110;56;110;Lignol;821;15.83;84.17;0.0;100.0;16.29;83.71
56111;56;111;Limerzel;1158;13.3;86.7;0.0;100.0;13.5;86.5
56112;56;112;Lizio;778;18.51;81.49;30.0;70.0;17.89;82.11
56113;56;113;Locmalo;830;16.27;83.73;23.46;76.54;15.49;84.51
56114;56;114;Locmaria;1035;22.22;77.78;10.0;90.0;22.84;77.16
56115;56;115;Locmaria-Grand-Champ;1635;25.63;74.37;18.97;81.03;25.87;74.13
56116;56;116;Locmariaquer;1870;27.59;72.41;34.43;65.57;27.36;72.64
56117;56;117;Locminé;4336;19.17;80.83;22.45;77.55;18.85;81.15
56118;56;118;Locmiquélic;4152;20.93;79.07;15.92;84.08;21.13;78.87
56119;56;119;Locoal-Mendon;3615;27.3;72.7;22.84;77.16;27.51;72.49
56120;56;120;Locqueltas;1872;24.2;75.8;18.87;81.13;24.52;75.48
56121;56;121;Lorient;60745;25.37;74.63;24.05;75.95;25.5;74.5
56122;56;122;Loyat;1557;18.75;81.25;19.63;80.37;18.69;81.31
56123;56;123;Malansac;2264;20.1;79.9;21.77;78.23;20.0;80.0
56124;56;124;Malestroit;2790;23.05;76.95;30.81;69.19;22.45;77.55
56125;56;125;Malguénac;1735;21.79;78.21;33.33;66.67;21.29;78.71
56126;56;126;Marzan;2442;21.99;78.01;23.81;76.19;21.87;78.13
56127;56;127;Mauron;2933;13.43;86.57;20.78;79.22;13.03;86.97
56128;56;128;Melrand;1470;15.99;84.01;27.87;72.13;15.47;84.53
56129;56;129;Ménéac;1370;11.39;88.61;0.0;100.0;11.69;88.31
56130;56;130;Merlevenez;2959;19.64;80.36;19.79;80.21;19.62;80.38
56131;56;131;Meslan;1389;18.57;81.43;22.22;77.78;18.29;81.71
56132;56;132;Meucon;2316;24.44;75.56;3.88;96.12;25.4;74.6
56133;56;133;Missiriac;1032;15.6;84.4;0.0;100.0;16.28;83.72
56134;56;134;Mohon;914;13.13;86.87;18.42;81.58;12.65;87.35
56135;56;135;Molac;1386;17.75;82.25;15.38;84.62;17.87;82.13
56136;56;136;Monteneuf;733;20.46;79.54;0.0;100.0;21.19;78.81
56137;56;137;Monterblanc;3106;24.02;75.98;16.34;83.66;24.42;75.58
56139;56;139;Montertelot;318;20.75;79.25;0.0;100.0;21.71;78.29
56140;56;140;Moréac;3224;15.85;84.15;18.03;81.97;15.72;84.28
56141;56;141;Moustoir-Ac;1546;21.22;78.78;8.16;91.84;21.64;78.36
56143;56;143;Muzillac;5247;22.03;77.97;23.76;76.24;21.93;78.07
56144;56;144;Évellys;3053;16.31;83.69;8.77;91.23;16.6;83.4
56145;56;145;Néant-sur-Yvel;1046;20.08;79.92;10.64;89.36;20.52;79.48
56146;56;146;Neulliac;1306;17.69;82.31;11.43;88.57;18.04;81.96
56147;56;147;Nivillac;4684;21.63;78.37;20.81;79.19;21.67;78.33
56148;56;148;Nostang;1608;26.18;73.82;14.29;85.71;26.45;73.55
56149;56;149;Noyal-Muzillac;2302;16.25;83.75;20.91;79.09;16.01;83.99
56151;56;151;Noyal-Pontivy;3439;20.15;79.85;27.35;72.65;19.63;80.37
56152;56;152;Le Palais;2702;21.69;78.31;3.45;96.55;22.72;77.28
56153;56;153;Péaule;2591;15.79;84.21;21.81;78.19;15.31;84.69
56154;56;154;Peillac;1938;23.74;76.26;27.91;72.09;23.54;76.46
56155;56;155;Pénestin;2183;17.18;82.82;6.76;93.24;17.54;82.46
56156;56;156;Persquen;350;16.86;83.14;14.71;85.29;17.09;82.91
56157;56;157;Plaudren;1803;19.63;80.37;23.44;76.56;19.49;80.51
56158;56;158;Plescop;6512;27.01;72.99;31.43;68.57;26.66;73.34
56159;56;159;Pleucadeuc;1781;18.25;81.75;20.18;79.82;18.12;81.88
56160;56;160;Pleugriffet;1172;16.13;83.87;0.0;100.0;16.62;83.38
56161;56;161;Ploemel;3142;26.67;73.33;26.92;73.08;26.66;73.34
56162;56;162;Ploemeur;20919;26.53;73.47;21.33;78.67;26.74;73.26
56163;56;163;Ploërdut;1213;18.3;81.7;12.9;87.1;18.59;81.41
56164;56;164;Ploeren;7153;27.5;72.5;22.99;77.01;27.8;72.2
56165;56;165;Ploërmel;10135;22.87;77.13;23.77;76.23;22.79;77.21
56166;56;166;Plouay;5706;21.42;78.58;20.21;79.79;21.48;78.52
56167;56;167;Plougoumelen;2870;30.14;69.86;27.2;72.8;30.27;69.73
56168;56;168;Plouharnel;2383;24.26;75.74;17.39;82.61;24.53;75.47
56169;56;169;Plouhinec;5805;23.76;76.24;24.27;75.73;23.73;76.27
56170;56;170;Plouray;1054;15.56;84.44;0.0;100.0;15.77;84.23
56171;56;171;Pluherlin;1436;18.59;81.41;20.59;79.41;18.49;81.51
56172;56;172;Plumelec;2432;16.69;83.31;18.75;81.25;16.55;83.45
56173;56;173;Pluméliau-Bieuzy;4574;21.45;78.55;20.71;79.29;21.5;78.5
56174;56;174;Plumelin;2707;22.53;77.47;16.43;83.57;22.87;77.13
56175;56;175;Plumergat;3939;23.58;76.42;21.74;78.26;23.66;76.34
56176;56;176;Pluneret;6346;25.76;74.24;20.4;79.6;26.12;73.88
56177;56;177;Pluvigner;7353;21.32;78.68;23.08;76.92;21.22;78.78
56178;56;178;Pontivy;14537;23.18;76.82;22.57;77.43;23.24;76.76
56179;56;179;Pont-Scorff;3987;25.48;74.52;10.81;89.19;26.2;73.8
56180;56;180;Porcaro;667;16.04;83.96;0.0;100.0;16.9;83.1
56181;56;181;Port-Louis;2899;23.08;76.92;18.67;81.33;23.19;76.81
56182;56;182;Priziac;903;12.18;87.82;0.0;100.0;13.17;86.83
56184;56;184;Questembert;7544;19.27;80.73;15.72;84.28;19.51;80.49
56185;56;185;Quéven;8877;22.03;77.97;17.68;82.32;22.29;77.71
56186;56;186;Quiberon;5083;19.36;80.64;10.57;89.43;19.77;80.23
56188;56;188;Quistinic;1382;21.64;78.36;8.51;91.49;22.1;77.9
56189;56;189;Radenac;974;15.71;84.29;8.62;91.38;16.16;83.84
56190;56;190;Réguiny;1757;16.22;83.78;24.56;75.44;15.64;84.36
56191;56;191;Réminiac;440;25.0;75.0;42.86;57.14;23.46;76.54
56193;56;193;Riantec;5877;20.54;79.46;14.51;85.49;20.74;79.26
56194;56;194;Rieux;2497;13.78;86.22;18.81;81.19;13.56;86.44
56195;56;195;La Roche-Bernard;811;26.14;73.86;14.06;85.94;27.18;72.82
56196;56;196;Rochefort-en-Terre;706;17.85;82.15;22.73;77.27;17.69;82.31
56197;56;197;Val d'Oust;2593;16.85;83.15;17.24;82.76;16.83;83.17
56198;56;198;Rohan;1373;12.09;87.91;20.0;80.0;11.79;88.21
56199;56;199;Roudouallec;702;18.23;81.77;37.5;62.5;16.03;83.97
56200;56;200;Ruffiac;1223;13.16;86.84;16.36;83.64;13.01;86.99
56201;56;201;Le Saint;565;15.22;84.78;;;15.22;84.78
56202;56;202;Saint-Abraham;483;19.25;80.75;23.26;76.74;18.86;81.14
56203;56;203;Saint-Aignan;617;22.2;77.8;0.0;100.0;22.5;77.5
56204;56;204;Saint-Allouestre;523;9.75;90.25;20.0;80.0;8.67;91.33
56205;56;205;Saint-Armel;972;24.18;75.82;19.23;80.77;24.31;75.69
56206;56;206;Saint-Avé;12444;26.8;73.2;25.55;74.45;26.88;73.12
56207;56;207;Saint-Barthélemy;1083;18.28;81.72;13.33;86.67;18.42;81.58
56208;56;208;Saint-Brieuc-de-Mauron;290;24.83;75.17;0.0;100.0;26.09;73.91
56209;56;209;Sainte-Brigitte;215;23.26;76.74;33.33;66.67;22.5;77.5
56210;56;210;Saint-Caradec-Trégomel;430;16.74;83.26;26.32;73.68;16.3;83.7
56211;56;211;Saint-Congard;763;20.97;79.03;0.0;100.0;22.28;77.72
56212;56;212;Saint-Dolay;2536;19.44;80.56;12.07;87.93;19.79;80.21
56213;56;213;Saint-Gérand-Croixanvec;1183;20.54;79.46;26.67;73.33;20.38;79.62
56214;56;214;Saint-Gildas-de-Rhuys;1851;23.82;76.18;19.05;80.95;23.88;76.12
56215;56;215;Saint-Gonnery;1015;20.2;79.8;0.0;100.0;20.28;79.72
56216;56;216;Saint-Gorgon;370;13.24;86.76;25.0;75.0;12.71;87.29
56218;56;218;Saint-Gravé;708;15.82;84.18;15.38;84.62;15.84;84.16
56219;56;219;Saint-Guyomard;1229;18.88;81.12;15.38;84.62;19.07;80.93
56220;56;220;Sainte-Hélène;1314;23.59;76.41;35.71;64.29;22.91;77.09
56221;56;221;Saint-Jacut-les-Pins;1617;13.61;86.39;11.48;88.52;13.78;86.22
56222;56;222;Saint-Jean-Brévelay;2587;15.62;84.38;0.0;100.0;16.49;83.51
56223;56;223;Saint-Jean-la-Poterie;1489;20.89;79.11;0.0;100.0;21.48;78.52
56224;56;224;Saint-Laurent-sur-Oust;347;15.56;84.44;25.64;74.36;14.29;85.71
56225;56;225;Saint-Léry;167;15.57;84.43;0.0;100.0;15.95;84.05
56226;56;226;Saint-Malo-de-Beignon;571;28.37;71.63;31.08;68.92;27.97;72.03
56227;56;227;Saint-Malo-des-Trois-Fontaines;462;13.2;86.8;26.67;73.33;11.75;88.25
56228;56;228;Saint-Marcel;1103;21.49;78.51;15.38;84.62;21.87;78.13
56229;56;229;Saint-Martin-sur-Oust;1171;12.72;87.28;16.95;83.05;12.5;87.5
56230;56;230;Saint-Nicolas-du-Tertre;432;19.44;80.56;39.13;60.87;18.34;81.66
56231;56;231;Saint-Nolff;3905;25.2;74.8;20.55;79.45;25.38;74.62
56232;56;232;Saint-Perreux;1017;17.11;82.89;29.31;70.69;16.37;83.63
56233;56;233;Saint-Philibert;1804;26.44;73.56;25.0;75.0;26.47;73.53
56234;56;234;Saint-Pierre-Quiberon;2535;24.85;75.15;26.56;73.44;24.81;75.19
56236;56;236;Saint-Servant;760;16.45;83.55;45.28;54.72;14.29;85.71
56237;56;237;Saint-Thuriau;1813;19.69;80.31;12.35;87.65;20.03;79.97
56238;56;238;Saint-Tugdual;349;11.17;88.83;0.0;100.0;11.85;88.15
56239;56;239;Saint-Vincent-sur-Oust;1579;22.55;77.45;27.97;72.03;22.11;77.89
56240;56;240;Sarzeau;10205;23.28;76.72;18.52;81.48;23.45;76.55
56241;56;241;Sauzon;1085;24.61;75.39;0.0;100.0;24.81;75.19
56242;56;242;Séglien;557;14.18;85.82;33.33;66.67;13.32;86.68
56243;56;243;Séné;9859;26.87;73.13;22.27;77.73;27.11;72.89
56244;56;244;Sérent;3102;18.79;81.21;14.56;85.44;19.02;80.98
56245;56;245;Silfiac;452;13.05;86.95;0.0;100.0;14.15;85.85
56246;56;246;Le Sourn;1992;19.78;80.22;22.22;77.78;19.72;80.28
56247;56;247;Sulniac;3672;22.36;77.64;20.51;79.49;22.46;77.54
56248;56;248;Surzur;5205;28.51;71.49;28.71;71.29;28.5;71.5
56249;56;249;Taupont;2235;20.45;79.55;12.38;87.62;20.85;79.15
56250;56;250;Théhillac;571;21.54;78.46;28.57;71.43;21.08;78.92
56251;56;251;Theix-Noyalo;8682;25.59;74.41;18.41;81.59;25.91;74.09
56252;56;252;Le Tour-du-Parc;1401;25.77;74.23;11.11;88.89;26.25;73.75
56253;56;253;Tréal;627;18.5;81.5;25.0;75.0;18.33;81.67
56254;56;254;Trédion;1169;19.42;80.58;15.38;84.62;19.66;80.34
56255;56;255;Treffléan;2373;24.74;75.26;13.33;86.67;25.26;74.74
56256;56;256;Tréhorenteuc;105;19.05;80.95;;;19.05;80.95
56257;56;257;La Trinité-Porhoët;642;12.77;87.23;0.0;100.0;13.38;86.62
56258;56;258;La Trinité-sur-Mer;2282;32.47;67.53;18.37;81.63;32.78;67.22
56259;56;259;La Trinité-Surzur;1621;25.11;74.89;17.65;82.35;25.52;74.48
56260;56;260;Vannes;60735;29.26;70.74;24.67;75.33;29.7;70.3
56261;56;261;La Vraie-Croix;1389;23.33;76.67;22.5;77.5;23.35;76.65
56262;56;262;Le Bono;2907;30.65;69.35;14.71;85.29;31.03;68.97
56263;56;263;Sainte-Anne-d'Auray;2841;24.96;75.04;27.64;72.36;24.83;75.17
56264;56;264;Kernascléden;400;17.25;82.75;19.05;80.95;17.04;82.96
