Code département;LIBGEO;Score_Gauche;Score_Droite;Score_Divers
29;La Martyre;32.49;67.5;0.01
29;Confort-Meilars;30.46;69.54;0.0
29;Melgven;35.59;64.42;0.0
29;Mellac;44.64;55.35;0.01
29;Mespaul;21.09;78.91;0.0
29;Moëlan-sur-Mer;44.91;55.09;0.0
29;Morlaix;44.79;55.2;0.01
29;Motreff;39.86;60.15;0.0
29;Névez;35.36;64.65;0.0
29;Ouessant;43.02;56.97;0.01
29;Pencran;28.75;71.25;0.0
29;Penmarch;31.43;68.57;0.0
29;Peumerit;40.03;59.97;0.0
29;Plabennec;25.94;73.46;0.6
29;Pleuven;30.18;69.82;0.0
29;Pleyben;32.51;67.48;0.01
29;Pleyber-Christ;35.98;64.02;0.0
29;Plobannalec-Lesconil;33.87;66.12;0.01
29;Ploéven;34.11;65.9;0.0
29;Plogastel-Saint-Germain;29.56;70.43;0.01
29;Plogoff;26.19;73.82;0.0
29;Plogonnec;30.64;69.36;0.0
29;Plomelin;34.82;65.18;0.0
29;Plomeur;27.4;72.61;0.0
29;Plomodiern;34.49;65.51;0.0
29;Plonéis;26.81;73.19;0.0
29;Plonéour-Lanvern;33.79;66.21;0.0
29;Plonévez-du-Faou;41.17;58.82;0.01
29;Plonévez-Porzay;32.39;67.61;0.0
29;Plouarzel;22.36;77.12;0.52
29;Ploudalmézeau;21.23;78.25;0.52
29;Ploudaniel;23.2;76.79;0.01
29;Ploudiry;28.86;71.14;0.0
29;Plouédern;27.7;72.31;0.0
29;Plouégat-Guérand;39.15;60.85;0.0
29;Plouégat-Moysan;27.36;72.64;0.0
29;Plouénan;26.0;74.0;0.0
29;Plouescat;23.06;76.94;0.0
29;Plouezoc'h;41.08;58.93;0.0
29;Plougar;20.66;79.35;0.0
29;Plougasnou;36.28;63.72;0.0
29;Plougastel-Daoulas;41.31;58.7;0.0
29;Plougonvelin;23.19;76.58;0.23
29;Plougonven;38.6;61.4;0.0
29;Plougoulm;25.35;74.65;0.0
29;Plougourvest;20.32;79.68;0.0
29;Plouguerneau;26.98;73.01;0.01
29;Plouguin;19.99;79.85;0.16
29;Plouhinec;29.16;70.84;0.0
29;Plouider;26.75;73.25;0.0
29;Plouigneau;31.73;68.29;0.0
29;Ploumoguer;22.08;77.42;0.5
29;Plounéour-Ménez;48.19;51.81;0.0
29;Plounéventer;23.3;76.69;0.01
29;Plounévézel;37.7;62.29;0.01
29;Plounévez-Lochrist;17.97;82.05;0.0
29;Plourin-lès-Morlaix;38.51;61.49;0.0
29;Plourin;20.67;78.49;0.84
29;Plouvien;21.74;78.03;0.23
29;Plouvorn;19.4;80.6;0.0
29;Plouyé;42.24;57.77;0.0
29;Plouzané;30.95;68.58;0.47
29;Plouzévédé;18.99;81.0;0.01
29;Plovan;40.39;59.62;0.0
29;Plozévet;36.99;63.01;0.0
29;Pluguffan;32.36;67.64;0.0
29;Pont-Aven;40.53;59.48;0.0
29;Pont-Croix;35.57;64.42;0.01
29;Pont-l'Abbé;34.34;65.67;0.0
29;Porspoder;26.38;73.3;0.32
29;Port-Launay;39.19;60.81;0.0
29;Pouldergat;23.6;76.4;0.0
29;Pouldreuzic;35.0;64.99;0.01
29;Poullan-sur-Mer;27.06;72.96;0.0
29;Poullaouen;42.67;57.34;0.0
29;Primelin;24.8;75.19;0.01
29;Quéménéven;35.67;64.34;0.0
29;Querrien;43.27;56.73;0.0
29;Quimper;39.93;60.07;0.0
29;Quimperlé;46.41;53.59;0.0
29;Rédené;38.02;61.97;0.01
29;Le Relecq-Kerhuon;39.79;60.22;0.0
29;Riec-sur-Bélon;51.69;48.32;0.0
29;La Roche-Maurice;35.06;64.95;0.0
29;Roscanvel;39.16;60.83;0.01
29;Roscoff;24.87;75.12;0.01
29;Rosnoën;41.24;58.77;0.0
29;Rosporden;41.89;58.11;0.0
29;Saint-Coulitz;43.57;56.43;0.0
29;Saint-Derrien;16.7;83.28;0.02
29;Saint-Divy;26.52;73.48;0.0
29;Saint-Eloy;48.85;51.14;0.01
29;Saint-Evarzec;28.39;71.61;0.0
29;Saint-Frégant;23.24;76.77;0.0
29;Saint-Goazec;34.29;65.72;0.0
29;Saint-Hernin;40.78;59.22;0.0
29;Saint-Jean-du-Doigt;46.31;53.69;0.0
29;Saint-Jean-Trolimon;35.41;64.59;0.0
29;Saint-Martin-des-Champs;36.63;63.38;0.0
29;Saint-Méen;24.7;75.3;0.0
29;Saint-Nic;34.52;65.48;0.0
29;Saint-Pabu;25.63;74.36;0.01
29;Saint-Pol-de-Léon;26.6;73.39;0.01
29;Saint-Renan;25.09;74.76;0.15
29;Saint-Rivoal;73.77;26.23;0.0
29;Saint-Sauveur;23.0;77.0;0.0
29;Saint-Ségal;39.74;60.25;0.01
29;Saint-Servais;17.49;82.51;0.0
29;Sainte-Sève;31.28;68.71;0.01
29;Saint-Thégonnec Loc-Eguiner;27.4;72.6;0.0
29;Saint-Thois;44.79;55.21;0.0
29;Saint-Thonan;26.53;73.46;0.01
29;Saint-Thurien;43.88;56.11;0.01
29;Saint-Urbain;45.66;54.34;0.0
29;Saint-Vougay;17.85;82.15;0.0
29;Saint-Yvi;40.24;59.78;0.0
29;Santec;30.05;69.95;0.0
29;Scaër;38.74;61.27;0.0
29;Scrignac;45.63;54.38;0.0
29;Sibiril;24.73;75.27;0.0
29;Sizun;33.82;66.18;0.0
29;Spézet;39.68;60.32;0.0
29;Taulé;29.31;70.68;0.01
29;Telgruc-sur-Mer;36.99;63.02;0.0
29;Tourch;40.4;59.61;0.0
29;Trébabu;21.52;78.06;0.42
29;Treffiagat;29.86;70.14;0.0
29;Tréflaouénan;24.1;75.9;0.0
29;Tréflévénez;37.66;62.35;0.0
29;Tréflez;20.59;79.41;0.0
29;Trégarantec;27.55;72.45;0.0
29;Trégarvan;56.25;43.75;0.0
29;Tréglonou;27.01;72.99;0.0
29;Trégourez;38.27;61.72;0.01
29;Tréguennec;44.03;55.96;0.01
29;Trégunc;38.68;61.32;0.0
29;Le Tréhou;31.15;68.84;0.01
29;Trémaouézan;30.45;69.56;0.0
29;Tréméoc;35.88;64.12;0.0
29;Tréméven;44.91;55.1;0.0
29;Tréogat;37.33;62.67;0.0
29;Tréouergat;27.48;71.99;0.53
29;Le Trévoux;46.02;53.99;0.0
29;Trézilidé;17.94;82.07;0.0
29;Pont-de-Buis-lès-Quimerch;43.62;56.39;0.0
35;Acigné;45.94;54.06;0.0
35;Amanlis;35.04;64.96;0.0
35;Andouillé-Neuville;30.49;69.51;0.0
35;Val-Couesnon;18.62;81.37;0.01
35;Arbrissel;23.7;76.3;0.0
35;Argentré-du-Plessis;24.15;75.85;0.0
35;Aubigné;37.37;62.64;0.0
35;Availles-sur-Seiche;17.14;82.86;0.0
35;Baguer-Morvan;15.58;84.41;0.01
35;Baguer-Pican;16.74;83.26;0.0
35;Bain-de-Bretagne;30.0;69.99;0.01
35;Bains-sur-Oust;30.12;69.87;0.01
35;Bais;19.59;80.41;0.0
35;Balazé;19.88;80.12;0.0
35;Baulon;33.08;66.93;0.0
35;La Baussaine;36.86;63.14;0.0
35;La Bazouge-du-Désert;20.34;79.66;0.0
35;Bazouges-la-Pérouse;26.58;73.43;0.0
35;Beaucé;16.66;83.33;0.01
35;Bécherel;45.62;54.38;0.0
35;Bédée;34.51;65.49;0.0
35;Betton;43.17;56.83;0.0
35;Billé;16.34;83.66;0.0
35;Bléruais;44.64;55.36;0.0
35;Boisgervilly;30.51;69.49;0.0
35;Boistrudan;26.21;73.79;0.0
35;Bonnemain;27.42;72.58;0.0
35;La Bosse-de-Bretagne;32.95;67.04;0.01
35;La Bouëxière;36.94;63.06;0.0
35;Bourgbarré;32.55;67.45;0.0
35;Bourg-des-Comptes;39.8;60.2;0.0
35;La Boussac;27.57;72.42;0.01
35;Bovel;36.07;63.93;0.0
35;Bréal-sous-Montfort;28.81;71.2;0.0
35;Bréal-sous-Vitré;25.51;74.5;0.0
35;Brécé;39.72;60.28;0.0
35;Breteil;44.32;55.67;0.01
35;Brie;25.9;74.1;0.0
35;Brielles;17.64;82.36;0.0
35;Broualan;25.0;75.0;0.0
35;Bruc-sur-Aff;18.36;81.64;0.0
35;Les Brulais;22.43;77.57;0.0
35;Bruz;33.33;66.67;0.0
35;Cancale;20.81;79.2;0.0
35;Cardroc;37.42;62.57;0.01
35;Cesson-Sévigné;35.08;64.92;0.0
35;Champeaux;27.27;72.72;0.01
35;Chanteloup;35.02;64.98;0.0
35;Chantepie;40.66;59.34;0.0
35;La Chapelle-aux-Filtzméens;42.79;57.19;0.02
35;La Chapelle-Bouëxic;37.6;62.4;0.0
35;La Chapelle-Chaussée;36.65;63.34;0.01
35;La Chapelle-des-Fougeretz;39.38;60.62;0.0
35;La Chapelle du Lou du Lac;33.82;66.18;0.0
35;La Chapelle-Erbrée;22.81;77.19;0.0
35;La Chapelle-Fleurigné;14.14;85.85;0.01
35;La Chapelle-Saint-Aubert;22.39;77.61;0.0
35;La Chapelle-de-Brain;38.31;61.7;0.0
35;La Chapelle-Thouarault;44.73;55.27;0.0
35;Chartres-de-Bretagne;35.59;64.4;0.01
35;Chasné-sur-Illet;47.04;52.96;0.0
35;Châteaubourg;33.6;66.41;0.0
35;Châteaugiron;30.29;69.71;0.0
35;Châteauneuf-d'Ille-et-Vilaine;26.48;73.52;0.0
35;Le Châtellier;17.21;82.79;0.0
35;Châtillon-en-Vendelais;21.48;78.52;0.0
35;Chauvigné;23.83;76.16;0.01
35;Chavagne;42.05;57.96;0.0
35;Chelun;19.08;80.92;0.0
35;Cherrueix;13.57;86.44;0.0
35;Chevaigné;42.22;57.78;0.0
35;Cintré;44.33;55.66;0.01
35;Clayes;47.71;52.29;0.0
35;Coësmes;23.91;76.09;0.0
35;Comblessac;18.73;81.27;0.0
35;Combourg;35.4;64.59;0.01
35;Combourtillé;22.42;77.57;0.01
35;Cornillé;18.7;81.31;0.0
35;Corps-Nuds;38.96;61.04;0.0
35;La Couyère;31.28;68.72;0.0
35;Crevin;33.0;67.0;0.0
35;Le Crouais;29.25;70.76;0.0
35;Cuguen;38.4;61.59;0.01
35;Dinard;20.86;79.14;0.0
35;Dingé;43.26;56.73;0.01
35;Dol-de-Bretagne;26.63;73.36;0.01
35;Domagné;29.2;70.8;0.0
35;Domalain;20.08;79.92;0.0
35;La Dominelais;20.4;79.6;0.0
35;Domloup;34.49;65.51;0.0
35;Dourdain;30.27;69.73;0.0
35;Drouges;19.69;80.31;0.0
35;Eancé;26.67;73.33;0.0
35;Epiniac;18.09;81.91;0.0
35;Erbrée;20.98;79.02;0.0
35;Ercé-en-Lamée;30.27;69.73;0.0
35;Ercé-près-Liffré;40.99;59.01;0.0
35;Essé;27.83;72.17;0.0
35;Etrelles;21.49;78.51;0.0
35;Feins;35.45;64.54;0.01
35;Le Ferré;14.9;85.11;0.0
35;Forges-la-Forêt;22.55;77.45;0.0
35;Fougères;30.12;69.88;0.0
35;La Fresnais;19.71;80.29;0.0
35;Gaël;29.27;70.74;0.0
35;Gahard;37.29;62.7;0.01
35;Gennes-sur-Seiche;20.81;79.19;0.0
35;Gévezé;36.85;63.15;0.0
35;Gosné;27.9;72.09;0.01
35;La Gouesnière;24.13;75.87;0.0
35;Goven;32.13;67.88;0.0
35;Grand-Fougeray;24.92;75.09;0.0
35;La Guerche-de-Bretagne;18.22;81.79;0.0
35;Guichen;39.09;60.9;0.01
35;Guignen;34.36;65.64;0.0
35;Guipel;38.4;61.59;0.01
35;Hédé-Bazouges;43.06;56.93;0.01
35;L'Hermitage;43.93;56.07;0.0
35;Hirel;21.25;78.75;0.0
35;Iffendic;40.08;59.92;0.0
35;Les Iffs;31.32;68.68;0.0
35;Irodouër;28.5;71.49;0.01
35;Janzé;26.9;73.1;0.0
35;Javené;21.06;78.94;0.0
35;Laignelet;18.64;81.36;0.0
35;Laillé;35.94;64.06;0.0
35;Lalleu;33.83;66.17;0.0
35;Landavran;24.24;75.76;0.0
35;Landéan;13.79;86.21;0.0
35;Landujan;28.79;71.21;0.0
35;Langan;30.9;69.11;0.0
35;Langon;41.05;58.94;0.01
35;Langouet;47.45;52.55;0.0
35;Lanrigan;16.44;83.56;0.0
35;Lassy;41.87;58.13;0.0
35;Lécousse;22.18;77.83;0.0
35;Lieuron;24.33;75.66;0.01
35;Liffré;38.81;61.21;0.0
35;Lillemer;23.65;76.34;0.01
35;Livré-sur-Changeon;30.47;69.53;0.0
35;Lohéac;28.72;71.28;0.0
35;Longaulnay;40.52;59.48;0.0
35;Le Loroux;18.8;81.21;0.0
35;Lourmais;25.6;74.41;0.0
35;Loutehel;26.66;73.33;0.01
35;Louvigné-de-Bais;24.28;75.73;0.0
35;Louvigné-du-Désert;13.96;86.04;0.0
35;Luitré-Dompierre;16.0;83.99;0.01
35;Marcillé-Raoul;22.7;77.31;0.0
35;Marcillé-Robert;31.27;68.73;0.0
35;Marpiré;27.75;72.24;0.01
35;Martigné-Ferchaud;23.52;76.47;0.01
35;Val d'Anast;27.01;73.0;0.0
35;Maxent;32.11;67.89;0.0
35;Mecé;27.77;72.22;0.01
35;Médréac;34.0;66.0;0.0
35;Meillac;35.42;64.58;0.0
35;Melesse;36.68;63.33;0.0
35;Mellé;19.65;80.36;0.0
35;Mernel;29.19;70.82;0.0
35;Guipry-Messac;30.27;69.73;0.0
35;La Mézière;33.42;66.58;0.0
35;Mézières-sur-Couesnon;29.69;70.31;0.0
35;Miniac-Morvan;21.5;78.5;0.0
35;Miniac-sous-Bécherel;36.87;63.13;0.0
35;Le Minihic-sur-Rance;31.91;68.09;0.0
35;Mondevert;21.78;78.21;0.01
35;Montauban-de-Bretagne;30.94;69.06;0.0
35;Montautour;20.29;79.71;0.0
35;Mont-Dol;21.56;78.44;0.0
35;Monterfil;40.0;60.01;0.0
35;Montfort-sur-Meu;46.79;53.21;0.0
35;Montgermont;39.32;60.68;0.0
35;Monthault;18.8;81.19;0.01
35;Les Portes du Coglais;20.21;79.78;0.01
35;Montreuil-des-Landes;21.05;78.95;0.0
35;Montreuil-le-Gast;38.14;61.86;0.0
35;Montreuil-sous-Pérouse;26.78;73.23;0.0
35;Montreuil-sur-Ille;42.82;57.18;0.0
35;Mordelles;37.97;62.03;0.0
35;Mouazé;40.24;59.77;0.0
35;Moulins;34.56;65.44;0.0
35;Moussé;13.88;86.12;0.0
35;Moutiers;15.76;84.25;0.0
35;Muel;30.26;69.74;0.0
35;La Noë-Blanche;24.72;75.29;0.0
35;La Nouaye;44.09;55.9;0.01
35;Nouvoitou;41.01;58.98;0.01
35;Noyal-sous-Bazouges;27.73;72.27;0.0
35;Noyal-Châtillon-sur-Seiche;36.33;63.67;0.0
35;Noyal-sur-Vilaine;32.76;67.25;0.0
35;Orgères;36.13;63.87;0.0
35;Pacé;34.93;65.08;0.0
35;Paimpont;43.72;56.29;0.0
35;Pancé;36.0;64.0;0.0
35;Parcé;15.23;84.78;0.0
35;Parigné;17.34;82.66;0.0
35;Parthenay-de-Bretagne;39.31;60.69;0.0
35;Le Pertre;16.23;83.78;0.0
35;Le Petit-Fougeray;38.08;61.92;0.0
35;Pipriac;23.3;76.7;0.0
35;Piré-Chancé;28.03;71.98;0.0
35;Pléchâtel;33.36;66.65;0.0
35;Pleine-Fougères;21.42;78.59;0.0
35;Plélan-le-Grand;32.74;67.26;0.0
35;Plerguer;20.97;79.03;0.0
35;Plesder;30.86;69.14;0.0
35;Pleugueneuc;36.95;63.06;0.0
35;Pleumeleuc;33.4;66.6;0.0
35;Pleurtuit;24.73;75.26;0.01
35;Pocé-les-Bois;27.06;72.94;0.0
35;Poilley;14.22;85.78;0.0
35;Poligné;35.69;64.32;0.0
35;Princé;25.34;74.67;0.0
35;Québriac;36.38;63.62;0.0
35;Quédillac;31.59;68.42;0.0
35;Rannée;17.88;82.12;0.0
35;Redon;42.21;57.79;0.0
35;Renac;34.34;65.67;0.0
35;Rennes;57.22;42.78;0.0
35;Retiers;24.56;75.44;0.0
35;Le Rheu;48.48;51.52;0.0
35;La Richardais;24.57;75.43;0.0
35;Rimou;27.8;72.19;0.01
35;Romagné;21.85;78.15;0.0
35;Romazy;17.77;82.23;0.0
35;Romillé;37.79;62.21;0.0
35;Roz-Landrieux;16.69;83.31;0.0
35;Roz-sur-Couesnon;21.96;78.04;0.0
35;Sains;25.39;74.61;0.0
35;Sainte-Anne-sur-Vilaine;35.67;64.33;0.0
35;Saint-Armel;42.32;57.68;0.0
35;Saint-Aubin-d'Aubigné;33.89;66.11;0.0
35;Saint-Aubin-des-Landes;21.54;78.46;0.0
35;Saint-Aubin-du-Cormier;32.02;67.98;0.0
35;Saint-Benoît-des-Ondes;23.38;76.62;0.0
35;Saint-Briac-sur-Mer;20.67;79.34;0.0
35;Maen Roch;19.0;81.0;0.0
35;Saint-Brieuc-des-Iffs;47.55;52.44;0.01
35;Saint-Broladre;22.69;77.32;0.0
35;Saint-Christophe-des-Bois;21.75;78.25;0.0
35;Saint-Christophe-de-Valains;26.12;73.88;0.0
35;Sainte-Colombe;24.39;75.61;0.0
35;Saint-Coulomb;19.21;80.8;0.0
35;Saint-Didier;25.81;74.19;0.0
35;Saint-Domineuc;37.67;62.34;0.0
35;Saint-Erblon;32.35;67.65;0.0
35;Saint-Ganton;30.87;69.14;0.0
35;Saint-Georges-de-Gréhaigne;11.11;88.9;0.0
35;Saint-Georges-de-Reintembault;16.86;83.13;0.01
35;Saint-Germain-du-Pinel;19.31;80.69;0.0
35;Saint-Germain-en-Coglès;18.81;81.19;0.0
35;Saint-Germain-sur-Ille;58.08;41.92;0.0
35;Saint-Gilles;37.59;62.42;0.0
35;Saint-Gondran;38.3;61.7;0.0
35;Saint-Gonlay;51.37;48.64;0.0
35;Saint-Grégoire;29.43;70.56;0.01
35;Saint-Guinoux;23.39;76.6;0.01
35;Saint-Hilaire-des-Landes;25.48;74.51;0.01
35;Saint-Jacques-de-la-Lande;54.71;45.29;0.0
35;Rives-du-Couesnon;26.2;73.8;0.0
35;Saint-Jean-sur-Vilaine;24.23;75.77;0.0
35;Saint-Jouan-des-Guérets;24.16;75.85;0.0
35;Saint-Just;38.59;61.4;0.01
35;Saint-Léger-des-Prés;41.72;58.28;0.0
35;Saint-Lunaire;21.84;78.16;0.0
35;Saint-Malo;25.93;74.07;0.0
35;Saint-Malo-de-Phily;40.98;59.03;0.0
35;Saint-Malon-sur-Mel;38.43;61.57;0.0
35;Saint-Marcan;22.67;77.32;0.01
35;Saint-Marc-le-Blanc;21.32;78.68;0.0
35;Sainte-Marie;31.68;68.32;0.0
35;Saint-Maugan;43.45;56.55;0.0
35;Saint-Médard-sur-Ille;47.63;52.37;0.0
35;Saint-Méen-le-Grand;24.85;75.15;0.0
35;Saint-Méloir-des-Ondes;21.9;78.1;0.0
35;Saint-M'Hervé;18.48;81.52;0.0
35;Saint-Onen-la-Chapelle;23.16;76.83;0.01
35;Saint-Ouen-des-Alleux;25.6;74.4;0.0
35;Saint-Péran;34.98;65.02;0.0
35;Saint-Père-Marc-en-Poulet;24.96;75.03;0.01
35;Saint-Pern;41.94;58.06;0.0
35;Mesnil-Roc'h;32.76;67.23;0.01
35;Saint-Rémy-du-Plain;20.11;79.89;0.0
35;Saint-Sauveur-des-Landes;18.72;81.27;0.01
35;Saint-Séglin;22.96;77.04;0.0
35;Saint-Senoux;46.58;53.42;0.0
35;Saint-Suliac;31.05;68.94;0.01
35;Saint-Sulpice-la-Forêt;49.0;51.0;0.0
35;Saint-Sulpice-des-Landes;29.64;70.37;0.0
35;Saint-Symphorien;30.12;69.89;0.0
35;Saint-Thual;37.22;62.79;0.0
35;Saint-Thurial;28.91;71.08;0.01
35;Saint-Uniac;38.0;62.0;0.0
35;Saulnières;34.37;65.64;0.0
35;Le Sel-de-Bretagne;37.3;62.7;0.0
35;La Selle-en-Luitré;19.34;80.65;0.01
35;La Selle-Guerchaise;16.49;83.51;0.0
35;Sens-de-Bretagne;25.76;74.24;0.0
35;Servon-sur-Vilaine;34.36;65.64;0.0
35;Sixt-sur-Aff;24.16;75.83;0.01
35;Sougeal;20.43;79.58;0.0
35;Taillis;29.58;70.42;0.0
35;Talensac;41.49;58.52;0.0
35;Teillay;24.91;75.08;0.01
35;Le Theil-de-Bretagne;26.5;73.51;0.0
35;Thorigné-Fouillard;40.74;59.27;0.0
35;Thourie;33.25;66.75;0.0
35;Le Tiercent;30.7;69.3;0.0
35;Tinténiac;38.78;61.21;0.01
35;Torcé;21.73;78.27;0.0
35;Trans-la-Forêt;27.85;72.14;0.01
35;Treffendel;37.04;62.95;0.01
35;Trémeheuc;38.26;61.73;0.01
35;Tresboeuf;29.97;70.03;0.0
35;Trévérien;37.79;62.2;0.01
35;Trimer;41.13;58.86;0.01
