Code département;LIBGEO;Score_Gauche;Score_Droite;Score_Divers
35;Val-d'Izé;23.13;76.86;0.01
35;Vergéal;20.27;79.73;0.0
35;Le Verger;38.88;61.12;0.0
35;Vern-sur-Seiche;35.03;64.97;0.0
35;Vezin-le-Coquet;47.7;52.31;0.0
35;Vieux-Viel;16.37;83.62;0.01
35;Vieux-Vy-sur-Couesnon;33.19;66.82;0.0
35;Vignoc;31.15;68.86;0.0
35;Villamée;21.39;78.6;0.01
35;La Ville-ès-Nonais;28.65;71.35;0.0
35;Visseiche;20.45;79.55;0.0
35;Vitré;28.16;71.84;0.0
35;Le Vivier-sur-Mer;15.39;84.61;0.0
35;Le Tronchet;20.15;79.86;0.0
35;Pont-Péan;37.21;62.8;0.0
44;Abbaretz;36.05;63.95;0.0
44;Aigrefeuille-sur-Maine;30.41;69.59;0.0
44;Ancenis-Saint-Géréon;39.76;60.24;0.0
44;Chaumes-en-Retz;27.45;72.55;0.0
44;Assérac;34.62;65.39;0.0
44;Avessac;36.45;63.54;0.01
44;Basse-Goulaine;30.01;69.98;0.01
44;Batz-sur-Mer;25.77;74.24;0.0
44;La Bernerie-en-Retz;28.9;71.11;0.0
44;Besné;33.16;66.84;0.0
44;Le Bignon;32.42;67.57;0.01
44;Blain;40.54;59.46;0.0
44;La Boissière-du-Doré;27.85;72.15;0.0
44;Bouaye;39.6;60.39;0.01
44;Bouée;36.13;63.87;0.0
44;Bouguenais;48.38;51.62;0.0
44;Villeneuve-en-Retz;24.81;75.17;0.02
44;Boussay;26.23;73.78;0.0
44;Bouvron;40.97;59.04;0.0
44;Brains;40.26;59.75;0.0
44;Campbon;40.87;59.13;0.0
44;Carquefou;33.65;66.36;0.0
44;Casson;37.0;62.99;0.01
44;Le Cellier;38.74;61.27;0.0
44;Divatte-sur-Loire;28.41;71.58;0.01
44;La Chapelle-des-Marais;33.49;66.5;0.01
44;La Chapelle-Glain;20.26;79.74;0.0
44;La Chapelle-Heulin;27.87;72.13;0.0
44;La Chapelle-Launay;42.23;57.77;0.0
44;La Chapelle-sur-Erdre;44.39;55.6;0.01
44;Châteaubriant;30.63;69.36;0.01
44;Château-Thébaud;32.46;67.55;0.0
44;Chauvé;23.34;76.66;0.0
44;Cheix-en-Retz;35.03;64.98;0.0
44;La Chevrolière;32.37;67.63;0.0
44;Clisson;42.0;58.0;0.0
44;Conquereuil;34.26;65.74;0.0
44;Cordemais;29.22;70.77;0.01
44;Corsept;30.07;69.91;0.02
44;Couëron;42.16;57.85;0.0
44;Couffé;36.32;63.69;0.0
44;Le Croisic;20.86;79.14;0.0
44;Crossac;34.84;65.15;0.01
44;Derval;37.08;62.92;0.0
44;Donges;36.05;63.95;0.0
44;Drefféac;29.01;70.98;0.01
44;Erbray;32.95;67.06;0.0
44;La Baule-Escoublac;13.98;86.01;0.01
44;Fay-de-Bretagne;36.56;63.44;0.0
44;Fégréac;36.74;63.26;0.0
44;Fercé;31.14;68.87;0.0
44;Ingrandes-le-Fresne-sur-Loire;39.39;60.6;0.01
44;Frossay;27.03;72.98;0.0
44;Le Gâvre;45.85;54.15;0.0
44;Gétigné;32.03;67.97;0.0
44;Gorges;33.96;66.04;0.0
44;Grand-Auverné;28.18;71.82;0.0
44;Grandchamp-des-Fontaines;35.3;64.7;0.0
44;Guémené-Penfao;37.56;62.43;0.01
44;Guenrouet;34.0;66.01;0.0
44;Guérande;26.15;73.84;0.01
44;La Haie-Fouassière;36.65;63.36;0.0
44;Haute-Goulaine;30.09;69.91;0.0
44;Herbignac;30.15;69.85;0.0
44;Héric;32.65;67.35;0.0
44;Indre;54.8;45.2;0.0
44;Issé;28.17;71.83;0.0
44;Jans;31.64;68.36;0.0
44;Joué-sur-Erdre;38.27;61.73;0.0
44;Juigné-des-Moutiers;25.4;74.59;0.01
44;Le Landreau;29.88;70.12;0.0
44;Lavau-sur-Loire;53.45;46.54;0.01
44;Legé;24.78;75.22;0.0
44;Ligné;31.17;68.83;0.0
44;La Limouzinière;28.91;71.09;0.0
44;Le Loroux-Bottereau;30.63;69.38;0.0
44;Louisfert;26.65;73.36;0.0
44;Lusanger;27.54;72.46;0.0
44;Machecoul-Saint-Même;27.15;72.84;0.01
44;Maisdon-sur-Sèvre;33.7;66.3;0.0
44;Malville;38.94;61.07;0.0
44;La Marne;24.1;75.91;0.0
44;Marsac-sur-Don;39.16;60.84;0.0
44;Massérac;43.59;56.4;0.01
44;Mauves-sur-Loire;40.04;59.96;0.0
44;La Meilleraye-de-Bretagne;27.17;72.83;0.0
44;Mésanger;29.29;70.71;0.0
44;Mesquer;28.67;71.32;0.01
44;Missillac;28.54;71.47;0.0
44;Moisdon-la-Rivière;28.9;71.1;0.0
44;Monnières;37.6;62.39;0.01
44;La Montagne;54.92;45.08;0.0
44;Montbert;31.88;68.13;0.0
44;Montoir-de-Bretagne;37.46;62.53;0.01
44;Montrelais;38.75;61.25;0.0
44;Mouais;40.11;59.9;0.0
44;Les Moutiers-en-Retz;28.46;71.54;0.0
44;Mouzeil;34.58;65.42;0.0
44;Mouzillon;32.92;67.07;0.01
44;Nantes;52.74;47.25;0.01
44;Nort-sur-Erdre;38.82;61.18;0.0
44;Notre-Dame-des-Landes;44.14;55.87;0.0
44;Noyal-sur-Brutz;26.24;73.76;0.0
44;Nozay;40.0;60.0;0.0
44;Orvault;38.94;61.06;0.0
44;Oudon;42.67;57.33;0.0
44;Paimboeuf;38.34;61.65;0.01
44;Le Pallet;38.69;61.31;0.0
44;Pannecé;32.41;67.58;0.01
44;Paulx;23.22;76.78;0.0
44;Le Pellerin;45.75;54.25;0.0
44;Petit-Auverné;30.25;69.74;0.01
44;Petit-Mars;31.6;68.4;0.0
44;Pierric;29.25;70.74;0.01
44;Le Pin;18.35;81.66;0.0
44;Piriac-sur-Mer;22.77;77.23;0.0
44;La Plaine-sur-Mer;26.25;73.76;0.0
44;La Planche;24.72;75.28;0.0
44;Plessé;40.85;59.15;0.0
44;Pontchâteau;32.24;67.77;0.0
44;Pont-Saint-Martin;33.46;66.54;0.0
44;Pornic;23.27;76.73;0.0
44;Pornichet;23.33;76.66;0.01
44;Port-Saint-Père;34.4;65.59;0.01
44;Pouillé-les-Côteaux;29.84;70.16;0.0
44;Le Pouliguen;17.29;82.71;0.0
44;Préfailles;24.1;75.9;0.0
44;Prinquiau;34.71;65.29;0.0
44;Puceul;41.57;58.42;0.01
44;Quilly;39.61;60.4;0.0
44;La Regrippière;25.34;74.66;0.0
44;La Remaudière;28.46;71.54;0.0
44;Remouillé;28.24;71.75;0.01
44;Rezé;57.14;42.86;0.0
44;Riaillé;37.79;62.21;0.0
44;Rouans;33.69;66.32;0.0
44;Rougé;26.86;73.15;0.0
44;Ruffigné;26.15;73.85;0.0
44;Saffré;49.18;50.81;0.01
44;Saint-Aignan-Grandlieu;31.42;68.58;0.0
44;Saint-André-des-Eaux;24.09;75.91;0.0
44;Sainte-Anne-sur-Brivet;34.64;65.36;0.0
44;Saint-Aubin-des-Châteaux;35.53;64.47;0.0
44;Saint-Brevin-les-Pins;31.44;68.56;0.0
44;Saint-Colomban;28.93;71.08;0.0
44;Corcoué-sur-Logne;35.53;64.47;0.0
44;Saint-Etienne-de-Mer-Morte;19.74;80.26;0.0
44;Saint-Etienne-de-Montluc;32.67;67.33;0.0
44;Saint-Fiacre-sur-Maine;37.24;62.77;0.0
44;Saint-Gildas-des-Bois;25.66;74.34;0.0
44;Saint-Herblain;45.8;54.2;0.0
44;Vair-sur-Loire;35.04;64.97;0.0
44;Saint-Hilaire-de-Chaléons;31.36;68.63;0.01
44;Saint-Hilaire-de-Clisson;31.65;68.34;0.01
44;Saint-Jean-de-Boiseau;49.04;50.96;0.0
44;Saint-Joachim;36.5;63.5;0.0
44;Saint-Julien-de-Concelles;32.76;67.24;0.0
44;Saint-Julien-de-Vouvantes;18.59;81.4;0.01
44;Saint-Léger-les-Vignes;28.76;71.24;0.0
44;Sainte-Luce-sur-Loire;39.79;60.21;0.0
44;Saint-Lumine-de-Clisson;32.66;67.35;0.0
44;Saint-Lumine-de-Coutais;25.08;74.91;0.01
44;Saint-Lyphard;27.82;72.18;0.0
44;Saint-Malo-de-Guersac;43.71;56.28;0.01
44;Saint-Mars-de-Coutais;36.52;63.48;0.0
44;Saint-Mars-du-Désert;32.58;67.42;0.0
44;Vallons-de-l'Erdre;24.92;75.09;0.0
44;Saint-Michel-Chef-Chef;25.12;74.87;0.01
44;Saint-Molf;28.72;71.28;0.0
44;Saint-Nazaire;51.6;48.4;0.0
44;Saint-Nicolas-de-Redon;37.84;62.16;0.0
44;Sainte-Pazanne;32.96;67.04;0.0
44;Saint-Père-en-Retz;28.29;71.71;0.0
44;Saint-Philbert-de-Grand-Lieu;30.81;69.19;0.0
44;Sainte-Reine-de-Bretagne;36.29;63.71;0.0
44;Saint-Sébastien-sur-Loire;45.38;54.62;0.0
44;Saint-Viaud;26.63;73.37;0.0
44;Saint-Vincent-des-Landes;30.81;69.2;0.0
44;Sautron;23.4;76.6;0.0
44;Savenay;45.41;54.6;0.0
44;Sévérac;36.9;63.1;0.0
44;Sion-les-Mines;35.81;64.18;0.01
44;Les Sorinières;33.58;66.42;0.0
44;Soudan;26.2;73.8;0.0
44;Soulvache;25.27;74.74;0.0
44;Sucé-sur-Erdre;36.42;63.58;0.0
44;Teillé;37.5;62.5;0.0
44;Le Temple-de-Bretagne;30.05;69.95;0.0
44;Thouaré-sur-Loire;37.47;62.54;0.0
44;Les Touches;30.95;69.05;0.0
44;Touvois;22.39;77.61;0.0
44;Trans-sur-Erdre;38.21;61.78;0.01
44;Treffieux;40.38;59.62;0.0
44;Treillières;37.05;62.95;0.0
44;Trignac;38.78;61.21;0.01
44;La Turballe;25.83;74.16;0.01
44;Vallet;29.73;70.27;0.0
44;Loireauxence;35.18;64.82;0.0
44;Vay;42.69;57.31;0.0
44;Vertou;33.57;66.43;0.0
44;Vieillevigne;25.75;74.25;0.0
44;Vigneux-de-Bretagne;31.78;68.23;0.0
44;Villepot;22.83;77.17;0.0
44;Vue;33.66;66.35;0.0
44;La Chevallerais;42.6;57.39;0.01
44;La Roche-Blanche;26.16;73.84;0.0
44;Geneston;27.27;72.73;0.0
44;La Grigonnais;44.49;55.51;0.0
56;Allaire;19.51;80.48;0.01
56;Ambon;31.69;68.23;0.08
56;Arradon;31.87;67.93;0.2
56;Arzal;32.18;67.82;0.0
56;Arzon;20.91;78.93;0.16
56;Augan;15.75;84.25;0.0
56;Auray;31.79;68.21;0.0
56;Baden;30.67;69.15;0.18
56;Bangor;35.39;64.62;0.0
56;Baud;24.49;75.51;0.0
56;Béganne;18.39;81.61;0.0
56;Beignon;16.55;83.46;0.0
56;Belz;26.2;73.8;0.0
56;Berné;20.52;79.48;0.0
56;Berric;20.87;79.12;0.01
56;Bignan;17.7;82.3;0.0
56;Billiers;43.55;56.29;0.16
56;Billio;11.94;88.06;0.0
56;Bohal;14.92;85.09;0.0
56;Brandérion;23.46;76.54;0.0
56;Brandivy;27.31;72.69;0.0
56;Brech;29.55;70.45;0.0
56;Bréhan;14.42;85.59;0.0
56;Brignac;15.46;84.54;0.0
56;Bubry;27.07;72.93;0.0
56;Buléon;13.19;86.82;0.0
56;Caden;17.61;82.41;0.0
56;Calan;25.85;74.15;0.0
56;Camoël;17.32;82.68;0.0
56;Camors;30.92;69.08;0.0
56;Campénéac;11.88;88.13;0.0
56;Carentoir;13.42;86.57;0.01
56;Carnac;16.37;83.63;0.0
56;Caro;12.5;87.5;0.0
56;Caudan;21.77;78.22;0.01
56;La Chapelle-Neuve;25.7;74.29;0.01
56;Cléguer;22.05;77.94;0.01
56;Cléguérec;25.15;74.84;0.01
56;Colpo;24.43;75.56;0.01
56;Concoret;25.47;74.52;0.01
56;Cournon;15.42;84.59;0.0
56;Le Cours;18.09;81.91;0.0
56;Crach;21.64;78.36;0.0
56;Crédin;14.36;85.66;0.0
56;Le Croisty;25.64;74.37;0.0
56;La Croix-Helléan;15.78;84.22;0.0
56;Cruguel;13.73;86.26;0.01
56;Damgan;22.95;77.0;0.05
56;Elven;25.52;74.49;0.0
56;Erdeven;27.37;72.62;0.01
56;Etel;29.89;70.11;0.0
56;Evriguet;17.97;82.03;0.0
56;Le Faouët;31.07;68.93;0.0
56;Férel;21.19;78.81;0.0
56;Les Fougerêts;16.74;83.25;0.01
56;La Gacilly;15.77;84.23;0.0
56;Gâvres;34.51;65.5;0.0
56;Gestel;25.87;74.12;0.01
56;Gourhel;10.8;89.2;0.0
56;Gourin;21.41;78.59;0.0
56;Grand-Champ;23.9;76.11;0.0
56;La Grée-Saint-Laurent;9.5;90.51;0.0
56;Groix;38.14;61.86;0.0
56;Guégon;11.57;88.43;0.0
56;Guéhenno;18.15;81.84;0.01
56;Gueltas;16.42;83.58;0.0
56;Guémené-sur-Scorff;33.0;67.01;0.0
56;Guénin;20.13;79.88;0.0
56;Guer;13.14;86.86;0.0
56;Guern;28.33;71.67;0.0
56;Le Guerno;29.61;70.39;0.0
56;Guidel;22.87;77.13;0.0
56;Guillac;11.84;88.16;0.0
56;Guilliers;13.53;86.46;0.01
56;Guiscriff;22.93;77.07;0.0
56;Helléan;17.48;82.52;0.0
56;Hennebont;31.3;68.71;0.0
56;Le Hézo;34.9;64.93;0.17
56;Hoedic;16.07;83.92;0.01
56;Ile-d'Houat;23.66;76.34;0.0
56;Ile-aux-Moines;24.39;75.6;0.01
56;Ile-d'Arz;33.55;66.45;0.0
56;Inguiniel;22.06;77.94;0.0
56;Inzinzac-Lochrist;32.15;67.85;0.0
56;Josselin;14.22;85.78;0.0
56;Kerfourn;19.48;80.51;0.01
56;Kergrist;16.06;83.93;0.01
56;Kervignac;24.8;75.2;0.0
56;Landaul;27.54;72.45;0.01
56;Landévant;26.81;73.2;0.0
56;Lanester;42.24;57.77;0.0
56;Langoëlan;34.78;65.22;0.0
56;Langonnet;28.2;71.79;0.01
56;Languidic;24.0;76.0;0.0
56;Forges de Lanouée;11.11;88.88;0.01
56;Lantillac;17.69;82.31;0.0
56;Lanvaudan;31.34;68.65;0.01
56;Lanvénégen;30.06;69.94;0.0
56;Larmor-Baden;26.85;73.03;0.12
56;Larmor-Plage;23.76;76.24;0.0
56;Larré;19.9;80.1;0.0
56;Lauzach;21.67;78.32;0.01
56;Lignol;19.09;80.91;0.0
56;Limerzel;21.34;78.65;0.01
56;Lizio;18.81;81.19;0.0
56;Locmalo;23.41;76.6;0.0
56;Locmaria;34.57;65.43;0.0
56;Locmaria-Grand-Champ;26.6;73.4;0.0
56;Locmariaquer;20.71;79.29;0.0
56;Locminé;20.68;79.32;0.0
56;Locmiquélic;36.98;63.01;0.01
56;Locoal-Mendon;28.4;71.6;0.0
56;Locqueltas;25.31;74.69;0.0
56;Lorient;41.83;58.18;0.0
56;Loyat;12.83;87.17;0.0
56;Malansac;19.8;80.2;0.0
56;Malestroit;12.55;87.44;0.01
56;Malguénac;22.48;77.51;0.01
56;Marzan;18.29;81.71;0.0
56;Mauron;13.02;86.97;0.01
56;Melrand;29.76;70.24;0.0
56;Ménéac;10.87;89.12;0.01
56;Merlevenez;25.6;74.4;0.0
56;Meslan;23.99;76.02;0.0
56;Meucon;24.81;75.19;0.0
56;Missiriac;15.47;84.52;0.01
56;Mohon;11.2;88.8;0.0
56;Molac;20.83;79.15;0.02
56;Monteneuf;16.16;83.84;0.0
56;Monterblanc;26.95;73.05;0.0
56;Montertelot;9.2;90.81;0.0
56;Moréac;15.59;84.42;0.0
56;Moustoir-Ac;22.24;77.75;0.01
56;Muzillac;26.34;73.58;0.08
56;Evellys;15.57;84.43;0.0
56;Néant-sur-Yvel;14.09;85.92;0.0
56;Neulliac;16.06;83.95;0.0
56;Nivillac;17.6;82.41;0.0
56;Nostang;31.75;68.26;0.0
56;Noyal-Muzillac;28.99;70.75;0.26
56;Noyal-Pontivy;15.66;84.33;0.01
56;Le Palais;40.07;59.94;0.0
56;Péaule;15.46;84.54;0.0
56;Peillac;17.21;82.79;0.0
56;Pénestin;16.93;83.08;0.0
56;Persquen;31.89;68.11;0.0
56;Plaudren;20.77;79.23;0.0
56;Plescop;26.81;73.2;0.0
56;Pleucadeuc;16.56;83.44;0.0
56;Pleugriffet;15.06;84.94;0.0
56;Ploemel;26.85;73.14;0.01
56;Ploemeur;30.05;69.95;0.0
56;Ploërdut;27.45;72.55;0.0
56;Ploeren;28.47;71.38;0.15
56;Ploërmel;11.32;88.68;0.0
56;Plouay;19.22;80.76;0.02
56;Plougoumelen;28.8;71.2;0.0
56;Plouharnel;21.01;78.99;0.0
56;Plouhinec;24.74;75.26;0.0
56;Plouray;25.0;74.99;0.01
56;Pluherlin;19.71;80.3;0.0
56;Plumelec;21.25;78.74;0.01
56;Pluméliau-Bieuzy;21.56;78.44;0.0
56;Plumelin;19.15;80.86;0.0
56;Plumergat;23.19;76.8;0.01
56;Pluneret;27.67;72.33;0.0
56;Pluvigner;25.12;74.89;0.0
56;Pontivy;24.88;75.13;0.0
56;Pont-Scorff;24.51;75.5;0.0
56;Porcaro;10.32;89.67;0.01
56;Port-Louis;32.87;67.13;0.0
56;Priziac;23.31;76.69;0.0
56;Questembert;19.22;80.78;0.0
56;Quéven;26.21;73.8;0.0
56;Quiberon;17.15;82.85;0.0
56;Quistinic;34.6;65.4;0.0
56;Radenac;13.71;86.3;0.0
56;Réguiny;16.16;83.85;0.0
56;Réminiac;10.96;89.05;0.0
56;Riantec;32.32;67.68;0.0
56;Rieux;19.14;80.86;0.0
56;La Roche-Bernard;28.03;71.96;0.01
56;Rochefort-en-Terre;28.7;71.31;0.0
56;Val d'Oust;15.25;84.74;0.01
56;Rohan;21.58;78.43;0.0
56;Roudouallec;23.69;76.32;0.0
56;Ruffiac;8.68;91.32;0.0
56;Le Saint;31.58;68.41;0.01
56;Saint-Abraham;13.76;86.24;0.0
56;Saint-Aignan;47.43;52.57;0.0
56;Saint-Allouestre;13.38;86.63;0.0
56;Saint-Armel;38.21;61.38;0.41
56;Saint-Avé;36.78;63.02;0.2
56;Saint-Barthélemy;24.49;75.51;0.0
56;Saint-Brieuc-de-Mauron;17.26;82.75;0.0
56;Sainte-Brigitte;40.83;59.16;0.01
56;Saint-Caradec-Trégomel;14.79;85.2;0.01
56;Saint-Congard;16.93;83.07;0.0
56;Saint-Dolay;19.31;80.69;0.0
56;Saint-Gérand-Croixanvec;17.47;82.53;0.0
56;Saint-Gildas-de-Rhuys;23.03;76.98;0.0
56;Saint-Gonnery;13.99;86.01;0.0
56;Saint-Gorgon;16.06;83.94;0.0
56;Saint-Gravé;21.55;78.45;0.0
56;Saint-Guyomard;14.86;85.13;0.01
56;Sainte-Hélène;27.45;72.54;0.01
56;Saint-Jacut-les-Pins;17.25;82.74;0.01
56;Saint-Jean-Brévelay;19.99;80.01;0.0
56;Saint-Jean-la-Poterie;28.1;71.9;0.0
56;Saint-Laurent-sur-Oust;12.85;87.17;0.0
56;Saint-Léry;18.75;81.25;0.0
56;Saint-Malo-de-Beignon;14.63;85.37;0.0
56;Saint-Malo-des-Trois-Fontaines;9.02;90.98;0.0
56;Saint-Marcel;12.5;87.5;0.0
56;Saint-Martin-sur-Oust;15.51;84.48;0.01
56;Saint-Nicolas-du-Tertre;14.58;85.43;0.0
56;Saint-Nolff;33.25;66.75;0.0
56;Saint-Perreux;21.59;78.42;0.0
56;Saint-Philibert;17.09;82.9;0.01
56;Saint-Pierre-Quiberon;20.41;79.59;0.0
56;Saint-Servant;13.57;86.44;0.0
56;Saint-Thuriau;21.29;78.72;0.0
56;Saint-Tugdual;22.34;77.66;0.0
56;Saint-Vincent-sur-Oust;19.78;80.22;0.0
56;Sarzeau;25.68;74.1;0.22
56;Sauzon;33.27;66.72;0.01
56;Séglien;24.34;75.66;0.0
56;Séné;36.43;63.35;0.22
56;Sérent;13.24;86.76;0.0
56;Silfiac;39.71;60.29;0.0
56;Le Sourn;23.29;76.71;0.0
56;Sulniac;28.37;71.63;0.0
56;Surzur;28.11;71.73;0.16
56;Taupont;10.79;89.22;0.0
56;Théhillac;17.07;82.94;0.0
56;Theix-Noyalo;28.72;71.13;0.15
56;Le Tour-du-Parc;24.63;74.78;0.59
56;Tréal;14.61;85.39;0.0
56;Trédion;26.73;73.27;0.0
56;Treffléan;26.07;73.94;0.0
56;Tréhorenteuc;18.84;81.16;0.0
56;La Trinité-Porhoët;10.59;89.42;0.0
56;La Trinité-sur-Mer;14.53;85.46;0.01
56;La Trinité-Surzur;30.08;69.92;0.0
56;Vannes;32.88;66.8;0.32
56;La Vraie-Croix;30.45;69.54;0.01
56;Le Bono;37.58;62.41;0.01
56;Sainte-Anne-d'Auray;23.6;76.4;0.0
56;Kernascléden;16.06;83.94;0.0
