CODGEO;LIBGEO;Statut Commune;Code département;Code de la commune
56205;Saint-Armel;hors unité urbaine;56;205
56219;Saint-Guyomard;hors unité urbaine;56;219
56225;Saint-Léry;hors unité urbaine;56;225
56258;La Trinité-sur-Mer;unité urbaine;56;258
22283;Saint-Clet;hors unité urbaine;22;283
22317;Saint-Méloir-des-Bois;hors unité urbaine;22;317
22321;Saint-Nicolas-du-Pélem;hors unité urbaine;22;321
22322;Saint-Péver;hors unité urbaine;22;322
22366;Trémel;hors unité urbaine;22;366
22028;Camlez;hors unité urbaine;22;028
22067;Grâces;unité urbaine;22;067
22077;Hénansal;hors unité urbaine;22;077
22083;Illifaut;hors unité urbaine;22;083
22086;Kerfot;unité urbaine;22;086
22129;Loc-Envel;hors unité urbaine;22;129
22135;Louargat;hors unité urbaine;22;135
22160;Noyal;unité urbaine;22;160
22197;Pleudihen-sur-Rance;hors unité urbaine;22;197
22204;Ploëzal;hors unité urbaine;22;204
22222;Plouha;unité urbaine;22;222
22224;Ploulec'h;unité urbaine;22;224
22231;Plourac'h;hors unité urbaine;22;231
22236;Pludual;hors unité urbaine;22;236
22238;Plufur;hors unité urbaine;22;238
22244;Plussulien;hors unité urbaine;22;244
22256;Quemper-Guézennec;hors unité urbaine;22;256
29012;Bolazec;hors unité urbaine;29;012
29021;Plounéour-Brignogan-plages;hors unité urbaine;29;021
29035;Coat-Méal;hors unité urbaine;29;035
29099;Lampaul-Ploudalmézeau;hors unité urbaine;29;099
29114;Lannéanou;hors unité urbaine;29;114
29128;Loc-Eguiner;hors unité urbaine;29;128
29135;Loctudy;unité urbaine;29;135
29162;Pleyben;unité urbaine;29;162
29172;Plomodiern;hors unité urbaine;29;172
29239;Roscoff;unité urbaine;29;239
35044;Broualan;hors unité urbaine;35;044
35046;Les Brulais;hors unité urbaine;35;046
35055;Chantepie;unité urbaine;35;055
35128;Guipel;hors unité urbaine;35;128
35143;Landujan;hors unité urbaine;35;143
35188;Montfort-sur-Meu;unité urbaine;35;188
35216;Parthenay-de-Bretagne;hors unité urbaine;35;216
35241;La Richardais;unité urbaine;35;241
35247;Roz-sur-Couesnon;hors unité urbaine;35;247
35302;Saint-Onen-la-Chapelle;unité urbaine;35;302
35306;Saint-Père-Marc-en-Poulet;hors unité urbaine;35;306
56011;Béganne;hors unité urbaine;56;011
56050;La Croix-Helléan;hors unité urbaine;56;050
56054;Erdeven;unité urbaine;56;054
56077;Le Guerno;hors unité urbaine;56;077
56165;Ploërmel;unité urbaine;56;165
56167;Plougoumelen;hors unité urbaine;56;167
56231;Saint-Nolff;unité urbaine;56;231
56234;Saint-Pierre-Quiberon;unité urbaine;56;234
56242;Séglien;hors unité urbaine;56;242
56264;Kernascléden;hors unité urbaine;56;264
29036;Collorec;hors unité urbaine;29;036
29065;Gourlizon;hors unité urbaine;29;065
29074;Guimiliau;hors unité urbaine;29;074
29085;Île-Tudy;unité urbaine;29;085
29136;Locunolé;hors unité urbaine;29;136
29147;Mellac;hors unité urbaine;29;147
29167;Plogastel-Saint-Germain;hors unité urbaine;29;167
29181;Plouédern;hors unité urbaine;29;181
35003;Andouillé-Neuville;hors unité urbaine;35;003
35017;La Baussaine;hors unité urbaine;35;017
35019;Bazouges-la-Pérouse;hors unité urbaine;35;019
35033;Bourg-des-Comptes;unité urbaine;35;033
35056;La Chapelle-aux-Filtzméens;hors unité urbaine;35;056
35060;La Chapelle du Lou du Lac;hors unité urbaine;35;060
35076;Chavagne;unité urbaine;35;076
35086;Combourtillé;hors unité urbaine;35;086
35117;Gaël;hors unité urbaine;35;117
35124;Grand-Fougeray;hors unité urbaine;35;124
35126;Guichen;unité urbaine;35;126
35198;Moulins;hors unité urbaine;35;198
35208;Orgères;unité urbaine;35;208
35232;Princé;hors unité urbaine;35;232
35268;Saint-Ganton;hors unité urbaine;35;268
35276;Saint-Gondran;hors unité urbaine;35;276
35283;Saint-Jean-sur-Vilaine;hors unité urbaine;35;283
35331;Talensac;hors unité urbaine;35;331
22009;Le Bodéo;hors unité urbaine;22;009
22020;Broons;unité urbaine;22;020
22152;Minihy-Tréguier;unité urbaine;22;152
22182;Plélo;hors unité urbaine;22;182
22199;Pleumeur-Gautier;hors unité urbaine;22;199
22342;Trébédan;hors unité urbaine;22;342
22289;Saint-Fiacre;hors unité urbaine;22;289
22326;Saint-Rieul;hors unité urbaine;22;326
22331;Sainte-Tréphine;hors unité urbaine;22;331
22378;Trévérec;hors unité urbaine;22;378
29271;Saint-Vougay;hors unité urbaine;29;271
35192;Montreuil-des-Landes;hors unité urbaine;35;192
35249;Sainte-Anne-sur-Vilaine;hors unité urbaine;35;249
35320;Saint-Uniac;hors unité urbaine;35;320
22296;Saint-Glen;hors unité urbaine;22;296
22348;Trédias;hors unité urbaine;22;348
22361;Tréguidel;hors unité urbaine;22;361
22370;Tréméven;hors unité urbaine;22;370
22034;Cavan;hors unité urbaine;22;034
22052;Duault;hors unité urbaine;22;052
22064;Gouarec;hors unité urbaine;22;064
22075;Hémonstoir;hors unité urbaine;22;075
22081;Hillion;hors unité urbaine;22;081
22116;Lanrodec;hors unité urbaine;22;116
22144;La Méaugon;unité urbaine;22;144
22162;Paimpol;unité urbaine;22;162
22207;Plouaret;unité urbaine;22;207
22221;Plouguiel;unité urbaine;22;221
29030;Cléder;unité urbaine;29;030
29039;Concarneau;unité urbaine;29;039
29102;Landeleau;hors unité urbaine;29;102
29103;Landerneau;unité urbaine;29;103
29199;Plouigneau;unité urbaine;29;199
56071;Guéhenno;hors unité urbaine;56;071
56127;Mauron;hors unité urbaine;56;127
56134;Mohon;hors unité urbaine;56;134
56139;Montertelot;hors unité urbaine;56;139
56143;Muzillac;unité urbaine;56;143
56147;Nivillac;hors unité urbaine;56;147
56190;Réguiny;hors unité urbaine;56;190
56196;Rochefort-en-Terre;hors unité urbaine;56;196
56207;Saint-Barthélemy;hors unité urbaine;56;207
56246;Le Sourn;unité urbaine;56;246
56248;Surzur;unité urbaine;56;248
29284;Treffiagat;unité urbaine;29;284
29300;Le Trévoux;hors unité urbaine;29;300
56033;Carentoir;hors unité urbaine;56;033
56067;Grand-Champ;unité urbaine;56;067
56085;Hœdic;hors unité urbaine;56;085
56173;Pluméliau-Bieuzy;hors unité urbaine;56;173
56194;Rieux;unité urbaine;56;194
56204;Saint-Allouestre;hors unité urbaine;56;204
56215;Saint-Gonnery;hors unité urbaine;56;215
35123;Goven;unité urbaine;35;123
35236;Redon;unité urbaine;35;236
35259;Saint-Broladre;hors unité urbaine;35;259
29279;Taulé;hors unité urbaine;29;279
29293;Trégunc;unité urbaine;29;293
56010;Baud;unité urbaine;56;010
56057;Le Faouët;unité urbaine;56;057
56072;Gueltas;hors unité urbaine;56;072
56107;Larmor-Plage;unité urbaine;56;107
56233;Saint-Philibert;unité urbaine;56;233
22268;Ruca;hors unité urbaine;22;268
22334;Saint-Igeaux;hors unité urbaine;22;334
22376;Trévé;hors unité urbaine;22;376
22381;Trézény;hors unité urbaine;22;381
35009;Baguer-Morvan;hors unité urbaine;35;009
35015;Balazé;hors unité urbaine;35;015
35047;Bruz;unité urbaine;35;047
35077;Chelun;hors unité urbaine;35;077
35152;Liffré;unité urbaine;35;152
35162;Louvigné-du-Désert;unité urbaine;35;162
35190;Monthault;hors unité urbaine;35;190
35243;Romagné;unité urbaine;35;243
35255;Saint-Benoît-des-Ondes;hors unité urbaine;35;255
35289;Saint-Malo-de-Phily;hors unité urbaine;35;289
35314;Saint-Suliac;hors unité urbaine;35;314
35322;Le Sel-de-Bretagne;hors unité urbaine;35;322
22045;Cohiniac;hors unité urbaine;22;045
22076;Hénanbihen;hors unité urbaine;22;076
22096;Landébia;hors unité urbaine;22;096
22107;Bon Repos sur Blavet;hors unité urbaine;22;107
22117;Lantic;hors unité urbaine;22;117
22127;Lézardrieux;unité urbaine;22;127
22237;Pléven;hors unité urbaine;22;237
22257;Quemperven;hors unité urbaine;22;257
22259;Quévert;unité urbaine;22;259
29094;Kernouës;unité urbaine;29;094
29131;Locmélar;hors unité urbaine;29;131
29134;Locronan;hors unité urbaine;29;134
29187;Plougar;hors unité urbaine;29;187
29217;Pont-Aven;unité urbaine;29;217
29229;Quéménéven;hors unité urbaine;29;229
29243;Saint-Coulitz;hors unité urbaine;29;243
29249;Saint-Goazec;hors unité urbaine;29;249
29251;Saint-Jean-du-Doigt;unité urbaine;29;251
22324;Saint-Quay-Perros;unité urbaine;22;324
22380;Trévron;hors unité urbaine;22;380
22021;Brusvily;hors unité urbaine;22;021
22033;Caurel;hors unité urbaine;22;033
22039;La Chèze;hors unité urbaine;22;039
22063;Gommenec'h;hors unité urbaine;22;063
22073;La Harmoye;hors unité urbaine;22;073
22189;Plésidy;hors unité urbaine;22;189
22251;Pordic;unité urbaine;22;251
29015;Bourg-Blanc;unité urbaine;29;015
29043;Daoulas;hors unité urbaine;29;043
29049;Elliant;hors unité urbaine;29;049
29071;Guilligomarc'h;hors unité urbaine;29;071
29081;Huelgoat;hors unité urbaine;29;081
29082;Île-de-Batz;hors unité urbaine;29;082
29083;Île-de-Sein;hors unité urbaine;29;083
29091;Kerlouan;unité urbaine;29;091
29115;Lannédern;hors unité urbaine;29;115
29169;Plogonnec;hors unité urbaine;29;169
29185;Plouescat;unité urbaine;29;185
29197;Plouhinec;unité urbaine;29;197
29206;Plounévez-Lochrist;hors unité urbaine;29;206
29220;Pont-l'Abbé;unité urbaine;29;220
29269;Saint-Thurien;hors unité urbaine;29;269
29290;Tréglonou;hors unité urbaine;29;290
29298;Tréogat;hors unité urbaine;29;298
22273;Saint-Alban;hors unité urbaine;22;273
22280;Saint-Carné;unité urbaine;22;280
22316;Saint-Mayeux;hors unité urbaine;22;316
22350;Tréduder;hors unité urbaine;22;350
22360;Trégueux;unité urbaine;22;360
29028;Cléden-Cap-Sizun;hors unité urbaine;29;028
29040;Le Conquet;unité urbaine;29;040
29073;Guimaëc;unité urbaine;29;073
29110;Langolen;hors unité urbaine;29;110
29124;Lesneven;unité urbaine;29;124
29137;Logonna-Daoulas;hors unité urbaine;29;137
29209;Plouvien;unité urbaine;29;209
29210;Plouvorn;unité urbaine;29;210
29238;Roscanvel;hors unité urbaine;29;238
29241;Rosporden;unité urbaine;29;241
35005;Arbrissel;hors unité urbaine;35;005
35189;Montgermont;unité urbaine;35;189
35229;Pocé-les-Bois;hors unité urbaine;35;229
35261;Saint-Christophe-de-Valains;hors unité urbaine;35;261
35262;Sainte-Colombe;hors unité urbaine;35;262
35285;Saint-Just;hors unité urbaine;35;285
35351;Le Verger;hors unité urbaine;35;351
22048;Corseul;hors unité urbaine;22;048
22071;Guitté;hors unité urbaine;22;071
22150;Le Merzer;hors unité urbaine;22;150
22165;Penguily;hors unité urbaine;22;165
22170;Plaine-Haute;hors unité urbaine;22;170
56001;Allaire;unité urbaine;56;001
56174;Plumelin;hors unité urbaine;56;174
56185;Quéven;unité urbaine;56;185
56228;Saint-Marcel;unité urbaine;56;228
56006;Augan;hors unité urbaine;56;006
56029;Calan;hors unité urbaine;56;029
56092;Kerfourn;hors unité urbaine;56;092
56109;Lauzach;hors unité urbaine;56;109
56111;Limerzel;hors unité urbaine;56;111
56169;Plouhinec;unité urbaine;56;169
35122;La Gouesnière;hors unité urbaine;35;122
35145;Langon;hors unité urbaine;35;145
35181;Le Minihic-sur-Rance;hors unité urbaine;35;181
35242;Rimou;hors unité urbaine;35;242
22275;Saint-Barnabé;hors unité urbaine;22;275
22287;Saint-Donan;hors unité urbaine;22;287
22306;Saint-Judoce;hors unité urbaine;22;306
22320;Saint-Nicodème;hors unité urbaine;22;320
22353;Trégastel;unité urbaine;22;353
22391;Yvignac-la-Tour;hors unité urbaine;22;391
29299;Tréouergat;hors unité urbaine;29;299
29013;Botmeur;hors unité urbaine;29;013
29041;Coray;hors unité urbaine;29;041
29055;Le Folgoët;unité urbaine;29;055
29063;Goulien;hors unité urbaine;29;063
29072;Guilvinec;unité urbaine;29;072
29076;Milizac-Guipronvel;unité urbaine;29;076
29112;Lanildut;unité urbaine;29;112
29255;Saint-Méen;hors unité urbaine;29;255
56101;Languidic;unité urbaine;56;101
56105;Lanvénégen;hors unité urbaine;56;105
56119;Locoal-Mendon;hors unité urbaine;56;119
56126;Marzan;hors unité urbaine;56;126
56146;Neulliac;hors unité urbaine;56;146
56180;Porcaro;hors unité urbaine;56;180
56210;Saint-Caradec-Trégomel;hors unité urbaine;56;210
22016;Île-de-Bréhat;hors unité urbaine;22;016
22109;Lanloup;hors unité urbaine;22;109
22134;Louannec;unité urbaine;22;134
22205;Plorec-sur-Arguenon;hors unité urbaine;22;205
22209;Beaussais-sur-Mer;unité urbaine;22;209
29051;Ergué-Gabéric;unité urbaine;29;051
29059;Garlan;hors unité urbaine;29;059
29078;Hanvec;hors unité urbaine;29;078
29106;Landrévarzec;hors unité urbaine;29;106
29192;Plougoulm;hors unité urbaine;29;192
29205;Plounévézel;unité urbaine;29;205
29211;Plouyé;hors unité urbaine;29;211
29235;Le Relecq-Kerhuon;unité urbaine;29;235
29244;Saint-Derrien;hors unité urbaine;29;244
29246;Saint-Eloy;hors unité urbaine;29;246
22266;Rostrenen;unité urbaine;22;266
22300;Saint-Hervé;hors unité urbaine;22;300
22325;Saint-Quay-Portrieux;unité urbaine;22;325
22363;Trélévern;unité urbaine;22;363
22364;Trélivan;unité urbaine;22;364
22032;Caulnes;hors unité urbaine;22;032
22113;Lannion;unité urbaine;22;113
22114;Lanrelas;hors unité urbaine;22;114
22201;Fréhel;hors unité urbaine;22;201
22223;Plouisy;unité urbaine;22;223
29282;Trébabu;hors unité urbaine;29;282
29297;Tréméven;unité urbaine;29;297
35001;Acigné;unité urbaine;35;001
35025;Billé;hors unité urbaine;35;025
35054;Chanteloup;hors unité urbaine;35;054
35062;La Chapelle-Fleurigné;hors unité urbaine;35;062
35164;Marcillé-Raoul;hors unité urbaine;35;164
35202;La Noë-Blanche;hors unité urbaine;35;202
35245;Romillé;unité urbaine;35;245
35324;La Selle-en-Luitré;hors unité urbaine;35;324
35361;Le Vivier-sur-Mer;hors unité urbaine;35;361
56008;Baden;unité urbaine;56;008
56012;Beignon;hors unité urbaine;56;012
56024;Bréhan;hors unité urbaine;56;024
56026;Bubry;hors unité urbaine;56;026
56035;Caro;hors unité urbaine;56;035
56078;Guidel;unité urbaine;56;078
56104;Lanvaudan;hors unité urbaine;56;104
56202;Saint-Abraham;hors unité urbaine;56;202
56015;Berric;hors unité urbaine;56;015
56025;Brignac;hors unité urbaine;56;025
56031;Camors;unité urbaine;56;031
56062;Gâvres;hors unité urbaine;56;062
56141;Moustoir-Ac;hors unité urbaine;56;141
56148;Nostang;hors unité urbaine;56;148
56198;Rohan;hors unité urbaine;56;198
56199;Roudouallec;hors unité urbaine;56;199
35363;Pont-Péan;unité urbaine;35;363
35064;La Chapelle-de-Brain;hors unité urbaine;35;064
35068;Châteaubourg;unité urbaine;35;068
35095;Dol-de-Bretagne;unité urbaine;35;095
35116;La Fresnais;unité urbaine;35;116
35118;Gahard;hors unité urbaine;35;118
35157;Le Loroux;hors unité urbaine;35;157
35197;Mouazé;hors unité urbaine;35;197
35204;Nouvoitou;unité urbaine;35;204
35221;Pléchâtel;hors unité urbaine;35;221
35248;Sains;hors unité urbaine;35;248
35281;Saint-Jacques-de-la-Lande;unité urbaine;35;281
35297;Saint-Méen-le-Grand;unité urbaine;35;297
35330;Taillis;hors unité urbaine;35;330
35352;Vern-sur-Seiche;unité urbaine;35;352
22054;Erquy;unité urbaine;22;054
22068;Grâce-Uzel;hors unité urbaine;22;068
22085;Kerbors;unité urbaine;22;085
22106;Langueux;unité urbaine;22;106
22133;Loscouët-sur-Meu;hors unité urbaine;22;133
22212;Plouëc-du-Trieux;hors unité urbaine;22;212
22232;Plourhan;unité urbaine;22;232
22237;Pluduno;unité urbaine;22;237
29005;Baye;hors unité urbaine;29;005
29095;Kersaint-Plabennec;hors unité urbaine;29;095
29116;Lanneuffret;hors unité urbaine;29;116
29120;Lanvéoc;hors unité urbaine;29;120
29145;Confort-Meilars;hors unité urbaine;29;145
29183;Plouégat-Moysan;hors unité urbaine;29;183
29212;Plouzané;unité urbaine;29;212
22346;Trédaniel;hors unité urbaine;22;346
22377;Tréveneuc;unité urbaine;22;377
22269;Runan;hors unité urbaine;22;269
22302;Saint-Jacut-de-la-Mer;hors unité urbaine;22;302
22286;Saint-Denoual;hors unité urbaine;22;286
22295;Saint-Gilles-Vieux-Marché;hors unité urbaine;22;295
22311;Saint-Lormel;hors unité urbaine;22;311
22383;Troguéry;hors unité urbaine;22;383
22386;Le Vieux-Bourg;hors unité urbaine;22;386
22036;La Chapelle-Blanche;hors unité urbaine;22;036
22057;Le Faouët;hors unité urbaine;22;057
22105;Languenan;hors unité urbaine;22;105
22119;Lanvellec;hors unité urbaine;22;119
22121;Lanvollon;unité urbaine;22;121
22149;Merléac;hors unité urbaine;22;149
22157;Le Moustoir;hors unité urbaine;22;157
22168;Perros-Guirec;unité urbaine;22;168
22183;Plémet;unité urbaine;22;183
22233;Plourivo;unité urbaine;22;233
56041;Cléguérec;hors unité urbaine;56;041
56080;Guilliers;hors unité urbaine;56;080
56128;Melrand;hors unité urbaine;56;128
56137;Monterblanc;unité urbaine;56;137
56144;Évellys;hors unité urbaine;56;144
56206;Saint-Avé;unité urbaine;56;206
56218;Saint-Gravé;hors unité urbaine;56;218
56232;Saint-Perreux;hors unité urbaine;56;232
56259;La Trinité-Surzur;hors unité urbaine;56;259
29117;Lannilis;unité urbaine;29;117
29163;Pleyber-Christ;unité urbaine;29;163
29266;Saint-Thégonnec Loc-Eguiner;unité urbaine;29;266
29295;Trémaouézan;hors unité urbaine;29;295
29296;Tréméoc;unité urbaine;29;296
35002;Amanlis;hors unité urbaine;35;002
35004;Val-Couesnon;hors unité urbaine;35;004
35008;Availles-sur-Seiche;hors unité urbaine;35;008
35098;La Dominelais;hors unité urbaine;35;098
35103;Eancé;hors unité urbaine;35;103
35132;Hirel;hors unité urbaine;35;132
35148;Lanrigan;hors unité urbaine;35;148
35154;Livré-sur-Changeon;hors unité urbaine;35;154
35183;Mondevert;hors unité urbaine;35;183
35203;La Nouaye;hors unité urbaine;35;203
35240;Le Rheu;unité urbaine;35;240
35275;Saint-Gilles;unité urbaine;35;275
35279;Saint-Guinoux;hors unité urbaine;35;279
35338;Torcé;hors unité urbaine;35;338
35347;Val-d'Izé;hors unité urbaine;35;347
